Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 40.006)b (179.000 | 45.007)b (178.000 | 50.008)b (177.000 | 55.009)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 95.015)b (169.000 | 95.015)b (168.000 | 100.016)b (167.000 | 105.017)b (166.000 | 105.017)b (165.000 | 110.018)b (164.000 | 115.019)b (163.000 | 120.020)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 145.024)b (159.000 | 150.025)b (158.000 | 150.025)b (157.000 | 155.026)b (156.000 | 165.028)b (155.000 | 170.029)b (154.000 | 170.029)b (153.000 | 175.030)b (152.000 | 180.031)b (151.000 | 185.032)b (150.000 | 190.032)b (149.000 | 195.033)b (148.000 | 210.035)b (147.000 | 210.035)b (146.000 | 215.036)b (145.000 | 215.036)b (144.000 | 220.037)b (143.000 | 225.038)b (142.000 | 230.039)b (141.000 | 235.040)b (140.000 | 240.041)b (139.000 | 245.041)b (138.000 | 255.042)b (137.000 | 260.043)b (136.000 | 265.044)b (135.000 | 265.044)b (134.000 | 270.045)b (133.000 | 275.046)b (132.000 | 275.046)b (131.000 | 280.047)b (130.000 | 285.048)b (129.000 | 290.049)b (128.000 | 295.050)b (127.000 | 300.051)b (126.000 | 305.051)b (125.000 | 310.052)b (124.000 | 310.052)b (123.000 | 315.053)b (122.000 | 320.054)b (121.000 | 335.056)b (120.000 | 340.057)b (119.000 | 345.058)b (118.000 | 345.058)b (117.000 | 350.059)b (116.000 | 360.061)b (115.000 | 365.062)b (114.000 | 365.062)b (113.000 | 370.063)b (112.000 | 375.064)b (111.000 | 380.065)b (110.000 | 395.067)b (109.000 | 395.067)b (108.000 | 400.068)b (107.000 | 405.069)b (106.000 | 410.070)b (105.000 | 415.071)b (104.000 | 420.072)b (103.000 | 425.072)b (102.000 | 430.073)b (101.000 | 435.074)b (100.000 | 440.076)b (99.000 | 440.076)b (98.000 | 450.077)b (97.000 | 455.078)b (96.000 | 460.079)b (95.000 | 460.079)b (94.000 | 465.080)b (93.000 | 470.081)b (92.000 | 475.082)b (91.000 | 480.083)b (90.000 | 480.083)b (89.000 | 485.084)b (88.000 | 490.085)b (87.000 | 495.086)b (86.000 | 500.087)b (85.000 | 505.088)b (84.000 | 520.090)b (83.000 | 525.091)b (82.000 | 530.092)b (81.000 | 530.092)b (80.000 | 535.093)b (79.000 | 540.094)b (78.000 | 545.095)b (77.000 | 550.096)b (76.000 | 555.097)b (75.000 | 570.099)b (74.000 | 570.099)b (73.000 | 575.100)b (72.000 | 580.101)b (71.000 | 585.102)b (70.000 | 590.103)b (69.000 | 595.104)b (68.000 | 600.104)b (67.000 | 605.105)b (66.000 | 620.108)b (65.000 | 625.109)b (64.000 | 630.110)b (63.000 | 645.112)b (62.000 | 660.114)b (61.000 | 675.115)b (60.000 | 680.116)b (59.000 | 685.117)b (58.000 | 685.117)b (57.000 | 690.118)b (56.000 | 695.119)b (55.000 | 700.120)b (54.000 | 700.120)b (53.000 | 705.121)b (52.000 | 710.122)b (51.000 | 715.123)b (50.000 | 720.124)b (49.000 | 725.125)b (48.000 | 740.127)b (47.000 | 745.128)b (46.000 | 745.128)b (45.000 | 750.129)b (43.000 | 760.131)b (42.000 | 765.132)b (41.000 | 770.133)b (40.000 | 775.134)b (39.000 | 780.134)b (38.000 | 790.135)b (37.000 | 790.135)b (36.000 | 810.138)b (35.000 | 815.139)b (34.000 | 815.139)b (32.000 | 820.140)b (31.000 | 820.140)b (30.000 | 825.140)b (29.000 | 830.141)b (28.000 | 835.142)b (27.000 | 840.143)b (26.000 | 840.143)b (25.000 | 845.144)b (24.000 | 850.145)b (23.000 | 850.145)b (22.000 | 855.146)b (21.000 | 860.147)b (20.000 | 865.148)b (19.000 | 870.149)b (18.000 | 875.150)b (17.000 | 890.152)b (16.000 | 890.152)b (15.000 | 895.153)b (14.000 | 900.154)b (13.000 | 905.155)b (12.000 | 910.156)b (11.000 | 915.157)b (10.000 | 920.157)b (9.000 | 925.158)b (8.000 | 930.159)b (7.000 | 930.159)b (6.000 | 935.160)b (5.000 | 935.160)b (4.000 | 940.161)b (3.000 | 940.161)b (2.000 | 945.162)b (1.000 | 950.163);;;; Solution Found
; Time 0.62
0.000: (evaluate r21f1 p8 spot)  [5.000]
5.001: (dialog r21f1 p8 spot)  [5.000]
10.002: (report r21f1 p8 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r22f1)  [5.000]
25.004: (move spot r21f1 r11f1)  [5.000]
30.005: (check spot r11f1)  [5.000]
35.006: (checklink spot r11f1 r01f1)  [5.000]
40.007: (checklink spot r11f1 r10f1)  [5.000]
45.008: (checklink spot r11f1 r12f1)  [5.000]
50.009: (checkroomopen spot r11f1)  [5.000]
55.010: (search spot r11f1)  [5.000]
60.011: (check spot r11f1)  [5.000]
65.012: (checkgas spot r11f1)  [5.000]
70.013: (checkcrack spot r11f1)  [5.000]
75.014: (checktemp spot r11f1)  [5.000]
80.014: (move spot r11f1 r12f1)  [5.000]
85.014: (checklink spot r12f1 r02f1)  [5.000]
90.015: (check spot r12f1)  [5.000]
95.016: (checklink spot r12f1 r22f1)  [5.000]
100.017: (checkroomopen spot r12f1)  [5.000]
105.018: (search spot r12f1)  [5.000]
110.019: (check spot r12f1)  [5.000]
115.020: (checkgas spot r12f1)  [5.000]
120.021: (checkcrack spot r12f1)  [5.000]
125.022: (checktemp spot r12f1)  [5.000]
130.022: (move spot r12f1 r22f1)  [5.000]
135.023: (check spot r22f1)  [5.000]
140.024: (evaluate r22f1 p9 spot)  [5.000]
145.025: (checkroomopen spot r22f1)  [5.000]
150.026: (search spot r22f1)  [5.000]
155.027: (dialog r22f1 p9 spot)  [5.000]
160.028: (report r22f1 p9 spot)  [5.000]
165.029: (check spot r22f1)  [5.000]
170.030: (checkgas spot r22f1)  [5.000]
175.031: (checkcrack spot r22f1)  [5.000]
180.032: (checktemp spot r22f1)  [5.000]
185.032: (move spot r22f1 r12f1)  [5.000]
190.033: (check spot r12f1)  [5.000]
195.034: (move spot r12f1 r02f1)  [5.000]
200.034: (checklink spot r02f1 r01f1)  [5.000]
205.035: (check spot r02f1)  [5.000]
210.036: (checkroomopen spot r02f1)  [5.000]
215.037: (search spot r02f1)  [5.000]
220.038: (check spot r02f1)  [5.000]
225.039: (checkgas spot r02f1)  [5.000]
230.040: (checkcrack spot r02f1)  [5.000]
235.041: (checktemp spot r02f1)  [5.000]
240.041: (move spot r02f1 r01f1)  [5.000]
245.041: (evaluate r01f1 p6 spot)  [5.000]
250.042: (dialog r01f1 p6 spot)  [5.000]
255.043: (report r01f1 p6 spot)  [5.000]
260.044: (check spot r01f1)  [5.000]
265.045: (checklink spot r01f1 r00f1)  [5.000]
270.046: (opendoor spot r01f1)  [5.000]
275.047: (search spot r01f1)  [5.000]
280.048: (check spot r01f1)  [5.000]
285.049: (checkgas spot r01f1)  [5.000]
290.050: (checkcrack spot r01f1)  [5.000]
295.051: (checktemp spot r01f1)  [5.000]
300.051: (move spot r01f1 r00f1)  [5.000]
305.052: (check spot r00f1)  [5.000]
310.053: (checklink spot r00f1 r10f1)  [5.000]
315.054: (checkstairs spot s11 r00f1 r00f0)  [5.000]
320.054: (move spot r00f1 r10f1)  [5.000]
325.055: (check spot r10f1)  [5.000]
330.056: (evaluate r10f1 p7 spot)  [5.000]
335.057: (checklink spot r10f1 r20f1)  [5.000]
340.058: (checkroomopen spot r10f1)  [5.000]
345.059: (search spot r10f1)  [5.000]
350.060: (dialog r10f1 p7 spot)  [5.000]
355.061: (report r10f1 p7 spot)  [5.000]
360.062: (check spot r10f1)  [5.000]
365.063: (checkgas spot r10f1)  [5.000]
370.064: (checkcrack spot r10f1)  [5.000]
375.065: (checktemp spot r10f1)  [5.000]
380.065: (move spot r10f1 r20f1)  [5.000]
385.066: (check spot r20f1)  [5.000]
390.067: (checkroomopen spot r20f1)  [5.000]
395.068: (search spot r20f1)  [5.000]
400.069: (check spot r20f1)  [5.000]
405.070: (checkgas spot r20f1)  [5.000]
410.071: (checkcrack spot r20f1)  [5.000]
415.072: (checktemp spot r20f1)  [5.000]
420.072: (move spot r20f1 r10f1)  [5.000]
425.073: (check spot r10f1)  [5.000]
430.074: (move spot r10f1 r00f1)  [5.000]
435.075: (check spot r00f1)  [5.000]
435.076: (climbstairs spot r00f1 r00f0 s11)  [5.000]
440.076: (evaluate r00f0 p1 spot)  [5.000]
445.077: (dialog r00f0 p1 spot)  [5.000]
450.078: (report r00f0 p1 spot)  [5.000]
455.079: (check spot r00f0)  [5.000]
460.080: (checklink spot r00f0 exit)  [5.000]
465.081: (checklink spot r00f0 r01f0)  [5.000]
470.082: (checklink spot r00f0 r10f0)  [5.000]
475.083: (checkroomopen spot r00f0)  [5.000]
480.084: (search spot r00f0)  [5.000]
485.085: (check spot r00f0)  [5.000]
490.086: (checkgas spot r00f0)  [5.000]
495.087: (checkcrack spot r00f0)  [5.000]
500.088: (checktemp spot r00f0)  [5.000]
505.088: (move spot r00f0 r01f0)  [5.000]
510.089: (check spot r01f0)  [5.000]
515.090: (checklink spot r01f0 r02f0)  [5.000]
520.091: (checklink spot r01f0 r11f0)  [5.000]
525.092: (opendoor spot r01f0)  [5.000]
530.093: (search spot r01f0)  [5.000]
535.094: (check spot r01f0)  [5.000]
540.095: (checkgas spot r01f0)  [5.000]
545.096: (checkcrack spot r01f0)  [5.000]
550.097: (checktemp spot r01f0)  [5.000]
555.097: (move spot r01f0 r02f0)  [5.000]
560.098: (check spot r02f0)  [5.000]
565.099: (checkroomopen spot r02f0)  [5.000]
570.100: (search spot r02f0)  [5.000]
575.101: (check spot r02f0)  [5.000]
580.102: (checkgas spot r02f0)  [5.000]
585.103: (checkcrack spot r02f0)  [5.000]
590.104: (checktemp spot r02f0)  [5.000]
595.104: (move spot r02f0 r01f0)  [5.000]
600.105: (check spot r01f0)  [5.000]
605.106: (move spot r01f0 r11f0)  [5.000]
610.107: (check spot r11f0)  [5.000]
615.108: (evaluate r11f0 p3 spot)  [5.000]
620.109: (checklink spot r11f0 r12f0)  [5.000]
625.110: (checklink spot r11f0 r21f0)  [5.000]
630.110: (move spot r11f0 r01f0)  [5.000]
635.111: (check spot r01f0)  [5.000]
640.112: (dialog r01f0 p3 spot)  [5.000]
645.112: (move spot r01f0 r00f0)  [5.000]
650.113: (check spot r00f0)  [5.000]
655.114: (report r00f0 p3 spot)  [5.000]
660.114: (move spot r00f0 r10f0)  [5.000]
665.114: (evaluate r10f0 p2 spot)  [5.000]
670.115: (dialog r10f0 p2 spot)  [5.000]
675.116: (report r10f0 p2 spot)  [5.000]
680.117: (check spot r10f0)  [5.000]
685.118: (checklink spot r10f0 r11f0)  [5.000]
690.119: (checklink spot r10f0 r20f0)  [5.000]
695.120: (checkroomopen spot r10f0)  [5.000]
700.121: (search spot r10f0)  [5.000]
705.122: (check spot r10f0)  [5.000]
710.123: (checkgas spot r10f0)  [5.000]
715.124: (checkcrack spot r10f0)  [5.000]
720.125: (checktemp spot r10f0)  [5.000]
