Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 125.022)b (149.000 | 130.023)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 150.027)b (144.000 | 175.031)b (143.000 | 190.034)b (142.000 | 195.035)b (141.000 | 205.036)b (140.000 | 210.037)b (139.000 | 215.038)b (138.000 | 215.038)b (137.000 | 220.039)b (136.000 | 225.040)b (135.000 | 230.041)b (134.000 | 230.041)b (133.000 | 235.042)b (132.000 | 240.043)b (131.000 | 245.044)b (130.000 | 250.045)b (129.000 | 255.046)b (127.000 | 265.046)b (126.000 | 270.047)b (125.000 | 270.047)b (124.000 | 275.048)b (123.000 | 280.049)b (121.000 | 280.050)b (120.000 | 285.050)b (119.000 | 290.051)b (118.000 | 295.052)b (117.000 | 300.053)b (116.000 | 300.053)b (115.000 | 305.054)b (114.000 | 310.055)b (113.000 | 315.056)b (112.000 | 315.056)b (111.000 | 320.057)b (110.000 | 325.058)b (109.000 | 330.059)b (108.000 | 335.060)b (107.000 | 340.061)b (106.000 | 355.063)b (105.000 | 360.064)b (104.000 | 360.064)b (103.000 | 365.065)b (102.000 | 375.067)b (101.000 | 375.067)b (100.000 | 380.068)b (99.000 | 385.069)b (98.000 | 390.070)b (97.000 | 395.071)b (96.000 | 400.071)b (95.000 | 405.072)b (94.000 | 420.074)b (93.000 | 420.074)b (92.000 | 425.075)b (91.000 | 430.076)b (90.000 | 435.077)b (89.000 | 445.077)b (88.000 | 450.078)b (87.000 | 455.079)b (86.000 | 460.080)b (85.000 | 465.081)b (84.000 | 465.081)b (83.000 | 470.082)b (82.000 | 485.084)b (81.000 | 485.084)b (80.000 | 490.085)b (79.000 | 495.086)b (78.000 | 500.087)b (77.000 | 505.088)b (76.000 | 510.089)b (75.000 | 535.093)b (74.000 | 535.093)b (73.000 | 540.094)b (72.000 | 545.095)b (71.000 | 550.096)b (70.000 | 555.097)b (69.000 | 560.098)b (68.000 | 605.106)b (67.000 | 605.106)b (66.000 | 610.107)b (65.000 | 615.108)b (64.000 | 620.109)b (63.000 | 625.110)b (62.000 | 630.111)b (61.000 | 635.111)b (60.000 | 640.112)b (59.000 | 645.113)b (58.000 | 650.114)b (57.000 | 655.115)b (56.000 | 660.116)b (55.000 | 665.117)b (54.000 | 670.119)b (53.000 | 670.119)b (52.000 | 675.120)b (51.000 | 680.121)b (50.000 | 685.122)b (49.000 | 690.123)b (48.000 | 695.124)b (47.000 | 710.127)b (46.000 | 715.128)b (45.000 | 715.128)b (44.000 | 720.129)b (43.000 | 725.130)b (42.000 | 730.131)b (41.000 | 735.132)b (40.000 | 740.133)b (39.000 | 745.133)b (38.000 | 750.134)b (37.000 | 750.134)b (36.000 | 755.135)b (35.000 | 760.136)b (34.000 | 760.136)b (33.000 | 765.137)b (32.000 | 770.138)b (31.000 | 775.139)b (30.000 | 780.140)b (29.000 | 785.141)b (28.000 | 790.141)b (27.000 | 800.142)b (26.000 | 800.142)b (25.000 | 805.143)b (24.000 | 805.143)b (23.000 | 810.144)b (22.000 | 815.145)b (21.000 | 820.146)b (20.000 | 825.147)b (19.000 | 830.148)b (18.000 | 835.148)b (17.000 | 845.149)b (16.000 | 845.149)b (15.000 | 850.150)b (14.000 | 850.150)b (13.000 | 855.151)b (12.000 | 860.152)b (11.000 | 865.153)b (10.000 | 870.154)b (9.000 | 875.155)b (8.000 | 880.155)b (7.000 | 880.155)b (6.000 | 885.156)b (5.000 | 885.156)b (4.000 | 890.157)b (3.000 | 890.157)b (2.000 | 895.158)b (1.000 | 900.159);;;; Solution Found
; Time 0.41
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r21f1)  [5.000]
15.003: (checkroomopen spot r11f1)  [5.000]
20.004: (search spot r11f1)  [5.000]
25.005: (check spot r11f1)  [5.000]
30.006: (checkgas spot r11f1)  [5.000]
