Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (202.000 | 5.000)b (201.000 | 10.001)b (200.000 | 15.002)b (199.000 | 30.004)b (198.000 | 35.005)b (197.000 | 50.007)b (196.000 | 65.010)b (195.000 | 100.017)b (194.000 | 115.019)b (193.000 | 150.025)b (192.000 | 160.028)b (190.000 | 165.029)b (189.000 | 170.030)b (188.000 | 170.030)b (187.000 | 175.031)b (186.000 | 185.033)b (184.000 | 190.034)b (183.000 | 195.035)b (182.000 | 200.036)b (181.000 | 215.038)b (180.000 | 220.039)b (179.000 | 220.039)b (178.000 | 225.040)b (177.000 | 235.042)b (176.000 | 240.043)b (175.000 | 245.044)b (174.000 | 245.044)b (173.000 | 250.045)b (172.000 | 255.046)b (171.000 | 260.047)b (170.000 | 275.049)b (169.000 | 275.049)b (168.000 | 280.050)b (167.000 | 285.051)b (166.000 | 290.052)b (165.000 | 295.053)b (164.000 | 300.054)b (163.000 | 320.057)b (162.000 | 330.058)b (161.000 | 335.059)b (160.000 | 340.060)b (159.000 | 340.060)b (158.000 | 345.061)b (157.000 | 345.061)b (156.000 | 350.062)b (155.000 | 355.063)b (154.000 | 360.064)b (153.000 | 365.065)b (152.000 | 370.066)b (151.000 | 375.066)b (150.000 | 385.068)b (149.000 | 390.069)b (148.000 | 390.069)b (147.000 | 395.070)b (146.000 | 400.071)b (145.000 | 405.072)b (144.000 | 410.073)b (143.000 | 415.074)b (142.000 | 430.076)b (141.000 | 435.077)b (140.000 | 435.077)b (139.000 | 440.078)b (138.000 | 450.080)b (137.000 | 455.081)b (136.000 | 455.081)b (135.000 | 460.082)b (134.000 | 465.083)b (133.000 | 470.084)b (132.000 | 475.084)b (131.000 | 480.085)b (130.000 | 505.090)b (129.000 | 510.091)b (128.000 | 515.092)b (127.000 | 520.093)b (126.000 | 530.094)b (125.000 | 530.094)b (124.000 | 545.097)b (123.000 | 550.098)b (122.000 | 565.101)b (121.000 | 565.101)b (120.000 | 570.102)b (119.000 | 575.103)b (118.000 | 580.104)b (117.000 | 585.105)b (116.000 | 590.106)b (115.000 | 595.106)b (114.000 | 600.107)b (113.000 | 615.110)b (112.000 | 615.110)b (111.000 | 620.111)b (110.000 | 625.112)b (109.000 | 630.113)b (108.000 | 635.114)b (107.000 | 640.115)b (106.000 | 655.117)b (105.000 | 660.118)b (104.000 | 660.118)b (103.000 | 665.119)b (102.000 | 675.121)b (101.000 | 680.122)b (100.000 | 680.122)b (99.000 | 685.123)b (98.000 | 690.124)b (97.000 | 695.125)b (96.000 | 700.125)b (95.000 | 705.126)b (94.000 | 710.127)b (93.000 | 715.128)b (92.000 | 720.129)b (91.000 | 725.130)b (90.000 | 730.131)b (89.000 | 735.132)b (88.000 | 755.137)b (87.000 | 760.138)b (86.000 | 765.139)b (85.000 | 765.139)b (84.000 | 770.140)b (83.000 | 775.141)b (82.000 | 780.142)b (81.000 | 785.143)b (80.000 | 790.144)b (79.000 | 805.146)b (78.000 | 810.147)b (77.000 | 815.148)b (76.000 | 815.148)b (75.000 | 820.149)b (74.000 | 825.150)b (73.000 | 830.151)b (72.000 | 835.152)b (71.000 | 840.153)b (70.000 | 855.155)b (69.000 | 860.156)b (68.000 | 860.156)b (67.000 | 865.157)b (66.000 | 870.158)b (65.000 | 875.159)b (64.000 | 880.160)b (63.000 | 885.161)b (62.000 | 905.164)b (61.000 | 910.165)b (60.000 | 915.166)b (59.000 | 915.166)b (58.000 | 920.167)b (57.000 | 925.168)b (56.000 | 930.169)b (55.000 | 935.170)b (54.000 | 940.171)b (53.000 | 945.172)b (52.000 | 950.173)b (48.000 | 950.173)b (47.000 | 955.173)b (46.000 | 960.174)b (45.000 | 965.175)b (44.000 | 970.176)b (43.000 | 975.177)b (42.000 | 975.177)b (41.000 | 980.178)b (40.000 | 990.179)b (39.000 | 995.180)b (38.000 | 1000.181)b (37.000 | 1000.181)b (36.000 | 1005.182)b (35.000 | 1010.183)b (34.000 | 1010.183)b (33.000 | 1015.184)b (32.000 | 1020.185)b (31.000 | 1025.186)b (30.000 | 1030.187)b (29.000 | 1035.188)b (28.000 | 1050.190)b (27.000 | 1050.190)b (26.000 | 1055.191)b (25.000 | 1060.192)b (24.000 | 1065.193)b (23.000 | 1070.194)b (22.000 | 1075.195)b (21.000 | 1100.199)b (20.000 | 1100.199)b (19.000 | 1105.200)b (18.000 | 1110.201)b (17.000 | 1115.202)b (16.000 | 1120.203)b (15.000 | 1125.204)b (14.000 | 1130.204)b (13.000 | 1135.205)b (12.000 | 1140.206)b (11.000 | 1145.207)b (10.000 | 1150.208)b (9.000 | 1155.209)b (8.000 | 1160.210)b (7.000 | 1160.210)b (6.000 | 1165.211)b (5.000 | 1165.211)b (4.000 | 1170.212)b (3.000 | 1170.212)b (2.000 | 1175.213)b (1.000 | 1180.214);;;; Solution Found
; Time 0.94
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
