Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.004)b (174.000 | 45.007)b (172.000 | 65.011)b (171.000 | 80.013)b (170.000 | 90.016)b (169.000 | 105.018)b (168.000 | 110.019)b (167.000 | 115.020)b (166.000 | 120.021)b (165.000 | 120.021)b (164.000 | 125.022)b (163.000 | 135.024)b (162.000 | 140.025)b (161.000 | 140.025)b (160.000 | 145.026)b (159.000 | 150.027)b (158.000 | 155.028)b (157.000 | 170.030)b (156.000 | 170.030)b (155.000 | 175.031)b (154.000 | 180.032)b (153.000 | 185.033)b (152.000 | 190.034)b (151.000 | 195.035)b (150.000 | 200.036)b (149.000 | 220.040)b (148.000 | 230.043)b (147.000 | 230.043)b (146.000 | 235.044)b (145.000 | 240.045)b (144.000 | 250.046)b (143.000 | 255.047)b (142.000 | 260.048)b (141.000 | 260.048)b (140.000 | 265.049)b (139.000 | 265.049)b (138.000 | 270.050)b (137.000 | 275.051)b (136.000 | 280.052)b (135.000 | 285.053)b (134.000 | 290.054)b (133.000 | 305.056)b (132.000 | 310.057)b (131.000 | 310.057)b (130.000 | 315.058)b (129.000 | 315.058)b (128.000 | 320.059)b (127.000 | 340.062)b (126.000 | 340.062)b (125.000 | 345.063)b (124.000 | 350.064)b (123.000 | 350.064)b (122.000 | 355.065)b (121.000 | 360.066)b (120.000 | 365.067)b (119.000 | 370.068)b (118.000 | 375.069)b (117.000 | 390.071)b (116.000 | 390.071)b (115.000 | 395.072)b (114.000 | 400.073)b (113.000 | 405.074)b (112.000 | 410.075)b (111.000 | 415.076)b (110.000 | 420.076)b (109.000 | 425.077)b (108.000 | 440.080)b (107.000 | 440.080)b (106.000 | 445.081)b (105.000 | 450.082)b (104.000 | 455.083)b (103.000 | 460.084)b (102.000 | 465.085)b (101.000 | 480.086)b (100.000 | 480.086)b (99.000 | 485.087)b (98.000 | 490.088)b (97.000 | 495.089)b (96.000 | 500.089)b (95.000 | 505.090)b (94.000 | 510.091)b (93.000 | 515.092)b (92.000 | 520.093)b (91.000 | 525.094)b (90.000 | 530.095)b (89.000 | 535.096)b (88.000 | 545.099)b (87.000 | 550.100)b (86.000 | 555.101)b (85.000 | 555.101)b (84.000 | 560.102)b (83.000 | 570.104)b (82.000 | 575.105)b (81.000 | 585.105)b (80.000 | 590.106)b (79.000 | 595.107)b (78.000 | 595.107)b (77.000 | 615.112)b (76.000 | 620.113)b (75.000 | 625.114)b (74.000 | 630.115)b (73.000 | 630.115)b (72.000 | 635.116)b (71.000 | 645.118)b (70.000 | 650.119)b (69.000 | 650.119)b (68.000 | 655.120)b (67.000 | 660.121)b (66.000 | 665.122)b (65.000 | 680.124)b (64.000 | 685.125)b (63.000 | 690.126)b (62.000 | 695.127)b (61.000 | 700.128)b (60.000 | 705.128)b (59.000 | 710.129)b (58.000 | 715.130)b (57.000 | 720.131)b (56.000 | 720.131)b (55.000 | 725.132)b (54.000 | 725.132)b (53.000 | 730.133)b (52.000 | 735.134)b (51.000 | 740.135)b (50.000 | 750.135)b (49.000 | 755.136)b (48.000 | 760.137)b (47.000 | 765.138)b (46.000 | 765.138)b (45.000 | 770.139)b (44.000 | 780.140)b (43.000 | 780.140)b (42.000 | 785.141)b (41.000 | 800.143)b (40.000 | 800.143)b (39.000 | 805.144)b (38.000 | 810.145)b (37.000 | 815.146)b (36.000 | 820.147)b (35.000 | 825.148)b (34.000 | 830.148)b (33.000 | 835.149)b (32.000 | 840.150)b (31.000 | 845.151)b (30.000 | 860.154)b (29.000 | 865.155)b (28.000 | 865.155)b (27.000 | 870.156)b (26.000 | 875.157)b (25.000 | 880.158)b (24.000 | 885.159)b (23.000 | 890.160)b (22.000 | 895.160)b (21.000 | 900.161)b (20.000 | 900.161)b (19.000 | 905.162)b (18.000 | 910.163)b (17.000 | 910.163)b (16.000 | 915.164)b (15.000 | 920.165)b (14.000 | 925.166)b (13.000 | 930.167)b (12.000 | 935.168)b (11.000 | 940.168)b (10.000 | 950.169)b (9.000 | 950.169)b (8.000 | 955.170)b (7.000 | 955.170)b (6.000 | 960.171)b (5.000 | 960.171)b (4.000 | 965.172)b (3.000 | 965.172)b (2.000 | 970.173)b (1.000 | 975.174);;;; Solution Found
; Time 0.59
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
