Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (199.000 | 5.000)b (198.000 | 10.001)b (197.000 | 15.002)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 35.006)b (191.000 | 40.007)b (190.000 | 45.008)b (189.000 | 50.009)b (188.000 | 55.010)b (187.000 | 60.011)b (186.000 | 75.013)b (185.000 | 80.014)b (184.000 | 85.015)b (183.000 | 85.015)b (182.000 | 90.016)b (181.000 | 95.017)b (180.000 | 100.018)b (179.000 | 105.019)b (178.000 | 110.020)b (177.000 | 125.022)b (176.000 | 130.023)b (175.000 | 135.024)b (174.000 | 140.025)b (173.000 | 145.026)b (172.000 | 150.027)b (171.000 | 150.027)b (170.000 | 155.028)b (169.000 | 160.029)b (168.000 | 165.030)b (167.000 | 170.031)b (166.000 | 175.032)b (165.000 | 190.034)b (164.000 | 195.035)b (163.000 | 210.037)b (162.000 | 215.038)b (161.000 | 220.039)b (160.000 | 225.040)b (159.000 | 225.040)b (158.000 | 230.041)b (156.000 | 245.043)b (155.000 | 260.045)b (154.000 | 275.047)b (153.000 | 275.047)b (152.000 | 280.048)b (151.000 | 285.049)b (150.000 | 290.050)b (149.000 | 295.051)b (148.000 | 300.052)b (147.000 | 305.053)b (146.000 | 325.057)b (145.000 | 330.058)b (144.000 | 345.061)b (143.000 | 345.062)b (142.000 | 345.062)b (141.000 | 355.063)b (140.000 | 355.063)b (139.000 | 370.066)b (138.000 | 375.067)b (137.000 | 380.068)b (136.000 | 380.068)b (135.000 | 385.069)b (133.000 | 395.071)b (132.000 | 400.072)b (131.000 | 405.073)b (130.000 | 410.074)b (129.000 | 415.074)b (128.000 | 420.075)b (127.000 | 440.078)b (126.000 | 445.079)b (125.000 | 450.080)b (124.000 | 450.080)b (123.000 | 455.081)b (122.000 | 460.082)b (121.000 | 465.083)b (120.000 | 470.084)b (119.000 | 475.085)b (118.000 | 480.085)b (117.000 | 495.087)b (116.000 | 500.088)b (115.000 | 525.092)b (114.000 | 530.093)b (113.000 | 535.094)b (112.000 | 535.094)b (111.000 | 540.095)b (110.000 | 545.096)b (109.000 | 545.096)b (108.000 | 550.097)b (107.000 | 555.098)b (106.000 | 560.099)b (105.000 | 565.100)b (104.000 | 570.101)b (103.000 | 590.103)b (102.000 | 595.104)b (101.000 | 600.105)b (100.000 | 615.107)b (99.000 | 620.108)b (98.000 | 625.109)b (97.000 | 625.109)b (96.000 | 630.110)b (95.000 | 635.111)b (94.000 | 640.112)b (93.000 | 645.113)b (92.000 | 650.114)b (91.000 | 665.116)b (90.000 | 670.117)b (89.000 | 675.118)b (88.000 | 675.118)b (87.000 | 680.119)b (86.000 | 690.121)b (85.000 | 695.122)b (84.000 | 695.122)b (83.000 | 700.123)b (82.000 | 705.124)b (81.000 | 710.125)b (80.000 | 725.127)b (79.000 | 730.128)b (78.000 | 730.128)b (77.000 | 735.129)b (76.000 | 740.130)b (75.000 | 745.131)b (74.000 | 750.132)b (73.000 | 755.133)b (72.000 | 770.135)b (71.000 | 770.135)b (70.000 | 775.136)b (69.000 | 780.137)b (68.000 | 785.138)b (67.000 | 790.139)b (66.000 | 795.140)b (65.000 | 800.141)b (63.000 | 805.142)b (62.000 | 810.142)b (61.000 | 815.143)b (60.000 | 820.144)b (59.000 | 825.145)b (58.000 | 825.145)b (57.000 | 830.146)b (56.000 | 835.147)b (53.000 | 840.148)b (52.000 | 850.149)b (51.000 | 850.149)b (50.000 | 855.150)b (49.000 | 855.150)b (48.000 | 860.151)b (47.000 | 865.152)b (46.000 | 870.153)b (44.000 | 890.155)b (43.000 | 895.156)b (42.000 | 900.157)b (41.000 | 905.158)b (40.000 | 910.159)b (39.000 | 910.159)b (38.000 | 915.160)b (37.000 | 915.160)b (36.000 | 920.161)b (35.000 | 925.162)b (34.000 | 930.163)b (33.000 | 935.164)b (32.000 | 940.165)b (31.000 | 955.167)b (30.000 | 955.167)b (29.000 | 960.168)b (28.000 | 965.169)b (27.000 | 970.170)b (26.000 | 975.171)b (25.000 | 980.172)b (24.000 | 995.174)b (23.000 | 995.174)b (22.000 | 1000.175)b (21.000 | 1005.176)b (20.000 | 1010.177)b (19.000 | 1015.178)b (18.000 | 1020.179)b (17.000 | 1025.179)b (16.000 | 1030.180)b (15.000 | 1035.181)b (14.000 | 1040.182)b (13.000 | 1045.183)b (12.000 | 1050.185)b (11.000 | 1050.185)b (10.000 | 1055.186)b (9.000 | 1060.187)b (8.000 | 1065.188)b (7.000 | 1070.189)b (6.000 | 1075.190)b (5.000 | 1080.191)b (4.000 | 1085.192)b (3.000 | 1090.193)b (2.000 | 1090.193)b (1.000 | 1095.193);;;; Solution Found
; Time 0.89
0.000: (evaluate r21f0 p5 spot)  [5.000]
5.001: (dialog r21f0 p5 spot)  [5.000]
10.002: (report r21f0 p5 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checklink spot r21f0 r22f0)  [5.000]
30.006: (checkroomopen spot r21f0)  [5.000]
