Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 25.003)b (162.000 | 30.004)b (161.000 | 35.005)b (160.000 | 45.006)b (159.000 | 45.006)b (158.000 | 50.007)b (157.000 | 65.009)b (156.000 | 85.013)b (155.000 | 100.015)b (154.000 | 125.019)b (153.000 | 135.022)b (151.000 | 140.023)b (150.000 | 145.024)b (149.000 | 145.024)b (148.000 | 150.025)b (147.000 | 160.027)b (145.000 | 165.028)b (144.000 | 170.029)b (143.000 | 175.030)b (142.000 | 190.032)b (141.000 | 195.033)
Resorting to best-first search
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 25.002)b (162.000 | 30.003)b (161.000 | 35.004)b (160.000 | 45.005)b (159.000 | 45.005)b (158.000 | 50.006)b (157.000 | 65.008)b (156.000 | 70.009)b (155.000 | 85.011)b (154.000 | 95.013)b (153.000 | 115.016)b (152.000 | 120.017)b (151.000 | 120.017)b (150.000 | 125.018)b (149.000 | 130.019)b (147.000 | 130.019)b (146.000 | 135.020)b (145.000 | 140.021)b (144.000 | 145.022)b (143.000 | 150.023)b (142.000 | 165.026)b (141.000 | 170.027)b (140.000 | 170.027)b (139.000 | 175.028)b (138.000 | 180.029)b (137.000 | 185.030)b (136.000 | 190.031)b (135.000 | 195.032)b (134.000 | 215.035)b (133.000 | 215.035)b (132.000 | 220.036)b (131.000 | 225.037)b (130.000 | 230.038)b (129.000 | 235.039)b (128.000 | 240.040)b (127.000 | 255.042)b (126.000 | 255.042)b (125.000 | 270.044)b (124.000 | 275.045)b (123.000 | 280.046)b (122.000 | 285.047)b (121.000 | 285.047)b (120.000 | 290.048)b (119.000 | 290.048)b (118.000 | 295.049)b (117.000 | 300.050)b (116.000 | 305.051)b (115.000 | 310.052)b (114.000 | 315.053)b (113.000 | 330.055)b (112.000 | 330.055)b (111.000 | 345.058)b (110.000 | 345.058)b (109.000 | 365.061)b (108.000 | 365.061)b (107.000 | 370.062)b (106.000 | 370.062)b (105.000 | 375.063)b (104.000 | 380.064)b (103.000 | 385.065)b (102.000 | 390.066)b (101.000 | 395.067)b (100.000 | 420.072)b (99.000 | 420.072)b (98.000 | 425.073)b (97.000 | 430.074)b (96.000 | 435.075)b (95.000 | 440.076)b (94.000 | 445.077)b (93.000 | 450.078)b (92.000 | 455.079)b (91.000 | 460.080)b (90.000 | 465.081)b (89.000 | 470.082)b (88.000 | 475.083)b (87.000 | 480.084)b (86.000 | 485.085)b (85.000 | 500.088)b (84.000 | 505.089)b (83.000 | 510.090)b (82.000 | 510.090)b (81.000 | 515.091)b (80.000 | 515.091)b (79.000 | 520.092)b (78.000 | 525.093)b (77.000 | 530.094)b (76.000 | 535.095)b (75.000 | 535.095)b (74.000 | 540.096)b (73.000 | 555.097)b (72.000 | 560.098)b (71.000 | 560.098)b (70.000 | 565.099)b (69.000 | 570.100)b (68.000 | 575.101)b (67.000 | 580.102)b (66.000 | 585.103)b (65.000 | 610.107)b (64.000 | 610.107)b (63.000 | 615.108)b (62.000 | 615.108)b (61.000 | 620.109)b (60.000 | 625.110)b (59.000 | 630.111)b (58.000 | 635.112)b (57.000 | 640.113)b (56.000 | 655.115)b (55.000 | 660.116)b (54.000 | 665.117)b (53.000 | 665.117)b (52.000 | 670.118)b (51.000 | 675.119)b (50.000 | 680.120)b (49.000 | 685.121)b (48.000 | 690.122)b (47.000 | 695.123)b (46.000 | 705.124)b (45.000 | 705.124)b (44.000 | 710.125)b (43.000 | 725.127)b (42.000 | 730.128)b (41.000 | 735.129)b (40.000 | 735.129)b (39.000 | 740.130)b (38.000 | 745.131)b (37.000 | 745.131)b (36.000 | 750.132)b (35.000 | 755.133)b (34.000 | 760.134)b (33.000 | 765.135)b (32.000 | 780.137)b (30.000 | 790.139)b (29.000 | 805.141)b (28.000 | 810.142)b (27.000 | 810.142)b (26.000 | 815.143)b (25.000 | 820.144)b (24.000 | 825.145)b (23.000 | 830.146)b (22.000 | 835.147)b (21.000 | 840.147)b (20.000 | 845.148)b (19.000 | 850.149)b (17.000 | 850.149)b (16.000 | 855.150)b (15.000 | 860.151)b (10.000 | 860.151)b (9.000 | 865.151)b (8.000 | 870.152)b (7.000 | 875.153)b (6.000 | 880.154)b (5.000 | 880.154)b (4.000 | 885.155)b (3.000 | 885.155)b (2.000 | 890.156)b (1.000 | 895.157)g;;;; Solution Found
; Time 3.56
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.001: (checklink spot r12f0 r02f0)  [5.000]
20.002: (check spot r12f0)  [5.000]
25.003: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r11f0)  [5.000]
35.004: (checklink spot r11f0 r10f0)  [5.000]
40.005: (check spot r11f0)  [5.000]
45.006: (move spot r11f0 r10f0)  [5.000]
50.006: (checklink spot r10f0 r00f0)  [5.000]
55.007: (check spot r10f0)  [5.000]
60.008: (checklink spot r10f0 r20f0)  [5.000]
65.008: (move spot r10f0 r00f0)  [5.000]
70.009: (check spot r00f0)  [5.000]
75.010: (checklink spot r00f0 exit)  [5.000]
80.011: (checklink spot r00f0 r01f0)  [5.000]
85.011: (move spot r00f0 exit)  [5.000]
90.012: (check spot exit)  [5.000]
95.013: (reportemergency spot exit)  [5.000]
95.014: (move spot exit r00f0)  [5.000]
100.014: (evaluate r00f0 p1 spot)  [5.000]
105.015: (dialog r00f0 p1 spot)  [5.000]
110.016: (report r00f0 p1 spot)  [5.000]
115.017: (check spot r00f0)  [5.000]
120.018: (checkstairs spot s11 r00f0 r00f1)  [5.000]
125.019: (checkroomopen spot r00f0)  [5.000]
130.020: (checkgas spot r00f0)  [5.000]
135.021: (checkcrack spot r00f0)  [5.000]
140.022: (checktemp spot r00f0)  [5.000]
145.023: (search spot r00f0)  [5.000]
150.024: (check spot r00f0)  [5.000]
155.025: (move spot r00f0 r10f0)  [5.000]
160.026: (check spot r10f0)  [5.000]
165.027: (checkroomopen spot r10f0)  [5.000]
170.028: (checkgas spot r10f0)  [5.000]
175.029: (checkcrack spot r10f0)  [5.000]
180.030: (checktemp spot r10f0)  [5.000]
185.031: (search spot r10f0)  [5.000]
190.032: (check spot r10f0)  [5.000]
195.033: (move spot r10f0 r11f0)  [5.000]
200.033: (checklink spot r11f0 r01f0)  [5.000]
205.034: (check spot r11f0)  [5.000]
210.035: (checkroomopen spot r11f0)  [5.000]
215.036: (checkgas spot r11f0)  [5.000]
220.037: (checkcrack spot r11f0)  [5.000]
225.038: (checktemp spot r11f0)  [5.000]
230.039: (search spot r11f0)  [5.000]
235.040: (check spot r11f0)  [5.000]
240.041: (move spot r11f0 r12f0)  [5.000]
245.041: (searchoutside spot r12f0)  [5.000]
250.042: (check spot r12f0)  [5.000]
255.043: (move spot r12f0 r02f0)  [5.000]
260.043: (checklink spot r02f0 r01f0)  [5.000]
265.044: (evaluate r02f0 p2 spot)  [5.000]
270.045: (dialog r02f0 p2 spot)  [5.000]
275.046: (report r02f0 p2 spot)  [5.000]
280.047: (check spot r02f0)  [5.000]
285.048: (checkroomopen spot r02f0)  [5.000]
290.049: (checkgas spot r02f0)  [5.000]
295.050: (checkcrack spot r02f0)  [5.000]
300.051: (checktemp spot r02f0)  [5.000]
305.052: (search spot r02f0)  [5.000]
310.053: (check spot r02f0)  [5.000]
315.054: (move spot r02f0 r01f0)  [5.000]
320.054: (searchoutside spot r01f0)  [5.000]
325.055: (check spot r01f0)  [5.000]
330.056: (move spot r01f0 r00f0)  [5.000]
335.057: (check spot r00f0)  [5.000]
340.058: (move spot r00f0 r10f0)  [5.000]
345.059: (check spot r10f0)  [5.000]
350.060: (move spot r10f0 r20f0)  [5.000]
355.060: (checklink spot r20f0 r21f0)  [5.000]
360.061: (check spot r20f0)  [5.000]
365.062: (checkroomopen spot r20f0)  [5.000]
370.063: (checkgas spot r20f0)  [5.000]
375.064: (checkcrack spot r20f0)  [5.000]
380.065: (checktemp spot r20f0)  [5.000]
385.066: (search spot r20f0)  [5.000]
390.067: (check spot r20f0)  [5.000]
395.068: (move spot r20f0 r21f0)  [5.000]
400.069: (check spot r21f0)  [5.000]
405.070: (move spot r21f0 r22f0)  [5.000]
410.071: (check spot r22f0)  [5.000]
415.072: (checkroomopen spot r22f0)  [5.000]
420.073: (checkgas spot r22f0)  [5.000]
425.074: (checkcrack spot r22f0)  [5.000]
430.075: (checktemp spot r22f0)  [5.000]
435.076: (search spot r22f0)  [5.000]
440.077: (check spot r22f0)  [5.000]
445.078: (move spot r22f0 r12f0)  [5.000]
450.079: (check spot r12f0)  [5.000]
455.080: (move spot r12f0 r02f0)  [5.000]
460.081: (check spot r02f0)  [5.000]
465.082: (move spot r02f0 r01f0)  [5.000]
470.083: (check spot r01f0)  [5.000]
475.084: (move spot r01f0 r00f0)  [5.000]
480.085: (check spot r00f0)  [5.000]
480.086: (climbstairs spot r00f0 r00f1 s11)  [5.000]
485.086: (evaluate r00f1 p4 spot)  [5.000]
490.087: (dialog r00f1 p4 spot)  [5.000]
495.088: (checklink spot r00f1 r01f1)  [5.000]
500.089: (checklink spot r00f1 r10f1)  [5.000]
505.090: (checkroomopen spot r00f1)  [5.000]
510.091: (search spot r00f1)  [5.000]
515.092: (checkgas spot r00f1)  [5.000]
520.093: (checkcrack spot r00f1)  [5.000]
525.094: (checktemp spot r00f1)  [5.000]
530.095: (check spot r00f1)  [5.000]
535.096: (report r00f1 p4 spot)  [5.000]
540.096: (move spot r00f1 r01f1)  [5.000]
545.096: (checklink spot r01f1 r11f1)  [5.000]
550.097: (check spot r01f1)  [5.000]
555.098: (checkroomopen spot r01f1)  [5.000]
560.099: (checkgas spot r01f1)  [5.000]
565.100: (checkcrack spot r01f1)  [5.000]
570.101: (checktemp spot r01f1)  [5.000]
575.102: (search spot r01f1)  [5.000]
580.103: (check spot r01f1)  [5.000]
585.104: (move spot r01f1 r00f1)  [5.000]
590.105: (check spot r00f1)  [5.000]
595.106: (move spot r00f1 r10f1)  [5.000]
600.106: (checklink spot r10f1 r11f1)  [5.000]
605.107: (check spot r10f1)  [5.000]
610.108: (checkroomopen spot r10f1)  [5.000]
615.109: (checkgas spot r10f1)  [5.000]
620.110: (checkcrack spot r10f1)  [5.000]
625.111: (checktemp spot r10f1)  [5.000]
630.112: (search spot r10f1)  [5.000]
635.113: (check spot r10f1)  [5.000]
640.114: (move spot r10f1 r11f1)  [5.000]
645.114: (checklink spot r11f1 r12f1)  [5.000]
650.115: (check spot r11f1)  [5.000]
655.116: (checklink spot r11f1 r21f1)  [5.000]
660.117: (checkroomopen spot r11f1)  [5.000]
665.118: (checkgas spot r11f1)  [5.000]
670.119: (checkcrack spot r11f1)  [5.000]
675.120: (checktemp spot r11f1)  [5.000]
680.121: (search spot r11f1)  [5.000]
685.122: (check spot r11f1)  [5.000]
690.123: (move spot r11f1 r21f1)  [5.000]
695.123: (checklink spot r21f1 r20f1)  [5.000]
700.124: (check spot r21f1)  [5.000]
705.125: (checklink spot r21f1 r22f1)  [5.000]
710.126: (move spot r21f1 r22f1)  [5.000]
715.126: (evaluate r22f1 p7 spot)  [5.000]
720.127: (dialog r22f1 p7 spot)  [5.000]
725.128: (report r22f1 p7 spot)  [5.000]
730.129: (check spot r22f1)  [5.000]
735.130: (checklink spot r22f1 r12f1)  [5.000]
740.131: (checkroomopen spot r22f1)  [5.000]
745.132: (search spot r22f1)  [5.000]
750.133: (check spot r22f1)  [5.000]
755.134: (checkgas spot r22f1)  [5.000]
760.135: (checkcrack spot r22f1)  [5.000]
765.136: (checktemp spot r22f1)  [5.000]
770.136: (move spot r22f1 r21f1)  [5.000]
775.137: (check spot r21f1)  [5.000]
780.138: (move spot r21f1 r20f1)  [5.000]
785.138: (evaluate r20f1 p6 spot)  [5.000]
790.139: (dialog r20f1 p6 spot)  [5.000]
795.140: (report r20f1 p6 spot)  [5.000]
800.141: (check spot r20f1)  [5.000]
805.142: (checkroomopen spot r20f1)  [5.000]
810.143: (checkgas spot r20f1)  [5.000]
815.144: (checkcrack spot r20f1)  [5.000]
820.145: (search spot r20f1)  [5.000]
825.146: (check spot r20f1)  [5.000]
830.147: (checktemp spot r20f1)  [5.000]
835.147: (move spot r20f1 r21f1)  [5.000]
840.148: (check spot r21f1)  [5.000]
845.149: (move spot r21f1 r22f1)  [5.000]
850.150: (check spot r22f1)  [5.000]
855.151: (move spot r22f1 r12f1)  [5.000]
860.151: (evaluate r12f1 p5 spot)  [5.000]
865.152: (dialog r12f1 p5 spot)  [5.000]
870.153: (report r12f1 p5 spot)  [5.000]
875.154: (checkroomopen spot r12f1)  [5.000]
880.155: (search spot r12f1)  [5.000]
885.156: (checkgas spot r12f1)  [5.000]
890.157: (checkcrack spot r12f1)  [5.000]
895.158: (checktemp spot r12f1)  [5.000]
