Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (155.000 | 5.000)b (154.000 | 10.001)b (153.000 | 15.002)b (152.000 | 15.002)b (151.000 | 20.003)b (150.000 | 25.004)b (149.000 | 30.005)b (148.000 | 35.006)b (147.000 | 40.007)b (146.000 | 55.009)b (145.000 | 60.010)b (144.000 | 65.011)b (143.000 | 65.011)b (142.000 | 70.012)b (141.000 | 75.013)b (140.000 | 80.014)b (139.000 | 85.015)b (138.000 | 90.016)b (137.000 | 105.017)b (136.000 | 105.017)b (135.000 | 110.018)b (134.000 | 115.019)b (133.000 | 130.020)b (132.000 | 130.020)b (131.000 | 135.021)b (130.000 | 140.022)b (129.000 | 140.022)b (128.000 | 145.023)b (127.000 | 150.024)b (126.000 | 155.025)b (125.000 | 160.026)b (124.000 | 165.027)b (123.000 | 180.029)b (122.000 | 185.030)b (121.000 | 185.030)b (120.000 | 190.031)b (119.000 | 195.032)b (118.000 | 200.033)b (117.000 | 205.034)b (116.000 | 210.035)b (115.000 | 225.037)b (114.000 | 230.038)b (113.000 | 230.038)b (112.000 | 235.039)b (111.000 | 245.041)b (110.000 | 250.042)b (109.000 | 260.043)b (108.000 | 260.043)b (107.000 | 290.049)b (106.000 | 290.049)b (105.000 | 295.050)b (104.000 | 300.051)b (103.000 | 305.052)b (102.000 | 310.053)b (101.000 | 315.054)b (100.000 | 320.054)b (99.000 | 335.057)b (98.000 | 350.060)b (97.000 | 355.061)b (96.000 | 355.061)b (95.000 | 360.062)b (94.000 | 365.063)b (93.000 | 370.064)b (92.000 | 375.065)b (91.000 | 380.066)b (90.000 | 395.067)b (89.000 | 395.067)b (88.000 | 400.068)b (87.000 | 400.068)b (86.000 | 405.069)b (85.000 | 410.070)b (84.000 | 415.071)b (83.000 | 420.072)b (82.000 | 425.073)b (81.000 | 430.073)b (80.000 | 435.074)b (79.000 | 440.075)b (78.000 | 440.075)b (77.000 | 445.076)b (76.000 | 450.077)b (75.000 | 455.078)b (74.000 | 460.079)b (73.000 | 465.080)b (72.000 | 470.080)b (71.000 | 475.081)b (70.000 | 480.082)b (69.000 | 485.083)b (68.000 | 490.084)b (67.000 | 495.086)b (66.000 | 495.086)b (65.000 | 500.087)b (64.000 | 505.088)b (61.000 | 510.088)b (60.000 | 515.089)b (59.000 | 515.089)b (58.000 | 520.090)b (57.000 | 520.090)b (56.000 | 525.091)b (55.000 | 530.092)b (54.000 | 535.093)b (53.000 | 540.094)b (52.000 | 545.095)b (51.000 | 550.095)b (48.000 | 555.095)b (47.000 | 560.096)b (46.000 | 560.096)b (45.000 | 565.097)b (44.000 | 570.098)b (43.000 | 580.099)b (42.000 | 590.100)b (41.000 | 590.100)b (40.000 | 595.101)b (39.000 | 595.101)b (38.000 | 600.102)b (37.000 | 605.103)b (36.000 | 610.104)b (35.000 | 615.105)b (34.000 | 620.106)b (33.000 | 635.107)b (32.000 | 635.107)b (31.000 | 640.108)b (30.000 | 645.109)b (28.000 | 660.111)b (27.000 | 665.112)b (25.000 | 675.114)b (24.000 | 680.115)b (23.000 | 685.116)b (22.000 | 690.116)b (21.000 | 695.117)b (20.000 | 700.118)b (19.000 | 705.119)b (18.000 | 710.120)b (17.000 | 720.121)b (16.000 | 720.121)b (15.000 | 725.122)b (14.000 | 725.122)b (13.000 | 730.123)b (12.000 | 735.124)b (11.000 | 740.125)b (10.000 | 745.126)b (9.000 | 750.127)b (8.000 | 755.127)b (7.000 | 755.127)b (6.000 | 760.128)b (5.000 | 760.128)b (4.000 | 765.129)b (3.000 | 765.129)b (2.000 | 770.130)b (1.000 | 775.131);;;; Solution Found
; Time 0.24
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
