Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 70.012)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 110.019)b (165.000 | 115.020)b (164.000 | 130.022)b (163.000 | 135.023)b (162.000 | 140.024)b (161.000 | 145.025)b (160.000 | 145.025)b (159.000 | 150.026)b (158.000 | 160.028)b (157.000 | 165.029)b (156.000 | 175.029)b (155.000 | 180.030)b (154.000 | 185.031)b (153.000 | 185.031)b (152.000 | 200.034)b (151.000 | 205.035)b (150.000 | 210.036)b (149.000 | 210.036)b (148.000 | 215.037)b (146.000 | 225.039)b (145.000 | 230.040)b (144.000 | 235.041)b (143.000 | 240.042)b (142.000 | 255.044)b (140.000 | 280.048)b (139.000 | 285.049)b (138.000 | 290.050)b (137.000 | 295.051)b (135.000 | 300.052)b (134.000 | 310.054)b (133.000 | 325.056)b (131.000 | 330.057)b (130.000 | 335.058)b (129.000 | 350.059)b (128.000 | 355.060)b (127.000 | 360.061)b (126.000 | 365.062)b (125.000 | 370.063)b (124.000 | 375.064)b (123.000 | 375.064)b (122.000 | 380.065)b (121.000 | 380.065)b (120.000 | 385.066)b (119.000 | 390.067)b (118.000 | 395.068)b (117.000 | 400.069)b (116.000 | 405.070)b (115.000 | 420.072)b (114.000 | 425.073)b (113.000 | 470.083)b (112.000 | 475.084)b (111.000 | 525.094)
Resorting to best-first search
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 70.012)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 110.019)b (165.000 | 115.020)b (164.000 | 135.022)b (163.000 | 140.023)b (162.000 | 145.024)b (161.000 | 145.024)b (160.000 | 150.025)b (159.000 | 150.025)b (158.000 | 155.026)b (157.000 | 160.027)b (156.000 | 165.028)b (155.000 | 170.029)b (154.000 | 170.029)b (153.000 | 175.030)b (152.000 | 195.032)b (151.000 | 200.033)b (150.000 | 200.033)b (149.000 | 205.034)b (148.000 | 220.036)b (147.000 | 225.037)b (146.000 | 225.037)b (145.000 | 230.038)b (144.000 | 235.039)b (143.000 | 240.040)b (142.000 | 245.041)b (141.000 | 250.042)b (140.000 | 265.045)b (139.000 | 270.046)b (138.000 | 275.047)b (137.000 | 275.047)b (136.000 | 280.048)b (135.000 | 285.049)b (134.000 | 290.050)b (133.000 | 295.051)b (132.000 | 305.053)b (131.000 | 315.054)b (130.000 | 320.055)b (129.000 | 325.056)b (128.000 | 325.056)b (127.000 | 330.057)b (126.000 | 335.058)b (125.000 | 340.059)b (124.000 | 340.059)b (123.000 | 345.060)b (122.000 | 350.061)b (120.000 | 350.061)b (119.000 | 355.062)b (118.000 | 360.063)b (117.000 | 380.066)b (116.000 | 385.067)b (115.000 | 390.068)b (114.000 | 390.068)b (113.000 | 395.069)b (112.000 | 395.069)b (111.000 | 400.070)b (110.000 | 405.071)b (109.000 | 410.072)b (108.000 | 415.073)b (107.000 | 420.074)b (106.000 | 460.081)b (105.000 | 460.081)b (104.000 | 465.082)b (103.000 | 470.083)b (102.000 | 475.084)b (101.000 | 475.084)b (100.000 | 480.085)b (99.000 | 500.088)b (96.000 | 505.089)b (95.000 | 515.090)b (94.000 | 520.091)b (93.000 | 525.092)b (92.000 | 525.092)b (91.000 | 530.093)b (90.000 | 530.093)b (89.000 | 535.094)b (88.000 | 540.095)b (87.000 | 545.096)b (86.000 | 550.097)b (85.000 | 555.098)b (84.000 | 560.099)b (83.000 | 565.100)b (82.000 | 570.101)b (81.000 | 570.101)b (80.000 | 575.102)b (79.000 | 580.103)b (78.000 | 585.104)b (77.000 | 590.105)b (76.000 | 595.106)b (75.000 | 600.107)b (74.000 | 605.108)b (73.000 | 610.109)b (72.000 | 615.110)b (71.000 | 620.111)b (70.000 | 625.112)b (69.000 | 625.113)b (68.000 | 630.114)b (67.000 | 660.118)b (66.000 | 665.119)b (65.000 | 665.119)b (64.000 | 670.120)b (63.000 | 675.121)b (62.000 | 680.122)b (62.000 | 675.122)b (61.000 | 680.122)b (60.000 | 685.123)b (59.000 | 690.124)b (58.000 | 695.125)b (57.000 | 705.127)b (56.000 | 705.127)b (55.000 | 720.129)b (54.000 | 725.130)b (53.000 | 725.130)b (52.000 | 730.131)b (51.000 | 735.132)b (50.000 | 735.132)b (49.000 | 740.133)b (48.000 | 745.134)b (47.000 | 750.135)b (46.000 | 755.136)b (45.000 | 760.137)b (44.000 | 785.141)b (43.000 | 785.141)b (42.000 | 790.142)b (41.000 | 795.143)b (40.000 | 795.143)b (39.000 | 800.144)b (38.000 | 805.145)b (37.000 | 810.146)b (36.000 | 815.147)b (35.000 | 820.148)b (34.000 | 825.149)b (33.000 | 830.150)b (32.000 | 840.151)b (31.000 | 845.152)b (30.000 | 845.152)b (29.000 | 850.153)b (28.000 | 855.154)b (25.000 | 860.155)b (22.000 | 860.155)b (21.000 | 865.155)b (20.000 | 870.156)b (19.000 | 875.157)b (18.000 | 880.158)b (17.000 | 880.158)b (16.000 | 885.159)b (15.000 | 890.160)b (14.000 | 890.160)b (13.000 | 895.161)b (12.000 | 900.162)b (11.000 | 905.163)b (10.000 | 910.164)b (9.000 | 915.165)b (8.000 | 920.166)b (7.000 | 920.166)b (6.000 | 925.167)b (5.000 | 925.167)b (4.000 | 930.168)b (3.000 | 930.168)b (2.000 | 935.169)b (1.000 | 940.170)g;;;; Solution Found
; Time 5.72
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (checkgas spot r00f0)  [5.000]
