Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
86% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 60.010)b (189.000 | 65.011)b (188.000 | 65.011)b (187.000 | 70.012)b (186.000 | 75.013)b (185.000 | 80.014)b (184.000 | 85.015)b (183.000 | 90.016)b (182.000 | 105.018)b (181.000 | 110.019)b (180.000 | 115.020)b (179.000 | 115.020)b (178.000 | 120.021)b (176.000 | 130.023)b (175.000 | 135.024)b (174.000 | 140.025)b (173.000 | 145.026)b (172.000 | 160.028)b (171.000 | 185.031)b (170.000 | 185.031)b (169.000 | 190.032)b (168.000 | 205.034)b (167.000 | 210.035)b (166.000 | 215.036)b (165.000 | 220.037)b (164.000 | 220.037)b (163.000 | 225.038)b (162.000 | 240.041)b (161.000 | 245.042)b (160.000 | 250.043)b (159.000 | 255.043)b (158.000 | 260.043)b (157.000 | 265.044)b (156.000 | 270.045)b (155.000 | 275.046)b (154.000 | 280.047)b (153.000 | 280.047)b (152.000 | 285.048)b (151.000 | 285.048)b (150.000 | 290.049)b (149.000 | 295.050)b (148.000 | 300.051)b (147.000 | 315.053)b (146.000 | 325.054)b (145.000 | 330.055)b (144.000 | 335.056)b (143.000 | 340.057)b (142.000 | 340.057)b (139.000 | 345.058)b (138.000 | 355.059)b (137.000 | 360.060)b (136.000 | 365.061)b (135.000 | 365.061)b (134.000 | 370.062)b (133.000 | 370.062)b (132.000 | 375.063)b (131.000 | 380.064)b (130.000 | 385.065)b (129.000 | 390.066)b (128.000 | 395.067)b (127.000 | 400.067)b (126.000 | 405.068)b (125.000 | 410.069)b (124.000 | 415.070)b (123.000 | 440.075)b (122.000 | 445.076)b (121.000 | 450.077)b (120.000 | 450.077)b (119.000 | 455.078)b (118.000 | 465.080)b (117.000 | 470.081)b (116.000 | 480.081)b (115.000 | 485.082)b (114.000 | 490.083)b (113.000 | 495.084)b (112.000 | 500.085)b (111.000 | 505.086)b (110.000 | 505.086)b (109.000 | 510.087)b (104.000 | 515.088)b (103.000 | 525.089)b (102.000 | 530.090)b (101.000 | 535.091)b (100.000 | 535.091)b (99.000 | 540.092)b (98.000 | 545.093)b (97.000 | 550.094)b (96.000 | 550.094)b (95.000 | 555.095)b (94.000 | 560.096)b (93.000 | 565.097)b (92.000 | 570.098)b (91.000 | 575.099)b (90.000 | 590.101)b (89.000 | 595.102)b (88.000 | 600.103)b (87.000 | 605.104)b (86.000 | 610.105)b (85.000 | 615.106)b (84.000 | 615.106)b (83.000 | 620.107)b (82.000 | 625.108)b (81.000 | 630.109)b (80.000 | 635.110)b (79.000 | 640.111)b (78.000 | 655.113)b (77.000 | 660.114)b (76.000 | 665.115)b (75.000 | 665.115)b (74.000 | 670.116)b (72.000 | 680.118)b (71.000 | 685.119)b (70.000 | 690.120)b (69.000 | 695.121)b (68.000 | 710.123)b (67.000 | 735.127)b (66.000 | 740.128)b (65.000 | 740.128)b (64.000 | 745.129)b (63.000 | 750.130)b (62.000 | 755.131)b (61.000 | 760.132)b (60.000 | 765.133)b (59.000 | 780.135)b (58.000 | 785.136)b (57.000 | 790.137)b (56.000 | 790.137)b (55.000 | 795.138)b (54.000 | 805.140)b (53.000 | 810.141)b (52.000 | 810.141)b (51.000 | 815.142)b (50.000 | 820.143)b (49.000 | 825.144)b (48.000 | 840.145)b (47.000 | 845.146)b (46.000 | 850.147)b (45.000 | 850.147)b (44.000 | 855.148)b (43.000 | 860.149)b (42.000 | 860.149)b (41.000 | 865.150)b (40.000 | 870.151)b (39.000 | 875.152)b (38.000 | 880.153)b (37.000 | 885.154)b (36.000 | 890.154)b (32.000 | 890.154)b (31.000 | 895.154)b (30.000 | 900.155)b (29.000 | 905.156)b (28.000 | 910.157)b (27.000 | 915.158)b (26.000 | 915.158)b (25.000 | 920.159)b (24.000 | 920.159)b (23.000 | 925.159)b (22.000 | 930.160)b (21.000 | 935.161)b (20.000 | 940.162)b (19.000 | 940.162)b (18.000 | 945.163)b (17.000 | 945.163)b (16.000 | 950.164)b (15.000 | 955.165)b (14.000 | 960.166)b (12.000 | 975.168)b (11.000 | 980.169)b (10.000 | 980.169)b (9.000 | 985.170)b (8.000 | 990.171)b (7.000 | 990.171)b (6.000 | 995.172)b (5.000 | 995.172)b (4.000 | 1000.173)b (3.000 | 1000.173)b (2.000 | 1005.174)b (1.000 | 1010.175);;;; Solution Found
; Time 0.74
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
