Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 35.006)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 55.010)b (176.000 | 60.011)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 95.017)b (170.000 | 100.018)b (169.000 | 105.019)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 120.022)b (164.000 | 125.023)b (163.000 | 130.024)b (162.000 | 145.026)b (161.000 | 150.027)b (160.000 | 155.028)b (159.000 | 160.029)b (158.000 | 165.030)b (157.000 | 180.032)b (156.000 | 185.033)b (155.000 | 190.034)b (154.000 | 195.035)b (153.000 | 200.036)b (152.000 | 205.037)b (151.000 | 205.037)b (150.000 | 210.038)b (148.000 | 220.040)b (147.000 | 225.041)b (146.000 | 230.042)b (145.000 | 245.044)b (144.000 | 250.045)b (143.000 | 255.046)b (142.000 | 255.046)b (141.000 | 260.047)b (140.000 | 275.049)b (139.000 | 285.051)b (138.000 | 300.054)b (137.000 | 305.055)b (136.000 | 305.055)b (135.000 | 310.056)b (134.000 | 320.058)b (133.000 | 325.059)b (132.000 | 325.059)b (131.000 | 330.060)b (130.000 | 335.061)b (129.000 | 340.062)b (128.000 | 345.062)b (127.000 | 350.063)b (125.000 | 375.067)b (124.000 | 395.070)b (123.000 | 400.071)b (121.000 | 400.071)b (120.000 | 405.072)b (119.000 | 415.074)b (118.000 | 420.075)b (116.000 | 425.076)b (115.000 | 430.077)b (114.000 | 450.080)b (113.000 | 455.081)b (112.000 | 455.081)b (111.000 | 460.082)b (110.000 | 465.083)b (109.000 | 470.084)b (108.000 | 475.085)b (107.000 | 480.086)b (106.000 | 495.088)b (105.000 | 500.089)b (103.000 | 505.090)b (102.000 | 515.091)b (101.000 | 515.091)b (100.000 | 520.092)b (99.000 | 525.093)b (98.000 | 525.093)b (97.000 | 530.094)b (96.000 | 535.095)b (95.000 | 540.096)b (94.000 | 545.097)b (93.000 | 550.098)b (92.000 | 565.099)b (91.000 | 565.099)b (90.000 | 570.100)b (89.000 | 570.100)b (88.000 | 575.101)b (87.000 | 580.102)b (86.000 | 585.103)b (85.000 | 590.104)b (84.000 | 595.105)b (83.000 | 620.109)b (82.000 | 625.110)b (81.000 | 625.110)b (80.000 | 630.111)b (79.000 | 640.113)b (78.000 | 645.114)b (77.000 | 645.114)b (76.000 | 650.115)b (75.000 | 655.116)b (73.000 | 660.117)b (72.000 | 695.121)b (71.000 | 700.122)b (70.000 | 705.123)b (69.000 | 705.123)b (68.000 | 710.124)b (67.000 | 715.125)b (66.000 | 715.125)b (65.000 | 720.126)b (64.000 | 725.127)b (63.000 | 730.128)b (62.000 | 735.129)b (61.000 | 740.130)b (60.000 | 755.132)b (59.000 | 760.133)b (58.000 | 760.133)b (57.000 | 765.134)b (56.000 | 775.136)b (55.000 | 780.137)b (54.000 | 780.137)b (53.000 | 785.138)b (52.000 | 790.139)b (51.000 | 795.140)b (50.000 | 800.140)b (49.000 | 805.141)b (48.000 | 820.144)b (47.000 | 825.144)b (46.000 | 830.145)b (45.000 | 835.146)b (44.000 | 840.147)b (43.000 | 845.148)b (42.000 | 845.148)b (41.000 | 850.149)b (40.000 | 850.149)b (39.000 | 855.150)b (38.000 | 860.151)b (37.000 | 865.152)b (36.000 | 880.154)b (35.000 | 890.155)b (34.000 | 895.156)b (33.000 | 900.157)b (32.000 | 900.157)b (31.000 | 905.158)b (30.000 | 905.158)b (29.000 | 910.159)b (28.000 | 915.160)b (27.000 | 920.161)b (26.000 | 925.162)b (25.000 | 930.163)b (24.000 | 935.163)b (23.000 | 940.164)b (22.000 | 945.165)b (21.000 | 950.166)b (20.000 | 955.167)b (19.000 | 960.168)b (18.000 | 965.169)b (17.000 | 970.171)b (16.000 | 970.171)b (15.000 | 975.172)b (14.000 | 980.173)b (13.000 | 985.174)b (12.000 | 990.175)b (11.000 | 995.176)b (10.000 | 1000.177)b (9.000 | 1005.178)b (8.000 | 1010.179)b (7.000 | 1010.179)b (6.000 | 1015.180)b (5.000 | 1015.180)b (4.000 | 1020.181)b (3.000 | 1020.181)b (2.000 | 1025.182)b (1.000 | 1030.183);;;; Solution Found
; Time 0.92
0.000: (evaluate r21f0 p8 spot)  [5.000]
5.001: (dialog r21f0 p8 spot)  [5.000]
10.002: (report r21f0 p8 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checklink spot r21f0 r22f0)  [5.000]
30.006: (checkroomopen spot r21f0)  [5.000]
