Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 115.019)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 145.025)b (149.000 | 150.026)b (148.000 | 155.027)b (147.000 | 160.028)b (146.000 | 165.029)b (145.000 | 180.031)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 190.033)b (141.000 | 195.034)b (139.000 | 205.036)b (138.000 | 210.037)b (137.000 | 215.038)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 250.043)b (133.000 | 270.046)b (132.000 | 280.047)b (131.000 | 285.048)b (130.000 | 290.049)b (129.000 | 290.049)b (128.000 | 295.050)b (127.000 | 300.051)b (126.000 | 300.051)b (125.000 | 305.052)b (124.000 | 310.053)b (123.000 | 315.054)b (122.000 | 320.055)b (121.000 | 325.056)b (119.000 | 340.058)b (118.000 | 345.059)b (116.000 | 355.061)b (115.000 | 360.062)b (114.000 | 365.063)b (113.000 | 370.063)b (112.000 | 375.064)b (111.000 | 390.067)b (110.000 | 395.068)b (109.000 | 400.069)b (108.000 | 405.070)b (106.000 | 410.071)b (105.000 | 415.072)b (104.000 | 420.072)b (103.000 | 425.072)b (102.000 | 430.073)b (101.000 | 430.073)b (100.000 | 435.074)b (99.000 | 445.075)b (98.000 | 450.076)b (97.000 | 455.077)b (96.000 | 455.077)b (95.000 | 460.078)b (94.000 | 465.079)b (93.000 | 465.079)b (92.000 | 470.080)b (91.000 | 480.082)b (90.000 | 485.083)b (89.000 | 495.083)b (88.000 | 500.084)b (87.000 | 505.085)b (86.000 | 510.086)b (85.000 | 510.086)b (84.000 | 515.087)b (83.000 | 520.088)b (82.000 | 520.088)b (81.000 | 525.089)b (80.000 | 530.090)b (79.000 | 535.091)b (78.000 | 540.092)b (77.000 | 545.093)b (76.000 | 560.095)b (71.000 | 565.096)b (70.000 | 565.096)b (69.000 | 570.096)b (68.000 | 575.097)b (67.000 | 580.098)b (66.000 | 585.099)b (65.000 | 585.099)b (64.000 | 590.100)b (63.000 | 595.101)b (62.000 | 610.104)b (61.000 | 615.105)b (60.000 | 630.108)b (59.000 | 640.109)b (58.000 | 640.109)b (57.000 | 645.110)b (56.000 | 645.110)b (55.000 | 650.111)b (54.000 | 655.112)b (53.000 | 660.113)b (52.000 | 665.114)b (51.000 | 670.115)b (50.000 | 685.117)b (49.000 | 690.118)b (48.000 | 690.118)b (47.000 | 695.119)b (46.000 | 700.120)b (45.000 | 705.121)b (44.000 | 710.122)b (43.000 | 720.123)b (42.000 | 725.124)b (41.000 | 730.125)b (40.000 | 735.126)b (39.000 | 750.129)b (38.000 | 755.130)b (37.000 | 760.131)b (36.000 | 765.132)b (34.000 | 780.134)b (33.000 | 790.135)b (32.000 | 790.135)b (31.000 | 795.136)b (30.000 | 795.136)b (29.000 | 800.137)b (28.000 | 805.138)b (27.000 | 810.139)b (26.000 | 815.140)b (25.000 | 820.141)b (24.000 | 835.143)b (23.000 | 835.143)b (22.000 | 840.144)b (21.000 | 845.145)b (20.000 | 850.146)b (19.000 | 855.147)b (18.000 | 855.147)b (17.000 | 860.148)b (16.000 | 865.149)b (15.000 | 870.150)b (14.000 | 875.150)b (13.000 | 880.151)b (12.000 | 885.152)b (11.000 | 890.153)b (10.000 | 895.154)b (9.000 | 900.155)b (8.000 | 905.156)b (7.000 | 905.156)b (6.000 | 910.157)b (5.000 | 910.157)b (4.000 | 915.158)b (3.000 | 915.158)b (2.000 | 920.159)b (1.000 | 925.160);;;; Solution Found
; Time 0.62
0.000: (evaluate r00f1 p5 spot)  [5.000]
5.001: (dialog r00f1 p5 spot)  [5.000]
10.002: (report r00f1 p5 spot)  [5.000]
15.003: (checklink spot r00f1 r01f1)  [5.000]
20.004: (checklink spot r00f1 r10f1)  [5.000]
25.005: (checkroomopen spot r00f1)  [5.000]
30.006: (search spot r00f1)  [5.000]
35.007: (check spot r00f1)  [5.000]
40.008: (checkgas spot r00f1)  [5.000]
45.009: (checkcrack spot r00f1)  [5.000]
50.010: (checktemp spot r00f1)  [5.000]
55.010: (move spot r00f1 r01f1)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (checklink spot r01f1 r02f1)  [5.000]
70.013: (checklink spot r01f1 r11f1)  [5.000]
75.014: (checkroomopen spot r01f1)  [5.000]
80.015: (search spot r01f1)  [5.000]
85.016: (check spot r01f1)  [5.000]
90.017: (checkgas spot r01f1)  [5.000]
95.018: (checkcrack spot r01f1)  [5.000]
100.019: (checktemp spot r01f1)  [5.000]
105.019: (move spot r01f1 r11f1)  [5.000]
110.019: (checklink spot r11f1 r21f1)  [5.000]
115.020: (evaluate r11f1 p7 spot)  [5.000]
120.021: (dialog r11f1 p7 spot)  [5.000]
125.022: (report r11f1 p7 spot)  [5.000]
130.023: (check spot r11f1)  [5.000]
135.024: (checklink spot r11f1 r12f1)  [5.000]
140.025: (checkroomopen spot r11f1)  [5.000]
145.026: (search spot r11f1)  [5.000]
150.027: (check spot r11f1)  [5.000]
155.028: (checkgas spot r11f1)  [5.000]
160.029: (checkcrack spot r11f1)  [5.000]
165.029: (move spot r11f1 r12f1)  [5.000]
170.030: (check spot r12f1)  [5.000]
175.031: (evaluate r12f1 p8 spot)  [5.000]
180.032: (checklink spot r12f1 r22f1)  [5.000]
185.033: (checkroomopen spot r12f1)  [5.000]
190.034: (search spot r12f1)  [5.000]
195.035: (check spot r12f1)  [5.000]
200.036: (dialog r12f1 p8 spot)  [5.000]
205.037: (checkgas spot r12f1)  [5.000]
210.038: (checkcrack spot r12f1)  [5.000]
215.038: (move spot r12f1 r11f1)  [5.000]
220.039: (check spot r11f1)  [5.000]
225.040: (report r11f1 p8 spot)  [5.000]
230.041: (checktemp spot r11f1)  [5.000]
235.041: (move spot r11f1 r12f1)  [5.000]
240.042: (check spot r12f1)  [5.000]
245.043: (checktemp spot r12f1)  [5.000]
250.043: (move spot r12f1 r22f1)  [5.000]
255.044: (check spot r22f1)  [5.000]
260.045: (checklink spot r22f1 r21f1)  [5.000]
265.046: (move spot r22f1 r21f1)  [5.000]
270.046: (evaluate r21f1 p9 spot)  [5.000]
275.047: (dialog r21f1 p9 spot)  [5.000]
280.048: (report r21f1 p9 spot)  [5.000]
285.049: (check spot r21f1)  [5.000]
290.050: (checklink spot r21f1 r20f1)  [5.000]
295.051: (checkroomopen spot r21f1)  [5.000]
300.052: (search spot r21f1)  [5.000]
305.053: (check spot r21f1)  [5.000]
310.054: (checkgas spot r21f1)  [5.000]
315.055: (checkcrack spot r21f1)  [5.000]
320.056: (checktemp spot r21f1)  [5.000]
325.056: (move spot r21f1 r20f1)  [5.000]
330.057: (check spot r20f1)  [5.000]
335.058: (checkroomopen spot r20f1)  [5.000]
340.059: (search spot r20f1)  [5.000]
345.060: (check spot r20f1)  [5.000]
350.061: (checkgas spot r20f1)  [5.000]
355.062: (checkcrack spot r20f1)  [5.000]
360.063: (checktemp spot r20f1)  [5.000]
365.063: (move spot r20f1 r21f1)  [5.000]
370.064: (check spot r21f1)  [5.000]
375.065: (move spot r21f1 r22f1)  [5.000]
380.066: (check spot r22f1)  [5.000]
385.067: (checkroomopen spot r22f1)  [5.000]
390.068: (search spot r22f1)  [5.000]
395.069: (check spot r22f1)  [5.000]
400.070: (checkgas spot r22f1)  [5.000]
405.071: (checkcrack spot r22f1)  [5.000]
410.072: (checktemp spot r22f1)  [5.000]
415.072: (move spot r22f1 r12f1)  [5.000]
420.072: (checklink spot r12f1 r02f1)  [5.000]
425.073: (check spot r12f1)  [5.000]
430.074: (move spot r12f1 r02f1)  [5.000]
435.074: (evaluate r02f1 p6 spot)  [5.000]
440.075: (dialog r02f1 p6 spot)  [5.000]
445.076: (report r02f1 p6 spot)  [5.000]
450.077: (check spot r02f1)  [5.000]
455.078: (checkstairs spot s21 r02f1 r02f0)  [5.000]
460.079: (checkroomopen spot r02f1)  [5.000]
465.080: (search spot r02f1)  [5.000]
470.081: (checkgas spot r02f1)  [5.000]
475.082: (checkcrack spot r02f1)  [5.000]
480.083: (checktemp spot r02f1)  [5.000]
485.083: (climbstairs spot r02f1 r02f0 s21)  [5.000]
490.083: (evaluate r02f0 p2 spot)  [5.000]
495.084: (dialog r02f0 p2 spot)  [5.000]
500.085: (report r02f0 p2 spot)  [5.000]
505.086: (check spot r02f0)  [5.000]
510.087: (checklink spot r02f0 r12f0)  [5.000]
515.088: (checkroomopen spot r02f0)  [5.000]
520.089: (search spot r02f0)  [5.000]
525.090: (check spot r02f0)  [5.000]
530.091: (checkgas spot r02f0)  [5.000]
535.092: (checkcrack spot r02f0)  [5.000]
540.093: (checktemp spot r02f0)  [5.000]
545.093: (move spot r02f0 r12f0)  [5.000]
550.094: (check spot r12f0)  [5.000]
555.095: (checklink spot r12f0 r11f0)  [5.000]
560.096: (move spot r12f0 r11f0)  [5.000]
