Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 35.005)b (173.000 | 40.006)b (172.000 | 65.010)b (171.000 | 80.013)b (170.000 | 95.016)b (169.000 | 95.016)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 110.020)b (165.000 | 115.021)b (164.000 | 125.023)b (163.000 | 130.024)b (162.000 | 130.024)b (161.000 | 135.025)b (160.000 | 140.026)b (159.000 | 145.027)b (158.000 | 160.029)b (157.000 | 160.029)b (156.000 | 165.030)b (155.000 | 170.031)b (154.000 | 175.032)b (153.000 | 180.033)b (152.000 | 185.034)b (151.000 | 200.036)b (150.000 | 200.036)b (149.000 | 205.037)b (148.000 | 210.038)b (147.000 | 215.039)b (146.000 | 220.040)b (145.000 | 225.041)b (144.000 | 240.043)b (143.000 | 240.043)b (142.000 | 245.044)b (141.000 | 250.045)b (140.000 | 255.046)b (139.000 | 260.047)b (138.000 | 265.048)b (137.000 | 280.050)b (136.000 | 285.051)b (135.000 | 290.052)b (134.000 | 295.053)b (133.000 | 300.054)b (132.000 | 300.054)b (131.000 | 305.055)b (129.000 | 315.057)b (128.000 | 320.058)b (127.000 | 325.059)b (126.000 | 340.061)b (125.000 | 345.062)b (124.000 | 365.065)b (123.000 | 370.066)b (121.000 | 370.066)b (120.000 | 375.067)b (119.000 | 385.069)b (118.000 | 390.070)b (116.000 | 395.071)b (115.000 | 415.074)b (114.000 | 420.075)b (112.000 | 425.076)b (111.000 | 430.077)b (110.000 | 430.077)b (109.000 | 435.078)b (108.000 | 445.080)b (107.000 | 450.081)b (106.000 | 455.082)b (105.000 | 470.084)b (104.000 | 475.085)b (103.000 | 475.085)b (102.000 | 480.086)b (101.000 | 485.087)b (100.000 | 490.088)b (99.000 | 495.089)b (98.000 | 500.090)b (97.000 | 515.092)b (96.000 | 515.092)b (95.000 | 520.093)b (94.000 | 525.094)b (93.000 | 530.095)b (92.000 | 535.096)b (91.000 | 540.097)b (90.000 | 545.098)b (89.000 | 555.099)b (88.000 | 560.100)b (87.000 | 565.101)b (86.000 | 570.102)b (85.000 | 575.103)b (84.000 | 575.103)b (83.000 | 580.104)b (82.000 | 585.105)b (80.000 | 585.105)b (79.000 | 590.106)b (78.000 | 600.108)b (76.000 | 605.109)b (75.000 | 610.110)b (74.000 | 630.113)b (73.000 | 630.113)b (72.000 | 635.114)b (71.000 | 640.115)b (70.000 | 645.116)b (69.000 | 650.117)b (68.000 | 655.118)b (67.000 | 660.118)b (66.000 | 665.118)b (65.000 | 670.119)b (64.000 | 675.120)b (63.000 | 680.121)b (62.000 | 680.121)b (61.000 | 685.122)b (59.000 | 695.124)b (58.000 | 695.124)b (57.000 | 705.126)b (56.000 | 710.127)b (53.000 | 715.128)b (52.000 | 720.128)b (51.000 | 725.129)b (50.000 | 730.130)b (49.000 | 735.131)b (48.000 | 740.132)b (47.000 | 740.132)b (46.000 | 745.133)b (45.000 | 745.133)b (44.000 | 750.134)b (43.000 | 755.135)b (42.000 | 760.136)b (40.000 | 775.138)b (39.000 | 780.138)b (38.000 | 785.139)b (37.000 | 790.140)b (36.000 | 795.141)b (35.000 | 795.141)b (34.000 | 800.142)b (33.000 | 800.142)b (32.000 | 805.143)b (31.000 | 810.144)b (30.000 | 815.145)b (29.000 | 820.146)b (28.000 | 825.147)b (27.000 | 830.147)b (26.000 | 835.148)b (24.000 | 840.149)b (23.000 | 850.150)b (22.000 | 850.150)b (21.000 | 855.151)b (20.000 | 855.151)b (19.000 | 860.152)b (18.000 | 865.153)b (17.000 | 870.154)b (16.000 | 875.155)b (15.000 | 880.156)b (14.000 | 885.156)b (13.000 | 890.158)b (12.000 | 890.158)b (11.000 | 895.159)b (10.000 | 900.160)b (9.000 | 905.161)b (8.000 | 910.162)b (7.000 | 910.162)b (6.000 | 915.163)b (5.000 | 915.163)b (4.000 | 920.164)b (3.000 | 920.164)b (2.000 | 925.165)b (1.000 | 930.166);;;; Solution Found
; Time 0.56
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
