Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (169.000 | 5.000)b (168.000 | 10.001)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 50.008)b (160.000 | 50.008)b (159.000 | 55.009)b (158.000 | 60.010)b (157.000 | 65.011)b (156.000 | 70.012)b (155.000 | 75.013)b (154.000 | 90.015)b (153.000 | 90.015)b (152.000 | 95.016)b (151.000 | 100.017)b (150.000 | 115.019)b (149.000 | 115.019)b (148.000 | 120.020)b (147.000 | 125.021)b (146.000 | 130.022)b (145.000 | 135.023)b (144.000 | 140.024)b (143.000 | 145.024)b (142.000 | 150.025)b (141.000 | 165.028)b (140.000 | 170.029)b (139.000 | 175.030)b (138.000 | 180.031)b (137.000 | 180.031)b (136.000 | 185.032)b (134.000 | 195.034)b (133.000 | 200.035)b (132.000 | 205.036)b (131.000 | 210.037)b (130.000 | 225.039)b (129.000 | 245.042)b (128.000 | 255.043)b (127.000 | 260.044)b (126.000 | 265.045)b (125.000 | 265.045)b (124.000 | 270.046)b (123.000 | 275.047)b (122.000 | 275.047)b (121.000 | 280.048)b (120.000 | 285.049)b (119.000 | 290.050)b (118.000 | 295.051)b (117.000 | 300.052)b (116.000 | 315.054)b (115.000 | 320.055)b (114.000 | 320.055)b (113.000 | 325.056)b (111.000 | 335.058)b (110.000 | 340.059)b (109.000 | 345.060)b (108.000 | 350.061)b (107.000 | 355.061)b (106.000 | 365.062)b (105.000 | 365.062)b (104.000 | 390.067)b (103.000 | 390.067)b (102.000 | 395.068)b (101.000 | 400.069)b (100.000 | 405.070)b (99.000 | 410.071)b (98.000 | 415.072)b (97.000 | 420.072)b (96.000 | 425.073)b (95.000 | 440.076)b (94.000 | 445.077)b (93.000 | 445.077)b (92.000 | 450.078)b (91.000 | 460.080)b (90.000 | 465.081)b (89.000 | 465.081)b (88.000 | 470.082)b (87.000 | 475.083)b (86.000 | 480.084)b (85.000 | 485.084)b (84.000 | 490.085)b (83.000 | 495.086)b (82.000 | 500.087)b (81.000 | 505.088)b (80.000 | 510.089)b (78.000 | 525.092)b (77.000 | 530.093)b (76.000 | 535.094)b (75.000 | 540.095)b (74.000 | 545.096)b (73.000 | 545.096)b (72.000 | 550.097)b (71.000 | 555.098)b (70.000 | 565.099)b (69.000 | 575.100)b (68.000 | 580.101)b (67.000 | 585.102)b (66.000 | 585.102)b (65.000 | 590.103)b (64.000 | 595.104)b (63.000 | 595.104)b (62.000 | 600.105)b (61.000 | 605.106)b (60.000 | 610.107)b (59.000 | 615.108)b (58.000 | 620.109)b (57.000 | 635.110)b (56.000 | 635.110)b (55.000 | 640.111)b (54.000 | 645.112)b (53.000 | 660.114)b (52.000 | 665.115)b (51.000 | 665.115)b (50.000 | 670.116)b (48.000 | 680.118)b (47.000 | 685.119)b (46.000 | 690.120)b (45.000 | 695.121)b (44.000 | 700.121)b (43.000 | 710.122)b (42.000 | 710.122)b (41.000 | 725.125)b (38.000 | 735.126)b (37.000 | 735.126)b (36.000 | 740.127)b (35.000 | 755.128)b (32.000 | 780.133)b (31.000 | 785.133)b (30.000 | 790.134)b (29.000 | 790.134)b (28.000 | 795.135)b (27.000 | 795.135)b (26.000 | 800.136)b (25.000 | 805.137)b (24.000 | 810.138)b (21.000 | 825.140)b (20.000 | 835.141)b (19.000 | 835.141)b (18.000 | 840.142)b (17.000 | 840.142)b (16.000 | 845.143)b (15.000 | 850.144)b (14.000 | 855.145)b (13.000 | 860.146)b (12.000 | 865.147)b (11.000 | 870.147)b (10.000 | 880.148)b (9.000 | 880.148)b (8.000 | 885.149)b (7.000 | 885.149)b (6.000 | 890.150)b (5.000 | 890.150)b (4.000 | 895.151)b (3.000 | 895.151)b (2.000 | 900.152)b (1.000 | 905.153);;;; Solution Found
; Time 0.59
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.003: (checkroomopen spot r00f1)  [5.000]
20.004: (search spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (climbstairs spot r00f1 r00f0 s11)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (checklink spot r00f0 r01f0)  [5.000]
60.011: (checklink spot r00f0 r10f0)  [5.000]
65.012: (searchoutside spot r00f0)  [5.000]
70.013: (check spot r00f0)  [5.000]
75.014: (move spot r00f0 r01f0)  [5.000]
80.014: (searchoutside spot r01f0)  [5.000]
85.015: (check spot r01f0)  [5.000]
90.016: (checklink spot r01f0 r02f0)  [5.000]
95.017: (checklink spot r01f0 r11f0)  [5.000]
100.017: (move spot r01f0 r02f0)  [5.000]
105.018: (check spot r02f0)  [5.000]
110.019: (checkroomopen spot r02f0)  [5.000]
115.020: (search spot r02f0)  [5.000]
120.021: (check spot r02f0)  [5.000]
125.022: (checkgas spot r02f0)  [5.000]
130.023: (checkcrack spot r02f0)  [5.000]
135.024: (checktemp spot r02f0)  [5.000]
140.024: (move spot r02f0 r01f0)  [5.000]
145.025: (check spot r01f0)  [5.000]
150.026: (move spot r01f0 r11f0)  [5.000]
155.027: (check spot r11f0)  [5.000]
160.028: (evaluate r11f0 p3 spot)  [5.000]
165.029: (checklink spot r11f0 r12f0)  [5.000]
170.030: (checklink spot r11f0 r21f0)  [5.000]
175.031: (checkroomopen spot r11f0)  [5.000]
180.032: (search spot r11f0)  [5.000]
185.033: (check spot r11f0)  [5.000]
190.034: (dialog r11f0 p3 spot)  [5.000]
195.035: (checkgas spot r11f0)  [5.000]
200.036: (checkcrack spot r11f0)  [5.000]
205.037: (checktemp spot r11f0)  [5.000]
210.037: (move spot r11f0 r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (report r01f0 p3 spot)  [5.000]
225.039: (move spot r01f0 r11f0)  [5.000]
230.040: (check spot r11f0)  [5.000]
