Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 100.017)b (155.000 | 100.017)b (154.000 | 105.018)b (153.000 | 110.019)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 120.021)b (149.000 | 125.022)b (148.000 | 130.023)b (147.000 | 135.024)b (146.000 | 140.025)b (145.000 | 145.026)b (144.000 | 160.028)b (143.000 | 165.029)b (142.000 | 170.030)b (141.000 | 170.030)b (140.000 | 175.031)b (139.000 | 180.032)b (138.000 | 185.033)b (137.000 | 190.034)b (136.000 | 195.035)b (135.000 | 210.037)b (134.000 | 215.038)b (133.000 | 220.039)b (132.000 | 220.039)b (131.000 | 225.040)b (130.000 | 235.042)b (129.000 | 240.043)b (128.000 | 240.043)b (127.000 | 245.044)b (126.000 | 250.045)b (125.000 | 255.046)b (124.000 | 270.048)b (123.000 | 275.049)b (122.000 | 275.049)b (121.000 | 280.050)b (119.000 | 290.052)b (118.000 | 295.053)b (117.000 | 300.054)b (116.000 | 320.057)b (114.000 | 320.057)b (113.000 | 325.058)b (112.000 | 335.060)b (110.000 | 340.061)b (109.000 | 345.062)b (108.000 | 350.063)b (107.000 | 355.063)b (105.000 | 365.065)b (104.000 | 375.066)b (103.000 | 375.066)b (102.000 | 380.067)b (101.000 | 385.068)b (100.000 | 400.071)b (99.000 | 405.072)b (98.000 | 405.072)b (97.000 | 410.073)b (96.000 | 420.075)b (95.000 | 425.076)b (94.000 | 425.076)b (93.000 | 430.077)b (92.000 | 435.078)b (91.000 | 440.079)b (90.000 | 445.079)b (89.000 | 450.080)b (88.000 | 455.081)b (87.000 | 460.082)b (86.000 | 475.085)b (85.000 | 480.086)b (84.000 | 480.086)b (83.000 | 485.087)b (82.000 | 495.089)b (81.000 | 500.090)b (80.000 | 500.090)b (79.000 | 505.091)b (78.000 | 510.092)b (77.000 | 515.093)b (76.000 | 520.093)b (75.000 | 525.094)b (74.000 | 545.099)b (73.000 | 550.100)b (72.000 | 555.101)b (71.000 | 555.101)b (70.000 | 560.102)b (68.000 | 570.104)b (67.000 | 575.105)b (66.000 | 580.106)b (65.000 | 585.107)b (64.000 | 600.108)b (63.000 | 625.112)b (62.000 | 625.112)b (61.000 | 630.113)b (60.000 | 630.113)b (59.000 | 635.113)b (58.000 | 640.114)b (57.000 | 645.115)b (56.000 | 650.116)b (55.000 | 655.117)b (54.000 | 660.118)b (53.000 | 660.118)b (52.000 | 665.119)b (51.000 | 675.120)b (50.000 | 680.121)b (49.000 | 685.122)b (48.000 | 685.122)b (47.000 | 690.123)b (46.000 | 695.124)b (45.000 | 695.124)b (44.000 | 700.125)b (43.000 | 705.126)b (42.000 | 710.127)b (41.000 | 715.128)b (40.000 | 720.129)b (39.000 | 735.130)b (38.000 | 735.130)b (37.000 | 740.131)b (36.000 | 740.131)b (35.000 | 745.132)b (34.000 | 750.133)b (33.000 | 755.134)b (32.000 | 760.135)b (31.000 | 765.136)b (30.000 | 770.136)b (29.000 | 775.137)b (28.000 | 790.140)b (27.000 | 790.140)b (26.000 | 795.141)b (25.000 | 800.142)b (24.000 | 805.143)b (23.000 | 810.144)b (22.000 | 815.145)b (21.000 | 830.147)b (20.000 | 830.147)b (19.000 | 835.148)b (18.000 | 840.149)b (17.000 | 845.150)b (16.000 | 850.151)b (15.000 | 855.152)b (14.000 | 860.152)b (13.000 | 865.153)b (12.000 | 870.154)b (11.000 | 875.155)b (10.000 | 880.156)b (9.000 | 885.157)b (8.000 | 890.158)b (7.000 | 890.158)b (6.000 | 895.159)b (5.000 | 895.159)b (4.000 | 900.160)b (3.000 | 900.160)b (2.000 | 905.161)b (1.000 | 910.162);;;; Solution Found
; Time 0.51
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
