Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 40.006)b (176.000 | 45.007)b (175.000 | 45.007)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 100.017)b (164.000 | 105.018)b (163.000 | 115.020)b (162.000 | 120.021)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 150.025)b (156.000 | 155.026)b (155.000 | 160.027)b (154.000 | 165.028)b (153.000 | 170.029)b (152.000 | 170.029)b (150.000 | 180.030)b (149.000 | 185.031)b (148.000 | 190.032)b (147.000 | 195.033)b (146.000 | 200.034)b (145.000 | 200.034)b (144.000 | 205.035)b (143.000 | 210.036)b (142.000 | 215.037)b (141.000 | 215.037)b (140.000 | 240.040)b (139.000 | 250.041)b (138.000 | 250.041)b (137.000 | 255.042)b (136.000 | 280.046)b (135.000 | 285.047)b (134.000 | 290.048)b (133.000 | 295.049)b (132.000 | 300.050)b (131.000 | 305.051)b (130.000 | 305.051)b (129.000 | 310.052)b (128.000 | 315.053)b (127.000 | 320.054)b (126.000 | 325.055)b (125.000 | 340.057)b (124.000 | 340.057)b (123.000 | 345.058)b (122.000 | 350.059)b (121.000 | 355.060)b (120.000 | 360.061)b (119.000 | 365.062)b (118.000 | 370.062)b (117.000 | 375.063)b (116.000 | 380.064)b (115.000 | 385.065)b (114.000 | 390.066)b (113.000 | 395.067)b (112.000 | 400.068)b (111.000 | 405.069)b (110.000 | 410.070)b (109.000 | 420.071)b (108.000 | 425.072)b (107.000 | 430.073)b (106.000 | 430.073)b (105.000 | 435.074)b (104.000 | 440.075)b (103.000 | 440.075)b (102.000 | 445.076)b (101.000 | 455.078)b (100.000 | 460.079)b (99.000 | 465.079)b (98.000 | 465.079)b (97.000 | 470.080)b (96.000 | 470.080)b (95.000 | 475.081)b (94.000 | 480.082)b (93.000 | 485.083)b (92.000 | 490.084)b (91.000 | 490.084)b (90.000 | 495.085)b (89.000 | 500.086)b (88.000 | 505.087)b (87.000 | 510.088)b (86.000 | 515.089)b (85.000 | 530.091)b (84.000 | 535.092)b (83.000 | 540.093)b (82.000 | 545.094)b (81.000 | 545.094)b (80.000 | 550.095)b (79.000 | 560.097)b (78.000 | 565.098)b (77.000 | 565.098)b (76.000 | 570.099)b (75.000 | 575.100)b (74.000 | 580.101)b (73.000 | 595.103)b (72.000 | 600.104)b (71.000 | 600.104)b (70.000 | 605.105)b (69.000 | 610.106)b (68.000 | 615.107)b (67.000 | 620.108)b (66.000 | 625.109)b (65.000 | 640.111)b (64.000 | 645.112)b (63.000 | 645.112)b (62.000 | 650.113)b (60.000 | 660.115)b (59.000 | 665.116)b (58.000 | 670.117)b (54.000 | 690.120)b (52.000 | 695.120)b (49.000 | 700.121)b (48.000 | 700.121)b (47.000 | 705.122)b (45.000 | 715.124)b (44.000 | 715.124)b (43.000 | 730.127)b (42.000 | 735.128)b (41.000 | 740.129)b (40.000 | 745.130)b (39.000 | 750.131)b (38.000 | 755.132)b (37.000 | 755.132)b (36.000 | 760.133)b (35.000 | 765.134)b (33.000 | 780.135)b (32.000 | 785.136)b (31.000 | 785.136)b (30.000 | 790.137)b (29.000 | 805.139)b (28.000 | 810.140)b (27.000 | 810.140)b (26.000 | 815.141)b (25.000 | 820.142)b (24.000 | 825.143)b (23.000 | 830.144)b (22.000 | 835.145)b (21.000 | 850.147)b (20.000 | 850.147)b (19.000 | 855.148)b (18.000 | 860.149)b (17.000 | 865.150)b (16.000 | 870.151)b (15.000 | 875.152)b (14.000 | 880.152)b (13.000 | 885.153)b (12.000 | 890.154)b (11.000 | 900.155)b (10.000 | 900.155)b (9.000 | 905.156)b (8.000 | 910.156)b (7.000 | 910.156)b (6.000 | 915.157)b (5.000 | 915.157)b (4.000 | 920.158)b (3.000 | 920.158)b (2.000 | 925.159)b (1.000 | 930.160);;;; Solution Found
; Time 0.61
0.000: (evaluate r02f1 p4 spot)  [5.000]
5.001: (dialog r02f1 p4 spot)  [5.000]
10.002: (report r02f1 p4 spot)  [5.000]
15.003: (checklink spot r02f1 r01f1)  [5.000]
20.004: (checklink spot r02f1 r12f1)  [5.000]
25.004: (move spot r02f1 r01f1)  [5.000]
30.005: (check spot r01f1)  [5.000]
35.006: (checklink spot r01f1 r11f1)  [5.000]
40.007: (checkroomopen spot r01f1)  [5.000]
45.008: (search spot r01f1)  [5.000]
50.009: (check spot r01f1)  [5.000]
55.010: (checkgas spot r01f1)  [5.000]
60.011: (checkcrack spot r01f1)  [5.000]
65.012: (checktemp spot r01f1)  [5.000]
70.012: (move spot r01f1 r11f1)  [5.000]
75.013: (check spot r11f1)  [5.000]
80.014: (evaluate r11f1 p5 spot)  [5.000]
85.015: (checklink spot r11f1 r10f1)  [5.000]
90.016: (checklink spot r11f1 r21f1)  [5.000]
95.017: (checkroomopen spot r11f1)  [5.000]
100.018: (search spot r11f1)  [5.000]
105.019: (dialog r11f1 p5 spot)  [5.000]
110.020: (report r11f1 p5 spot)  [5.000]
115.021: (check spot r11f1)  [5.000]
120.022: (checkgas spot r11f1)  [5.000]
125.023: (checkcrack spot r11f1)  [5.000]
130.024: (checktemp spot r11f1)  [5.000]
135.024: (move spot r11f1 r21f1)  [5.000]
140.024: (evaluate r21f1 p7 spot)  [5.000]
145.025: (dialog r21f1 p7 spot)  [5.000]
150.026: (report r21f1 p7 spot)  [5.000]
155.027: (checklink spot r21f1 r20f1)  [5.000]
160.028: (checklink spot r21f1 r22f1)  [5.000]
165.029: (check spot r21f1)  [5.000]
170.030: (move spot r21f1 r20f1)  [5.000]
175.030: (checklink spot r20f1 r10f1)  [5.000]
180.031: (evaluate r20f1 p6 spot)  [5.000]
185.032: (dialog r20f1 p6 spot)  [5.000]
190.033: (report r20f1 p6 spot)  [5.000]
195.034: (check spot r20f1)  [5.000]
200.035: (opendoor spot r20f1)  [5.000]
205.036: (search spot r20f1)  [5.000]
210.037: (check spot r20f1)  [5.000]
215.038: (checkgas spot r20f1)  [5.000]
220.038: (move spot r20f1 r10f1)  [5.000]
225.039: (check spot r10f1)  [5.000]
230.040: (checklink spot r10f1 r00f1)  [5.000]
235.040: (move spot r10f1 r20f1)  [5.000]
240.040: (checkcrack spot r20f1)  [5.000]
245.041: (check spot r20f1)  [5.000]
250.042: (checktemp spot r20f1)  [5.000]
255.042: (move spot r20f1 r21f1)  [5.000]
260.043: (check spot r21f1)  [5.000]
265.044: (move spot r21f1 r22f1)  [5.000]
270.045: (check spot r22f1)  [5.000]
275.046: (evaluate r22f1 p8 spot)  [5.000]
280.047: (opendoor spot r22f1)  [5.000]
285.048: (search spot r22f1)  [5.000]
290.049: (dialog r22f1 p8 spot)  [5.000]
295.050: (report r22f1 p8 spot)  [5.000]
300.051: (check spot r22f1)  [5.000]
305.052: (checkgas spot r22f1)  [5.000]
310.053: (checkcrack spot r22f1)  [5.000]
315.054: (checklink spot r22f1 r12f1)  [5.000]
320.055: (checktemp spot r22f1)  [5.000]
325.055: (move spot r22f1 r12f1)  [5.000]
330.056: (check spot r12f1)  [5.000]
335.057: (checkroomopen spot r12f1)  [5.000]
340.058: (search spot r12f1)  [5.000]
345.059: (check spot r12f1)  [5.000]
350.060: (checkgas spot r12f1)  [5.000]
355.061: (checkcrack spot r12f1)  [5.000]
360.062: (checktemp spot r12f1)  [5.000]
365.062: (move spot r12f1 r02f1)  [5.000]
370.063: (check spot r02f1)  [5.000]
375.064: (move spot r02f1 r01f1)  [5.000]
380.065: (check spot r01f1)  [5.000]
385.066: (move spot r01f1 r11f1)  [5.000]
390.067: (check spot r11f1)  [5.000]
395.068: (move spot r11f1 r10f1)  [5.000]
400.069: (check spot r10f1)  [5.000]
405.070: (move spot r10f1 r00f1)  [5.000]
410.070: (evaluate r00f1 p3 spot)  [5.000]
415.071: (dialog r00f1 p3 spot)  [5.000]
420.072: (report r00f1 p3 spot)  [5.000]
425.073: (check spot r00f1)  [5.000]
430.074: (checkstairs spot s11 r00f1 r00f0)  [5.000]
435.075: (checkroomopen spot r00f1)  [5.000]
440.076: (search spot r00f1)  [5.000]
445.077: (checkgas spot r00f1)  [5.000]
450.078: (checkcrack spot r00f1)  [5.000]
455.079: (checktemp spot r00f1)  [5.000]
460.079: (climbstairs spot r00f1 r00f0 s11)  [5.000]
465.080: (check spot r00f0)  [5.000]
470.081: (checklink spot r00f0 exit)  [5.000]
475.082: (checklink spot r00f0 r01f0)  [5.000]
480.083: (checklink spot r00f0 r10f0)  [5.000]
485.084: (checkroomopen spot r00f0)  [5.000]
490.085: (search spot r00f0)  [5.000]
495.086: (check spot r00f0)  [5.000]
500.087: (checkgas spot r00f0)  [5.000]
505.088: (checkcrack spot r00f0)  [5.000]
510.089: (checktemp spot r00f0)  [5.000]
515.089: (move spot r00f0 r01f0)  [5.000]
520.090: (check spot r01f0)  [5.000]
525.091: (evaluate r01f0 p1 spot)  [5.000]
530.092: (checklink spot r01f0 r02f0)  [5.000]
535.093: (checklink spot r01f0 r11f0)  [5.000]
540.094: (checkroomopen spot r01f0)  [5.000]
545.095: (search spot r01f0)  [5.000]
550.096: (dialog r01f0 p1 spot)  [5.000]
555.097: (report r01f0 p1 spot)  [5.000]
560.098: (check spot r01f0)  [5.000]
565.099: (checkgas spot r01f0)  [5.000]
570.100: (checkcrack spot r01f0)  [5.000]
575.101: (checktemp spot r01f0)  [5.000]
580.101: (move spot r01f0 r02f0)  [5.000]
585.102: (check spot r02f0)  [5.000]
590.103: (checklink spot r02f0 r12f0)  [5.000]
595.104: (opendoor spot r02f0)  [5.000]
600.105: (search spot r02f0)  [5.000]
605.106: (check spot r02f0)  [5.000]
610.107: (checkgas spot r02f0)  [5.000]
615.108: (checkcrack spot r02f0)  [5.000]
620.109: (checktemp spot r02f0)  [5.000]
625.109: (move spot r02f0 r12f0)  [5.000]
630.110: (check spot r12f0)  [5.000]
635.111: (checklink spot r12f0 r22f0)  [5.000]
640.112: (opendoor spot r12f0)  [5.000]
645.113: (search spot r12f0)  [5.000]
650.114: (check spot r12f0)  [5.000]
655.115: (checkgas spot r12f0)  [5.000]
660.116: (checkcrack spot r12f0)  [5.000]
665.117: (checktemp spot r12f0)  [5.000]
670.117: (move spot r12f0 r22f0)  [5.000]
675.118: (check spot r22f0)  [5.000]
680.119: (checklink spot r22f0 r21f0)  [5.000]
685.120: (move spot r22f0 r21f0)  [5.000]
690.120: (checklink spot r21f0 r20f0)  [5.000]
695.121: (check spot r21f0)  [5.000]
700.122: (checkroomopen spot r21f0)  [5.000]
705.123: (search spot r21f0)  [5.000]
710.124: (check spot r21f0)  [5.000]
715.125: (move spot r21f0 r20f0)  [5.000]
720.126: (check spot r20f0)  [5.000]
725.127: (evaluate r20f0 p2 spot)  [5.000]
730.128: (dialog r20f0 p2 spot)  [5.000]
735.129: (checkroomopen spot r20f0)  [5.000]
740.130: (search spot r20f0)  [5.000]
745.131: (report r20f0 p2 spot)  [5.000]
750.132: (check spot r20f0)  [5.000]
755.133: (checkgas spot r20f0)  [5.000]
760.134: (checkcrack spot r20f0)  [5.000]
765.135: (checktemp spot r20f0)  [5.000]
770.135: (move spot r20f0 r21f0)  [5.000]
775.135: (checklink spot r21f0 r11f0)  [5.000]
780.136: (check spot r21f0)  [5.000]
785.137: (checkgas spot r21f0)  [5.000]
790.137: (move spot r21f0 r11f0)  [5.000]
795.138: (check spot r11f0)  [5.000]
800.139: (checklink spot r11f0 r10f0)  [5.000]
805.140: (checkroomopen spot r11f0)  [5.000]
