Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (158.000 | 115.020)b (157.000 | 120.021)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (149.000 | 160.028)b (148.000 | 165.029)b (147.000 | 170.030)b (146.000 | 175.031)b (145.000 | 180.032)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 185.033)b (141.000 | 190.034)b (140.000 | 195.035)b (139.000 | 200.036)b (138.000 | 215.038)b (137.000 | 225.039)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 235.041)b (133.000 | 240.042)b (132.000 | 245.043)b (131.000 | 250.044)b (130.000 | 250.044)b (129.000 | 255.045)b (128.000 | 260.046)b (127.000 | 265.047)b (126.000 | 270.048)b (125.000 | 275.049)b (124.000 | 290.051)b (123.000 | 295.052)b (122.000 | 300.053)b (121.000 | 305.054)b (120.000 | 310.055)b (119.000 | 310.055)b (118.000 | 315.056)b (117.000 | 325.058)b (116.000 | 330.059)b (115.000 | 335.060)b (114.000 | 340.061)b (113.000 | 340.061)b (112.000 | 350.064)b (111.000 | 355.065)b (110.000 | 360.066)b (109.000 | 365.067)b (108.000 | 370.068)b (107.000 | 375.069)b (106.000 | 380.070)b (105.000 | 390.071)b (104.000 | 390.071)b (103.000 | 405.074)b (102.000 | 420.077)b (101.000 | 465.085)b (100.000 | 465.085)b (99.000 | 470.086)b (98.000 | 475.087)b (97.000 | 480.088)b (96.000 | 485.089)b (95.000 | 490.090)b (94.000 | 495.090)b (93.000 | 500.091)b (92.000 | 505.092)b (91.000 | 510.093)b (90.000 | 530.098)b (89.000 | 535.099)b (88.000 | 540.100)b (87.000 | 545.101)b (86.000 | 550.102)b (85.000 | 560.102)b (84.000 | 565.103)b (83.000 | 570.104)b (82.000 | 575.105)b (81.000 | 580.106)b (80.000 | 580.106)b (76.000 | 585.107)b (75.000 | 595.108)b (74.000 | 595.108)b (73.000 | 600.109)b (72.000 | 605.110)b (71.000 | 605.110)b (70.000 | 610.111)b (69.000 | 615.112)b (68.000 | 620.113)b (67.000 | 625.114)b (66.000 | 630.115)b (65.000 | 645.117)b (64.000 | 645.117)b (63.000 | 650.118)b (62.000 | 655.119)b (61.000 | 660.120)b (60.000 | 665.121)b (59.000 | 680.123)b (58.000 | 695.126)b (57.000 | 700.127)b (56.000 | 705.128)b (55.000 | 705.129)b (54.000 | 710.129)b (53.000 | 715.130)b (52.000 | 720.131)b (51.000 | 725.132)b (50.000 | 730.133)b (49.000 | 730.133)b (48.000 | 735.134)b (47.000 | 735.134)b (46.000 | 740.135)b (45.000 | 745.136)b (44.000 | 750.137)b (43.000 | 760.139)b (42.000 | 765.139)b (41.000 | 770.139)b (40.000 | 775.140)b (39.000 | 780.141)b (38.000 | 785.142)b (37.000 | 785.142)b (36.000 | 790.143)b (35.000 | 795.144)b (34.000 | 810.147)b (33.000 | 815.148)b (32.000 | 815.148)b (31.000 | 820.149)b (30.000 | 825.150)b (29.000 | 830.151)b (28.000 | 835.152)b (27.000 | 840.153)b (26.000 | 855.156)b (25.000 | 860.157)b (24.000 | 890.162)b (23.000 | 895.163)b (22.000 | 900.164)b (19.000 | 915.166)b (18.000 | 920.167)b (17.000 | 925.168)b (16.000 | 925.168)b (15.000 | 930.169)b (14.000 | 935.170)b (13.000 | 940.171)b (12.000 | 945.172)b (11.000 | 950.173)b (10.000 | 955.173)b (9.000 | 960.174)b (8.000 | 965.175)b (7.000 | 970.176)b (6.000 | 975.177)b (5.000 | 975.177)b (4.000 | 980.177)b (3.000 | 980.177)b (2.000 | 985.178)b (1.000 | 990.179);;;; Solution Found
; Time 0.69
0.000: (evaluate r21f0 p4 spot)  [5.000]
5.001: (dialog r21f0 p4 spot)  [5.000]
10.002: (report r21f0 p4 spot)  [5.000]
15.003: (checklink spot r21f0 r20f0)  [5.000]
20.004: (checklink spot r21f0 r22f0)  [5.000]
25.005: (checkroomopen spot r21f0)  [5.000]
30.006: (search spot r21f0)  [5.000]
35.007: (check spot r21f0)  [5.000]
40.008: (checkgas spot r21f0)  [5.000]
45.009: (checkcrack spot r21f0)  [5.000]
50.010: (checktemp spot r21f0)  [5.000]
55.010: (move spot r21f0 r20f0)  [5.000]
60.011: (check spot r20f0)  [5.000]
65.012: (checklink spot r20f0 r10f0)  [5.000]
70.013: (checkroomopen spot r20f0)  [5.000]
75.014: (search spot r20f0)  [5.000]
80.015: (check spot r20f0)  [5.000]
85.016: (checkgas spot r20f0)  [5.000]
90.017: (checkcrack spot r20f0)  [5.000]
95.018: (checktemp spot r20f0)  [5.000]
100.018: (move spot r20f0 r10f0)  [5.000]
105.019: (check spot r10f0)  [5.000]
110.020: (checkroomopen spot r10f0)  [5.000]
115.021: (search spot r10f0)  [5.000]
120.022: (check spot r10f0)  [5.000]
125.023: (checkgas spot r10f0)  [5.000]
130.024: (checkcrack spot r10f0)  [5.000]
135.025: (checktemp spot r10f0)  [5.000]
140.026: (checklink spot r10f0 r00f0)  [5.000]
145.027: (checklink spot r10f0 r11f0)  [5.000]
