Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 30.005)b (160.000 | 35.006)b (159.000 | 40.007)b (158.000 | 45.008)b (157.000 | 60.010)b (156.000 | 65.011)b (155.000 | 70.012)b (154.000 | 75.013)b (153.000 | 80.014)b (152.000 | 85.015)b (151.000 | 90.016)b (150.000 | 90.016)b (149.000 | 95.017)b (148.000 | 100.018)b (147.000 | 105.019)b (146.000 | 110.020)b (145.000 | 115.021)b (144.000 | 130.023)b (143.000 | 135.024)b (142.000 | 135.024)b (141.000 | 140.025)b (140.000 | 145.026)b (139.000 | 150.027)b (138.000 | 155.028)b (137.000 | 160.029)b (135.000 | 175.030)b (134.000 | 175.030)b (133.000 | 180.031)b (132.000 | 190.033)b (130.000 | 195.034)b (129.000 | 195.034)b (128.000 | 210.036)b (127.000 | 220.037)b (126.000 | 220.037)b (124.000 | 225.038)b (123.000 | 230.039)b (122.000 | 235.040)b (121.000 | 250.043)b (120.000 | 255.044)b (119.000 | 265.044)b (118.000 | 270.045)b (116.000 | 275.046)b (115.000 | 275.046)b (114.000 | 300.051)b (113.000 | 300.051)b (112.000 | 305.052)b (111.000 | 310.053)b (110.000 | 315.054)b (109.000 | 320.055)b (108.000 | 325.056)b (107.000 | 335.057)b (106.000 | 355.062)b (105.000 | 360.063)b (104.000 | 365.064)b (103.000 | 365.064)b (102.000 | 370.065)b (101.000 | 375.066)b (100.000 | 380.067)b (99.000 | 385.068)b (98.000 | 390.069)b (97.000 | 405.071)b (96.000 | 410.072)b (95.000 | 415.073)b (94.000 | 420.074)b (93.000 | 425.075)b (92.000 | 425.075)b (91.000 | 430.076)b (90.000 | 435.077)b (89.000 | 440.078)b (88.000 | 445.079)b (87.000 | 450.080)b (86.000 | 465.082)b (85.000 | 470.083)b (84.000 | 470.083)b (83.000 | 475.084)b (81.000 | 485.086)b (80.000 | 490.087)b (79.000 | 495.088)b (78.000 | 510.090)b (77.000 | 515.091)b (76.000 | 520.092)b (75.000 | 525.093)b (73.000 | 530.094)b (72.000 | 535.095)b (71.000 | 540.095)b (69.000 | 550.097)b (68.000 | 555.098)b (67.000 | 580.102)b (66.000 | 585.103)b (65.000 | 590.104)b (64.000 | 590.104)b (63.000 | 595.105)b (62.000 | 600.106)b (61.000 | 605.107)b (60.000 | 610.108)b (59.000 | 610.108)b (58.000 | 615.109)b (57.000 | 620.110)b (56.000 | 625.111)b (55.000 | 630.112)b (54.000 | 635.113)b (53.000 | 650.115)b (52.000 | 650.115)b (51.000 | 655.116)b (50.000 | 660.117)b (49.000 | 665.118)b (48.000 | 670.119)b (47.000 | 675.120)b (46.000 | 680.120)b (45.000 | 685.121)b (44.000 | 690.122)b (43.000 | 695.124)b (42.000 | 695.124)b (41.000 | 700.125)b (38.000 | 705.126)b (37.000 | 710.127)b (36.000 | 725.130)b (35.000 | 730.131)b (34.000 | 745.134)b (33.000 | 745.134)b (32.000 | 750.135)b (31.000 | 755.136)b (30.000 | 760.137)b (29.000 | 765.138)b (28.000 | 770.139)b (27.000 | 775.139)b (26.000 | 780.140)b (25.000 | 795.143)b (24.000 | 795.143)b (23.000 | 800.144)b (22.000 | 805.145)b (21.000 | 810.146)b (20.000 | 815.147)b (19.000 | 820.148)b (18.000 | 825.148)b (17.000 | 830.149)b (16.000 | 835.150)b (15.000 | 840.151)b (14.000 | 845.152)b (13.000 | 855.153)b (12.000 | 855.153)b (11.000 | 860.154)b (10.000 | 860.154)b (9.000 | 865.154)b (8.000 | 870.155)b (7.000 | 875.156)b (6.000 | 880.157)b (5.000 | 880.157)b (4.000 | 885.158)b (3.000 | 885.158)b (2.000 | 890.159)b (1.000 | 895.160);;;; Solution Found
; Time 0.45
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
35.007: (checkcrack spot r21f0)  [5.000]
40.008: (checktemp spot r21f0)  [5.000]
45.008: (move spot r21f0 r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (evaluate r11f0 p2 spot)  [5.000]
60.011: (dialog r11f0 p2 spot)  [5.000]
65.012: (report r11f0 p2 spot)  [5.000]
70.013: (checklink spot r11f0 r01f0)  [5.000]
75.014: (checklink spot r11f0 r10f0)  [5.000]
80.015: (checklink spot r11f0 r12f0)  [5.000]
85.016: (checkroomopen spot r11f0)  [5.000]
90.017: (search spot r11f0)  [5.000]
95.018: (check spot r11f0)  [5.000]
100.019: (checkgas spot r11f0)  [5.000]
105.020: (checkcrack spot r11f0)  [5.000]
110.021: (checktemp spot r11f0)  [5.000]
115.021: (move spot r11f0 r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (checklink spot r01f0 r02f0)  [5.000]
130.024: (opendoor spot r01f0)  [5.000]
135.025: (search spot r01f0)  [5.000]
140.026: (check spot r01f0)  [5.000]
145.027: (checkgas spot r01f0)  [5.000]
150.028: (checkcrack spot r01f0)  [5.000]
155.029: (checktemp spot r01f0)  [5.000]
160.029: (move spot r01f0 r02f0)  [5.000]
165.029: (checkstairs spot s21 r02f0 r02f1)  [5.000]
170.030: (check spot r02f0)  [5.000]
175.031: (checkroomopen spot r02f0)  [5.000]
