Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 105.018)b (164.000 | 110.019)b (163.000 | 115.020)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 150.027)b (153.000 | 155.028)b (152.000 | 160.029)b (151.000 | 175.030)b (150.000 | 180.031)b (149.000 | 185.032)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 200.035)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 240.042)b (137.000 | 245.043)b (136.000 | 245.043)b (135.000 | 250.044)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 270.048)b (130.000 | 295.052)b (129.000 | 300.053)b (128.000 | 300.053)b (127.000 | 305.054)b (126.000 | 310.055)b (125.000 | 315.056)b (124.000 | 320.057)b (123.000 | 325.058)b (122.000 | 340.060)b (121.000 | 345.061)b (120.000 | 350.062)b (119.000 | 350.062)b (118.000 | 355.063)b (117.000 | 365.065)b (116.000 | 370.066)b (115.000 | 380.066)b (114.000 | 385.067)b (113.000 | 390.068)b (112.000 | 390.068)b (111.000 | 410.073)b (110.000 | 415.074)b (109.000 | 415.074)b (108.000 | 420.075)b (107.000 | 425.076)b (106.000 | 430.077)b (105.000 | 435.078)b (104.000 | 440.079)b (103.000 | 455.081)b (102.000 | 460.082)b (101.000 | 465.083)b (100.000 | 470.084)b (99.000 | 475.085)b (98.000 | 475.085)b (97.000 | 480.086)b (94.000 | 495.089)b (93.000 | 500.090)b (92.000 | 505.091)b (90.000 | 525.094)b (89.000 | 530.095)b (88.000 | 535.096)b (87.000 | 535.096)b (86.000 | 540.097)b (83.000 | 555.100)b (82.000 | 560.101)b (81.000 | 565.102)b (80.000 | 585.105)b (79.000 | 590.106)b (78.000 | 590.106)b (77.000 | 595.107)b (76.000 | 605.109)b (75.000 | 610.110)b (74.000 | 615.111)b (73.000 | 615.111)b (72.000 | 620.112)b (71.000 | 625.113)b (70.000 | 630.114)b (69.000 | 635.114)b (68.000 | 645.115)b (67.000 | 650.116)b (66.000 | 655.117)b (65.000 | 655.117)b (64.000 | 660.118)b (63.000 | 660.118)b (62.000 | 665.119)b (61.000 | 670.120)b (60.000 | 675.121)b (59.000 | 680.122)b (58.000 | 685.123)b (57.000 | 690.123)b (56.000 | 695.124)b (55.000 | 720.129)b (54.000 | 720.129)b (53.000 | 725.130)b (52.000 | 730.131)b (51.000 | 735.132)b (50.000 | 740.133)b (49.000 | 745.134)b (48.000 | 750.134)b (47.000 | 755.135)b (46.000 | 760.136)b (45.000 | 765.137)b (44.000 | 770.138)b (43.000 | 775.139)b (42.000 | 780.140)b (41.000 | 785.142)b (40.000 | 785.142)b (39.000 | 790.143)b (38.000 | 795.144)b (37.000 | 800.145)b (36.000 | 820.149)b (35.000 | 830.150)b (34.000 | 830.150)b (32.000 | 835.151)b (31.000 | 835.151)b (30.000 | 840.151)b (29.000 | 845.152)b (28.000 | 850.153)b (27.000 | 855.154)b (26.000 | 855.154)b (25.000 | 860.155)b (24.000 | 865.156)b (23.000 | 865.156)b (22.000 | 870.157)b (21.000 | 875.158)b (20.000 | 880.159)b (19.000 | 885.160)b (18.000 | 890.161)b (17.000 | 905.163)b (16.000 | 905.163)b (15.000 | 910.164)b (14.000 | 915.165)b (13.000 | 920.166)b (12.000 | 925.167)b (11.000 | 930.168)b (10.000 | 935.168)b (9.000 | 940.169)b (8.000 | 945.170)b (7.000 | 945.170)b (6.000 | 950.171)b (5.000 | 950.171)b (4.000 | 955.172)b (3.000 | 955.172)b (2.000 | 960.173)b (1.000 | 965.174);;;; Solution Found
; Time 0.74
0.000: (evaluate r22f0 p5 spot)  [5.000]
5.001: (dialog r22f0 p5 spot)  [5.000]
10.002: (report r22f0 p5 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (checkroomopen spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (checkgas spot r22f0)  [5.000]
45.009: (checkcrack spot r22f0)  [5.000]
50.010: (checktemp spot r22f0)  [5.000]
55.010: (move spot r22f0 r12f0)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (evaluate r12f0 p3 spot)  [5.000]
70.013: (dialog r12f0 p3 spot)  [5.000]
75.014: (report r12f0 p3 spot)  [5.000]
80.015: (checklink spot r12f0 r02f0)  [5.000]
85.016: (checklink spot r12f0 r11f0)  [5.000]
90.017: (move spot r12f0 r11f0)  [5.000]
