Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 150.026)b (155.000 | 150.026)b (154.000 | 175.031)b (153.000 | 180.032)b (152.000 | 185.033)b (151.000 | 190.034)b (150.000 | 190.034)b (149.000 | 195.035)b (148.000 | 205.037)b (147.000 | 210.038)b (146.000 | 210.038)b (145.000 | 215.039)b (144.000 | 220.040)b (143.000 | 225.041)b (142.000 | 240.043)b (141.000 | 245.044)b (140.000 | 245.044)b (139.000 | 250.045)b (138.000 | 255.046)b (137.000 | 260.047)b (136.000 | 265.048)b (135.000 | 270.049)b (134.000 | 285.051)b (133.000 | 290.051)b (132.000 | 300.052)b (131.000 | 305.053)b (130.000 | 305.053)b (129.000 | 310.054)b (128.000 | 315.055)b (127.000 | 330.058)b (126.000 | 330.058)b (125.000 | 335.059)b (124.000 | 340.060)b (123.000 | 345.061)b (122.000 | 350.062)b (121.000 | 355.063)b (120.000 | 360.064)b (119.000 | 375.067)b (118.000 | 380.068)b (117.000 | 390.070)b (116.000 | 400.072)b (115.000 | 400.072)b (114.000 | 405.073)b (113.000 | 415.074)b (112.000 | 415.074)b (111.000 | 440.079)b (110.000 | 445.079)b (109.000 | 450.080)b (108.000 | 455.081)b (107.000 | 460.082)b (106.000 | 465.083)b (105.000 | 465.083)b (104.000 | 470.084)b (103.000 | 470.084)b (102.000 | 475.085)b (101.000 | 480.086)b (100.000 | 485.087)b (99.000 | 500.089)b (98.000 | 510.090)b (97.000 | 515.091)b (96.000 | 520.092)b (95.000 | 520.092)b (94.000 | 525.093)b (93.000 | 530.094)b (92.000 | 530.094)b (91.000 | 535.095)b (90.000 | 540.096)b (89.000 | 545.097)b (88.000 | 550.098)b (87.000 | 555.099)b (86.000 | 570.101)b (85.000 | 575.102)b (84.000 | 580.102)b (83.000 | 585.103)b (82.000 | 590.104)b (81.000 | 595.105)b (80.000 | 600.106)b (79.000 | 605.107)b (78.000 | 610.108)b (77.000 | 615.109)b (76.000 | 635.114)b (75.000 | 640.115)b (74.000 | 645.116)b (73.000 | 650.117)b (72.000 | 650.117)b (71.000 | 655.118)b (70.000 | 665.120)b (69.000 | 670.121)b (68.000 | 670.121)b (67.000 | 675.122)b (66.000 | 680.123)b (65.000 | 685.124)b (64.000 | 700.126)b (63.000 | 705.127)b (62.000 | 705.127)b (61.000 | 710.128)b (60.000 | 715.129)b (59.000 | 720.130)b (58.000 | 725.131)b (57.000 | 730.132)b (56.000 | 745.134)b (55.000 | 750.135)b (54.000 | 765.137)b (53.000 | 780.139)b (51.000 | 795.141)b (50.000 | 800.142)b (49.000 | 800.142)b (48.000 | 805.143)b (46.000 | 815.145)b (45.000 | 820.146)b (44.000 | 825.147)b (43.000 | 855.151)b (42.000 | 865.152)b (41.000 | 870.153)b (40.000 | 875.154)b (39.000 | 875.154)b (38.000 | 880.155)b (35.000 | 885.156)b (34.000 | 885.156)b (33.000 | 890.156)b (32.000 | 895.157)b (31.000 | 900.158)b (30.000 | 905.159)b (29.000 | 905.159)b (28.000 | 910.160)b (27.000 | 910.160)b (26.000 | 915.161)b (25.000 | 920.162)b (24.000 | 925.163)b (23.000 | 930.164)b (22.000 | 935.165)b (21.000 | 940.165)b (20.000 | 945.166)b (19.000 | 950.167)b (18.000 | 950.167)b (17.000 | 955.168)b (16.000 | 960.169)b (15.000 | 965.170)b (14.000 | 970.171)b (13.000 | 975.172)b (12.000 | 980.172)b (11.000 | 985.173)b (10.000 | 990.174)b (9.000 | 995.175)b (8.000 | 1000.176)b (7.000 | 1000.176)b (6.000 | 1005.177)b (5.000 | 1005.177)b (4.000 | 1010.178)b (3.000 | 1010.178)b (2.000 | 1015.179)b (1.000 | 1020.180);;;; Solution Found
; Time 0.65
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (opendoor spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
35.007: (checkcrack spot r10f0)  [5.000]
40.008: (checktemp spot r10f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
60.011: (checklink spot r00f0 exit)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (climbstairs spot r00f0 r00f1 s11)  [5.000]
