Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (205.000 | 5.000)b (204.000 | 10.001)b (203.000 | 15.002)b (202.000 | 30.004)b (201.000 | 35.005)b (200.000 | 40.006)b (199.000 | 55.008)b (198.000 | 60.009)b (197.000 | 95.015)b (196.000 | 110.018)b (194.000 | 120.021)b (193.000 | 125.022)b (192.000 | 125.022)b (191.000 | 130.023)b (189.000 | 140.025)b (188.000 | 145.026)b (187.000 | 150.027)b (186.000 | 165.029)b (185.000 | 165.029)b (184.000 | 170.030)b (183.000 | 175.031)b (182.000 | 180.032)b (181.000 | 185.033)b (180.000 | 190.034)b (179.000 | 205.036)b (178.000 | 205.036)b (177.000 | 210.037)b (176.000 | 215.038)b (175.000 | 220.039)b (174.000 | 225.040)b (173.000 | 230.041)b (172.000 | 245.043)b (171.000 | 250.044)b (170.000 | 250.044)b (169.000 | 255.045)b (168.000 | 265.047)b (167.000 | 270.048)b (166.000 | 270.048)b (165.000 | 275.049)b (164.000 | 280.050)b (163.000 | 285.051)b (161.000 | 300.053)b (160.000 | 305.054)b (158.000 | 315.056)b (157.000 | 320.057)b (156.000 | 325.058)b (155.000 | 330.058)b (154.000 | 335.059)b (153.000 | 355.063)b (152.000 | 360.064)b (151.000 | 365.065)b (150.000 | 365.065)b (149.000 | 370.066)b (148.000 | 375.067)b (147.000 | 380.068)b (146.000 | 385.069)b (145.000 | 390.070)b (144.000 | 405.072)b (143.000 | 405.072)b (142.000 | 410.073)b (141.000 | 415.074)b (140.000 | 420.075)b (139.000 | 425.076)b (138.000 | 430.077)b (137.000 | 435.077)b (136.000 | 440.078)b (135.000 | 445.079)b (134.000 | 450.080)b (133.000 | 465.082)b (132.000 | 465.082)b (131.000 | 470.083)b (130.000 | 470.083)b (129.000 | 475.084)b (128.000 | 480.085)b (127.000 | 485.086)b (126.000 | 490.087)b (125.000 | 495.088)b (124.000 | 500.088)b (123.000 | 505.089)b (122.000 | 515.092)b (121.000 | 520.093)b (120.000 | 525.094)b (119.000 | 530.095)b (118.000 | 530.095)b (117.000 | 535.096)b (116.000 | 545.098)b (115.000 | 550.099)b (114.000 | 560.099)b (113.000 | 565.100)b (112.000 | 570.101)b (111.000 | 570.101)b (110.000 | 590.106)b (109.000 | 595.107)b (108.000 | 600.108)b (107.000 | 600.108)b (106.000 | 605.109)b (105.000 | 615.111)b (104.000 | 620.112)b (103.000 | 620.112)b (102.000 | 625.113)b (101.000 | 630.114)b (100.000 | 635.115)b (99.000 | 650.117)b (98.000 | 655.118)b (97.000 | 660.119)b (96.000 | 665.120)b (95.000 | 665.120)b (94.000 | 670.121)b (92.000 | 680.123)b (91.000 | 685.124)b (90.000 | 690.125)b (89.000 | 695.126)b (88.000 | 710.128)b (87.000 | 730.131)b (86.000 | 740.132)b (85.000 | 740.132)b (84.000 | 745.133)b (83.000 | 745.133)b (82.000 | 750.134)b (81.000 | 755.135)b (80.000 | 760.136)b (79.000 | 765.137)b (78.000 | 770.138)b (77.000 | 785.140)b (76.000 | 790.141)b (75.000 | 790.141)b (74.000 | 795.142)b (72.000 | 805.144)b (71.000 | 810.145)b (70.000 | 815.146)b (69.000 | 820.147)b (68.000 | 825.147)b (67.000 | 835.148)b (66.000 | 835.148)b (65.000 | 860.153)b (64.000 | 865.154)b (63.000 | 870.155)b (62.000 | 870.155)b (61.000 | 875.156)b (60.000 | 880.157)b (59.000 | 885.158)b (58.000 | 890.159)b (57.000 | 895.160)b (56.000 | 910.162)b (55.000 | 915.163)b (54.000 | 920.164)b (53.000 | 925.165)b (52.000 | 925.165)b (51.000 | 930.166)b (50.000 | 935.167)b (49.000 | 940.168)b (48.000 | 945.169)b (47.000 | 950.170)b (46.000 | 955.170)b (45.000 | 960.171)b (44.000 | 980.175)b (43.000 | 990.176)b (42.000 | 995.177)b (41.000 | 1000.178)b (40.000 | 1000.178)b (39.000 | 1005.179)b (38.000 | 1005.179)b (37.000 | 1010.180)b (36.000 | 1015.181)b (35.000 | 1020.182)b (34.000 | 1025.183)b (33.000 | 1030.184)b (32.000 | 1045.186)b (31.000 | 1045.186)b (30.000 | 1050.187)b (29.000 | 1055.188)b (28.000 | 1060.189)b (27.000 | 1065.190)b (26.000 | 1070.191)b (25.000 | 1075.191)b (24.000 | 1080.192)b (23.000 | 1085.193)b (22.000 | 1090.194)b (21.000 | 1095.195)b (20.000 | 1100.196)b (19.000 | 1105.197)b (18.000 | 1110.199)b (17.000 | 1110.199)b (16.000 | 1115.200)b (15.000 | 1130.203)b (10.000 | 1130.203)b (9.000 | 1135.203)b (8.000 | 1140.204)b (7.000 | 1145.205)b (6.000 | 1150.206)b (5.000 | 1150.206)b (4.000 | 1155.207)b (3.000 | 1155.207)b (2.000 | 1160.208)b (1.000 | 1165.209);;;; Solution Found
; Time 1.07
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
