Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.017)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 115.019)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 130.022)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 170.029)b (144.000 | 175.030)b (143.000 | 180.031)b (142.000 | 180.031)b (141.000 | 185.032)b (140.000 | 190.033)b (139.000 | 195.034)b (138.000 | 200.035)b (137.000 | 205.036)b (136.000 | 220.037)b (135.000 | 225.038)b (134.000 | 230.039)b (133.000 | 235.040)b (132.000 | 235.040)b (131.000 | 240.041)b (130.000 | 240.041)b (129.000 | 245.042)b (128.000 | 250.043)b (127.000 | 255.044)b (126.000 | 265.046)b (125.000 | 280.047)b (124.000 | 280.047)b (123.000 | 285.048)b (122.000 | 285.048)b (121.000 | 290.049)b (120.000 | 295.050)b (119.000 | 300.051)b (118.000 | 305.052)b (117.000 | 310.053)b (116.000 | 330.056)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 130.023)b (150.000 | 135.024)b (149.000 | 140.025)b (148.000 | 145.026)b (147.000 | 150.027)b (146.000 | 155.028)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 180.032)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 195.035)b (138.000 | 200.036)b (137.000 | 205.037)b (136.000 | 220.039)b (135.000 | 225.040)b (134.000 | 230.041)b (133.000 | 235.042)b (132.000 | 235.042)b (131.000 | 240.043)b (130.000 | 240.043)b (129.000 | 245.044)b (128.000 | 255.046)b (127.000 | 260.047)b (126.000 | 265.048)b (125.000 | 265.048)b (124.000 | 280.050)b (123.000 | 285.051)b (122.000 | 285.051)b (121.000 | 290.052)b (120.000 | 295.053)b (119.000 | 300.054)b (118.000 | 305.055)b (117.000 | 310.056)b (116.000 | 345.062)b (115.000 | 345.062)b (114.000 | 350.063)b (113.000 | 350.063)b (112.000 | 355.064)b (111.000 | 360.065)b (110.000 | 365.066)b (109.000 | 370.067)b (108.000 | 375.068)b (107.000 | 395.071)b (106.000 | 400.072)b (105.000 | 400.072)b (104.000 | 405.073)b (103.000 | 405.073)b (102.000 | 410.074)b (101.000 | 415.075)b (100.000 | 420.076)b (99.000 | 425.077)b (98.000 | 430.078)b (97.000 | 435.079)b (96.000 | 440.080)b (95.000 | 445.081)b (94.000 | 450.082)b (93.000 | 455.083)b (92.000 | 460.084)b (91.000 | 485.088)b (90.000 | 490.089)b (89.000 | 490.089)b (88.000 | 495.090)b (87.000 | 500.091)b (86.000 | 505.092)b (85.000 | 510.093)b (84.000 | 515.094)b (83.000 | 530.097)b (82.000 | 535.098)b (81.000 | 535.098)b (80.000 | 540.099)b (79.000 | 545.100)b (78.000 | 545.100)b (77.000 | 550.101)b (76.000 | 555.102)b (75.000 | 560.103)b (74.000 | 565.104)b (73.000 | 570.105)b (72.000 | 590.108)b (71.000 | 595.109)b (70.000 | 595.109)b (69.000 | 600.110)b (62.000 | 605.111)b (61.000 | 615.112)b (60.000 | 615.112)b (59.000 | 620.113)b (55.000 | 625.114)b (53.000 | 650.118)b (51.000 | 650.118)b (50.000 | 655.119)b (49.000 | 660.120)b (46.000 | 675.123)b (45.000 | 705.127)b (42.000 | 705.127)b (41.000 | 710.128)b (40.000 | 715.129)b (37.000 | 745.135)b (34.000 | 755.137)b (33.000 | 760.138)b (33.000 | 755.137)b (32.000 | 760.138)b (31.000 | 765.139)b (30.000 | 785.143)b (29.000 | 790.144)b (26.000 | 795.145)b (24.000 | 810.148)b (23.000 | 815.149)b (22.000 | 820.150)b (22.000 | 815.149)b (21.000 | 820.150)b (20.000 | 840.154)b (19.000 | 845.155)b (18.000 | 865.157)b (17.000 | 870.158)b (16.000 | 875.159)b (15.000 | 875.159)b (14.000 | 880.160)b (13.000 | 885.161)b (12.000 | 900.163)b (11.000 | 900.163)b (10.000 | 905.164)b (9.000 | 910.165)b (8.000 | 915.166)b (7.000 | 915.166)b (6.000 | 920.167)b (5.000 | 920.167)b (4.000 | 925.168)b (3.000 | 925.168)b (2.000 | 930.169)b (1.000 | 935.170)g;;;; Solution Found
; Time 4.70
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (checkgas spot r22f1)  [5.000]
20.004: (checkcrack spot r22f1)  [5.000]
