Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 95.017)b (155.000 | 100.018)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 110.020)b (151.000 | 115.021)b (150.000 | 120.022)b (149.000 | 125.023)b (148.000 | 140.024)b (147.000 | 140.024)b (146.000 | 145.025)b (145.000 | 150.026)b (144.000 | 150.026)b (143.000 | 155.027)b (142.000 | 160.028)b (141.000 | 165.029)b (140.000 | 170.030)b (139.000 | 175.031)b (138.000 | 190.033)b (137.000 | 195.034)b (136.000 | 195.034)b (135.000 | 200.035)b (134.000 | 205.036)b (133.000 | 210.037)b (132.000 | 215.038)b (131.000 | 220.039)b (130.000 | 235.041)b (129.000 | 240.042)b (128.000 | 240.042)b (127.000 | 245.043)b (125.000 | 255.045)b (124.000 | 260.046)b (123.000 | 265.047)b (122.000 | 285.050)b (120.000 | 285.050)b (119.000 | 290.051)b (118.000 | 300.053)b (116.000 | 305.054)b (115.000 | 310.055)b (114.000 | 315.056)b (113.000 | 320.056)b (111.000 | 330.058)b (110.000 | 340.059)b (109.000 | 340.059)b (108.000 | 345.060)b (107.000 | 350.061)b (106.000 | 365.064)b (105.000 | 370.065)b (104.000 | 370.065)b (103.000 | 375.066)b (102.000 | 385.068)b (101.000 | 390.069)b (100.000 | 390.069)b (99.000 | 395.070)b (98.000 | 400.071)b (97.000 | 405.072)b (96.000 | 410.072)b (95.000 | 415.073)b (94.000 | 420.074)b (93.000 | 425.075)b (92.000 | 435.078)b (91.000 | 440.079)b (90.000 | 445.080)b (89.000 | 450.081)b (88.000 | 450.081)b (87.000 | 455.082)b (86.000 | 465.084)b (85.000 | 470.085)b (84.000 | 480.085)b (83.000 | 485.086)b (82.000 | 490.087)b (81.000 | 490.087)b (80.000 | 510.092)b (79.000 | 515.093)b (78.000 | 530.095)b (77.000 | 535.096)b (76.000 | 535.096)b (75.000 | 540.097)b (74.000 | 545.098)b (73.000 | 550.099)b (72.000 | 555.100)b (71.000 | 560.101)b (70.000 | 575.103)b (69.000 | 580.104)b (68.000 | 580.104)b (67.000 | 585.105)b (66.000 | 590.106)b (65.000 | 595.107)b (64.000 | 600.108)b (63.000 | 605.109)b (62.000 | 620.110)b (61.000 | 620.110)b (57.000 | 625.111)b (56.000 | 635.112)b (55.000 | 640.113)b (54.000 | 640.113)b (53.000 | 645.114)b (52.000 | 645.114)b (51.000 | 650.115)b (50.000 | 655.116)b (49.000 | 660.117)b (48.000 | 675.119)b (47.000 | 685.120)b (46.000 | 690.121)b (45.000 | 695.122)b (44.000 | 695.122)b (43.000 | 700.123)b (42.000 | 705.124)b (41.000 | 705.124)b (40.000 | 710.125)b (39.000 | 725.128)b (38.000 | 730.129)b (37.000 | 740.130)b (36.000 | 740.130)b (33.000 | 745.131)b (32.000 | 750.131)b (31.000 | 755.132)b (30.000 | 760.133)b (29.000 | 765.134)b (28.000 | 765.134)b (27.000 | 770.135)b (26.000 | 775.136)b (25.000 | 775.136)b (24.000 | 780.137)b (23.000 | 785.138)b (22.000 | 790.139)b (21.000 | 795.140)b (20.000 | 800.141)b (19.000 | 815.143)b (18.000 | 815.143)b (17.000 | 820.144)b (16.000 | 825.145)b (15.000 | 830.146)b (14.000 | 835.147)b (13.000 | 840.148)b (12.000 | 845.148)b (11.000 | 850.149)b (10.000 | 855.150)b (9.000 | 860.151)b (8.000 | 865.152)b (7.000 | 865.152)b (6.000 | 870.153)b (5.000 | 870.153)b (4.000 | 875.154)b (3.000 | 875.154)b (2.000 | 880.155)b (1.000 | 885.156);;;; Solution Found
; Time 0.47
0.000: (evaluate r10f0 p2 spot)  [5.000]
5.001: (dialog r10f0 p2 spot)  [5.000]
10.002: (report r10f0 p2 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checkroomopen spot r10f0)  [5.000]
30.006: (search spot r10f0)  [5.000]
35.007: (check spot r10f0)  [5.000]
40.008: (checkgas spot r10f0)  [5.000]
45.009: (checkcrack spot r10f0)  [5.000]
50.010: (checktemp spot r10f0)  [5.000]
55.010: (move spot r10f0 r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (evaluate r00f0 p1 spot)  [5.000]
70.013: (dialog r00f0 p1 spot)  [5.000]
75.014: (report r00f0 p1 spot)  [5.000]
80.015: (checkstairs spot s11 r00f0 r00f1)  [5.000]
85.016: (checklink spot r00f0 exit)  [5.000]
90.017: (checklink spot r00f0 r01f0)  [5.000]
95.018: (checkroomopen spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (checkgas spot r00f0)  [5.000]
115.022: (checkcrack spot r00f0)  [5.000]
120.023: (checktemp spot r00f0)  [5.000]
125.023: (move spot r00f0 r01f0)  [5.000]
130.023: (checklink spot r01f0 r02f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checklink spot r01f0 r11f0)  [5.000]
145.026: (checkroomopen spot r01f0)  [5.000]
150.027: (search spot r01f0)  [5.000]
155.028: (check spot r01f0)  [5.000]
160.029: (checkgas spot r01f0)  [5.000]
165.030: (checkcrack spot r01f0)  [5.000]
