Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 90.016)b (166.000 | 95.017)b (164.000 | 105.019)b (163.000 | 110.020)b (162.000 | 115.021)b (161.000 | 120.022)b (160.000 | 135.024)b (159.000 | 160.027)b (158.000 | 160.027)b (157.000 | 165.028)b (156.000 | 170.029)b (155.000 | 175.030)b (154.000 | 180.031)b (153.000 | 180.031)b (152.000 | 185.032)b (151.000 | 195.034)b (150.000 | 210.035)b (149.000 | 215.036)b (148.000 | 220.037)b (147.000 | 220.037)b (146.000 | 225.038)b (145.000 | 230.039)b (144.000 | 235.040)b (143.000 | 235.040)b (142.000 | 240.041)b (141.000 | 245.042)b (140.000 | 250.043)b (139.000 | 255.044)b (138.000 | 260.045)b (137.000 | 275.047)b (136.000 | 280.048)b (135.000 | 280.048)b (134.000 | 285.049)b (132.000 | 295.051)b (131.000 | 300.052)b (130.000 | 305.053)b (129.000 | 310.054)b (128.000 | 315.054)b (127.000 | 325.055)b (126.000 | 325.055)b (125.000 | 345.059)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 105.019)b (162.000 | 110.020)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 135.023)b (158.000 | 140.024)b (157.000 | 140.024)b (156.000 | 145.025)b (155.000 | 150.026)b (154.000 | 155.027)b (153.000 | 160.028)b (152.000 | 165.029)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 190.033)b (148.000 | 195.034)b (147.000 | 200.035)b (146.000 | 200.035)b (145.000 | 205.036)b (144.000 | 210.037)b (143.000 | 215.038)b (142.000 | 220.039)b (141.000 | 225.040)b (140.000 | 240.042)b (139.000 | 245.043)b (138.000 | 245.043)b (137.000 | 250.044)b (136.000 | 255.045)b (135.000 | 260.046)b (134.000 | 265.047)b (133.000 | 270.048)b (132.000 | 295.052)b (131.000 | 295.052)b (130.000 | 300.053)b (129.000 | 320.055)b (128.000 | 325.056)b (127.000 | 325.056)b (126.000 | 330.057)b (125.000 | 335.058)b (124.000 | 340.059)b (123.000 | 340.059)b (122.000 | 345.060)b (121.000 | 350.061)b (120.000 | 355.062)b (119.000 | 360.063)b (118.000 | 365.064)b (117.000 | 380.067)b (116.000 | 380.067)b (115.000 | 385.068)b (114.000 | 390.069)b (113.000 | 395.070)b (112.000 | 400.071)b (111.000 | 405.072)b (110.000 | 430.076)b (109.000 | 435.077)b (108.000 | 440.078)b (107.000 | 440.078)b (106.000 | 445.079)b (105.000 | 450.080)b (104.000 | 450.080)b (103.000 | 455.081)b (103.000 | 450.081)b (102.000 | 455.081)b (101.000 | 460.082)b (100.000 | 465.083)b (99.000 | 470.084)b (98.000 | 480.085)b (97.000 | 480.085)b (96.000 | 485.086)b (95.000 | 490.087)b (94.000 | 495.088)b (93.000 | 500.089)b (92.000 | 505.090)b (91.000 | 520.092)b (90.000 | 520.092)b (89.000 | 525.093)b (88.000 | 530.094)b (87.000 | 535.095)b (86.000 | 540.096)b (85.000 | 545.097)b (84.000 | 550.098)b (83.000 | 555.099)b (82.000 | 560.100)b (81.000 | 560.101)b (80.000 | 565.102)b (79.000 | 595.106)b (78.000 | 595.106)b (77.000 | 600.107)b (76.000 | 605.108)b (74.000 | 610.109)b (73.000 | 610.110)b (72.000 | 620.111)b (71.000 | 625.112)b (70.000 | 630.113)b (69.000 | 635.114)b (67.000 | 640.115)b (66.000 | 650.116)b (65.000 | 655.117)b (64.000 | 660.118)b (63.000 | 660.118)b (62.000 | 665.119)b (61.000 | 670.120)b (60.000 | 675.121)b (59.000 | 675.121)b (58.000 | 680.122)b (57.000 | 685.123)b (56.000 | 690.124)b (55.000 | 695.125)b (54.000 | 700.126)b (53.000 | 715.129)b (52.000 | 720.130)b (51.000 | 725.131)b (50.000 | 725.131)b (49.000 | 730.132)b (48.000 | 735.133)b (47.000 | 740.134)b (46.000 | 745.135)b (45.000 | 750.136)b (43.000 | 765.139)b (42.000 | 770.140)b (41.000 | 785.142)b (40.000 | 790.143)b (39.000 | 795.144)b (38.000 | 795.144)b (37.000 | 800.145)b (34.000 | 800.145)b (33.000 | 805.146)b (32.000 | 810.147)b (31.000 | 815.148)b (30.000 | 835.152)b (29.000 | 845.153)b (28.000 | 850.154)b (27.000 | 855.155)b (26.000 | 855.155)b (25.000 | 860.156)b (22.000 | 865.157)b (21.000 | 865.157)b (20.000 | 870.157)b (19.000 | 875.158)b (18.000 | 880.159)b (17.000 | 885.160)b (16.000 | 885.160)b (15.000 | 890.161)b (14.000 | 890.161)b (13.000 | 895.162)b (12.000 | 900.163)b (11.000 | 905.164)b (10.000 | 910.165)b (9.000 | 915.166)b (8.000 | 920.167)b (7.000 | 920.167)b (6.000 | 925.168)b (5.000 | 925.168)b (4.000 | 930.169)b (3.000 | 930.169)b (2.000 | 935.170)b (1.000 | 940.171)g;;;; Solution Found
; Time 4.41
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (checkgas spot r01f0)  [5.000]
