Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 35.006)b (181.000 | 40.007)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 55.010)b (176.000 | 60.011)b (175.000 | 65.012)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 95.017)b (170.000 | 100.018)b (169.000 | 105.019)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 120.022)b (164.000 | 125.023)b (163.000 | 130.024)b (162.000 | 145.026)b (161.000 | 150.027)b (160.000 | 150.027)b (159.000 | 155.028)b (158.000 | 170.031)b (157.000 | 175.032)b (156.000 | 185.033)b (155.000 | 185.033)b (154.000 | 190.034)b (153.000 | 195.035)b (152.000 | 200.036)b (151.000 | 205.037)b (150.000 | 205.037)b (149.000 | 210.038)b (148.000 | 215.039)b (147.000 | 220.040)b (146.000 | 225.041)b (145.000 | 230.042)b (144.000 | 245.044)b (143.000 | 250.045)b (142.000 | 255.046)b (141.000 | 255.046)b (140.000 | 260.047)b (139.000 | 265.048)b (138.000 | 270.049)b (137.000 | 275.050)b (136.000 | 280.051)b (135.000 | 295.053)b (134.000 | 300.054)b (133.000 | 315.056)b (132.000 | 330.058)b (131.000 | 340.058)b (130.000 | 345.059)b (129.000 | 345.059)b (128.000 | 350.060)b (127.000 | 350.060)b (126.000 | 355.061)b (125.000 | 360.062)b (124.000 | 365.063)b (123.000 | 385.066)b (122.000 | 385.066)b (121.000 | 390.067)b (120.000 | 395.068)b (119.000 | 400.069)b (118.000 | 400.069)b (117.000 | 405.070)b (116.000 | 410.071)b (115.000 | 415.072)b (114.000 | 420.073)b (113.000 | 425.074)b (112.000 | 440.076)b (111.000 | 445.077)b (110.000 | 450.078)b (109.000 | 450.078)b (108.000 | 455.079)b (107.000 | 465.081)b (106.000 | 470.082)b (105.000 | 470.082)b (104.000 | 475.083)b (103.000 | 480.084)b (102.000 | 485.085)b (101.000 | 500.087)b (100.000 | 500.087)b (99.000 | 505.088)b (98.000 | 510.089)b (97.000 | 515.090)b (96.000 | 520.091)b (95.000 | 525.092)b (94.000 | 530.092)b (93.000 | 535.093)b (92.000 | 540.094)b (91.000 | 545.095)b (90.000 | 560.098)b (89.000 | 565.099)b (88.000 | 565.099)b (87.000 | 570.100)b (86.000 | 580.102)b (85.000 | 585.103)b (84.000 | 585.103)b (83.000 | 590.104)b (82.000 | 595.105)b (81.000 | 600.106)b (80.000 | 605.106)b (79.000 | 610.107)b (78.000 | 615.108)b (77.000 | 620.109)b (76.000 | 625.110)b (75.000 | 630.111)b (74.000 | 650.116)b (73.000 | 655.117)b (72.000 | 660.118)b (71.000 | 660.118)b (70.000 | 665.119)b (69.000 | 675.121)b (68.000 | 680.122)b (67.000 | 680.122)b (66.000 | 685.123)b (65.000 | 690.124)b (64.000 | 695.125)b (63.000 | 710.127)b (62.000 | 715.128)b (61.000 | 715.128)b (60.000 | 720.129)b (58.000 | 730.131)b (57.000 | 735.132)b (56.000 | 740.133)b (55.000 | 745.134)b (54.000 | 750.134)b (53.000 | 760.135)b (52.000 | 760.135)b (51.000 | 765.136)b (50.000 | 770.137)b (49.000 | 795.142)b (48.000 | 800.143)b (47.000 | 800.143)b (46.000 | 805.144)b (44.000 | 815.146)b (43.000 | 820.147)b (42.000 | 825.148)b (41.000 | 830.149)b (40.000 | 835.149)b (39.000 | 845.150)b (38.000 | 845.150)b (37.000 | 860.153)b (36.000 | 870.154)b (35.000 | 875.155)b (34.000 | 880.156)b (33.000 | 880.156)b (32.000 | 885.157)b (31.000 | 890.158)b (30.000 | 890.158)b (29.000 | 895.159)b (28.000 | 900.160)b (27.000 | 905.161)b (26.000 | 910.162)b (25.000 | 915.162)b (24.000 | 920.162)b (23.000 | 925.163)b (22.000 | 930.164)b (21.000 | 935.165)b (20.000 | 940.166)b (19.000 | 940.166)b (18.000 | 945.167)b (17.000 | 945.167)b (16.000 | 950.167)b (15.000 | 955.168)b (14.000 | 960.169)b (13.000 | 965.170)b (12.000 | 965.170)b (11.000 | 970.171)b (10.000 | 970.171)b (9.000 | 975.172)b (8.000 | 980.173)b (7.000 | 985.174)b (6.000 | 990.175)b (5.000 | 995.176)b (4.000 | 1000.176)b (3.000 | 1005.177)b (2.000 | 1010.178)b (1.000 | 1010.178);;;; Solution Found
; Time 0.86
0.000: (evaluate r11f1 p7 spot)  [5.000]
5.001: (dialog r11f1 p7 spot)  [5.000]
10.002: (report r11f1 p7 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r12f1)  [5.000]
30.006: (checklink spot r11f1 r21f1)  [5.000]
35.007: (checkroomopen spot r11f1)  [5.000]
40.008: (search spot r11f1)  [5.000]
45.009: (check spot r11f1)  [5.000]
50.010: (checkgas spot r11f1)  [5.000]
55.011: (checkcrack spot r11f1)  [5.000]
60.012: (checktemp spot r11f1)  [5.000]
65.012: (move spot r11f1 r01f1)  [5.000]
70.013: (check spot r01f1)  [5.000]
75.014: (evaluate r01f1 p4 spot)  [5.000]
80.015: (dialog r01f1 p4 spot)  [5.000]
85.016: (report r01f1 p4 spot)  [5.000]
90.017: (checklink spot r01f1 r00f1)  [5.000]
95.018: (checklink spot r01f1 r02f1)  [5.000]
100.019: (checkroomopen spot r01f1)  [5.000]
105.020: (search spot r01f1)  [5.000]
110.021: (check spot r01f1)  [5.000]
115.022: (checkgas spot r01f1)  [5.000]
120.023: (checkcrack spot r01f1)  [5.000]
125.024: (checktemp spot r01f1)  [5.000]
130.024: (move spot r01f1 r00f1)  [5.000]
135.025: (check spot r00f1)  [5.000]
140.026: (checkstairs spot s11 r00f1 r00f0)  [5.000]
145.027: (checkroomopen spot r00f1)  [5.000]
150.028: (search spot r00f1)  [5.000]
155.029: (checkgas spot r00f1)  [5.000]
160.030: (checkcrack spot r00f1)  [5.000]
165.031: (checktemp spot r00f1)  [5.000]
170.032: (checklink spot r00f1 r10f1)  [5.000]
175.032: (climbstairs spot r00f1 r00f0 s11)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (checklink spot r00f0 exit)  [5.000]
190.035: (checklink spot r00f0 r01f0)  [5.000]
195.036: (checklink spot r00f0 r10f0)  [5.000]
200.037: (checkroomopen spot r00f0)  [5.000]
205.038: (search spot r00f0)  [5.000]
210.039: (check spot r00f0)  [5.000]
215.040: (checkgas spot r00f0)  [5.000]
220.041: (checkcrack spot r00f0)  [5.000]
225.042: (checktemp spot r00f0)  [5.000]
230.042: (move spot r00f0 r01f0)  [5.000]
235.043: (check spot r01f0)  [5.000]
240.044: (checklink spot r01f0 r02f0)  [5.000]
245.045: (checklink spot r01f0 r11f0)  [5.000]
250.046: (checkroomopen spot r01f0)  [5.000]
255.047: (search spot r01f0)  [5.000]
260.048: (check spot r01f0)  [5.000]
265.049: (checkgas spot r01f0)  [5.000]
270.050: (checkcrack spot r01f0)  [5.000]
275.051: (checktemp spot r01f0)  [5.000]
280.051: (move spot r01f0 r02f0)  [5.000]
285.052: (check spot r02f0)  [5.000]
290.053: (evaluate r02f0 p1 spot)  [5.000]
295.054: (checklink spot r02f0 r12f0)  [5.000]
300.054: (move spot r02f0 r01f0)  [5.000]
305.055: (check spot r01f0)  [5.000]
310.056: (dialog r01f0 p1 spot)  [5.000]
315.056: (move spot r01f0 r00f0)  [5.000]
320.057: (check spot r00f0)  [5.000]
325.058: (report r00f0 p1 spot)  [5.000]
330.058: (move spot r00f0 r10f0)  [5.000]
335.058: (checklink spot r10f0 r11f0)  [5.000]
340.059: (check spot r10f0)  [5.000]
345.060: (checkroomopen spot r10f0)  [5.000]
350.061: (search spot r10f0)  [5.000]
355.062: (check spot r10f0)  [5.000]
360.063: (checkgas spot r10f0)  [5.000]
365.064: (checkcrack spot r10f0)  [5.000]
370.065: (checktemp spot r10f0)  [5.000]
375.065: (move spot r10f0 r11f0)  [5.000]
380.066: (check spot r11f0)  [5.000]
385.067: (checklink spot r11f0 r12f0)  [5.000]
390.068: (checklink spot r11f0 r21f0)  [5.000]
395.069: (checkroomopen spot r11f0)  [5.000]
400.070: (search spot r11f0)  [5.000]
405.071: (check spot r11f0)  [5.000]
410.072: (checkgas spot r11f0)  [5.000]
415.073: (checkcrack spot r11f0)  [5.000]
420.074: (checktemp spot r11f0)  [5.000]
425.074: (move spot r11f0 r21f0)  [5.000]
430.075: (check spot r21f0)  [5.000]
435.076: (evaluate r21f0 p3 spot)  [5.000]
440.077: (checklink spot r21f0 r20f0)  [5.000]
445.078: (checkroomopen spot r21f0)  [5.000]
450.079: (search spot r21f0)  [5.000]
455.080: (dialog r21f0 p3 spot)  [5.000]
460.081: (report r21f0 p3 spot)  [5.000]
465.082: (check spot r21f0)  [5.000]
470.083: (checkgas spot r21f0)  [5.000]
475.084: (checkcrack spot r21f0)  [5.000]
480.085: (checktemp spot r21f0)  [5.000]
485.085: (move spot r21f0 r20f0)  [5.000]
490.086: (check spot r20f0)  [5.000]
495.087: (checkroomopen spot r20f0)  [5.000]
500.088: (search spot r20f0)  [5.000]
505.089: (check spot r20f0)  [5.000]
510.090: (checkgas spot r20f0)  [5.000]
515.091: (checkcrack spot r20f0)  [5.000]
520.092: (checktemp spot r20f0)  [5.000]
525.092: (move spot r20f0 r21f0)  [5.000]
530.093: (check spot r21f0)  [5.000]
535.094: (move spot r21f0 r11f0)  [5.000]
540.095: (check spot r11f0)  [5.000]
545.096: (move spot r11f0 r12f0)  [5.000]
550.097: (check spot r12f0)  [5.000]
555.098: (evaluate r12f0 p2 spot)  [5.000]
560.099: (checkroomopen spot r12f0)  [5.000]
565.100: (search spot r12f0)  [5.000]
570.101: (dialog r12f0 p2 spot)  [5.000]
575.102: (report r12f0 p2 spot)  [5.000]
580.103: (check spot r12f0)  [5.000]
585.104: (checkgas spot r12f0)  [5.000]
590.105: (checkcrack spot r12f0)  [5.000]
595.106: (checktemp spot r12f0)  [5.000]
600.106: (move spot r12f0 r02f0)  [5.000]
605.107: (check spot r02f0)  [5.000]
610.108: (move spot r02f0 r01f0)  [5.000]
615.109: (check spot r01f0)  [5.000]
620.110: (move spot r01f0 r00f0)  [5.000]
625.111: (check spot r00f0)  [5.000]
625.112: (climbstairs spot r00f0 r00f1 s11)  [5.000]
630.113: (check spot r00f1)  [5.000]
635.114: (move spot r00f1 r10f1)  [5.000]
640.115: (check spot r10f1)  [5.000]
645.116: (evaluate r10f1 p6 spot)  [5.000]
650.117: (checklink spot r10f1 r20f1)  [5.000]
655.118: (checkroomopen spot r10f1)  [5.000]
660.119: (search spot r10f1)  [5.000]
665.120: (dialog r10f1 p6 spot)  [5.000]
670.121: (report r10f1 p6 spot)  [5.000]
675.122: (check spot r10f1)  [5.000]
680.123: (checkgas spot r10f1)  [5.000]
685.124: (checkcrack spot r10f1)  [5.000]
690.125: (checktemp spot r10f1)  [5.000]
695.125: (move spot r10f1 r20f1)  [5.000]
700.126: (check spot r20f1)  [5.000]
705.127: (evaluate r20f1 p9 spot)  [5.000]
710.128: (checkroomopen spot r20f1)  [5.000]
715.129: (search spot r20f1)  [5.000]
720.130: (check spot r20f1)  [5.000]
725.131: (dialog r20f1 p9 spot)  [5.000]
730.132: (checkgas spot r20f1)  [5.000]
735.133: (checkcrack spot r20f1)  [5.000]
740.134: (checktemp spot r20f1)  [5.000]
745.134: (move spot r20f1 r10f1)  [5.000]
750.134: (report r10f1 p9 spot)  [5.000]
755.135: (check spot r10f1)  [5.000]
760.136: (move spot r10f1 r00f1)  [5.000]
765.137: (check spot r00f1)  [5.000]
770.138: (move spot r00f1 r01f1)  [5.000]
775.139: (check spot r01f1)  [5.000]
780.140: (move spot r01f1 r02f1)  [5.000]
785.141: (check spot r02f1)  [5.000]
790.142: (evaluate r02f1 p5 spot)  [5.000]
795.143: (checkroomopen spot r02f1)  [5.000]
800.144: (search spot r02f1)  [5.000]
805.145: (check spot r02f1)  [5.000]
810.146: (dialog r02f1 p5 spot)  [5.000]
815.147: (checkgas spot r02f1)  [5.000]
820.148: (checkcrack spot r02f1)  [5.000]
825.149: (checktemp spot r02f1)  [5.000]
