Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (173.000 | 35.005)b (172.000 | 40.006)b (171.000 | 45.007)b (170.000 | 50.008)b (169.000 | 55.009)b (168.000 | 55.009)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 75.012)b (164.000 | 85.013)b (163.000 | 90.014)b (162.000 | 95.015)b (161.000 | 95.015)b (160.000 | 100.016)b (159.000 | 105.017)b (158.000 | 105.017)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 120.020)b (154.000 | 125.021)b (153.000 | 130.022)b (152.000 | 145.023)b (151.000 | 145.023)b (150.000 | 150.024)b (149.000 | 155.025)b (148.000 | 170.026)b (147.000 | 170.026)b (146.000 | 175.027)b (145.000 | 180.028)b (144.000 | 185.029)b (143.000 | 185.029)b (142.000 | 200.031)b (141.000 | 210.032)b (140.000 | 210.032)b (139.000 | 215.033)b (138.000 | 230.035)b (137.000 | 235.036)b (136.000 | 240.037)b (135.000 | 245.038)b (134.000 | 250.039)b (133.000 | 255.040)b (132.000 | 255.040)b (131.000 | 260.041)b (130.000 | 265.042)b (129.000 | 280.044)b (128.000 | 295.047)b (127.000 | 300.048)b (126.000 | 305.049)b (125.000 | 310.050)b (124.000 | 315.051)b (123.000 | 320.052)b (122.000 | 325.053)b (121.000 | 335.053)b (120.000 | 340.054)b (119.000 | 345.055)b (118.000 | 350.056)b (117.000 | 350.056)b (116.000 | 355.057)b (115.000 | 360.058)b (114.000 | 360.058)b (113.000 | 365.059)b (112.000 | 370.060)b (111.000 | 375.061)b (110.000 | 380.062)b (109.000 | 395.064)b (108.000 | 400.065)b (107.000 | 405.066)b (106.000 | 405.066)b (105.000 | 410.067)b (104.000 | 415.068)b (103.000 | 420.069)b (102.000 | 425.070)b (101.000 | 430.071)b (100.000 | 445.073)b (99.000 | 450.074)b (98.000 | 455.075)b (97.000 | 455.075)b (96.000 | 460.076)b (95.000 | 465.077)b (94.000 | 470.078)b (93.000 | 475.079)b (92.000 | 480.080)b (91.000 | 495.082)b (90.000 | 500.083)b (89.000 | 500.083)b (88.000 | 505.084)b (86.000 | 515.086)b (85.000 | 520.087)b (84.000 | 525.088)b (83.000 | 530.089)b (82.000 | 535.089)b (81.000 | 545.090)b (80.000 | 545.090)b (79.000 | 570.095)b (78.000 | 585.097)b (77.000 | 590.097)b (76.000 | 595.098)b (75.000 | 595.098)b (74.000 | 600.099)b (73.000 | 600.099)b (72.000 | 605.100)b (71.000 | 610.101)b (70.000 | 615.102)b (69.000 | 635.105)b (68.000 | 635.105)b (67.000 | 640.106)b (66.000 | 645.107)b (65.000 | 660.109)b (64.000 | 660.109)b (63.000 | 665.110)b (62.000 | 670.111)b (61.000 | 675.112)b (60.000 | 680.113)b (59.000 | 685.114)b (58.000 | 690.114)b (57.000 | 695.115)b (56.000 | 700.116)b (55.000 | 705.117)b (54.000 | 710.118)b (53.000 | 715.120)b (52.000 | 715.120)b (51.000 | 720.121)b (50.000 | 725.122)b (49.000 | 730.123)b (48.000 | 745.126)b (47.000 | 750.127)b (46.000 | 750.127)b (45.000 | 755.128)b (44.000 | 760.129)b (43.000 | 765.130)b (42.000 | 770.131)b (41.000 | 775.132)b (40.000 | 785.132)b (39.000 | 790.133)b (38.000 | 795.134)b (37.000 | 800.135)b (36.000 | 805.136)b (35.000 | 810.137)b (34.000 | 810.137)b (31.000 | 815.138)b (30.000 | 815.138)b (29.000 | 820.138)b (28.000 | 825.139)b (27.000 | 830.140)b (26.000 | 835.141)b (25.000 | 835.141)b (24.000 | 840.142)b (23.000 | 840.142)b (22.000 | 845.143)b (21.000 | 850.144)b (20.000 | 855.145)b (19.000 | 860.146)b (18.000 | 865.147)b (17.000 | 870.147)b (16.000 | 875.148)b (15.000 | 880.149)b (14.000 | 880.149)b (13.000 | 885.150)b (12.000 | 890.151)b (11.000 | 895.152)b (10.000 | 900.153)b (9.000 | 905.154)b (8.000 | 910.154)b (7.000 | 910.154)b (6.000 | 915.155)b (5.000 | 915.155)b (4.000 | 920.156)b (3.000 | 920.156)b (2.000 | 925.157)b (1.000 | 930.158);;;; Solution Found
; Time 0.56
0.000: (evaluate r22f1 p8 spot)  [5.000]
5.001: (dialog r22f1 p8 spot)  [5.000]
10.002: (report r22f1 p8 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (move spot r22f1 r21f1)  [5.000]
30.005: (checklink spot r21f1 r20f1)  [5.000]
35.006: (evaluate r21f1 p7 spot)  [5.000]
40.007: (dialog r21f1 p7 spot)  [5.000]
45.008: (report r21f1 p7 spot)  [5.000]
50.009: (check spot r21f1)  [5.000]
55.010: (checklink spot r21f1 r11f1)  [5.000]
60.011: (checkroomopen spot r21f1)  [5.000]
65.012: (checkgas spot r21f1)  [5.000]
70.012: (move spot r21f1 r20f1)  [5.000]
75.012: (evaluate r20f1 p6 spot)  [5.000]
80.013: (dialog r20f1 p6 spot)  [5.000]
85.014: (report r20f1 p6 spot)  [5.000]
90.015: (check spot r20f1)  [5.000]
95.016: (checklink spot r20f1 r10f1)  [5.000]
100.017: (checkroomopen spot r20f1)  [5.000]
105.018: (search spot r20f1)  [5.000]
110.019: (check spot r20f1)  [5.000]
115.020: (checkgas spot r20f1)  [5.000]
120.021: (checkcrack spot r20f1)  [5.000]
125.022: (checktemp spot r20f1)  [5.000]
130.022: (move spot r20f1 r21f1)  [5.000]
135.022: (search spot r21f1)  [5.000]
140.023: (check spot r21f1)  [5.000]
145.024: (checkcrack spot r21f1)  [5.000]
150.025: (checktemp spot r21f1)  [5.000]
155.025: (move spot r21f1 r11f1)  [5.000]
160.025: (checklink spot r11f1 r01f1)  [5.000]
165.026: (check spot r11f1)  [5.000]
170.027: (checkroomopen spot r11f1)  [5.000]
175.028: (search spot r11f1)  [5.000]
180.029: (check spot r11f1)  [5.000]
185.030: (checkgas spot r11f1)  [5.000]
190.031: (checkcrack spot r11f1)  [5.000]
195.031: (move spot r11f1 r01f1)  [5.000]
200.031: (checklink spot r01f1 r00f1)  [5.000]
205.032: (check spot r01f1)  [5.000]
210.033: (checklink spot r01f1 r02f1)  [5.000]
