Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 35.005)b (170.000 | 35.005)b (169.000 | 40.006)b (168.000 | 40.006)b (167.000 | 45.007)b (166.000 | 50.008)b (165.000 | 55.009)b (164.000 | 60.010)b (163.000 | 65.011)b (162.000 | 70.011)b (161.000 | 80.012)b (160.000 | 80.012)b (159.000 | 85.013)b (158.000 | 85.013)b (157.000 | 90.014)b (156.000 | 95.015)b (155.000 | 100.016)b (154.000 | 105.017)b (153.000 | 110.018)b (152.000 | 115.018)b (151.000 | 125.019)b (150.000 | 125.019)b (149.000 | 130.020)b (148.000 | 135.021)b (147.000 | 135.021)b (146.000 | 140.022)b (145.000 | 145.023)b (144.000 | 150.024)b (143.000 | 155.025)b (142.000 | 160.026)b (140.000 | 170.026)b (139.000 | 175.027)b (138.000 | 180.028)b (137.000 | 185.029)b (136.000 | 190.030)b (135.000 | 190.030)b (134.000 | 195.031)b (133.000 | 195.031)b (132.000 | 200.032)b (131.000 | 205.033)b (130.000 | 210.034)b (129.000 | 215.035)b (128.000 | 220.036)b (127.000 | 235.038)b (126.000 | 240.039)b (125.000 | 245.040)b (124.000 | 245.040)b (123.000 | 250.041)b (122.000 | 260.043)b (121.000 | 265.044)b (120.000 | 265.044)b (119.000 | 270.045)b (118.000 | 275.046)b (117.000 | 280.047)b (116.000 | 290.047)b (115.000 | 295.048)b (114.000 | 295.048)b (113.000 | 300.049)b (112.000 | 300.049)b (111.000 | 305.050)b (110.000 | 310.051)b (109.000 | 315.052)b (108.000 | 330.054)b (107.000 | 345.056)b (106.000 | 350.057)b (105.000 | 355.057)b (104.000 | 360.058)b (103.000 | 365.059)b (102.000 | 375.060)b (101.000 | 380.061)b (100.000 | 385.062)b (99.000 | 385.062)b (98.000 | 390.063)b (97.000 | 395.064)b (96.000 | 395.064)b (95.000 | 400.065)b (94.000 | 410.067)b (93.000 | 415.068)b (92.000 | 420.068)b (91.000 | 420.068)b (90.000 | 425.068)b (89.000 | 430.069)b (88.000 | 435.070)b (87.000 | 440.071)b (86.000 | 440.071)b (85.000 | 445.072)b (84.000 | 450.073)b (83.000 | 455.074)b (82.000 | 460.075)b (81.000 | 460.075)b (80.000 | 465.076)b (79.000 | 470.077)b (78.000 | 475.078)b (77.000 | 480.079)b (76.000 | 485.080)b (75.000 | 500.082)b (74.000 | 505.083)b (73.000 | 510.084)b (72.000 | 515.085)b (71.000 | 515.085)b (70.000 | 520.086)b (69.000 | 530.088)b (68.000 | 535.089)b (67.000 | 535.089)b (66.000 | 540.090)b (65.000 | 545.091)b (64.000 | 550.092)b (63.000 | 565.094)b (62.000 | 570.095)b (61.000 | 570.095)b (60.000 | 575.096)b (59.000 | 580.097)b (58.000 | 585.098)b (57.000 | 590.099)b (56.000 | 595.100)b (55.000 | 615.103)b (54.000 | 620.104)b (53.000 | 620.105)b (52.000 | 620.105)b (51.000 | 630.107)b (50.000 | 635.108)b (49.000 | 645.109)b (48.000 | 645.109)b (47.000 | 650.110)b (44.000 | 660.111)b (43.000 | 660.111)b (42.000 | 665.112)b (41.000 | 670.113)b (39.000 | 680.115)b (38.000 | 680.115)b (37.000 | 685.116)b (36.000 | 690.117)b (35.000 | 695.118)b (34.000 | 700.119)b (33.000 | 705.119)b (32.000 | 710.120)b (31.000 | 715.121)b (30.000 | 715.121)b (29.000 | 720.122)b (28.000 | 725.123)b (27.000 | 730.124)b (26.000 | 735.125)b (25.000 | 740.126)b (24.000 | 745.126)b (23.000 | 750.127)b (22.000 | 755.128)b (21.000 | 755.128)b (20.000 | 760.129)b (19.000 | 765.130)b (18.000 | 770.131)b (17.000 | 775.132)b (16.000 | 780.133)b (15.000 | 785.133)b (14.000 | 790.133)b (13.000 | 795.134)b (12.000 | 795.134)b (11.000 | 800.135)b (10.000 | 805.136)b (9.000 | 810.137)b (8.000 | 815.137)b (7.000 | 815.137)b (6.000 | 820.138)b (5.000 | 820.138)b (4.000 | 825.139)b (3.000 | 825.139)b (2.000 | 830.140)b (1.000 | 835.141);;;; Solution Found
; Time 0.36
0.000: (evaluate r22f1 p7 spot)  [5.000]
5.001: (dialog r22f1 p7 spot)  [5.000]
10.002: (report r22f1 p7 spot)  [5.000]
15.003: (checklink spot r22f1 r21f1)  [5.000]
20.004: (move spot r22f1 r21f1)  [5.000]
25.004: (checklink spot r21f1 r20f1)  [5.000]
30.005: (check spot r21f1)  [5.000]
