Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 80.013)b (172.000 | 85.014)b (171.000 | 100.017)b (170.000 | 105.018)b (169.000 | 110.019)b (168.000 | 110.019)b (167.000 | 115.020)b (166.000 | 125.022)b (165.000 | 130.023)b (164.000 | 130.023)b (163.000 | 135.024)b (162.000 | 140.025)b (161.000 | 145.026)b (160.000 | 160.028)b (159.000 | 160.028)b (158.000 | 165.029)b (157.000 | 170.030)b (156.000 | 175.031)b (155.000 | 180.032)b (154.000 | 185.033)b (153.000 | 190.034)b (152.000 | 200.035)b (150.000 | 205.036)b (149.000 | 205.036)b (148.000 | 210.037)b (147.000 | 210.037)b (146.000 | 215.038)b (145.000 | 220.039)b (144.000 | 225.040)b (143.000 | 230.041)b (142.000 | 235.042)b (141.000 | 240.043)b (140.000 | 255.045)b (139.000 | 255.045)b (138.000 | 260.046)b (137.000 | 265.047)b (136.000 | 270.048)b (135.000 | 275.049)b (134.000 | 280.050)b (132.000 | 295.052)b (131.000 | 300.053)b (130.000 | 310.056)b (129.000 | 315.057)b (128.000 | 320.058)b (127.000 | 325.059)b (126.000 | 330.060)b (125.000 | 335.061)b (124.000 | 340.062)b (123.000 | 345.063)b (122.000 | 355.063)b (121.000 | 360.064)b (120.000 | 365.065)b (119.000 | 365.065)b (118.000 | 380.068)b (117.000 | 385.069)b (116.000 | 390.070)b (115.000 | 390.070)b (114.000 | 395.071)b (113.000 | 405.073)b (112.000 | 410.074)b (111.000 | 410.074)b (110.000 | 415.075)b (109.000 | 420.076)b (108.000 | 425.077)b (107.000 | 440.079)b (106.000 | 440.079)b (105.000 | 445.080)b (104.000 | 450.081)b (103.000 | 455.082)b (102.000 | 460.083)b (101.000 | 465.084)b (100.000 | 470.084)b (99.000 | 475.085)b (98.000 | 480.086)b (97.000 | 485.087)b (96.000 | 505.092)b (95.000 | 510.093)b (94.000 | 515.094)b (93.000 | 515.094)b (92.000 | 520.095)b (91.000 | 525.096)b (90.000 | 530.097)b (89.000 | 535.098)b (88.000 | 540.099)b (87.000 | 555.100)b (86.000 | 560.101)b (85.000 | 565.102)b (84.000 | 570.103)b (83.000 | 575.104)b (82.000 | 575.104)b (81.000 | 580.105)b (74.000 | 585.106)b (73.000 | 595.107)b (72.000 | 600.108)b (71.000 | 605.109)b (70.000 | 605.109)b (69.000 | 610.110)b (68.000 | 615.111)b (67.000 | 620.112)b (66.000 | 620.112)b (65.000 | 625.113)b (64.000 | 630.114)b (63.000 | 635.115)b (62.000 | 640.116)b (61.000 | 645.117)b (60.000 | 660.119)b (59.000 | 660.119)b (58.000 | 665.120)b (57.000 | 670.121)b (56.000 | 675.122)b (55.000 | 680.123)b (54.000 | 695.125)b (53.000 | 700.126)b (52.000 | 705.127)b (51.000 | 705.127)b (50.000 | 710.128)b (49.000 | 720.130)b (48.000 | 720.130)b (47.000 | 725.131)b (46.000 | 730.132)b (45.000 | 735.133)b (44.000 | 740.133)b (43.000 | 750.134)b (42.000 | 750.134)b (41.000 | 765.138)b (40.000 | 770.139)b (39.000 | 795.144)b (38.000 | 795.144)b (37.000 | 800.145)b (36.000 | 805.146)b (35.000 | 810.147)b (34.000 | 815.148)b (33.000 | 820.149)b (32.000 | 825.149)b (31.000 | 830.150)b (30.000 | 845.153)b (29.000 | 850.153)b (28.000 | 860.154)b (27.000 | 865.155)b (26.000 | 865.155)b (25.000 | 870.156)b (24.000 | 875.157)b (23.000 | 900.162)b (22.000 | 905.163)b (21.000 | 910.164)b (20.000 | 915.165)b (19.000 | 920.166)b (18.000 | 925.167)b (17.000 | 925.167)b (16.000 | 930.168)b (15.000 | 935.169)b (14.000 | 950.171)b (13.000 | 965.174)b (8.000 | 965.174)b (7.000 | 970.174)b (6.000 | 970.174)b (5.000 | 975.175)b (4.000 | 980.176)b (3.000 | 985.177)b (2.000 | 990.178)b (1.000 | 995.179);;;; Solution Found
; Time 0.94
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (checkroomopen spot r02f0)  [5.000]
20.004: (search spot r02f0)  [5.000]
25.005: (check spot r02f0)  [5.000]
30.006: (checkgas spot r02f0)  [5.000]
35.007: (checkcrack spot r02f0)  [5.000]
40.008: (checktemp spot r02f0)  [5.000]
45.008: (move spot r02f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r00f0)  [5.000]
60.011: (checklink spot r01f0 r11f0)  [5.000]
65.011: (move spot r01f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
