Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 60.009)b (174.000 | 80.013)b (173.000 | 95.015)b (172.000 | 105.018)b (170.000 | 110.019)b (169.000 | 115.020)b (168.000 | 115.020)b (167.000 | 120.021)b (166.000 | 130.023)b (164.000 | 135.024)b (163.000 | 140.025)b (162.000 | 145.026)b (161.000 | 160.028)b (160.000 | 165.029)b (159.000 | 165.029)b (158.000 | 170.030)b (156.000 | 180.032)b (155.000 | 185.033)b (154.000 | 190.034)b (153.000 | 205.036)b (152.000 | 210.037)b (151.000 | 210.037)b (150.000 | 215.038)b (149.000 | 225.040)b (148.000 | 230.041)b (147.000 | 230.041)b (146.000 | 235.042)b (145.000 | 240.043)b (144.000 | 245.044)b (143.000 | 260.046)b (142.000 | 265.047)b (141.000 | 270.048)b (140.000 | 275.049)b (138.000 | 280.050)b (137.000 | 285.051)b (135.000 | 295.051)b (134.000 | 300.052)b (133.000 | 300.052)b (132.000 | 305.053)b (131.000 | 305.053)b (130.000 | 310.054)b (129.000 | 315.055)b (128.000 | 320.056)b (127.000 | 325.057)b (126.000 | 330.058)b (125.000 | 345.060)b (124.000 | 350.061)b (122.000 | 355.062)b (121.000 | 365.063)b (120.000 | 370.064)b (119.000 | 370.064)b (118.000 | 375.065)b (117.000 | 380.066)b (116.000 | 380.066)b (115.000 | 385.067)b (114.000 | 390.068)b (113.000 | 395.069)b (112.000 | 400.070)b (111.000 | 405.071)b (110.000 | 420.073)b (109.000 | 420.073)b (108.000 | 425.074)b (107.000 | 430.075)b (106.000 | 435.076)b (105.000 | 440.077)b (104.000 | 445.078)b (103.000 | 470.082)b (102.000 | 470.082)b (101.000 | 475.083)b (100.000 | 480.084)b (99.000 | 485.085)b (98.000 | 490.086)b (97.000 | 495.087)b (96.000 | 515.090)b (95.000 | 515.090)b (94.000 | 520.091)b (93.000 | 525.092)b (92.000 | 530.093)b (91.000 | 535.094)b (90.000 | 540.095)b (89.000 | 545.096)b (88.000 | 555.096)b (87.000 | 560.097)b (86.000 | 565.098)b (85.000 | 565.098)b (84.000 | 585.103)b (83.000 | 590.104)b (82.000 | 595.105)b (81.000 | 600.106)b (80.000 | 600.106)b (79.000 | 605.107)b (78.000 | 615.109)b (77.000 | 620.110)b (76.000 | 620.110)b (75.000 | 625.111)b (74.000 | 630.112)b (73.000 | 635.113)b (72.000 | 645.113)b (71.000 | 650.114)b (70.000 | 650.114)b (69.000 | 655.115)b (68.000 | 660.116)b (67.000 | 660.116)b (66.000 | 665.117)b (65.000 | 670.118)b (64.000 | 675.119)b (63.000 | 680.120)b (62.000 | 685.121)b (61.000 | 700.123)b (60.000 | 700.123)b (59.000 | 705.124)b (58.000 | 710.125)b (57.000 | 715.126)b (56.000 | 720.127)b (55.000 | 725.128)b (54.000 | 730.128)b (53.000 | 735.129)b (52.000 | 760.134)b (51.000 | 765.134)b (50.000 | 775.135)b (49.000 | 780.136)b (48.000 | 780.136)b (47.000 | 795.139)b (46.000 | 805.140)b (45.000 | 805.140)b (44.000 | 810.141)b (43.000 | 815.142)b (42.000 | 815.142)b (41.000 | 820.143)b (40.000 | 825.144)b (39.000 | 830.145)b (38.000 | 835.146)b (37.000 | 850.148)b (36.000 | 850.148)b (35.000 | 855.149)b (34.000 | 860.150)b (33.000 | 865.151)b (32.000 | 870.152)b (31.000 | 875.153)b (30.000 | 880.153)b (29.000 | 890.154)b (28.000 | 890.154)b (27.000 | 905.157)b (26.000 | 910.157)b (25.000 | 920.158)b (24.000 | 925.159)b (23.000 | 925.159)b (22.000 | 930.160)b (21.000 | 935.161)b (20.000 | 940.162)b (19.000 | 945.163)b (18.000 | 950.164)b (17.000 | 955.166)b (16.000 | 955.166)b (15.000 | 960.167)b (14.000 | 965.168)b (13.000 | 970.169)b (12.000 | 975.170)b (11.000 | 980.171)b (10.000 | 985.172)b (9.000 | 990.173)b (8.000 | 995.174)b (7.000 | 995.174)b (6.000 | 1000.175)b (5.000 | 1000.175)b (4.000 | 1005.176)b (3.000 | 1005.176)b (2.000 | 1010.177)b (1.000 | 1015.178);;;; Solution Found
; Time 0.73
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r02f0)  [5.000]
