Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 25.003)b (176.000 | 30.004)b (175.000 | 35.005)b (174.000 | 40.006)b (173.000 | 45.007)b (172.000 | 50.008)b (171.000 | 50.008)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (163.000 | 85.013)b (162.000 | 90.014)b (161.000 | 95.015)b (160.000 | 100.016)b (159.000 | 105.017)b (158.000 | 105.017)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 115.019)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 140.024)b (149.000 | 155.026)b (148.000 | 160.027)b (147.000 | 165.028)b (146.000 | 165.028)b (145.000 | 170.029)b (144.000 | 180.031)b (143.000 | 185.032)b (142.000 | 185.032)b (141.000 | 190.033)b (140.000 | 195.034)b (139.000 | 200.035)b (138.000 | 215.037)b (137.000 | 220.038)b (136.000 | 225.039)b (135.000 | 225.039)b (134.000 | 230.040)b (133.000 | 240.042)b (132.000 | 240.042)b (131.000 | 245.043)b (130.000 | 250.044)b (129.000 | 255.045)b (128.000 | 260.045)b (127.000 | 265.046)b (126.000 | 270.047)b (125.000 | 275.048)b (124.000 | 290.051)b (123.000 | 295.052)b (122.000 | 300.053)b (121.000 | 300.053)b (120.000 | 305.054)b (119.000 | 315.056)b (118.000 | 320.057)b (117.000 | 320.057)b (116.000 | 325.058)b (115.000 | 330.059)b (114.000 | 335.060)b (113.000 | 350.062)b (112.000 | 355.062)b (111.000 | 365.063)b (110.000 | 370.064)b (109.000 | 370.064)b (108.000 | 375.065)b (107.000 | 380.066)b (106.000 | 385.067)b (105.000 | 390.068)b (104.000 | 395.069)b (103.000 | 405.070)b (102.000 | 405.070)b (101.000 | 410.071)b (100.000 | 415.072)b (99.000 | 415.072)b (98.000 | 420.073)b (97.000 | 425.074)b (96.000 | 430.075)b (95.000 | 435.076)b (94.000 | 440.077)b (93.000 | 455.079)b (92.000 | 460.080)b (91.000 | 465.081)b (90.000 | 465.081)b (89.000 | 470.082)b (88.000 | 480.084)b (87.000 | 485.085)b (86.000 | 495.086)b (85.000 | 495.086)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 30.003)b (176.000 | 35.004)b (175.000 | 35.004)b (174.000 | 40.005)b (173.000 | 45.006)b (172.000 | 50.007)b (171.000 | 50.007)b (170.000 | 55.008)b (169.000 | 60.009)b (168.000 | 65.010)b (167.000 | 70.011)b (166.000 | 75.012)b (163.000 | 85.013)b (162.000 | 90.014)b (161.000 | 95.015)b (160.000 | 100.016)b (159.000 | 105.017)b (158.000 | 105.017)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 115.019)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 140.024)b (149.000 | 160.027)b (148.000 | 165.028)b (147.000 | 165.028)b (146.000 | 170.029)b (145.000 | 175.030)b (144.000 | 175.030)b (143.000 | 180.031)b (142.000 | 185.032)b (141.000 | 190.033)b (140.000 | 195.034)b (139.000 | 200.035)b (138.000 | 230.040)b (137.000 | 235.041)b (136.000 | 255.044)b (135.000 | 260.045)b (134.000 | 260.045)b (133.000 | 265.046)b (132.000 | 265.046)b (131.000 | 270.047)b (130.000 | 275.048)b (129.000 | 280.049)b (128.000 | 285.050)b (127.000 | 290.051)b (126.000 | 295.052)b (125.000 | 300.053)b (124.000 | 315.055)b (123.000 | 320.056)b (122.000 | 325.057)b (121.000 | 325.057)b (120.000 | 330.058)b (119.000 | 335.059)b (118.000 | 340.060)b (117.000 | 345.061)b (116.000 | 350.062)b (115.000 | 360.064)b (114.000 | 365.065)b (113.000 | 370.066)b (112.000 | 370.066)b (111.000 | 375.067)b (110.000 | 380.068)b (109.000 | 385.069)b (108.000 | 390.070)b (107.000 | 395.071)b (106.000 | 410.073)b (105.000 | 415.074)b (104.000 | 420.075)b (103.000 | 420.075)b (102.000 | 425.076)b (101.000 | 430.077)b (100.000 | 435.078)b (99.000 | 440.079)b (98.000 | 445.080)b (97.000 | 460.082)b (96.000 | 465.083)b (95.000 | 465.083)b (94.000 | 470.084)b (93.000 | 475.085)b (92.000 | 480.086)b (91.000 | 485.087)b (90.000 | 490.088)b (89.000 | 515.092)b (88.000 | 520.093)b (87.000 | 520.093)b (86.000 | 525.094)b (85.000 | 530.095)b (85.000 | 525.095)b (84.000 | 530.095)b (83.000 | 535.096)b (82.000 | 540.097)b (81.000 | 545.098)b (80.000 | 555.100)b (79.000 | 555.100)b (78.000 | 565.101)b (77.000 | 570.102)b (76.000 | 570.102)b (75.000 | 575.103)b (74.000 | 580.104)b (73.000 | 585.105)b (72.000 | 590.106)b (71.000 | 595.107)b (70.000 | 610.109)b (69.000 | 615.110)b (68.000 | 615.110)b (67.000 | 620.111)b (66.000 | 625.112)b (65.000 | 630.113)b (64.000 | 635.114)b (63.000 | 640.115)b (62.000 | 655.117)b (61.000 | 655.117)b (60.000 | 660.118)b (59.000 | 660.118)b (58.000 | 665.119)b (57.000 | 675.121)b (56.000 | 680.122)b (55.000 | 685.123)b (54.000 | 685.123)b (53.000 | 695.124)b (52.000 | 700.125)b (51.000 | 705.126)b (50.000 | 710.127)b (49.000 | 715.128)b (48.000 | 715.128)b (47.000 | 720.129)b (46.000 | 720.129)b (45.000 | 725.130)b (44.000 | 730.131)b (43.000 | 735.132)b (42.000 | 740.133)b (41.000 | 745.134)b (40.000 | 750.135)b (39.000 | 755.136)b (38.000 | 760.137)b (37.000 | 760.137)b (36.000 | 765.138)b (35.000 | 770.139)b (34.000 | 775.140)b (33.000 | 780.141)b (32.000 | 785.142)b (31.000 | 790.143)b (30.000 | 795.144)b (29.000 | 800.145)b (28.000 | 805.146)b (27.000 | 810.147)b (26.000 | 815.148)b (25.000 | 815.149)b (24.000 | 820.150)b (23.000 | 855.155)b (22.000 | 860.156)b (21.000 | 865.157)b (20.000 | 870.158)b (19.000 | 875.159)b (18.000 | 875.159)b (15.000 | 880.160)b (14.000 | 880.160)b (13.000 | 885.160)b (12.000 | 890.161)b (11.000 | 895.162)b (10.000 | 900.163)b (9.000 | 900.163)b (8.000 | 905.164)b (7.000 | 905.164)b (6.000 | 910.165)b (5.000 | 910.165)b (4.000 | 915.166)b (3.000 | 915.166)b (2.000 | 920.167)b (1.000 | 925.168)g;;;; Solution Found
; Time 4.16
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.001: (evaluate r01f0 p1 spot)  [5.000]
20.002: (dialog r01f0 p1 spot)  [5.000]
