Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (206.000 | 5.000)b (205.000 | 10.001)b (204.000 | 15.002)b (203.000 | 15.002)b (202.000 | 20.003)b (201.000 | 25.004)b (200.000 | 30.005)b (199.000 | 35.006)b (198.000 | 40.007)b (197.000 | 55.009)b (196.000 | 60.010)b (195.000 | 65.011)b (194.000 | 65.011)b (193.000 | 70.012)b (192.000 | 80.014)b (191.000 | 85.015)b (190.000 | 95.016)b (189.000 | 95.016)b (188.000 | 100.017)b (187.000 | 105.018)b (186.000 | 110.019)b (185.000 | 115.020)b (184.000 | 115.020)b (183.000 | 120.021)b (182.000 | 125.022)b (181.000 | 130.023)b (180.000 | 135.024)b (179.000 | 140.025)b (178.000 | 155.027)b (177.000 | 160.028)b (176.000 | 165.029)b (175.000 | 170.030)b (174.000 | 170.030)b (173.000 | 175.031)b (172.000 | 185.033)b (171.000 | 190.034)b (170.000 | 190.034)b (169.000 | 195.035)b (168.000 | 200.036)b (167.000 | 205.037)b (166.000 | 220.039)b (165.000 | 225.040)b (164.000 | 230.041)b (163.000 | 230.041)b (162.000 | 235.042)b (161.000 | 245.044)b (160.000 | 250.045)b (159.000 | 250.045)b (158.000 | 255.046)b (157.000 | 260.047)b (156.000 | 265.048)b (155.000 | 280.050)b (154.000 | 285.051)b (153.000 | 285.051)b (152.000 | 290.052)b (150.000 | 300.054)b (149.000 | 305.055)b (148.000 | 310.056)b (146.000 | 330.059)b (145.000 | 335.060)b (144.000 | 345.061)b (143.000 | 350.062)b (142.000 | 350.062)b (141.000 | 355.063)b (140.000 | 360.064)b (139.000 | 365.065)b (137.000 | 365.065)b (136.000 | 370.066)b (135.000 | 380.068)b (133.000 | 385.069)b (132.000 | 390.070)b (131.000 | 410.073)b (130.000 | 420.074)b (129.000 | 425.075)b (128.000 | 430.076)b (127.000 | 430.076)b (126.000 | 435.077)b (125.000 | 435.077)b (124.000 | 440.078)b (123.000 | 445.079)b (122.000 | 450.080)b (121.000 | 455.081)b (120.000 | 460.082)b (119.000 | 475.084)b (118.000 | 475.084)b (117.000 | 480.085)b (116.000 | 485.086)b (115.000 | 490.087)b (114.000 | 495.088)b (113.000 | 500.089)b (112.000 | 525.093)b (111.000 | 530.094)b (110.000 | 535.095)b (109.000 | 535.095)b (108.000 | 540.096)b (107.000 | 550.098)b (106.000 | 550.098)b (105.000 | 555.099)b (104.000 | 560.100)b (103.000 | 565.101)b (102.000 | 570.101)b (101.000 | 575.102)b (100.000 | 590.105)b (99.000 | 590.105)b (98.000 | 595.106)b (97.000 | 600.107)b (96.000 | 605.108)b (95.000 | 610.109)b (94.000 | 615.110)b (93.000 | 620.110)b (92.000 | 625.111)b (91.000 | 630.112)b (90.000 | 635.113)b (89.000 | 640.114)b (88.000 | 645.115)b (87.000 | 650.116)b (86.000 | 655.117)b (85.000 | 675.122)b (84.000 | 680.123)b (83.000 | 685.124)b (82.000 | 685.124)b (81.000 | 690.125)b (80.000 | 695.126)b (79.000 | 700.127)b (78.000 | 705.128)b (77.000 | 710.129)b (76.000 | 725.130)b (75.000 | 725.130)b (74.000 | 730.131)b (73.000 | 735.132)b (72.000 | 740.133)b (71.000 | 745.134)b (70.000 | 745.134)b (69.000 | 750.135)b (68.000 | 760.137)b (67.000 | 770.137)b (66.000 | 775.138)b (65.000 | 780.139)b (64.000 | 785.140)b (63.000 | 785.140)b (62.000 | 790.141)b (61.000 | 795.142)b (60.000 | 800.143)b (59.000 | 800.143)b (58.000 | 810.145)b (57.000 | 820.146)b (56.000 | 825.147)b (55.000 | 825.147)b (54.000 | 840.150)b (53.000 | 845.151)b (52.000 | 850.152)b (51.000 | 855.153)b (50.000 | 855.153)b (49.000 | 860.154)b (48.000 | 875.157)b (47.000 | 880.158)b (46.000 | 885.159)b (45.000 | 890.159)b (44.000 | 900.160)b (43.000 | 900.160)b (42.000 | 905.161)b (41.000 | 905.161)b (40.000 | 910.162)b (39.000 | 915.163)b (38.000 | 920.164)b (37.000 | 925.165)b (36.000 | 930.166)b (35.000 | 935.166)b (34.000 | 950.169)b (33.000 | 975.174)b (32.000 | 980.175)b (31.000 | 980.175)b (30.000 | 985.176)b (29.000 | 995.178)b (28.000 | 1000.179)b (27.000 | 1000.179)b (26.000 | 1005.180)b (25.000 | 1010.181)b (24.000 | 1015.182)b (23.000 | 1020.182)b (22.000 | 1025.183)b (19.000 | 1040.186)b (18.000 | 1045.187)b (15.000 | 1050.188)b (10.000 | 1050.188)b (9.000 | 1055.188)b (8.000 | 1060.189)b (7.000 | 1065.190)b (6.000 | 1070.191)b (5.000 | 1070.191)b (4.000 | 1075.192)b (3.000 | 1075.192)b (2.000 | 1080.193)b (1.000 | 1085.194);;;; Solution Found
; Time 0.78
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checkroomopen spot r01f1)  [5.000]
15.003: (search spot r01f1)  [5.000]
20.004: (check spot r01f1)  [5.000]
25.005: (checkgas spot r01f1)  [5.000]
30.006: (checkcrack spot r01f1)  [5.000]
35.007: (checktemp spot r01f1)  [5.000]
40.007: (move spot r01f1 r00f1)  [5.000]
45.008: (check spot r00f1)  [5.000]
50.009: (checkstairs spot s11 r00f1 r00f0)  [5.000]
55.010: (checklink spot r00f1 r10f1)  [5.000]
60.011: (checkroomopen spot r00f1)  [5.000]
65.012: (search spot r00f1)  [5.000]
70.013: (checkgas spot r00f1)  [5.000]
75.014: (checkcrack spot r00f1)  [5.000]
80.015: (checktemp spot r00f1)  [5.000]
85.015: (climbstairs spot r00f1 r00f0 s11)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (checklink spot r00f0 exit)  [5.000]
100.018: (checklink spot r00f0 r01f0)  [5.000]
105.019: (checklink spot r00f0 r10f0)  [5.000]
110.020: (checkroomopen spot r00f0)  [5.000]
115.021: (search spot r00f0)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (checkgas spot r00f0)  [5.000]
