Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (177.000 | 5.000)b (176.000 | 10.001)b (175.000 | 15.002)b (174.000 | 20.003)b (173.000 | 25.004)b (172.000 | 40.007)b (171.000 | 45.008)b (170.000 | 50.009)b (169.000 | 55.010)b (168.000 | 60.011)b (167.000 | 65.012)b (166.000 | 65.012)b (165.000 | 70.013)b (164.000 | 75.014)b (163.000 | 80.015)b (162.000 | 85.016)b (161.000 | 90.017)b (160.000 | 105.019)b (159.000 | 110.020)b (158.000 | 115.021)b (157.000 | 120.022)b (156.000 | 125.023)b (155.000 | 125.023)b (154.000 | 130.024)b (152.000 | 140.026)b (151.000 | 145.027)b (150.000 | 150.028)b (148.000 | 170.031)b (147.000 | 175.032)b (146.000 | 180.033)b (145.000 | 185.034)b (144.000 | 190.035)b (143.000 | 190.035)b (142.000 | 195.036)b (141.000 | 205.038)b (139.000 | 210.039)b (138.000 | 215.040)b (137.000 | 235.043)b (136.000 | 240.044)b (135.000 | 245.045)b (134.000 | 245.045)b (133.000 | 250.046)b (132.000 | 260.048)b (131.000 | 265.049)b (130.000 | 265.049)b (129.000 | 270.050)b (128.000 | 275.051)b (127.000 | 280.052)b (126.000 | 280.052)b (125.000 | 285.053)b (124.000 | 290.054)b (123.000 | 295.055)b (122.000 | 300.056)b (121.000 | 305.057)b (120.000 | 330.061)b (119.000 | 335.061)b (118.000 | 340.062)b (117.000 | 370.068)b (116.000 | 370.068)b (115.000 | 375.069)b (114.000 | 380.070)b (113.000 | 385.071)b (112.000 | 390.072)b (111.000 | 400.073)b (110.000 | 400.073)b (109.000 | 425.077)b (108.000 | 430.078)b (107.000 | 435.079)b (106.000 | 440.080)b (105.000 | 440.080)b (104.000 | 455.083)b (103.000 | 460.084)b (102.000 | 465.085)b (99.000 | 470.086)b (98.000 | 480.087)b (97.000 | 485.088)b (96.000 | 490.089)b (95.000 | 495.090)b (94.000 | 495.090)b (93.000 | 500.091)b (92.000 | 500.091)b (91.000 | 505.092)b (90.000 | 510.093)b (89.000 | 515.094)b (88.000 | 520.095)b (87.000 | 525.096)b (86.000 | 530.096)b (85.000 | 535.097)b (84.000 | 540.098)b (83.000 | 545.099)
Resorting to best-first search
b (177.000 | 5.000)b (176.000 | 10.001)b (175.000 | 15.002)b (174.000 | 20.003)b (173.000 | 25.004)b (172.000 | 45.007)b (171.000 | 50.008)b (170.000 | 50.008)b (169.000 | 55.009)b (168.000 | 60.010)b (167.000 | 65.011)b (166.000 | 65.011)b (165.000 | 70.012)b (164.000 | 75.013)b (163.000 | 80.014)b (162.000 | 85.015)b (161.000 | 90.016)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 105.019)b (157.000 | 110.020)b (156.000 | 115.021)b (155.000 | 120.022)b (154.000 | 125.023)b (153.000 | 130.024)b (152.000 | 150.027)b (151.000 | 155.028)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 165.030)b (146.000 | 170.031)b (145.000 | 175.032)b (144.000 | 180.033)b (143.000 | 185.034)b (142.000 | 190.035)b (141.000 | 205.037)b (140.000 | 210.038)b (139.000 | 215.039)b (138.000 | 220.040)b (137.000 | 220.040)b (136.000 | 225.041)b (135.000 | 230.042)b (134.000 | 235.043)b (133.000 | 240.044)b (132.000 | 245.045)b (131.000 | 260.047)b (130.000 | 265.048)b (129.000 | 265.048)b (128.000 | 270.049)b (127.000 | 275.050)b (126.000 | 280.051)b (125.000 | 285.052)b (124.000 | 290.053)b (123.000 | 315.057)b (122.000 | 315.057)b (121.000 | 320.058)b (120.000 | 325.059)b (119.000 | 325.059)b (118.000 | 330.060)b (117.000 | 335.061)b (116.000 | 340.062)b (115.000 | 345.063)b (114.000 | 350.064)b (113.000 | 370.067)b (112.000 | 370.067)b (111.000 | 375.068)b (110.000 | 380.069)b (109.000 | 385.070)b (108.000 | 390.071)b (107.000 | 395.072)b (106.000 | 400.073)b (105.000 | 405.074)b (104.000 | 415.075)b (103.000 | 420.076)b (102.000 | 420.076)b (101.000 | 425.077)b (100.000 | 425.077)b (99.000 | 430.078)b (98.000 | 435.079)b (97.000 | 440.080)b (96.000 | 445.081)b (95.000 | 450.082)b (94.000 | 455.083)b (93.000 | 460.084)b (92.000 | 485.089)b (91.000 | 485.089)b (90.000 | 490.090)b (89.000 | 495.091)b (88.000 | 500.092)b (87.000 | 505.093)b (86.000 | 510.094)b (80.000 | 545.101)b (79.000 | 550.102)b (78.000 | 550.102)b (77.000 | 550.103)b (76.000 | 555.104)b (74.000 | 575.107)b (73.000 | 585.108)b (72.000 | 590.109)b (71.000 | 595.110)b (70.000 | 595.110)b (69.000 | 600.111)b (68.000 | 620.114)b (67.000 | 625.115)b (66.000 | 625.115)b (65.000 | 630.116)b (64.000 | 655.120)b (63.000 | 660.120)b (62.000 | 665.121)b (61.000 | 670.122)b (60.000 | 670.122)b (59.000 | 675.123)b (58.000 | 675.123)b (57.000 | 680.124)b (56.000 | 685.125)b (55.000 | 690.126)b (54.000 | 700.128)b (53.000 | 715.129)b (52.000 | 720.130)b (51.000 | 725.131)b (50.000 | 725.131)b (49.000 | 730.132)b (46.000 | 730.132)b (45.000 | 735.133)b (44.000 | 740.134)b (43.000 | 740.134)b (42.000 | 745.135)b (41.000 | 750.136)b (40.000 | 755.137)b (39.000 | 760.138)b (38.000 | 790.143)b (37.000 | 790.143)b (36.000 | 795.144)b (35.000 | 800.145)b (33.000 | 800.145)b (32.000 | 810.147)b (31.000 | 815.148)b (30.000 | 820.149)b (29.000 | 825.150)b (28.000 | 830.151)b (27.000 | 850.154)b (26.000 | 855.155)b (25.000 | 855.155)b (24.000 | 860.156)b (23.000 | 860.156)b (22.000 | 865.157)b (21.000 | 870.158)b (20.000 | 875.159)b (19.000 | 880.160)b (18.000 | 885.161)b (17.000 | 890.162)b (16.000 | 895.163)b (15.000 | 910.166)b (10.000 | 910.166)b (9.000 | 915.166)b (8.000 | 920.167)b (7.000 | 925.168)b (6.000 | 930.169)b (5.000 | 930.169)b (4.000 | 935.170)b (3.000 | 935.170)b (2.000 | 940.171)b (1.000 | 945.172)g;;;; Solution Found
; Time 4.68
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (searchoutside spot r12f0)  [5.000]
20.004: (check spot r12f0)  [5.000]
25.005: (move spot r12f0 r02f0)  [5.000]
30.005: (evaluate r02f0 p3 spot)  [5.000]
35.006: (dialog r02f0 p3 spot)  [5.000]
40.007: (report r02f0 p3 spot)  [5.000]
45.008: (check spot r02f0)  [5.000]
50.009: (checkstairs spot s21 r02f0 r02f1)  [5.000]
55.010: (checklink spot r02f0 r01f0)  [5.000]
60.011: (checkroomopen spot r02f0)  [5.000]
65.012: (checkgas spot r02f0)  [5.000]
70.013: (checkcrack spot r02f0)  [5.000]
75.014: (checktemp spot r02f0)  [5.000]
80.015: (search spot r02f0)  [5.000]
85.016: (check spot r02f0)  [5.000]
85.017: (climbstairs spot r02f0 r02f1 s21)  [5.000]
90.017: (checklink spot r02f1 r12f1)  [5.000]
95.018: (check spot r02f1)  [5.000]
100.019: (checkroomopen spot r02f1)  [5.000]
105.020: (checkgas spot r02f1)  [5.000]
110.021: (checkcrack spot r02f1)  [5.000]
115.022: (checktemp spot r02f1)  [5.000]
120.023: (search spot r02f1)  [5.000]
125.024: (check spot r02f1)  [5.000]
130.025: (move spot r02f1 r12f1)  [5.000]
135.025: (evaluate r12f1 p8 spot)  [5.000]
140.026: (dialog r12f1 p8 spot)  [5.000]
145.027: (report r12f1 p8 spot)  [5.000]
150.028: (check spot r12f1)  [5.000]
155.029: (checklink spot r12f1 r11f1)  [5.000]
160.030: (checkroomopen spot r12f1)  [5.000]
165.031: (checkgas spot r12f1)  [5.000]
170.032: (checkcrack spot r12f1)  [5.000]
175.033: (checktemp spot r12f1)  [5.000]
180.034: (search spot r12f1)  [5.000]
185.035: (check spot r12f1)  [5.000]
190.036: (move spot r12f1 r11f1)  [5.000]
195.036: (checklink spot r11f1 r01f1)  [5.000]
200.037: (check spot r11f1)  [5.000]
205.038: (checklink spot r11f1 r10f1)  [5.000]
210.039: (checklink spot r11f1 r21f1)  [5.000]
215.040: (checkroomopen spot r11f1)  [5.000]
220.041: (checkgas spot r11f1)  [5.000]
225.042: (checkcrack spot r11f1)  [5.000]
230.043: (checktemp spot r11f1)  [5.000]
235.044: (search spot r11f1)  [5.000]
240.045: (check spot r11f1)  [5.000]
245.046: (move spot r11f1 r01f1)  [5.000]
250.046: (checklink spot r01f1 r00f1)  [5.000]
255.047: (check spot r01f1)  [5.000]
260.048: (checkroomopen spot r01f1)  [5.000]
265.049: (checkgas spot r01f1)  [5.000]
270.050: (checkcrack spot r01f1)  [5.000]
275.051: (checktemp spot r01f1)  [5.000]
280.052: (search spot r01f1)  [5.000]
285.053: (check spot r01f1)  [5.000]
290.054: (move spot r01f1 r11f1)  [5.000]
295.055: (check spot r11f1)  [5.000]
300.056: (move spot r11f1 r10f1)  [5.000]
305.056: (checklink spot r10f1 r00f1)  [5.000]
310.057: (check spot r10f1)  [5.000]
315.058: (checklink spot r10f1 r20f1)  [5.000]
320.059: (checkroomopen spot r10f1)  [5.000]
325.060: (checkgas spot r10f1)  [5.000]
330.061: (checkcrack spot r10f1)  [5.000]
335.062: (checktemp spot r10f1)  [5.000]
340.063: (search spot r10f1)  [5.000]
345.064: (check spot r10f1)  [5.000]
350.065: (move spot r10f1 r20f1)  [5.000]
355.065: (checklink spot r20f1 r21f1)  [5.000]
360.066: (check spot r20f1)  [5.000]
365.067: (checkroomopen spot r20f1)  [5.000]
370.068: (checkgas spot r20f1)  [5.000]
375.069: (checkcrack spot r20f1)  [5.000]
380.070: (checktemp spot r20f1)  [5.000]
385.071: (search spot r20f1)  [5.000]
390.072: (check spot r20f1)  [5.000]
395.073: (move spot r20f1 r21f1)  [5.000]
400.073: (evaluate r21f1 p9 spot)  [5.000]
405.074: (dialog r21f1 p9 spot)  [5.000]
