Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 60.011)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 95.017)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 110.020)b (151.000 | 115.021)b (150.000 | 120.022)b (149.000 | 135.024)b (148.000 | 140.025)b (147.000 | 140.025)b (146.000 | 145.026)b (144.000 | 155.028)b (143.000 | 160.029)b (142.000 | 165.030)b (141.000 | 185.033)b (139.000 | 185.033)b (138.000 | 190.034)b (137.000 | 205.037)b (136.000 | 215.038)b (135.000 | 215.038)b (134.000 | 220.039)b (132.000 | 225.040)b (131.000 | 230.041)b (130.000 | 235.042)b (129.000 | 235.042)b (128.000 | 240.043)b (127.000 | 250.045)b (125.000 | 255.046)b (124.000 | 260.047)b (123.000 | 280.050)b (122.000 | 280.050)b (121.000 | 285.051)b (120.000 | 290.052)b (119.000 | 295.053)b (118.000 | 300.054)b (117.000 | 305.055)b (116.000 | 320.057)b (115.000 | 325.058)b (113.000 | 345.061)b (112.000 | 350.062)b (111.000 | 350.062)b (110.000 | 355.063)b (109.000 | 365.065)b (107.000 | 370.066)b (106.000 | 375.067)b (105.000 | 390.069)b (104.000 | 395.070)b (103.000 | 400.071)b (102.000 | 405.072)b (101.000 | 410.073)b (99.000 | 415.074)b (98.000 | 420.074)b (97.000 | 440.078)b (96.000 | 445.079)b (95.000 | 455.080)b (94.000 | 455.080)b (93.000 | 460.081)b (92.000 | 460.081)b (91.000 | 465.082)b (90.000 | 470.083)b (89.000 | 475.084)b (88.000 | 480.085)b (87.000 | 485.086)b (86.000 | 495.086)b (85.000 | 500.087)b (84.000 | 505.088)b (83.000 | 510.089)b (82.000 | 515.090)b (81.000 | 515.090)b (80.000 | 520.091)b (79.000 | 520.091)b (78.000 | 525.092)b (77.000 | 530.093)b (76.000 | 535.094)b (75.000 | 555.097)b (74.000 | 555.097)b (73.000 | 560.098)b (72.000 | 565.099)b (71.000 | 565.099)b (70.000 | 570.100)b (69.000 | 575.101)b (68.000 | 580.102)b (67.000 | 585.103)b (66.000 | 590.104)b (65.000 | 605.106)b (64.000 | 605.106)b (63.000 | 610.107)b (62.000 | 615.108)b (61.000 | 620.109)b (60.000 | 625.110)b (59.000 | 625.110)b (58.000 | 630.111)b (57.000 | 635.112)b (56.000 | 640.113)b (55.000 | 645.113)b (54.000 | 650.114)b (53.000 | 655.115)b (52.000 | 660.116)b (51.000 | 665.117)b (50.000 | 670.118)b (49.000 | 675.119)b (48.000 | 680.120)b (47.000 | 700.125)b (46.000 | 705.126)b (45.000 | 715.127)b (44.000 | 715.127)b (43.000 | 720.128)b (42.000 | 720.128)b (41.000 | 725.129)b (40.000 | 730.130)b (39.000 | 735.131)b (38.000 | 740.132)b (37.000 | 745.133)b (36.000 | 760.135)b (35.000 | 765.136)b (34.000 | 770.137)b (33.000 | 785.139)b (32.000 | 795.140)b (31.000 | 795.140)b (28.000 | 800.141)b (25.000 | 800.141)b (24.000 | 805.141)b (23.000 | 810.142)b (22.000 | 815.143)b (21.000 | 820.144)b (20.000 | 825.145)b (19.000 | 825.145)b (18.000 | 830.146)b (17.000 | 830.146)b (16.000 | 835.147)b (15.000 | 840.148)b (14.000 | 845.149)b (13.000 | 860.151)b (12.000 | 875.153)b (11.000 | 880.154)b (10.000 | 885.154)b (9.000 | 890.155)b (8.000 | 895.156)b (7.000 | 895.156)b (6.000 | 900.157)b (5.000 | 900.157)b (4.000 | 905.158)b (3.000 | 905.158)b (2.000 | 910.159)b (1.000 | 915.160);;;; Solution Found
; Time 0.54
0.000: (evaluate r12f1 p5 spot)  [5.000]
5.001: (dialog r12f1 p5 spot)  [5.000]
10.002: (report r12f1 p5 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
25.005: (checklink spot r12f1 r22f1)  [5.000]
30.006: (checkroomopen spot r12f1)  [5.000]
