Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (92.000 | 5.000)b (91.000 | 10.001)b (90.000 | 15.002)b (89.000 | 30.004)b (88.000 | 55.008)b (87.000 | 55.008)b (86.000 | 65.011)b (85.000 | 70.012)b (84.000 | 70.012)b (83.000 | 75.013)b (82.000 | 85.015)b (81.000 | 90.016)b (80.000 | 90.016)b (79.000 | 95.017)b (78.000 | 100.018)b (77.000 | 105.019)b (76.000 | 120.021)b (75.000 | 125.022)b (74.000 | 130.023)b (73.000 | 130.023)b (72.000 | 135.024)b (71.000 | 145.026)b (70.000 | 150.027)b (69.000 | 150.027)b (68.000 | 155.028)b (67.000 | 160.029)b (66.000 | 165.030)b (64.000 | 175.030)b (63.000 | 180.031)b (62.000 | 185.032)b (61.000 | 185.032)b (60.000 | 190.033)b (59.000 | 190.033)b (58.000 | 195.034)b (57.000 | 200.035)b (56.000 | 205.036)b (55.000 | 215.036)b (54.000 | 220.037)b (53.000 | 225.038)b (52.000 | 225.038)b (51.000 | 245.042)b (50.000 | 245.042)b (49.000 | 250.043)b (48.000 | 255.044)b (47.000 | 260.045)b (46.000 | 265.046)b (45.000 | 270.047)b (44.000 | 275.047)b (43.000 | 280.048)b (42.000 | 300.053)b (41.000 | 305.054)b (40.000 | 310.055)b (39.000 | 310.055)b (38.000 | 315.056)b (37.000 | 325.058)b (36.000 | 330.059)b (35.000 | 330.059)b (34.000 | 335.060)b (33.000 | 340.061)b (32.000 | 345.062)b (31.000 | 360.064)b (30.000 | 365.065)b (29.000 | 370.066)b (28.000 | 370.066)b (27.000 | 375.067)b (26.000 | 385.069)b (25.000 | 385.069)b (24.000 | 390.070)b (23.000 | 395.071)b (22.000 | 400.072)b (21.000 | 405.072)b (20.000 | 410.073)b (19.000 | 415.074)b (18.000 | 420.076)b (17.000 | 420.076)b (16.000 | 425.077)b (15.000 | 430.078)b (14.000 | 435.079)b (10.000 | 440.080)b (9.000 | 445.080)b (8.000 | 450.081)b (7.000 | 455.082)b (6.000 | 460.083)b (5.000 | 460.083)b (4.000 | 465.084)b (3.000 | 465.084)b (2.000 | 470.085)b (1.000 | 475.086);;;; Solution Found
; Time 0.13
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (move spot r00f0 exit)  [5.000]
45.007: (check spot exit)  [5.000]
50.008: (reportemergency spot exit)  [5.000]
50.009: (move spot exit r00f0)  [5.000]
55.010: (check spot r00f0)  [5.000]
60.011: (evaluate r00f0 p1 spot)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (dialog r00f0 p1 spot)  [5.000]
80.015: (report r00f0 p1 spot)  [5.000]
85.016: (check spot r00f0)  [5.000]
90.017: (checkgas spot r00f0)  [5.000]
95.018: (checkcrack spot r00f0)  [5.000]
100.019: (checktemp spot r00f0)  [5.000]
105.019: (move spot r00f0 r01f0)  [5.000]
110.020: (check spot r01f0)  [5.000]
115.021: (evaluate r01f0 p2 spot)  [5.000]
120.022: (checkstairs spot s21 r01f0 r01f1)  [5.000]
125.023: (checkroomopen spot r01f0)  [5.000]
130.024: (search spot r01f0)  [5.000]
135.025: (dialog r01f0 p2 spot)  [5.000]
140.026: (report r01f0 p2 spot)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (checkgas spot r01f0)  [5.000]
155.029: (checkcrack spot r01f0)  [5.000]
160.030: (checktemp spot r01f0)  [5.000]
165.030: (climbstairs spot r01f0 r01f1 s21)  [5.000]
170.030: (checklink spot r01f1 r11f1)  [5.000]
175.031: (evaluate r01f1 p4 spot)  [5.000]
180.032: (checkroomopen spot r01f1)  [5.000]
185.033: (search spot r01f1)  [5.000]
190.034: (checkgas spot r01f1)  [5.000]
195.035: (checkcrack spot r01f1)  [5.000]
200.036: (checktemp spot r01f1)  [5.000]
205.036: (climbstairs spot r01f1 r01f0 s21)  [5.000]
210.036: (dialog r01f0 p4 spot)  [5.000]
215.037: (report r01f0 p4 spot)  [5.000]
220.038: (check spot r01f0)  [5.000]
225.039: (move spot r01f0 r11f0)  [5.000]
230.040: (check spot r11f0)  [5.000]
235.041: (checklink spot r11f0 r10f0)  [5.000]
240.042: (checkroomopen spot r11f0)  [5.000]
245.043: (search spot r11f0)  [5.000]
250.044: (check spot r11f0)  [5.000]
255.045: (checkgas spot r11f0)  [5.000]
260.046: (checkcrack spot r11f0)  [5.000]
265.047: (checktemp spot r11f0)  [5.000]
270.047: (move spot r11f0 r01f0)  [5.000]
275.048: (check spot r01f0)  [5.000]
275.049: (climbstairs spot r01f0 r01f1 s21)  [5.000]
280.050: (check spot r01f1)  [5.000]
285.051: (move spot r01f1 r11f1)  [5.000]
290.052: (check spot r11f1)  [5.000]
295.053: (evaluate r11f1 p6 spot)  [5.000]
300.054: (checklink spot r11f1 r10f1)  [5.000]
305.055: (checkroomopen spot r11f1)  [5.000]
310.056: (search spot r11f1)  [5.000]
315.057: (dialog r11f1 p6 spot)  [5.000]
320.058: (report r11f1 p6 spot)  [5.000]
325.059: (check spot r11f1)  [5.000]
330.060: (checkgas spot r11f1)  [5.000]
335.061: (checkcrack spot r11f1)  [5.000]
340.062: (checktemp spot r11f1)  [5.000]
345.062: (move spot r11f1 r10f1)  [5.000]
350.063: (check spot r10f1)  [5.000]
355.064: (evaluate r10f1 p5 spot)  [5.000]
360.065: (dialog r10f1 p5 spot)  [5.000]
365.066: (checkroomopen spot r10f1)  [5.000]
370.067: (search spot r10f1)  [5.000]
375.068: (report r10f1 p5 spot)  [5.000]
380.069: (check spot r10f1)  [5.000]
385.070: (checkgas spot r10f1)  [5.000]
390.071: (checkcrack spot r10f1)  [5.000]
395.072: (checktemp spot r10f1)  [5.000]
