Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 30.004)b (175.000 | 35.005)b (174.000 | 50.007)b (173.000 | 55.008)b (172.000 | 55.008)b (171.000 | 60.009)b (170.000 | 65.010)b (169.000 | 70.011)b (168.000 | 75.012)b (167.000 | 80.013)b (166.000 | 95.015)b (165.000 | 100.016)b (164.000 | 105.017)b (163.000 | 105.017)b (162.000 | 110.018)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 130.022)b (156.000 | 150.025)b (155.000 | 155.026)b (154.000 | 160.027)b (153.000 | 160.027)b (152.000 | 165.028)b (151.000 | 175.030)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 200.033)b (145.000 | 205.034)b (144.000 | 210.035)b (143.000 | 210.035)b (142.000 | 215.036)b (141.000 | 215.036)b (140.000 | 220.037)b (139.000 | 230.039)b (138.000 | 235.040)b (137.000 | 245.041)b (136.000 | 245.041)b (135.000 | 250.042)b (134.000 | 255.043)b (133.000 | 260.044)b (132.000 | 265.045)b (131.000 | 270.046)b (130.000 | 275.047)b (129.000 | 280.048)b (128.000 | 285.049)b (127.000 | 295.050)b (125.000 | 320.055)b (124.000 | 325.056)b (122.000 | 335.058)b (121.000 | 340.059)b (120.000 | 350.060)b (119.000 | 355.061)b (118.000 | 355.061)b (116.000 | 375.065)b (115.000 | 385.066)b (114.000 | 385.066)b (113.000 | 390.067)b (112.000 | 390.067)b (111.000 | 395.068)b (110.000 | 400.069)b (109.000 | 405.070)b (108.000 | 410.071)b (107.000 | 415.072)b (106.000 | 430.073)b (105.000 | 435.074)b (104.000 | 440.075)b (103.000 | 440.075)b (102.000 | 445.076)b (101.000 | 450.077)b (100.000 | 450.077)b (99.000 | 455.078)b (98.000 | 460.079)b (97.000 | 465.080)b (96.000 | 470.081)b (95.000 | 475.082)b (94.000 | 500.086)b (93.000 | 505.087)b (92.000 | 510.088)b (91.000 | 515.088)b (90.000 | 520.089)b (85.000 | 525.090)b (84.000 | 530.091)b (83.000 | 535.092)b (82.000 | 540.094)b (81.000 | 540.094)b (80.000 | 545.095)b (79.000 | 560.098)b (78.000 | 565.099)b (77.000 | 570.100)b (76.000 | 570.100)b (75.000 | 575.101)b (74.000 | 585.103)b (73.000 | 590.104)b (72.000 | 590.104)b (71.000 | 595.105)b (70.000 | 600.106)b (69.000 | 605.107)b (68.000 | 620.108)b (67.000 | 625.109)b (66.000 | 630.110)b (65.000 | 630.110)b (64.000 | 635.111)b (63.000 | 640.112)b (62.000 | 645.113)b (61.000 | 650.114)b (60.000 | 650.114)b (59.000 | 655.115)b (58.000 | 660.116)b (57.000 | 665.117)b (56.000 | 670.118)b (55.000 | 675.119)b (54.000 | 690.121)b (53.000 | 695.122)b (52.000 | 700.123)b (51.000 | 705.124)b (50.000 | 705.124)b (49.000 | 710.125)b (48.000 | 720.127)b (47.000 | 720.127)b (46.000 | 725.128)b (45.000 | 730.129)b (44.000 | 735.130)b (43.000 | 750.132)b (42.000 | 755.133)b (41.000 | 755.133)b (40.000 | 760.134)b (38.000 | 770.136)b (37.000 | 775.137)b (36.000 | 780.138)b (35.000 | 785.139)b (34.000 | 790.139)b (33.000 | 800.140)b (32.000 | 800.140)b (31.000 | 805.141)b (30.000 | 810.142)b (29.000 | 815.143)b (26.000 | 815.143)b (25.000 | 820.143)b (24.000 | 825.144)b (23.000 | 830.145)b (22.000 | 835.146)b (21.000 | 835.146)b (20.000 | 840.147)b (18.000 | 845.148)b (17.000 | 855.149)b (16.000 | 855.149)b (15.000 | 860.150)b (14.000 | 860.150)b (13.000 | 865.151)b (12.000 | 870.152)b (11.000 | 875.153)b (10.000 | 880.154)b (9.000 | 885.155)b (8.000 | 890.155)b (7.000 | 890.155)b (6.000 | 895.156)b (5.000 | 895.156)b (4.000 | 900.157)b (3.000 | 900.157)b (2.000 | 905.158)b (1.000 | 910.159);;;; Solution Found
; Time 0.60
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.002: (climbstairs spot r00f0 r00f1 s11)  [5.000]
20.003: (check spot r00f1)  [5.000]
25.004: (checklink spot r00f1 r01f1)  [5.000]
30.005: (checklink spot r00f1 r10f1)  [5.000]
35.005: (move spot r00f1 r01f1)  [5.000]
40.006: (check spot r01f1)  [5.000]
45.007: (checklink spot r01f1 r11f1)  [5.000]
50.008: (checkroomopen spot r01f1)  [5.000]
55.009: (search spot r01f1)  [5.000]
