Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 100.018)b (160.000 | 105.019)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 120.022)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 160.028)b (151.000 | 165.029)b (150.000 | 170.030)b (149.000 | 175.031)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 190.034)b (145.000 | 190.034)b (144.000 | 195.035)b (143.000 | 200.036)b (142.000 | 205.037)b (141.000 | 220.039)b (140.000 | 225.040)b (139.000 | 230.041)b (138.000 | 230.041)b (137.000 | 235.042)b (136.000 | 240.043)b (135.000 | 245.044)b (134.000 | 250.045)b (133.000 | 255.046)b (132.000 | 270.048)b (131.000 | 275.049)b (130.000 | 280.050)b (129.000 | 280.050)b (128.000 | 285.051)b (127.000 | 290.052)b (126.000 | 295.053)b (125.000 | 300.054)b (124.000 | 305.055)b (123.000 | 320.057)b (122.000 | 325.058)b (121.000 | 325.058)b (120.000 | 330.059)b (118.000 | 340.061)b (117.000 | 345.062)b (116.000 | 350.063)b (115.000 | 365.065)b (114.000 | 370.066)b (113.000 | 375.067)b (112.000 | 380.068)b (110.000 | 385.069)b (109.000 | 390.070)b (108.000 | 395.070)b (106.000 | 405.072)b (105.000 | 410.073)b (104.000 | 435.078)b (103.000 | 440.079)b (102.000 | 440.079)b (101.000 | 445.080)b (99.000 | 455.082)b (98.000 | 460.083)b (97.000 | 465.084)b (96.000 | 485.087)b (94.000 | 485.087)b (93.000 | 490.088)b (92.000 | 500.090)b (90.000 | 505.091)b (89.000 | 510.092)b (87.000 | 520.092)b (86.000 | 525.093)b (85.000 | 530.094)b (84.000 | 535.095)b (83.000 | 540.096)b (82.000 | 540.096)b (81.000 | 545.097)b (80.000 | 545.097)b (79.000 | 550.098)b (78.000 | 555.099)b (77.000 | 560.100)b (76.000 | 565.101)b (75.000 | 570.102)b (74.000 | 575.102)b (73.000 | 585.103)b (72.000 | 590.104)b (71.000 | 595.105)b (70.000 | 595.105)b (69.000 | 600.106)b (68.000 | 605.107)b (67.000 | 620.110)b (66.000 | 625.111)b (65.000 | 625.111)b (64.000 | 630.112)b (63.000 | 630.112)b (62.000 | 635.113)b (61.000 | 640.114)b (60.000 | 645.115)b (59.000 | 665.118)b (58.000 | 665.118)b (57.000 | 670.119)b (56.000 | 675.120)b (55.000 | 675.120)b (54.000 | 680.121)b (53.000 | 685.122)b (52.000 | 690.123)b (51.000 | 695.124)b (50.000 | 700.125)b (49.000 | 715.127)b (38.000 | 720.128)b (37.000 | 730.129)b (36.000 | 730.129)b (35.000 | 735.130)b (34.000 | 735.130)b (33.000 | 740.131)b (32.000 | 745.132)b (31.000 | 750.133)b (30.000 | 755.134)b (29.000 | 770.136)b (28.000 | 775.137)b (27.000 | 780.138)b (26.000 | 790.139)b (25.000 | 795.140)b (24.000 | 800.141)b (23.000 | 805.142)b (22.000 | 810.143)b (21.000 | 810.143)b (20.000 | 815.144)b (19.000 | 815.144)b (18.000 | 820.145)b (17.000 | 825.146)b (16.000 | 830.147)b (15.000 | 835.148)b (14.000 | 840.149)b (13.000 | 845.149)b (12.000 | 850.150)b (11.000 | 855.151)b (10.000 | 865.152)b (9.000 | 865.152)b (8.000 | 870.153)b (7.000 | 870.153)b (6.000 | 875.154)b (5.000 | 875.154)b (4.000 | 880.155)b (3.000 | 880.155)b (2.000 | 885.156)b (1.000 | 890.157);;;; Solution Found
; Time 0.54
0.000: (evaluate r00f1 p3 spot)  [5.000]
5.001: (dialog r00f1 p3 spot)  [5.000]
10.002: (report r00f1 p3 spot)  [5.000]
15.003: (checklink spot r00f1 r01f1)  [5.000]
20.004: (checklink spot r00f1 r10f1)  [5.000]
25.005: (checkroomopen spot r00f1)  [5.000]
30.006: (search spot r00f1)  [5.000]
