Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 105.017)b (163.000 | 110.018)b (162.000 | 115.019)b (161.000 | 115.019)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 170.028)b (150.000 | 170.028)b (149.000 | 175.029)b (148.000 | 180.030)b (147.000 | 180.030)b (146.000 | 185.031)b (145.000 | 190.032)b (144.000 | 195.033)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 220.037)b (140.000 | 225.038)b (139.000 | 230.039)b (138.000 | 235.040)b (137.000 | 235.040)b (136.000 | 240.041)b (135.000 | 245.042)b (134.000 | 250.043)b (133.000 | 255.044)b (132.000 | 260.045)b (131.000 | 275.046)b (130.000 | 280.047)b (129.000 | 285.048)b (128.000 | 290.049)b (127.000 | 290.049)b (126.000 | 305.052)b (125.000 | 310.053)b (124.000 | 315.054)b (123.000 | 315.054)b (122.000 | 320.055)b (121.000 | 330.057)b (120.000 | 335.058)b (119.000 | 335.058)b (118.000 | 340.059)b (117.000 | 345.060)b (116.000 | 350.061)b (115.000 | 355.061)b (114.000 | 365.062)b (113.000 | 370.063)b (112.000 | 375.064)b (111.000 | 375.064)b (110.000 | 380.065)b (109.000 | 380.065)b (108.000 | 385.066)b (107.000 | 390.067)b (106.000 | 395.068)b (105.000 | 400.069)b (104.000 | 405.070)b (103.000 | 410.070)b (102.000 | 415.071)b (101.000 | 420.072)b (100.000 | 425.073)b (99.000 | 440.076)b (98.000 | 440.076)b (97.000 | 445.077)b (96.000 | 450.078)b (95.000 | 455.079)b (94.000 | 460.080)b (93.000 | 465.081)b (92.000 | 470.081)b (91.000 | 475.082)b (90.000 | 480.083)b (89.000 | 485.084)b (88.000 | 495.087)b (87.000 | 500.088)b (86.000 | 515.090)b (85.000 | 520.091)b (84.000 | 525.092)b (83.000 | 530.093)b (82.000 | 530.093)b (81.000 | 535.094)b (80.000 | 545.096)b (79.000 | 550.097)b (78.000 | 550.097)b (77.000 | 555.098)b (76.000 | 560.099)b (75.000 | 565.100)b (74.000 | 580.102)b (73.000 | 585.103)b (72.000 | 590.104)b (71.000 | 590.104)b (70.000 | 595.105)b (69.000 | 605.107)b (68.000 | 610.108)b (67.000 | 610.108)b (66.000 | 615.109)b (65.000 | 620.110)b (64.000 | 625.111)b (63.000 | 640.113)b (62.000 | 645.114)b (61.000 | 645.114)b (60.000 | 650.115)b (58.000 | 660.117)b (57.000 | 665.118)b (56.000 | 670.119)b (55.000 | 685.120)b (54.000 | 685.120)b (50.000 | 690.121)b (49.000 | 700.122)b (48.000 | 705.123)b (47.000 | 705.123)b (46.000 | 710.124)b (45.000 | 710.124)b (44.000 | 715.125)b (43.000 | 720.126)b (42.000 | 725.127)b (41.000 | 740.129)b (40.000 | 750.130)b (39.000 | 755.131)b (38.000 | 760.132)b (37.000 | 760.132)b (36.000 | 765.133)b (35.000 | 780.135)b (34.000 | 790.136)b (33.000 | 795.137)b (32.000 | 800.138)b (31.000 | 800.138)b (30.000 | 805.139)b (29.000 | 810.140)b (28.000 | 825.143)b (27.000 | 825.143)b (26.000 | 830.144)b (25.000 | 835.145)b (24.000 | 840.146)b (23.000 | 845.147)b (22.000 | 850.148)b (21.000 | 855.148)b (20.000 | 860.149)b (19.000 | 875.152)b (18.000 | 875.152)b (17.000 | 880.153)b (16.000 | 885.154)b (15.000 | 890.155)b (14.000 | 895.156)b (13.000 | 900.157)b (12.000 | 905.157)b (11.000 | 910.158)b (10.000 | 915.159)b (9.000 | 920.160)b (8.000 | 925.161)b (7.000 | 925.161)b (6.000 | 930.162)b (5.000 | 930.162)b (4.000 | 935.163)b (3.000 | 935.163)b (2.000 | 940.164)b (1.000 | 945.165);;;; Solution Found
; Time 0.53
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
