Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 110.019)b (162.000 | 110.019)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 130.023)b (156.000 | 135.024)b (155.000 | 140.025)b (154.000 | 145.026)b (153.000 | 150.027)b (152.000 | 155.028)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 180.032)b (147.000 | 185.033)b (146.000 | 190.034)b (145.000 | 195.035)b (144.000 | 200.036)b (143.000 | 205.037)b (142.000 | 220.039)b (141.000 | 225.040)b (140.000 | 240.042)b (139.000 | 255.044)b (138.000 | 265.044)b (137.000 | 270.045)b (136.000 | 270.045)b (135.000 | 275.046)b (134.000 | 280.047)b (133.000 | 285.048)b (132.000 | 290.049)b (131.000 | 290.049)b (130.000 | 295.050)b (129.000 | 310.052)b (128.000 | 320.053)b (127.000 | 320.053)b (126.000 | 325.054)b (125.000 | 325.054)b (124.000 | 330.055)b (123.000 | 335.056)b (122.000 | 340.057)b (121.000 | 345.058)b (120.000 | 360.059)b (119.000 | 365.060)b (118.000 | 365.060)b (117.000 | 370.061)b (116.000 | 375.062)b (115.000 | 380.063)b (114.000 | 385.064)b (113.000 | 385.064)b (112.000 | 390.065)b (111.000 | 400.067)b (110.000 | 415.068)b (109.000 | 420.069)b (108.000 | 425.070)b (107.000 | 425.070)b (106.000 | 430.071)b (105.000 | 435.072)b (104.000 | 435.072)b (103.000 | 440.073)b (102.000 | 445.074)b (101.000 | 450.075)b (100.000 | 455.076)b (99.000 | 460.077)b (98.000 | 475.078)b (97.000 | 480.079)b (96.000 | 485.080)b (95.000 | 485.080)b (94.000 | 490.081)b (93.000 | 495.082)b (92.000 | 495.082)b (91.000 | 500.083)b (90.000 | 505.084)b (89.000 | 510.085)b (88.000 | 515.086)b (87.000 | 520.087)b (86.000 | 535.089)b (85.000 | 540.090)b (84.000 | 540.090)b (83.000 | 545.091)b (82.000 | 555.093)b (81.000 | 560.094)b (80.000 | 560.094)b (79.000 | 565.095)b (78.000 | 570.096)b (77.000 | 575.097)b (76.000 | 580.097)b (75.000 | 585.098)b (74.000 | 590.099)b (73.000 | 595.100)b (72.000 | 600.101)b (71.000 | 605.102)b (70.000 | 610.103)b (69.000 | 615.104)b (68.000 | 645.111)b (67.000 | 650.112)b (66.000 | 655.113)b (65.000 | 655.113)b (64.000 | 660.114)b (63.000 | 670.116)b (62.000 | 675.117)b (61.000 | 675.117)b (60.000 | 680.118)b (59.000 | 685.119)b (58.000 | 690.120)b (57.000 | 705.122)b (56.000 | 710.123)b (55.000 | 715.124)b (54.000 | 715.124)b (53.000 | 720.125)b (52.000 | 730.127)b (51.000 | 735.128)b (50.000 | 735.128)b (49.000 | 740.129)b (48.000 | 745.130)b (47.000 | 750.131)b (46.000 | 765.132)b (45.000 | 765.132)b (40.000 | 770.133)b (39.000 | 780.134)b (38.000 | 785.135)b (37.000 | 785.135)b (36.000 | 790.136)b (35.000 | 790.136)b (34.000 | 795.137)b (33.000 | 800.138)b (32.000 | 805.139)b (31.000 | 820.141)b (30.000 | 830.142)b (29.000 | 835.143)b (28.000 | 840.144)b (27.000 | 840.144)b (26.000 | 845.145)b (25.000 | 850.146)b (23.000 | 855.147)b (22.000 | 860.147)b (21.000 | 865.148)b (20.000 | 870.149)b (19.000 | 875.150)b (18.000 | 875.150)b (17.000 | 880.151)b (16.000 | 880.151)b (15.000 | 885.152)b (14.000 | 890.153)b (13.000 | 895.154)b (12.000 | 900.155)b (11.000 | 905.156)b (10.000 | 910.156)b (9.000 | 915.157)b (8.000 | 920.158)b (7.000 | 920.158)b (6.000 | 925.159)b (5.000 | 925.159)b (4.000 | 930.160)b (3.000 | 930.160)b (2.000 | 935.161)b (1.000 | 940.162);;;; Solution Found
; Time 0.59
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (opendoor spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
