Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.004)b (174.000 | 35.005)b (173.000 | 50.007)b (172.000 | 65.010)b (171.000 | 95.015)b (170.000 | 135.021)b (169.000 | 170.028)b (168.000 | 180.031)b (167.000 | 185.032)b (165.000 | 185.032)b (164.000 | 190.033)b (163.000 | 200.035)b (161.000 | 205.036)b (160.000 | 210.037)b (159.000 | 225.039)b (158.000 | 225.039)b (157.000 | 230.040)b (156.000 | 235.041)b (155.000 | 240.042)b (154.000 | 245.043)b (153.000 | 250.044)b (152.000 | 265.046)b (151.000 | 265.046)b (150.000 | 270.047)b (149.000 | 275.048)b (148.000 | 280.049)b (147.000 | 285.050)b (146.000 | 290.051)b (145.000 | 295.051)b (144.000 | 315.054)b (143.000 | 320.055)b (142.000 | 325.056)b (141.000 | 325.056)b (140.000 | 340.059)b (139.000 | 345.060)b (138.000 | 350.061)b (137.000 | 355.062)b (135.000 | 360.063)b (134.000 | 365.064)b (133.000 | 380.065)b (132.000 | 385.066)b (131.000 | 390.067)b (130.000 | 395.068)b (129.000 | 395.068)b (128.000 | 400.069)b (127.000 | 400.069)b (126.000 | 405.070)b (125.000 | 410.071)b (124.000 | 415.072)b (123.000 | 420.073)b (122.000 | 425.074)b (121.000 | 440.076)b (120.000 | 445.077)b (119.000 | 455.080)b (118.000 | 460.081)b (117.000 | 465.082)b (116.000 | 465.082)b (115.000 | 470.083)b (114.000 | 480.085)b (113.000 | 485.086)b (112.000 | 495.087)b (111.000 | 495.087)b (110.000 | 510.091)b (109.000 | 515.092)b (108.000 | 535.097)b (107.000 | 540.098)b (106.000 | 545.099)b (105.000 | 545.099)b (104.000 | 550.100)b (103.000 | 555.101)b (102.000 | 560.102)b (101.000 | 565.103)b (100.000 | 570.104)b (99.000 | 580.104)b (98.000 | 585.105)b (97.000 | 590.106)b (96.000 | 595.107)b (95.000 | 600.108)b (94.000 | 600.108)b (93.000 | 605.109)b (92.000 | 610.110)b (91.000 | 610.110)b (90.000 | 615.111)b (89.000 | 620.112)b (88.000 | 625.113)b (87.000 | 630.114)b (86.000 | 635.115)b (85.000 | 650.117)b (84.000 | 655.118)b (83.000 | 655.118)b (82.000 | 660.119)b (81.000 | 665.120)b (80.000 | 670.121)b (79.000 | 675.122)b (78.000 | 680.123)b (77.000 | 695.125)b (76.000 | 695.125)b (75.000 | 700.126)b (74.000 | 705.127)b (73.000 | 710.128)b (72.000 | 715.129)b (71.000 | 720.130)b (70.000 | 725.130)b (69.000 | 730.131)b (68.000 | 735.132)b (67.000 | 740.133)b (65.000 | 765.138)b (64.000 | 770.139)b (62.000 | 780.141)b (61.000 | 785.142)b (60.000 | 790.143)b (59.000 | 795.143)b (58.000 | 800.144)b (57.000 | 825.149)b (56.000 | 830.150)b (55.000 | 830.150)b (54.000 | 835.151)b (53.000 | 840.152)b (52.000 | 845.153)b (51.000 | 850.154)b (50.000 | 855.155)b (49.000 | 870.157)b (48.000 | 870.157)b (47.000 | 875.158)b (46.000 | 880.159)b (45.000 | 885.160)b (44.000 | 890.161)b (43.000 | 895.162)b (42.000 | 900.162)b (41.000 | 905.163)b (40.000 | 910.164)b (39.000 | 915.165)b (38.000 | 920.166)b (37.000 | 925.167)b (36.000 | 930.168)b (35.000 | 935.170)b (34.000 | 935.170)b (33.000 | 940.171)b (32.000 | 960.174)b (31.000 | 965.175)b (30.000 | 1000.182)b (29.000 | 1005.183)b (28.000 | 1005.183)b (27.000 | 1010.184)b (26.000 | 1020.186)b (25.000 | 1025.187)b (24.000 | 1025.187)b (23.000 | 1030.188)b (22.000 | 1035.189)b (21.000 | 1040.190)b (19.000 | 1060.192)b (18.000 | 1070.193)b (17.000 | 1075.194)b (16.000 | 1075.194)b (15.000 | 1080.195)b (14.000 | 1085.196)b (13.000 | 1090.197)b (12.000 | 1095.198)b (11.000 | 1100.199)b (10.000 | 1105.200)b (6.000 | 1110.201)b (5.000 | 1115.201)b (4.000 | 1120.202)b (3.000 | 1125.203)b (2.000 | 1130.204)b (1.000 | 1135.205);;;; Solution Found
; Time 1.01
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.011: (move spot r12f0 r22f0)  [5.000]
70.012: (check spot r22f0)  [5.000]
75.013: (checklink spot r22f0 r21f0)  [5.000]
80.013: (move spot r22f0 r12f0)  [5.000]
85.014: (check spot r12f0)  [5.000]
90.015: (checklink spot r12f0 r11f0)  [5.000]
95.015: (move spot r12f0 r22f0)  [5.000]
100.016: (check spot r22f0)  [5.000]
105.017: (move spot r22f0 r21f0)  [5.000]
110.018: (check spot r21f0)  [5.000]
115.019: (checklink spot r21f0 r11f0)  [5.000]
120.020: (checklink spot r21f0 r20f0)  [5.000]
125.020: (move spot r21f0 r11f0)  [5.000]
130.021: (check spot r11f0)  [5.000]
135.022: (move spot r11f0 r01f0)  [5.000]
140.023: (check spot r01f0)  [5.000]
145.024: (move spot r01f0 r00f0)  [5.000]
150.025: (check spot r00f0)  [5.000]
155.026: (move spot r00f0 exit)  [5.000]
160.027: (check spot exit)  [5.000]
165.028: (reportemergency spot exit)  [5.000]
165.029: (move spot exit r00f0)  [5.000]
170.030: (check spot r00f0)  [5.000]
175.031: (checkstairs spot s11 r00f0 r00f1)  [5.000]
180.032: (checkroomopen spot r00f0)  [5.000]
185.033: (search spot r00f0)  [5.000]
190.034: (check spot r00f0)  [5.000]
195.035: (checkgas spot r00f0)  [5.000]
200.036: (checkcrack spot r00f0)  [5.000]
205.037: (checktemp spot r00f0)  [5.000]
210.037: (move spot r00f0 r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (checkroomopen spot r01f0)  [5.000]
225.040: (search spot r01f0)  [5.000]
230.041: (check spot r01f0)  [5.000]
235.042: (checkgas spot r01f0)  [5.000]
240.043: (checkcrack spot r01f0)  [5.000]
245.044: (checktemp spot r01f0)  [5.000]
250.044: (move spot r01f0 r02f0)  [5.000]
255.045: (check spot r02f0)  [5.000]
260.046: (checkroomopen spot r02f0)  [5.000]
265.047: (search spot r02f0)  [5.000]
270.048: (check spot r02f0)  [5.000]
275.049: (checkgas spot r02f0)  [5.000]
280.050: (checkcrack spot r02f0)  [5.000]
285.051: (checktemp spot r02f0)  [5.000]
290.051: (move spot r02f0 r01f0)  [5.000]
295.052: (check spot r01f0)  [5.000]
300.053: (move spot r01f0 r11f0)  [5.000]
305.053: (evaluate r11f0 p2 spot)  [5.000]
310.054: (dialog r11f0 p2 spot)  [5.000]
315.055: (report r11f0 p2 spot)  [5.000]
320.056: (check spot r11f0)  [5.000]
325.057: (move spot r11f0 r21f0)  [5.000]
330.058: (check spot r21f0)  [5.000]
335.059: (checkroomopen spot r21f0)  [5.000]
340.060: (search spot r21f0)  [5.000]
345.061: (check spot r21f0)  [5.000]
350.062: (checkgas spot r21f0)  [5.000]
355.063: (checkcrack spot r21f0)  [5.000]
360.064: (checktemp spot r21f0)  [5.000]
365.064: (move spot r21f0 r20f0)  [5.000]
370.064: (evaluate r20f0 p4 spot)  [5.000]
375.065: (dialog r20f0 p4 spot)  [5.000]
380.066: (report r20f0 p4 spot)  [5.000]
385.067: (checklink spot r20f0 r10f0)  [5.000]
390.068: (check spot r20f0)  [5.000]
395.069: (checkroomopen spot r20f0)  [5.000]
400.070: (search spot r20f0)  [5.000]
405.071: (check spot r20f0)  [5.000]
410.072: (checkgas spot r20f0)  [5.000]
415.073: (checkcrack spot r20f0)  [5.000]
