Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (197.000 | 5.000)b (196.000 | 10.001)b (195.000 | 15.002)b (194.000 | 20.003)b (193.000 | 25.004)b (192.000 | 30.005)b (191.000 | 30.005)b (190.000 | 35.006)b (189.000 | 40.007)b (188.000 | 45.008)b (187.000 | 50.009)b (186.000 | 55.010)b (185.000 | 70.012)b (184.000 | 75.013)b (183.000 | 80.014)b (182.000 | 80.014)b (181.000 | 85.015)b (180.000 | 90.016)b (179.000 | 95.017)b (178.000 | 100.018)b (177.000 | 105.019)b (176.000 | 120.020)b (175.000 | 125.021)b (174.000 | 130.022)b (173.000 | 130.022)b (172.000 | 135.023)b (171.000 | 140.024)b (170.000 | 145.025)b (169.000 | 145.025)b (168.000 | 150.026)b (167.000 | 155.027)b (166.000 | 160.028)b (165.000 | 165.029)b (164.000 | 170.030)b (163.000 | 185.031)b (162.000 | 185.031)b (161.000 | 190.032)b (160.000 | 195.033)b (159.000 | 195.033)b (158.000 | 200.034)b (157.000 | 205.035)b (156.000 | 210.036)b (155.000 | 215.037)b (154.000 | 220.038)b (153.000 | 235.040)b (152.000 | 240.041)b (151.000 | 245.042)b (150.000 | 245.042)b (149.000 | 250.043)b (148.000 | 260.045)b (147.000 | 265.046)b (146.000 | 275.047)b (145.000 | 275.047)b (144.000 | 280.048)b (143.000 | 285.049)b (142.000 | 290.050)b (141.000 | 295.051)b (140.000 | 295.051)b (139.000 | 300.052)b (138.000 | 305.053)b (137.000 | 310.054)b (136.000 | 315.055)b (135.000 | 320.056)b (134.000 | 335.058)b (133.000 | 340.059)b (132.000 | 345.060)b (131.000 | 345.060)b (130.000 | 350.061)b (129.000 | 355.062)b (128.000 | 360.063)b (127.000 | 365.064)b (126.000 | 370.065)b (125.000 | 385.067)b (124.000 | 390.068)b (123.000 | 390.068)b (122.000 | 395.069)b (121.000 | 400.070)b (120.000 | 405.071)b (119.000 | 410.072)b (118.000 | 415.073)b (117.000 | 430.075)b (116.000 | 435.076)b (115.000 | 435.076)b (114.000 | 440.077)b (112.000 | 450.079)b (111.000 | 455.080)b (110.000 | 460.081)b (108.000 | 480.084)b (107.000 | 490.085)b (106.000 | 490.085)b (105.000 | 495.086)b (104.000 | 500.087)b (103.000 | 510.088)b (102.000 | 515.089)b (101.000 | 520.090)b (100.000 | 520.090)b (99.000 | 525.091)b (98.000 | 530.092)b (97.000 | 530.092)b (96.000 | 535.093)b (95.000 | 540.094)b (94.000 | 545.095)b (93.000 | 550.096)b (92.000 | 555.097)b (91.000 | 570.098)b (90.000 | 575.099)b (89.000 | 580.100)b (88.000 | 585.101)b (87.000 | 585.101)b (86.000 | 590.102)b (85.000 | 590.102)b (84.000 | 595.103)b (83.000 | 600.104)b (82.000 | 605.105)b (81.000 | 610.106)b (80.000 | 615.107)b (79.000 | 630.109)b (78.000 | 630.109)b (77.000 | 635.110)b (76.000 | 640.111)b (75.000 | 645.112)b (74.000 | 650.113)b (73.000 | 655.114)b (72.000 | 670.116)b (71.000 | 670.116)b (70.000 | 675.117)b (69.000 | 680.118)b (68.000 | 685.119)b (67.000 | 690.120)b (66.000 | 695.121)b (65.000 | 710.123)b (64.000 | 710.123)b (63.000 | 715.124)b (62.000 | 720.125)b (61.000 | 725.126)b (60.000 | 730.127)b (59.000 | 735.128)b (58.000 | 740.128)b (57.000 | 745.129)b (56.000 | 750.130)b (55.000 | 755.131)b (54.000 | 760.132)b (53.000 | 765.133)b (52.000 | 770.134)b (51.000 | 775.135)b (50.000 | 795.140)b (49.000 | 795.140)b (48.000 | 800.141)b (47.000 | 805.142)b (46.000 | 810.143)b (45.000 | 815.144)b (44.000 | 820.145)b (43.000 | 825.145)b (42.000 | 830.146)b (41.000 | 855.151)b (40.000 | 855.151)b (39.000 | 860.152)b (38.000 | 865.153)b (37.000 | 870.154)b (36.000 | 875.155)b (35.000 | 880.156)b (34.000 | 885.156)b (33.000 | 890.157)b (32.000 | 905.160)b (31.000 | 905.160)b (30.000 | 910.160)b (29.000 | 915.161)b (28.000 | 920.162)b (27.000 | 925.163)b (26.000 | 930.164)b (25.000 | 930.164)b (22.000 | 935.165)b (21.000 | 935.165)b (20.000 | 940.165)b (19.000 | 945.166)b (18.000 | 950.167)b (17.000 | 955.168)b (16.000 | 955.168)b (15.000 | 960.169)b (14.000 | 960.169)b (13.000 | 965.170)b (12.000 | 970.171)b (11.000 | 975.172)b (10.000 | 980.173)b (9.000 | 985.174)b (8.000 | 990.174)b (7.000 | 990.174)b (6.000 | 995.175)b (5.000 | 995.175)b (4.000 | 1000.176)b (3.000 | 1000.176)b (2.000 | 1005.177)b (1.000 | 1010.178);;;; Solution Found
; Time 0.54
0.000: (evaluate r22f1 p6 spot)  [5.000]
5.001: (dialog r22f1 p6 spot)  [5.000]
10.002: (report r22f1 p6 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
35.007: (check spot r22f1)  [5.000]
40.008: (checkgas spot r22f1)  [5.000]
45.009: (checkcrack spot r22f1)  [5.000]
50.010: (checktemp spot r22f1)  [5.000]
55.010: (move spot r22f1 r12f1)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (checklink spot r12f1 r02f1)  [5.000]
70.013: (checklink spot r12f1 r11f1)  [5.000]
75.014: (checkroomopen spot r12f1)  [5.000]
80.015: (search spot r12f1)  [5.000]
85.016: (check spot r12f1)  [5.000]
90.017: (checkgas spot r12f1)  [5.000]
95.018: (checkcrack spot r12f1)  [5.000]
100.019: (checktemp spot r12f1)  [5.000]
105.019: (move spot r12f1 r11f1)  [5.000]
110.019: (evaluate r11f1 p3 spot)  [5.000]
115.020: (dialog r11f1 p3 spot)  [5.000]
120.021: (report r11f1 p3 spot)  [5.000]
125.022: (check spot r11f1)  [5.000]
130.023: (checklink spot r11f1 r21f1)  [5.000]
135.024: (checklink spot r11f1 r01f1)  [5.000]
140.025: (checkroomopen spot r11f1)  [5.000]
145.026: (search spot r11f1)  [5.000]
150.027: (check spot r11f1)  [5.000]
155.028: (checkgas spot r11f1)  [5.000]
160.029: (checkcrack spot r11f1)  [5.000]
165.030: (checktemp spot r11f1)  [5.000]
170.030: (move spot r11f1 r01f1)  [5.000]
175.030: (checklink spot r01f1 r00f1)  [5.000]
180.031: (check spot r01f1)  [5.000]
185.032: (checklink spot r01f1 r02f1)  [5.000]
190.033: (checkroomopen spot r01f1)  [5.000]
195.034: (search spot r01f1)  [5.000]
200.035: (check spot r01f1)  [5.000]
205.036: (checkgas spot r01f1)  [5.000]
210.037: (checkcrack spot r01f1)  [5.000]
215.038: (checktemp spot r01f1)  [5.000]
220.038: (move spot r01f1 r00f1)  [5.000]
225.039: (check spot r00f1)  [5.000]
230.040: (checkstairs spot s11 r00f1 r00f0)  [5.000]
235.041: (checklink spot r00f1 r10f1)  [5.000]
240.042: (checkroomopen spot r00f1)  [5.000]
245.043: (search spot r00f1)  [5.000]
250.044: (checkgas spot r00f1)  [5.000]
255.045: (checkcrack spot r00f1)  [5.000]
260.046: (checktemp spot r00f1)  [5.000]
265.046: (climbstairs spot r00f1 r00f0 s11)  [5.000]
270.047: (check spot r00f0)  [5.000]
275.048: (checklink spot r00f0 exit)  [5.000]
280.049: (checklink spot r00f0 r01f0)  [5.000]
285.050: (checklink spot r00f0 r10f0)  [5.000]
290.051: (checkroomopen spot r00f0)  [5.000]
295.052: (search spot r00f0)  [5.000]
300.053: (check spot r00f0)  [5.000]
305.054: (checkgas spot r00f0)  [5.000]
310.055: (checkcrack spot r00f0)  [5.000]
315.056: (checktemp spot r00f0)  [5.000]
320.056: (move spot r00f0 r01f0)  [5.000]
325.057: (check spot r01f0)  [5.000]
330.058: (checklink spot r01f0 r02f0)  [5.000]
335.059: (checklink spot r01f0 r11f0)  [5.000]
340.060: (checkroomopen spot r01f0)  [5.000]
