Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 40.006)b (175.000 | 55.008)b (174.000 | 60.009)b (173.000 | 75.011)b (172.000 | 90.014)b (170.000 | 100.017)b (169.000 | 105.018)b (168.000 | 105.018)b (167.000 | 110.019)b (165.000 | 120.021)b (164.000 | 125.022)b (163.000 | 130.023)b (162.000 | 135.024)b (161.000 | 150.026)b (160.000 | 155.027)b (159.000 | 155.027)b (158.000 | 160.028)b (157.000 | 165.029)b (156.000 | 170.030)b (155.000 | 175.031)b (154.000 | 180.032)b (153.000 | 195.034)b (152.000 | 195.034)b (151.000 | 200.035)b (150.000 | 205.036)b (149.000 | 210.037)b (148.000 | 215.038)b (147.000 | 220.039)b (146.000 | 235.041)b (145.000 | 250.043)b (144.000 | 255.044)b (143.000 | 260.045)b (142.000 | 265.046)b (141.000 | 265.046)b (140.000 | 270.047)b (138.000 | 280.049)b (137.000 | 285.050)b (136.000 | 290.051)b (135.000 | 305.053)b (134.000 | 310.054)b (133.000 | 315.055)b (132.000 | 320.056)b (131.000 | 320.056)b (130.000 | 325.057)b (128.000 | 340.059)b (127.000 | 355.061)b (125.000 | 370.063)b (124.000 | 375.064)b (122.000 | 385.066)b (121.000 | 390.067)b (120.000 | 395.068)b (119.000 | 400.068)b (118.000 | 405.069)b (117.000 | 430.071)b (116.000 | 430.071)b (115.000 | 435.072)b (113.000 | 440.073)b (112.000 | 460.076)b (111.000 | 465.077)b (109.000 | 470.078)b (108.000 | 475.079)b (107.000 | 480.080)b (106.000 | 480.080)b (105.000 | 485.081)b (104.000 | 495.083)b (103.000 | 500.084)b (102.000 | 505.085)b (101.000 | 520.087)b (100.000 | 525.088)b (99.000 | 530.089)b (98.000 | 535.090)b (97.000 | 540.091)b (95.000 | 540.091)b (94.000 | 545.092)b (93.000 | 555.094)b (92.000 | 560.095)b (91.000 | 565.096)b (90.000 | 575.096)b (89.000 | 580.097)b (88.000 | 580.097)b (87.000 | 585.098)b (86.000 | 585.098)b (85.000 | 590.099)b (84.000 | 595.100)b (83.000 | 600.101)b (82.000 | 605.102)b (81.000 | 620.104)b (80.000 | 625.105)b (79.000 | 625.105)b (78.000 | 630.106)b (77.000 | 635.107)b (76.000 | 640.108)b (75.000 | 645.109)b (74.000 | 650.110)b (73.000 | 665.112)b (72.000 | 690.115)b (71.000 | 690.115)b (70.000 | 695.116)b (69.000 | 710.119)b (68.000 | 710.119)b (67.000 | 715.120)b (66.000 | 720.121)b (65.000 | 725.122)b (64.000 | 730.123)b (63.000 | 735.124)b (62.000 | 740.124)b (61.000 | 745.125)b (60.000 | 750.126)b (59.000 | 755.127)b (58.000 | 760.128)b (57.000 | 765.129)b (55.000 | 775.132)b (54.000 | 775.132)b (53.000 | 795.135)b (52.000 | 795.135)b (51.000 | 800.136)b (50.000 | 800.136)b (49.000 | 805.137)b (48.000 | 810.138)b (47.000 | 815.139)b (46.000 | 820.140)b (45.000 | 825.141)b (44.000 | 850.144)b (43.000 | 855.145)b (42.000 | 860.146)b (41.000 | 860.146)b (40.000 | 865.147)b (39.000 | 870.148)b (38.000 | 870.148)b (37.000 | 875.149)b (36.000 | 880.150)b (35.000 | 885.151)b (34.000 | 890.152)b (33.000 | 895.153)b (32.000 | 900.153)b (31.000 | 905.154)b (30.000 | 910.155)b (29.000 | 910.155)b (28.000 | 915.156)b (27.000 | 920.157)b (26.000 | 925.158)b (25.000 | 930.159)b (24.000 | 935.160)b (23.000 | 940.160)b (22.000 | 945.161)b (21.000 | 950.162)b (20.000 | 955.163)b (18.000 | 975.168)b (17.000 | 975.168)b (15.000 | 985.170)b (10.000 | 985.170)b (9.000 | 990.170)b (8.000 | 995.171)b (7.000 | 1000.172)b (6.000 | 1005.173)b (5.000 | 1005.173)b (4.000 | 1010.174)b (3.000 | 1010.174)b (2.000 | 1015.175)b (1.000 | 1020.176);;;; Solution Found
; Time 0.77
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
