Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (191.000 | 5.000)b (190.000 | 10.001)b (189.000 | 15.002)b (188.000 | 20.003)b (187.000 | 25.004)b (186.000 | 30.005)b (185.000 | 35.006)b (184.000 | 35.006)b (183.000 | 40.007)b (182.000 | 45.008)b (181.000 | 50.009)b (180.000 | 55.010)b (179.000 | 60.011)b (177.000 | 70.011)b (176.000 | 75.012)b (175.000 | 80.013)b (174.000 | 85.014)b (173.000 | 90.015)b (172.000 | 90.015)b (171.000 | 95.016)b (170.000 | 100.017)b (169.000 | 100.017)b (168.000 | 105.018)b (167.000 | 110.019)b (166.000 | 115.020)b (165.000 | 120.021)b (164.000 | 125.022)b (163.000 | 140.024)b (162.000 | 145.025)b (161.000 | 150.026)b (160.000 | 155.027)b (159.000 | 155.027)b (158.000 | 160.028)b (157.000 | 170.030)b (156.000 | 175.031)b (155.000 | 175.031)b (154.000 | 180.032)b (153.000 | 185.033)b (152.000 | 190.034)b (151.000 | 205.036)b (150.000 | 210.037)b (149.000 | 215.038)b (148.000 | 220.039)b (147.000 | 225.040)b (146.000 | 225.040)b (145.000 | 230.041)b (144.000 | 245.042)b (143.000 | 245.042)b (142.000 | 250.043)b (141.000 | 255.044)b (140.000 | 255.044)b (139.000 | 260.045)b (138.000 | 265.046)b (137.000 | 270.047)b (136.000 | 275.048)b (135.000 | 280.049)b (134.000 | 295.051)b (133.000 | 300.052)b (132.000 | 305.053)b (131.000 | 310.054)b (130.000 | 315.055)b (129.000 | 330.057)b (128.000 | 335.058)b (127.000 | 340.059)b (126.000 | 340.059)b (125.000 | 345.060)b (124.000 | 350.061)b (123.000 | 355.062)b (122.000 | 360.063)b (121.000 | 365.064)b (120.000 | 380.066)b (119.000 | 385.067)b (118.000 | 385.067)b (117.000 | 390.068)b (115.000 | 400.070)b (114.000 | 405.071)b (113.000 | 410.072)b (112.000 | 425.074)b (111.000 | 430.075)b (110.000 | 435.076)b (109.000 | 440.077)b (107.000 | 445.078)b (106.000 | 450.079)b (105.000 | 455.079)b (103.000 | 465.081)b (102.000 | 470.082)b (101.000 | 495.087)b (99.000 | 515.091)b (98.000 | 520.092)b (97.000 | 520.092)b (96.000 | 525.093)b (95.000 | 535.095)b (93.000 | 540.096)b (92.000 | 545.097)b (91.000 | 550.098)b (89.000 | 560.098)b (88.000 | 565.099)b (87.000 | 570.100)b (86.000 | 575.101)b (85.000 | 580.102)b (84.000 | 585.103)b (83.000 | 585.103)b (82.000 | 590.104)b (81.000 | 590.104)b (80.000 | 595.105)b (79.000 | 600.106)b (78.000 | 605.107)b (77.000 | 610.108)b (76.000 | 615.109)b (75.000 | 620.109)b (74.000 | 630.110)b (73.000 | 635.111)b (72.000 | 640.112)b (71.000 | 640.112)b (70.000 | 645.113)b (69.000 | 645.113)b (68.000 | 650.114)b (67.000 | 655.115)b (66.000 | 660.116)b (65.000 | 665.117)b (64.000 | 670.118)b (63.000 | 675.118)b (62.000 | 680.119)b (61.000 | 690.122)b (60.000 | 695.123)b (59.000 | 700.124)b (50.000 | 705.124)b (49.000 | 720.127)b (48.000 | 735.130)b (47.000 | 740.131)b (46.000 | 740.131)b (45.000 | 745.132)b (43.000 | 755.134)b (42.000 | 760.135)b (41.000 | 765.136)b (40.000 | 775.137)b (39.000 | 780.137)b (38.000 | 785.138)b (37.000 | 785.138)b (36.000 | 810.143)b (35.000 | 815.144)b (34.000 | 820.145)b (33.000 | 825.146)b (32.000 | 825.146)b (31.000 | 830.147)b (30.000 | 835.148)b (29.000 | 840.149)b (28.000 | 845.150)b (27.000 | 850.151)b (26.000 | 870.153)b (25.000 | 875.154)b (24.000 | 880.155)b (23.000 | 885.156)b (22.000 | 885.156)b (21.000 | 890.157)b (20.000 | 890.157)b (19.000 | 895.158)b (18.000 | 900.159)b (17.000 | 905.160)b (16.000 | 910.161)b (15.000 | 915.162)b (14.000 | 920.162)b (13.000 | 925.163)b (12.000 | 930.164)b (11.000 | 935.165)b (10.000 | 940.166)b (9.000 | 945.167)b (8.000 | 950.168)b (7.000 | 950.168)b (6.000 | 955.169)b (5.000 | 955.169)b (4.000 | 960.170)b (3.000 | 960.170)b (2.000 | 965.171)b (1.000 | 970.172);;;; Solution Found
; Time 0.66
0.000: (evaluate r10f1 p7 spot)  [5.000]
5.001: (dialog r10f1 p7 spot)  [5.000]
10.002: (report r10f1 p7 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checklink spot r10f1 r20f1)  [5.000]
30.006: (checkroomopen spot r10f1)  [5.000]
