Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 35.005)b (182.000 | 50.007)b (181.000 | 65.010)b (180.000 | 100.017)b (179.000 | 115.019)b (178.000 | 150.025)b (177.000 | 150.025)b (176.000 | 160.028)b (175.000 | 175.030)b (174.000 | 175.030)b (173.000 | 180.031)b (172.000 | 185.032)b (171.000 | 190.033)b (170.000 | 195.034)b (169.000 | 200.035)b (168.000 | 215.037)b (167.000 | 220.038)b (166.000 | 220.038)b (165.000 | 225.039)b (164.000 | 235.041)b (163.000 | 240.042)b (162.000 | 240.042)b (161.000 | 245.043)b (160.000 | 250.044)b (159.000 | 255.045)b (158.000 | 275.048)b (157.000 | 285.049)b (156.000 | 290.050)b (155.000 | 295.051)b (154.000 | 295.051)b (153.000 | 300.052)b (152.000 | 310.053)b (151.000 | 315.054)b (150.000 | 320.055)b (149.000 | 320.055)b (148.000 | 325.056)b (147.000 | 325.056)b (146.000 | 330.057)b (145.000 | 335.058)b (144.000 | 340.059)b (143.000 | 345.060)b (142.000 | 350.061)b (141.000 | 365.063)b (140.000 | 365.063)b (139.000 | 370.064)b (138.000 | 375.065)b (137.000 | 380.066)b (136.000 | 385.067)b (135.000 | 390.068)b (134.000 | 405.070)b (133.000 | 410.071)b (132.000 | 410.071)b (131.000 | 415.072)b (130.000 | 425.074)b (129.000 | 430.075)b (128.000 | 430.075)b (127.000 | 435.076)b (126.000 | 440.077)b (125.000 | 445.078)b (124.000 | 460.080)b (123.000 | 465.081)b (122.000 | 470.081)b (121.000 | 480.082)b (120.000 | 480.082)b (119.000 | 485.083)b (118.000 | 490.084)b (117.000 | 505.087)b (116.000 | 505.087)b (115.000 | 510.088)b (114.000 | 515.089)b (113.000 | 520.090)b (112.000 | 525.091)b (111.000 | 530.092)b (110.000 | 545.094)b (109.000 | 545.094)b (108.000 | 550.095)b (107.000 | 555.096)b (106.000 | 560.097)b (105.000 | 565.098)b (104.000 | 570.099)b (103.000 | 575.099)b (102.000 | 580.100)b (101.000 | 585.101)b (100.000 | 590.102)b (99.000 | 595.103)b (98.000 | 600.104)b (97.000 | 605.105)b (96.000 | 610.106)b (95.000 | 620.109)b (94.000 | 625.110)b (93.000 | 630.111)b (92.000 | 635.112)b (91.000 | 635.112)b (90.000 | 640.113)b (89.000 | 650.115)b (88.000 | 655.116)b (87.000 | 665.116)b (86.000 | 670.117)b (85.000 | 675.118)b (84.000 | 675.118)b (83.000 | 695.123)b (82.000 | 700.124)b (81.000 | 705.125)b (80.000 | 710.126)b (79.000 | 710.126)b (78.000 | 715.127)b (77.000 | 725.129)b (76.000 | 730.130)b (75.000 | 730.130)b (74.000 | 735.131)b (73.000 | 740.132)b (72.000 | 745.133)b (71.000 | 760.135)b (70.000 | 765.136)b (69.000 | 765.136)b (68.000 | 770.137)b (67.000 | 775.138)b (66.000 | 780.139)b (65.000 | 785.140)b (64.000 | 790.141)b (63.000 | 805.143)b (62.000 | 810.144)b (61.000 | 810.144)b (60.000 | 815.145)b (58.000 | 825.147)b (57.000 | 830.148)b (56.000 | 835.149)b (55.000 | 850.150)b (54.000 | 855.151)b (53.000 | 860.152)b (52.000 | 865.153)b (51.000 | 865.153)b (47.000 | 870.154)b (45.000 | 875.154)b (42.000 | 880.155)b (41.000 | 880.155)b (40.000 | 885.156)b (38.000 | 895.158)b (37.000 | 895.158)b (36.000 | 910.161)b (35.000 | 915.162)b (34.000 | 925.162)b (33.000 | 930.163)b (32.000 | 935.164)b (31.000 | 935.164)b (30.000 | 940.165)b (29.000 | 955.167)b (28.000 | 960.168)b (27.000 | 960.168)b (26.000 | 965.169)b (25.000 | 970.170)b (24.000 | 975.171)b (23.000 | 980.172)b (22.000 | 985.173)b (21.000 | 1000.175)b (20.000 | 1000.175)b (19.000 | 1005.176)b (18.000 | 1010.177)b (17.000 | 1015.178)b (16.000 | 1020.179)b (15.000 | 1025.180)b (14.000 | 1030.180)b (13.000 | 1035.181)b (12.000 | 1040.182)b (11.000 | 1050.183)b (10.000 | 1050.183)b (9.000 | 1055.184)b (8.000 | 1060.184)b (7.000 | 1060.184)b (6.000 | 1065.185)b (5.000 | 1065.185)b (4.000 | 1070.186)b (3.000 | 1070.186)b (2.000 | 1075.187)b (1.000 | 1080.188);;;; Solution Found
; Time 0.87
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
