Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 65.012)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 155.028)b (147.000 | 155.028)b (146.000 | 160.029)b (144.000 | 170.031)b (143.000 | 175.032)b (142.000 | 180.033)b (141.000 | 195.035)b (140.000 | 200.036)b (139.000 | 215.038)b (138.000 | 230.040)b (137.000 | 245.042)b (136.000 | 250.043)b (135.000 | 250.043)b (134.000 | 255.044)b (132.000 | 265.046)b (131.000 | 270.047)b (130.000 | 275.048)b (129.000 | 280.049)b (128.000 | 285.049)b (127.000 | 295.050)b (126.000 | 295.050)b (125.000 | 315.054)b (124.000 | 320.055)b (123.000 | 325.056)b (122.000 | 325.056)b (121.000 | 330.057)b (120.000 | 335.058)b (119.000 | 340.059)b (118.000 | 345.060)b (117.000 | 350.061)b (116.000 | 375.065)b (115.000 | 380.066)b (114.000 | 380.066)b (113.000 | 385.067)b (112.000 | 390.068)b (111.000 | 395.069)b (110.000 | 400.070)b (109.000 | 405.071)b (108.000 | 425.074)b (107.000 | 435.075)b (106.000 | 440.076)b (105.000 | 445.077)b (104.000 | 445.077)b (103.000 | 450.078)b (102.000 | 455.079)b (101.000 | 455.079)b (100.000 | 460.080)b (99.000 | 465.081)b (98.000 | 470.082)b (97.000 | 475.083)b (96.000 | 480.084)b (95.000 | 495.086)b (94.000 | 495.086)b (93.000 | 500.087)b (92.000 | 505.088)b (91.000 | 510.089)b (90.000 | 515.090)b (89.000 | 520.091)b (88.000 | 525.091)b (87.000 | 530.092)b (86.000 | 545.095)b (85.000 | 545.095)b (84.000 | 550.096)b (83.000 | 555.097)b (82.000 | 560.098)b (81.000 | 565.099)b (80.000 | 570.100)b (79.000 | 575.100)b (78.000 | 580.101)b (77.000 | 585.102)b (76.000 | 590.103)b (75.000 | 595.104)b (74.000 | 600.105)b (73.000 | 605.106)b (72.000 | 610.107)b (71.000 | 630.112)b (70.000 | 635.113)b (69.000 | 640.114)b (68.000 | 640.114)b (67.000 | 645.115)b (66.000 | 650.116)b (65.000 | 655.117)b (64.000 | 660.118)b (63.000 | 665.119)b (62.000 | 675.119)b (61.000 | 680.120)b (60.000 | 685.121)b (59.000 | 690.122)b (58.000 | 695.123)b (57.000 | 700.124)b (56.000 | 700.124)b (54.000 | 705.125)b (53.000 | 705.125)b (52.000 | 710.125)b (51.000 | 715.126)b (50.000 | 720.127)b (49.000 | 725.128)b (48.000 | 725.128)b (47.000 | 730.129)b (46.000 | 735.130)b (45.000 | 750.133)b (44.000 | 755.134)b (43.000 | 755.134)b (42.000 | 760.135)b (41.000 | 765.136)b (40.000 | 770.137)b (39.000 | 775.138)b (38.000 | 780.139)b (37.000 | 795.140)b (36.000 | 795.140)b (35.000 | 800.141)b (34.000 | 800.141)b (33.000 | 805.142)b (32.000 | 810.143)b (31.000 | 815.144)b (30.000 | 820.145)b (29.000 | 825.146)b (28.000 | 830.146)b (27.000 | 835.147)b (26.000 | 840.148)b (25.000 | 840.148)b (24.000 | 845.149)b (23.000 | 850.150)b (22.000 | 855.151)b (21.000 | 860.152)b (20.000 | 865.153)b (19.000 | 880.155)b (18.000 | 880.155)b (17.000 | 885.156)b (16.000 | 890.157)b (15.000 | 895.158)b (14.000 | 900.159)b (13.000 | 905.160)b (12.000 | 910.160)b (11.000 | 915.161)b (10.000 | 920.162)b (9.000 | 925.163)b (8.000 | 930.164)b (7.000 | 930.164)b (6.000 | 935.165)b (5.000 | 935.165)b (4.000 | 940.166)b (3.000 | 940.166)b (2.000 | 945.167)b (1.000 | 950.168);;;; Solution Found
; Time 0.56
0.000: (evaluate r11f0 p3 spot)  [5.000]
5.001: (dialog r11f0 p3 spot)  [5.000]
10.002: (report r11f0 p3 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (checklink spot r11f0 r21f0)  [5.000]
35.007: (checkroomopen spot r11f0)  [5.000]
40.008: (search spot r11f0)  [5.000]
45.009: (check spot r11f0)  [5.000]
50.010: (checkgas spot r11f0)  [5.000]
55.011: (checkcrack spot r11f0)  [5.000]
60.012: (checktemp spot r11f0)  [5.000]
65.012: (move spot r11f0 r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checklink spot r01f0 r00f0)  [5.000]
80.015: (checklink spot r01f0 r02f0)  [5.000]
85.016: (checkroomopen spot r01f0)  [5.000]
90.017: (search spot r01f0)  [5.000]
95.018: (check spot r01f0)  [5.000]
100.019: (checkgas spot r01f0)  [5.000]
105.020: (checkcrack spot r01f0)  [5.000]
110.021: (checktemp spot r01f0)  [5.000]
115.021: (move spot r01f0 r00f0)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (evaluate r00f0 p1 spot)  [5.000]
130.024: (dialog r00f0 p1 spot)  [5.000]
135.025: (report r00f0 p1 spot)  [5.000]
140.026: (checkstairs spot s11 r00f0 r00f1)  [5.000]
145.027: (checklink spot r00f0 exit)  [5.000]
150.028: (checkroomopen spot r00f0)  [5.000]
155.029: (search spot r00f0)  [5.000]
160.030: (check spot r00f0)  [5.000]
