Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 75.012)b (158.000 | 75.012)b (157.000 | 80.013)b (156.000 | 85.014)b (155.000 | 90.015)b (154.000 | 90.015)b (153.000 | 95.016)b (152.000 | 100.017)b (151.000 | 105.018)b (150.000 | 110.019)b (149.000 | 115.020)b (148.000 | 130.021)b (147.000 | 130.021)b (146.000 | 135.022)b (145.000 | 135.022)b (144.000 | 140.023)b (143.000 | 145.024)b (142.000 | 150.025)b (141.000 | 155.026)b (140.000 | 160.027)b (139.000 | 180.030)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 75.012)b (158.000 | 75.012)b (157.000 | 80.013)b (156.000 | 85.014)b (155.000 | 90.015)b (154.000 | 90.015)b (153.000 | 95.016)b (152.000 | 100.017)b (151.000 | 105.018)b (150.000 | 110.019)b (149.000 | 115.020)b (148.000 | 130.022)b (147.000 | 130.022)b (146.000 | 135.023)b (145.000 | 135.023)b (144.000 | 140.024)b (143.000 | 145.025)b (142.000 | 150.026)b (141.000 | 155.027)b (140.000 | 160.028)b (139.000 | 190.033)b (138.000 | 195.034)b (137.000 | 195.034)b (136.000 | 200.035)b (135.000 | 205.036)b (134.000 | 210.037)b (133.000 | 210.037)b (132.000 | 215.038)b (131.000 | 220.039)b (130.000 | 225.040)b (129.000 | 230.041)b (128.000 | 235.042)b (127.000 | 250.045)b (126.000 | 250.045)b (125.000 | 255.046)b (124.000 | 260.047)b (123.000 | 265.048)b (122.000 | 270.049)b (121.000 | 275.050)b (120.000 | 280.051)b (119.000 | 285.052)b (118.000 | 310.056)b (117.000 | 315.057)b (116.000 | 320.058)b (115.000 | 320.058)b (114.000 | 325.059)b (113.000 | 330.060)b (112.000 | 330.060)b (111.000 | 335.061)b (110.000 | 340.062)b (109.000 | 345.063)b (108.000 | 350.064)b (107.000 | 355.065)b (106.000 | 370.068)b (105.000 | 370.068)b (104.000 | 375.069)b (103.000 | 380.070)b (102.000 | 385.071)b (101.000 | 390.072)b (100.000 | 395.073)b (99.000 | 400.074)b (98.000 | 405.075)b (97.000 | 410.076)b (96.000 | 415.077)b (95.000 | 420.078)b (94.000 | 425.079)b (93.000 | 430.080)b (92.000 | 440.081)b (91.000 | 440.081)b (90.000 | 445.082)b (89.000 | 445.082)b (88.000 | 450.083)b (87.000 | 455.084)b (86.000 | 460.085)b (85.000 | 465.086)b (84.000 | 470.086)b (83.000 | 475.087)b (83.000 | 475.086)b (82.000 | 480.087)b (81.000 | 480.087)b (80.000 | 485.088)b (79.000 | 490.089)b (78.000 | 495.090)b (77.000 | 495.090)b (76.000 | 500.091)b (75.000 | 505.092)b (74.000 | 510.093)b (73.000 | 515.094)b (72.000 | 520.095)b (71.000 | 540.098)b (70.000 | 545.099)b (69.000 | 545.099)b (68.000 | 550.100)b (67.000 | 555.101)b (66.000 | 555.101)b (65.000 | 560.102)b (64.000 | 565.103)b (63.000 | 570.104)b (62.000 | 575.105)b (61.000 | 580.106)b (60.000 | 605.110)b (59.000 | 605.110)b (58.000 | 610.111)b (57.000 | 625.113)b (56.000 | 630.114)b (55.000 | 630.114)b (54.000 | 635.115)b (53.000 | 640.116)b (52.000 | 645.117)b (51.000 | 650.118)b (50.000 | 655.119)b (49.000 | 680.123)b (48.000 | 680.123)b (47.000 | 685.124)b (46.000 | 690.125)b (45.000 | 690.125)b (44.000 | 695.126)b (43.000 | 700.127)b (42.000 | 705.128)b (41.000 | 710.129)b (40.000 | 715.130)b (39.000 | 725.131)b (38.000 | 730.132)b (37.000 | 735.133)b (36.000 | 735.133)b (32.000 | 740.134)b (31.000 | 750.135)b (30.000 | 755.136)b (29.000 | 760.137)b (28.000 | 760.137)b (27.000 | 765.138)b (26.000 | 770.139)b (25.000 | 770.139)b (24.000 | 775.140)b (23.000 | 780.141)b (22.000 | 785.142)b (21.000 | 790.143)b (20.000 | 795.144)b (19.000 | 810.147)b (18.000 | 810.147)b (17.000 | 815.148)b (16.000 | 820.149)b (15.000 | 825.150)b (14.000 | 830.151)b (13.000 | 835.152)b (12.000 | 840.153)b (11.000 | 845.154)b (10.000 | 850.155)b (9.000 | 855.156)b (8.000 | 860.157)b (7.000 | 860.157)b (6.000 | 865.158)b (5.000 | 865.158)b (4.000 | 870.159)b (3.000 | 870.159)b (2.000 | 875.160)b (1.000 | 880.161)g;;;; Solution Found
; Time 1.97
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (checkgas spot r02f1)  [5.000]
20.004: (checkcrack spot r02f1)  [5.000]
25.005: (checktemp spot r02f1)  [5.000]
30.006: (search spot r02f1)  [5.000]
35.007: (check spot r02f1)  [5.000]
40.008: (move spot r02f1 r01f1)  [5.000]
45.008: (checklink spot r01f1 r00f1)  [5.000]
50.009: (check spot r01f1)  [5.000]
55.010: (checklink spot r01f1 r11f1)  [5.000]
60.011: (move spot r01f1 r11f1)  [5.000]
65.011: (checklink spot r11f1 r10f1)  [5.000]
70.012: (check spot r11f1)  [5.000]
75.013: (checklink spot r11f1 r12f1)  [5.000]
80.014: (checklink spot r11f1 r21f1)  [5.000]
85.015: (checkroomopen spot r11f1)  [5.000]
90.016: (checkgas spot r11f1)  [5.000]
95.017: (checkcrack spot r11f1)  [5.000]
100.018: (checktemp spot r11f1)  [5.000]
105.019: (search spot r11f1)  [5.000]
110.020: (check spot r11f1)  [5.000]
115.021: (move spot r11f1 r10f1)  [5.000]
120.021: (checklink spot r10f1 r00f1)  [5.000]
125.022: (check spot r10f1)  [5.000]
130.023: (checkroomopen spot r10f1)  [5.000]
135.024: (checkgas spot r10f1)  [5.000]
140.025: (checkcrack spot r10f1)  [5.000]
145.026: (checktemp spot r10f1)  [5.000]
150.027: (search spot r10f1)  [5.000]
155.028: (check spot r10f1)  [5.000]
160.029: (move spot r10f1 r11f1)  [5.000]
165.030: (check spot r11f1)  [5.000]
170.031: (move spot r11f1 r21f1)  [5.000]
