Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 95.017)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 120.022)b (155.000 | 135.023)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 155.027)b (149.000 | 170.029)b (148.000 | 175.030)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 200.035)b (141.000 | 215.036)b (140.000 | 215.036)b (139.000 | 220.037)b (138.000 | 220.037)b (137.000 | 225.038)b (136.000 | 230.039)b (135.000 | 235.040)b (134.000 | 240.041)b (133.000 | 245.042)b (132.000 | 250.042)b (131.000 | 260.043)b (130.000 | 260.043)b (129.000 | 265.044)b (128.000 | 265.044)b (127.000 | 270.045)b (126.000 | 275.046)b (125.000 | 280.047)b (124.000 | 285.048)b (123.000 | 290.049)b (120.000 | 295.049)b (119.000 | 300.049)b (118.000 | 305.050)b (117.000 | 310.051)b (116.000 | 315.052)b (115.000 | 320.053)b (114.000 | 325.054)b (113.000 | 325.054)b (112.000 | 330.055)b (111.000 | 330.055)b (110.000 | 335.056)b (109.000 | 340.057)b (108.000 | 345.058)b (107.000 | 355.059)b (106.000 | 355.059)b (105.000 | 360.060)b (104.000 | 365.061)b (103.000 | 370.062)b (102.000 | 375.063)b (101.000 | 375.063)b (100.000 | 380.064)b (97.000 | 390.066)b (96.000 | 400.067)b (95.000 | 400.067)b (94.000 | 405.068)b (92.000 | 410.069)b (91.000 | 420.070)b (90.000 | 420.070)b (89.000 | 425.071)b (88.000 | 425.071)b (87.000 | 430.072)b (86.000 | 435.073)b (85.000 | 440.074)b (84.000 | 445.075)b (83.000 | 465.077)b (82.000 | 465.077)b (81.000 | 470.078)b (80.000 | 475.079)b (78.000 | 475.079)b (77.000 | 480.080)b (76.000 | 490.082)b (74.000 | 495.083)b (73.000 | 500.084)b (72.000 | 515.086)b (71.000 | 520.087)b (70.000 | 535.089)b (69.000 | 540.090)b (68.000 | 540.090)b (67.000 | 545.091)b (66.000 | 550.092)b (65.000 | 555.093)b (64.000 | 560.094)b (63.000 | 565.095)b (62.000 | 580.096)b (61.000 | 580.096)b (59.000 | 595.099)b (58.000 | 600.100)b (56.000 | 610.102)b (55.000 | 615.103)b (54.000 | 620.104)b (53.000 | 645.107)b (52.000 | 660.110)b (51.000 | 685.115)b (50.000 | 690.116)b (49.000 | 695.117)b (48.000 | 695.117)b (47.000 | 700.118)b (45.000 | 710.120)b (44.000 | 715.121)b (43.000 | 720.122)b (42.000 | 725.123)b (41.000 | 730.123)b (40.000 | 735.124)b (39.000 | 740.125)b (38.000 | 745.126)b (37.000 | 750.127)b (36.000 | 760.128)b (35.000 | 760.128)b (34.000 | 775.131)b (33.000 | 780.132)b (32.000 | 785.133)b (31.000 | 790.134)b (30.000 | 790.134)b (29.000 | 795.135)b (28.000 | 800.136)b (27.000 | 805.137)b (26.000 | 810.138)b (25.000 | 815.139)b (24.000 | 820.139)b (23.000 | 825.140)b (22.000 | 830.141)b (21.000 | 835.143)b (20.000 | 835.143)b (19.000 | 840.144)b (18.000 | 845.145)b (17.000 | 855.146)b (16.000 | 855.146)b (15.000 | 860.147)b (14.000 | 860.147)b (13.000 | 865.148)b (12.000 | 870.149)b (11.000 | 875.150)b (10.000 | 880.151)b (9.000 | 885.152)b (8.000 | 890.152)b (7.000 | 890.152)b (6.000 | 895.153)b (5.000 | 895.153)b (4.000 | 900.154)b (3.000 | 900.154)b (2.000 | 905.155)b (1.000 | 910.156);;;; Solution Found
; Time 0.56
0.000: (evaluate r20f1 p7 spot)  [5.000]
5.001: (dialog r20f1 p7 spot)  [5.000]
10.002: (report r20f1 p7 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (checkroomopen spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
35.007: (check spot r20f1)  [5.000]
40.008: (checkgas spot r20f1)  [5.000]
45.009: (checkcrack spot r20f1)  [5.000]
50.010: (checktemp spot r20f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (evaluate r10f1 p5 spot)  [5.000]
70.013: (dialog r10f1 p5 spot)  [5.000]
75.014: (report r10f1 p5 spot)  [5.000]
80.015: (checklink spot r10f1 r00f1)  [5.000]
85.016: (checklink spot r10f1 r11f1)  [5.000]
90.017: (checkroomopen spot r10f1)  [5.000]
95.018: (search spot r10f1)  [5.000]
100.019: (check spot r10f1)  [5.000]
105.020: (checkgas spot r10f1)  [5.000]
110.021: (checkcrack spot r10f1)  [5.000]
115.022: (checktemp spot r10f1)  [5.000]
120.022: (move spot r10f1 r11f1)  [5.000]
125.022: (evaluate r11f1 p6 spot)  [5.000]
130.023: (dialog r11f1 p6 spot)  [5.000]
135.024: (report r11f1 p6 spot)  [5.000]
140.025: (check spot r11f1)  [5.000]
145.026: (checklink spot r11f1 r21f1)  [5.000]
150.027: (checklink spot r11f1 r12f1)  [5.000]
155.027: (move spot r11f1 r21f1)  [5.000]
160.028: (check spot r21f1)  [5.000]
165.029: (checklink spot r21f1 r22f1)  [5.000]
170.030: (checkroomopen spot r21f1)  [5.000]
175.031: (search spot r21f1)  [5.000]
180.032: (check spot r21f1)  [5.000]
185.033: (checkgas spot r21f1)  [5.000]
190.034: (checkcrack spot r21f1)  [5.000]
195.035: (checktemp spot r21f1)  [5.000]
200.035: (move spot r21f1 r22f1)  [5.000]
205.035: (checklink spot r22f1 r12f1)  [5.000]
210.036: (check spot r22f1)  [5.000]
215.037: (checkroomopen spot r22f1)  [5.000]
220.038: (search spot r22f1)  [5.000]
225.039: (check spot r22f1)  [5.000]
230.040: (checkgas spot r22f1)  [5.000]
235.041: (checkcrack spot r22f1)  [5.000]
240.042: (checktemp spot r22f1)  [5.000]
245.042: (move spot r22f1 r12f1)  [5.000]
250.042: (checklink spot r12f1 r02f1)  [5.000]
255.043: (check spot r12f1)  [5.000]
260.044: (checkroomopen spot r12f1)  [5.000]
265.045: (search spot r12f1)  [5.000]
270.046: (check spot r12f1)  [5.000]
275.047: (checkgas spot r12f1)  [5.000]
280.048: (checkcrack spot r12f1)  [5.000]
