Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 25.003)b (180.000 | 35.006)b (179.000 | 35.006)b (178.000 | 40.007)b (177.000 | 45.008)b (176.000 | 50.009)b (175.000 | 55.010)b (174.000 | 60.011)b (173.000 | 75.013)b (172.000 | 80.014)b (171.000 | 85.015)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 100.018)b (166.000 | 105.019)b (165.000 | 110.020)b (164.000 | 125.022)b (163.000 | 130.023)b (162.000 | 135.024)b (161.000 | 150.026)b (160.000 | 155.027)b (159.000 | 160.028)b (158.000 | 165.029)b (157.000 | 165.029)b (156.000 | 170.030)b (155.000 | 180.032)b (154.000 | 185.033)b (153.000 | 185.033)b (152.000 | 190.034)b (151.000 | 195.035)b (150.000 | 200.036)b (149.000 | 215.038)b (148.000 | 220.039)b (147.000 | 225.040)b (146.000 | 230.041)b (145.000 | 235.042)b (144.000 | 235.042)b (143.000 | 240.043)b (141.000 | 250.045)b (140.000 | 255.046)b (139.000 | 260.047)b (138.000 | 275.049)b (137.000 | 280.050)b (136.000 | 285.051)b (135.000 | 285.051)b (134.000 | 290.052)b (133.000 | 305.055)b (132.000 | 315.056)b (131.000 | 315.056)b (130.000 | 320.057)b (129.000 | 335.060)b (128.000 | 335.060)b (127.000 | 340.061)b (126.000 | 345.062)b (125.000 | 350.063)b (124.000 | 355.064)b (123.000 | 360.065)b (122.000 | 365.065)b (121.000 | 385.069)b (120.000 | 390.070)b (119.000 | 395.071)b (118.000 | 395.071)b (117.000 | 400.072)b (115.000 | 410.074)b (114.000 | 415.075)b (113.000 | 420.076)b (112.000 | 425.077)b (111.000 | 440.079)b (110.000 | 465.083)b (109.000 | 470.084)b (108.000 | 470.084)b (107.000 | 475.085)b (105.000 | 485.087)b (104.000 | 490.088)b (103.000 | 495.089)b (102.000 | 500.090)b (101.000 | 505.090)b (100.000 | 515.091)b (99.000 | 515.091)b (98.000 | 540.096)b (97.000 | 550.097)b (96.000 | 555.098)b (95.000 | 560.099)b (94.000 | 560.099)b (93.000 | 565.100)b (92.000 | 565.100)b (91.000 | 570.101)b (90.000 | 575.102)b (89.000 | 580.103)b (88.000 | 585.104)b (87.000 | 590.105)b (86.000 | 595.105)b (85.000 | 600.106)
Resorting to best-first search
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 25.003)b (180.000 | 35.006)b (179.000 | 35.006)b (178.000 | 40.007)b (177.000 | 45.008)b (176.000 | 50.009)b (175.000 | 55.010)b (174.000 | 60.011)b (173.000 | 75.013)b (172.000 | 80.014)b (171.000 | 85.015)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 100.018)b (166.000 | 105.019)b (165.000 | 110.020)b (164.000 | 125.022)b (163.000 | 130.023)b (162.000 | 135.024)b (161.000 | 155.026)b (160.000 | 160.027)b (159.000 | 160.027)b (158.000 | 165.028)b (157.000 | 170.029)b (156.000 | 175.030)b (155.000 | 175.030)b (154.000 | 180.031)b (153.000 | 185.032)b (152.000 | 190.033)b (151.000 | 195.034)b (150.000 | 200.035)b (149.000 | 225.039)b (148.000 | 225.039)b (146.000 | 230.040)b (145.000 | 235.041)b (144.000 | 235.041)b (143.000 | 240.042)b (142.000 | 245.043)b (141.000 | 250.044)b (140.000 | 255.045)b (139.000 | 265.047)b (138.000 | 275.049)b (137.000 | 280.050)b (136.000 | 285.051)b (135.000 | 285.051)b (134.000 | 290.052)b (133.000 | 295.053)b (132.000 | 300.054)b (131.000 | 305.055)b (130.000 | 310.056)b (129.000 | 325.058)b (128.000 | 330.059)b (127.000 | 335.060)b (126.000 | 335.060)b (125.000 | 340.061)b (124.000 | 345.062)b (123.000 | 350.063)b (122.000 | 355.064)b (121.000 | 360.065)b (120.000 | 375.067)b (119.000 | 380.068)b (118.000 | 380.068)b (117.000 | 385.069)b (116.000 | 390.070)b (115.000 | 395.071)b (114.000 | 400.072)b (113.000 | 405.073)b (112.000 | 420.076)b (111.000 | 425.077)b (110.000 | 430.078)b (109.000 | 430.078)b (108.000 | 435.079)b (107.000 | 440.080)b (106.000 | 445.081)b (105.000 | 450.082)b (104.000 | 455.083)b (103.000 | 460.084)b (102.000 | 480.088)b (101.000 | 495.090)b (100.000 | 495.090)b (99.000 | 500.091)b (98.000 | 505.092)b (97.000 | 505.092)b (96.000 | 510.093)b (95.000 | 510.093)b (94.000 | 515.094)b (93.000 | 520.095)b (92.000 | 525.096)b (91.000 | 530.097)b (90.000 | 530.097)b (88.000 | 560.103)b (88.000 | 555.101)b (88.000 | 550.101)b (87.000 | 560.102)b (87.000 | 560.101)b (86.000 | 560.102)b (85.000 | 565.103)b (84.000 | 570.104)b (82.000 | 570.104)b (80.000 | 595.109)b (79.000 | 615.113)b (78.000 | 620.114)b (77.000 | 625.115)b (76.000 | 630.116)b (75.000 | 635.117)b (73.000 | 650.120)b (72.000 | 670.123)b (70.000 | 675.124)b (69.000 | 680.125)b (68.000 | 680.125)b (67.000 | 685.126)b (66.000 | 690.127)b (65.000 | 695.128)b (64.000 | 700.129)b (63.000 | 710.131)b (61.000 | 715.132)b (60.000 | 735.135)b (59.000 | 740.136)b (58.000 | 740.136)b (57.000 | 745.137)b (56.000 | 750.138)b (55.000 | 755.139)b (54.000 | 760.140)b (53.000 | 765.141)b (52.000 | 770.142)b (51.000 | 775.143)b (50.000 | 780.144)b (49.000 | 790.145)b (48.000 | 795.146)b (47.000 | 800.147)b (46.000 | 800.147)b (45.000 | 805.148)b (44.000 | 805.148)b (43.000 | 810.149)b (42.000 | 815.150)b (41.000 | 820.151)b (40.000 | 825.152)b (39.000 | 830.153)b (38.000 | 835.154)b (37.000 | 840.155)b (36.000 | 850.158)b (26.000 | 865.160)b (25.000 | 870.161)b (24.000 | 885.164)b (23.000 | 885.164)b (22.000 | 910.168)b (21.000 | 915.169)b (20.000 | 915.169)b (19.000 | 920.170)b (18.000 | 920.170)b (17.000 | 925.171)b (16.000 | 930.172)b (15.000 | 935.173)b (14.000 | 940.174)b (13.000 | 950.176)b (12.000 | 950.176)b (11.000 | 960.178)b (11.000 | 955.177)b (8.000 | 980.182)b (3.000 | 980.182)b (2.000 | 985.182)b (1.000 | 990.183)g;;;; Solution Found
; Time 7.40
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r10f0)  [5.000]
10.001: (move spot r00f0 exit)  [5.000]
15.002: (check spot exit)  [5.000]
20.003: (reportemergency spot exit)  [5.000]
