Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.020)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 125.021)b (154.000 | 130.022)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 165.028)b (148.000 | 170.029)b (147.000 | 175.030)b (146.000 | 175.030)b (145.000 | 180.031)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 225.039)b (137.000 | 230.040)b (136.000 | 235.041)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 250.044)b (132.000 | 255.045)b (131.000 | 255.045)b (130.000 | 260.046)b (129.000 | 265.047)b (128.000 | 270.048)b (122.000 | 280.048)b (121.000 | 285.049)b (120.000 | 290.050)b (119.000 | 295.051)b (118.000 | 300.052)b (117.000 | 300.052)b (116.000 | 305.053)b (115.000 | 310.054)b (114.000 | 315.055)b (113.000 | 315.055)b (112.000 | 330.057)b (111.000 | 340.058)b (110.000 | 340.058)b (109.000 | 345.059)b (108.000 | 345.059)b (107.000 | 350.060)b (106.000 | 355.061)b (105.000 | 360.062)b (104.000 | 365.063)b (103.000 | 370.064)b (102.000 | 385.066)b (101.000 | 390.067)b (100.000 | 395.068)b (99.000 | 400.069)b (98.000 | 415.072)b (97.000 | 420.073)b (96.000 | 420.073)b (95.000 | 425.074)b (94.000 | 435.076)b (93.000 | 440.077)b (92.000 | 450.078)b (91.000 | 450.078)b (90.000 | 455.079)b (89.000 | 460.080)b (88.000 | 465.081)b (87.000 | 470.082)b (86.000 | 470.082)b (85.000 | 475.083)b (84.000 | 480.084)b (83.000 | 485.085)b (82.000 | 490.086)b (81.000 | 495.087)b (80.000 | 510.089)b (79.000 | 515.090)b (78.000 | 520.091)b (77.000 | 520.091)b (76.000 | 525.092)b (75.000 | 530.093)b (74.000 | 535.094)b (73.000 | 540.095)b (72.000 | 545.096)b (71.000 | 560.098)b (70.000 | 565.099)b (69.000 | 565.099)b (68.000 | 570.100)b (67.000 | 575.101)b (66.000 | 580.102)b (65.000 | 585.103)b (64.000 | 590.104)b (63.000 | 605.106)b (62.000 | 610.107)b (61.000 | 610.107)b (60.000 | 615.108)b (58.000 | 625.110)b (57.000 | 630.111)b (56.000 | 635.112)b (54.000 | 655.115)b (53.000 | 665.116)b (52.000 | 665.116)b (51.000 | 670.117)b (50.000 | 675.118)b (49.000 | 685.119)b (48.000 | 690.120)b (47.000 | 695.121)b (46.000 | 695.121)b (45.000 | 700.122)b (43.000 | 710.123)b (42.000 | 715.124)b (41.000 | 720.125)b (40.000 | 725.126)b (39.000 | 730.127)b (38.000 | 730.127)b (37.000 | 745.130)b (36.000 | 745.130)b (35.000 | 750.131)b (34.000 | 755.132)b (33.000 | 760.133)b (32.000 | 765.134)b (31.000 | 770.135)b (30.000 | 785.137)b (29.000 | 785.137)b (28.000 | 790.138)b (27.000 | 795.139)b (26.000 | 800.140)b (25.000 | 805.141)b (24.000 | 810.142)b (23.000 | 825.144)b (22.000 | 825.144)b (21.000 | 830.145)b (20.000 | 835.146)b (19.000 | 840.147)b (18.000 | 845.148)b (17.000 | 850.149)b (16.000 | 855.149)b (15.000 | 860.150)b (14.000 | 865.151)b (13.000 | 870.152)b (12.000 | 875.153)b (11.000 | 880.154)b (10.000 | 885.155)b (9.000 | 890.157)b (8.000 | 890.157)b (7.000 | 895.158)b (6.000 | 900.159)b (5.000 | 905.160)b (4.000 | 910.161)b (3.000 | 915.162)b (2.000 | 920.163)b (1.000 | 920.163);;;; Solution Found
; Time 0.51
0.000: (checklink spot r11f1 r10f1)  [5.000]
5.001: (checklink spot r11f1 r21f1)  [5.000]
10.002: (checkroomopen spot r11f1)  [5.000]
15.003: (search spot r11f1)  [5.000]
20.004: (check spot r11f1)  [5.000]
25.005: (checkgas spot r11f1)  [5.000]
30.006: (checkcrack spot r11f1)  [5.000]
35.007: (checktemp spot r11f1)  [5.000]
40.007: (move spot r11f1 r10f1)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (evaluate r10f1 p4 spot)  [5.000]
55.010: (dialog r10f1 p4 spot)  [5.000]
60.011: (report r10f1 p4 spot)  [5.000]
65.012: (checklink spot r10f1 r00f1)  [5.000]
70.013: (checklink spot r10f1 r20f1)  [5.000]
75.014: (checkroomopen spot r10f1)  [5.000]
80.015: (search spot r10f1)  [5.000]
85.016: (check spot r10f1)  [5.000]
90.017: (checkgas spot r10f1)  [5.000]
