Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 55.008)b (176.000 | 60.009)b (175.000 | 75.011)b (174.000 | 75.011)b (173.000 | 85.014)b (172.000 | 90.015)b (171.000 | 95.016)b (170.000 | 95.016)b (169.000 | 100.017)b (168.000 | 110.019)b (167.000 | 115.020)b (166.000 | 115.020)b (165.000 | 120.021)b (164.000 | 125.022)b (163.000 | 130.023)b (162.000 | 145.025)b (161.000 | 145.025)b (160.000 | 150.026)b (159.000 | 155.027)b (158.000 | 160.028)b (157.000 | 165.029)b (156.000 | 170.030)b (155.000 | 185.032)b (154.000 | 190.033)b (153.000 | 190.033)b (152.000 | 195.034)b (151.000 | 205.036)b (150.000 | 210.037)b (149.000 | 210.037)b (148.000 | 215.038)b (147.000 | 220.039)b (146.000 | 225.040)b (145.000 | 240.042)b (144.000 | 245.043)b (143.000 | 245.043)b (142.000 | 250.044)b (140.000 | 260.046)b (139.000 | 265.047)b (138.000 | 270.048)b (137.000 | 275.049)b (136.000 | 280.049)b (135.000 | 290.050)b (134.000 | 290.050)b (133.000 | 295.051)b (132.000 | 300.052)b (131.000 | 315.055)b (130.000 | 320.056)b (129.000 | 325.057)b (128.000 | 325.057)b (127.000 | 330.058)b (125.000 | 340.060)b (124.000 | 345.061)b (123.000 | 350.062)b (122.000 | 355.063)b (121.000 | 370.065)b (120.000 | 390.068)b (119.000 | 400.069)b (118.000 | 400.069)b (117.000 | 405.070)b (116.000 | 405.070)b (115.000 | 410.071)b (114.000 | 415.072)b (113.000 | 420.073)b (112.000 | 425.074)b (111.000 | 430.075)b (110.000 | 445.076)b (109.000 | 450.077)b (108.000 | 455.078)b (107.000 | 455.078)b (106.000 | 460.079)b (105.000 | 465.080)b (104.000 | 465.080)b (103.000 | 470.081)b (102.000 | 475.082)b (101.000 | 480.083)b (100.000 | 485.084)b (99.000 | 490.085)b (98.000 | 505.087)b (97.000 | 510.088)b (96.000 | 510.088)b (95.000 | 515.089)b (94.000 | 525.091)b (93.000 | 530.092)b (92.000 | 530.092)b (91.000 | 535.093)b (90.000 | 540.094)b (89.000 | 545.095)b (88.000 | 550.095)b (87.000 | 555.096)b (86.000 | 560.097)b (85.000 | 565.098)b (84.000 | 570.099)b (83.000 | 575.100)b (82.000 | 585.103)b (81.000 | 590.104)b (80.000 | 595.105)b (79.000 | 600.106)b (78.000 | 600.106)b (77.000 | 605.107)b (76.000 | 615.109)b (75.000 | 620.110)b (74.000 | 630.110)b (73.000 | 635.111)b (72.000 | 640.112)b (71.000 | 640.112)b (69.000 | 655.115)b (68.000 | 660.116)b (67.000 | 660.116)b (66.000 | 665.117)b (65.000 | 670.118)b (64.000 | 680.119)b (63.000 | 690.120)b (62.000 | 695.121)b (61.000 | 700.122)b (60.000 | 700.122)b (59.000 | 705.123)b (58.000 | 710.124)b (57.000 | 710.124)b (56.000 | 715.125)b (55.000 | 720.126)b (54.000 | 725.127)b (53.000 | 730.128)b (52.000 | 735.129)b (51.000 | 750.130)b (50.000 | 750.130)b (49.000 | 755.131)b (48.000 | 760.132)b (47.000 | 770.132)b (44.000 | 775.133)b (43.000 | 780.134)b (42.000 | 780.134)b (41.000 | 785.135)b (40.000 | 785.135)b (39.000 | 790.136)b (38.000 | 795.137)b (37.000 | 800.138)b (35.000 | 805.138)b (34.000 | 810.138)b (33.000 | 815.139)b (32.000 | 820.140)b (31.000 | 825.141)b (30.000 | 825.141)b (29.000 | 830.142)b (28.000 | 830.142)b (27.000 | 835.143)b (26.000 | 840.144)b (25.000 | 845.145)b (24.000 | 850.146)b (23.000 | 855.147)b (22.000 | 860.147)b (21.000 | 870.148)b (20.000 | 870.148)b (19.000 | 875.149)b (18.000 | 880.149)b (17.000 | 890.150)b (16.000 | 890.150)b (15.000 | 895.151)b (14.000 | 895.151)b (13.000 | 900.152)b (12.000 | 905.153)b (11.000 | 910.154)b (10.000 | 915.155)b (9.000 | 920.156)b (8.000 | 925.156)b (7.000 | 925.156)b (6.000 | 930.157)b (5.000 | 930.157)b (4.000 | 935.158)b (3.000 | 935.158)b (2.000 | 940.159)b (1.000 | 945.160);;;; Solution Found
; Time 0.66
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.003: (check spot r02f0)  [5.000]
25.004: (checklink spot r02f0 r12f0)  [5.000]
30.004: (move spot r02f0 r01f0)  [5.000]
