Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 50.009)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 115.020)b (149.000 | 120.021)b (148.000 | 125.022)b (147.000 | 125.022)b (146.000 | 130.023)b (145.000 | 140.025)b (144.000 | 145.026)b (143.000 | 145.026)b (142.000 | 150.027)b (141.000 | 155.028)b (140.000 | 160.029)b (139.000 | 175.031)b (138.000 | 180.032)b (137.000 | 185.033)b (136.000 | 185.033)b (135.000 | 190.034)b (133.000 | 200.036)b (132.000 | 205.037)b (131.000 | 210.038)b (130.000 | 215.039)b (129.000 | 230.041)b (127.000 | 255.044)b (126.000 | 255.044)b (125.000 | 260.045)b (124.000 | 265.046)b (123.000 | 275.047)b (122.000 | 275.047)b (121.000 | 280.048)b (120.000 | 280.048)b (119.000 | 285.049)b (118.000 | 290.050)b (117.000 | 295.051)b (116.000 | 300.052)b (115.000 | 315.054)b (114.000 | 315.054)b (113.000 | 320.055)b (112.000 | 325.056)b (111.000 | 330.057)b (110.000 | 335.058)b (109.000 | 340.059)b (108.000 | 345.059)b (107.000 | 355.060)b (106.000 | 355.060)b (105.000 | 370.063)b (104.000 | 370.063)b (103.000 | 375.064)b (102.000 | 380.065)b (101.000 | 385.066)b (100.000 | 400.068)b (99.000 | 410.069)b (98.000 | 415.070)b (97.000 | 420.071)b (96.000 | 420.071)b (95.000 | 425.072)b (94.000 | 430.073)b (93.000 | 430.073)b (92.000 | 435.074)b (91.000 | 440.075)b (90.000 | 445.076)b (89.000 | 450.077)b (88.000 | 455.078)b (87.000 | 470.080)b (86.000 | 470.080)b (85.000 | 475.081)b (84.000 | 480.082)b (83.000 | 485.083)b (82.000 | 490.084)b (81.000 | 495.085)b (80.000 | 500.085)b (79.000 | 505.086)b (78.000 | 510.087)b (77.000 | 515.088)b (76.000 | 520.089)b (75.000 | 525.090)b (74.000 | 530.091)b (73.000 | 535.092)b (72.000 | 545.095)b (71.000 | 550.096)b (70.000 | 550.096)b (69.000 | 555.097)b (68.000 | 565.099)b (67.000 | 570.100)b (66.000 | 580.101)b (65.000 | 580.101)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 50.009)b (159.000 | 60.011)b (158.000 | 65.012)b (157.000 | 65.012)b (156.000 | 70.013)b (155.000 | 75.014)b (154.000 | 80.015)b (153.000 | 85.016)b (152.000 | 90.017)b (151.000 | 100.019)b (150.000 | 110.020)b (150.000 | 100.018)b (149.000 | 105.019)b (148.000 | 105.019)b (147.000 | 110.020)b (146.000 | 110.020)b (145.000 | 115.021)b (144.000 | 120.022)b (143.000 | 125.023)b (142.000 | 130.024)b (141.000 | 135.025)b (140.000 | 155.028)b (139.000 | 160.029)b (138.000 | 160.029)b (137.000 | 165.030)b (136.000 | 170.031)b (135.000 | 185.032)b (134.000 | 190.033)b (133.000 | 190.033)b (132.000 | 195.034)b (131.000 | 200.035)b (130.000 | 205.036)b (129.000 | 210.037)b (128.000 | 215.038)b (127.000 | 240.042)b (126.000 | 240.042)b (125.000 | 245.043)b (124.000 | 250.044)b (123.000 | 250.044)b (122.000 | 255.045)b (121.000 | 260.046)b (120.000 | 265.047)b (119.000 | 270.048)b (118.000 | 275.049)b (117.000 | 295.052)b (116.000 | 300.053)b (115.000 | 300.053)b (114.000 | 305.054)b (113.000 | 305.054)b (112.000 | 310.055)b (111.000 | 315.056)b (110.000 | 320.057)b (109.000 | 325.058)b (108.000 | 330.059)b (107.000 | 335.060)b (106.000 | 340.061)b (105.000 | 355.064)b (104.000 | 355.064)b (103.000 | 360.065)b (102.000 | 365.066)b (101.000 | 370.067)b (100.000 | 375.068)b (99.000 | 380.069)b (98.000 | 385.070)b (97.000 | 390.071)b (96.000 | 395.072)b (95.000 | 400.073)b (94.000 | 405.074)b (93.000 | 410.075)b (92.000 | 415.076)b (91.000 | 420.077)b (90.000 | 420.078)b (89.000 | 425.079)b (88.000 | 445.081)b (87.000 | 450.082)b (86.000 | 455.083)b (85.000 | 455.083)b (84.000 | 460.084)b (83.000 | 465.085)b (82.000 | 470.086)b (81.000 | 475.087)b (80.000 | 480.088)b (79.000 | 500.091)b (78.000 | 505.092)b (77.000 | 505.092)b (76.000 | 510.093)b (75.000 | 515.094)b (74.000 | 515.094)b (73.000 | 520.095)b (72.000 | 525.096)b (71.000 | 530.097)b (70.000 | 535.098)b (69.000 | 540.099)b (68.000 | 565.103)b (67.000 | 570.104)b (66.000 | 570.104)b (65.000 | 575.105)b (64.000 | 580.106)b (63.000 | 585.107)b (63.000 | 580.107)b (62.000 | 585.107)b (61.000 | 590.108)b (60.000 | 595.109)b (59.000 | 600.110)b (58.000 | 610.112)b (57.000 | 610.112)b (56.000 | 620.113)b (55.000 | 625.114)b (54.000 | 625.114)b (53.000 | 630.115)b (52.000 | 635.116)b (51.000 | 640.117)b (50.000 | 645.118)b (49.000 | 650.119)b (48.000 | 665.122)b (47.000 | 665.122)b (46.000 | 670.123)b (45.000 | 675.124)b (44.000 | 680.125)b (43.000 | 685.126)b (42.000 | 690.127)b (41.000 | 695.128)b (40.000 | 700.129)b (39.000 | 730.134)b (38.000 | 735.135)b (37.000 | 735.135)b (36.000 | 740.136)b (35.000 | 745.137)b (34.000 | 745.137)b (33.000 | 750.138)b (32.000 | 755.139)b (31.000 | 760.140)b (30.000 | 765.141)b (29.000 | 770.142)b (25.000 | 780.143)b (24.000 | 785.144)b (23.000 | 785.144)b (22.000 | 790.145)b (21.000 | 790.145)b (20.000 | 795.146)b (19.000 | 800.147)b (18.000 | 805.148)b (16.000 | 810.148)b (15.000 | 815.148)b (14.000 | 820.149)b (13.000 | 825.150)b (12.000 | 830.151)b (11.000 | 830.151)b (10.000 | 835.152)b (9.000 | 835.152)b (8.000 | 840.153)b (7.000 | 845.154)b (6.000 | 850.155)b (5.000 | 855.156)b (4.000 | 860.157)b (3.000 | 865.158)b (2.000 | 865.158)b (1.000 | 870.158)g;;;; Solution Found
; Time 3.08
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
25.005: (checkgas spot r00f0)  [5.000]
30.006: (checkcrack spot r00f0)  [5.000]
35.007: (checktemp spot r00f0)  [5.000]
40.008: (search spot r00f0)  [5.000]
45.009: (check spot r00f0)  [5.000]
45.010: (climbstairs spot r00f0 r00f1 s11)  [5.000]
50.010: (checklink spot r00f1 r01f1)  [5.000]
55.011: (check spot r00f1)  [5.000]
60.012: (checkroomopen spot r00f1)  [5.000]
65.013: (checkgas spot r00f1)  [5.000]
70.014: (checkcrack spot r00f1)  [5.000]
75.015: (checktemp spot r00f1)  [5.000]
80.016: (search spot r00f1)  [5.000]
85.017: (check spot r00f1)  [5.000]
90.018: (move spot r00f1 r01f1)  [5.000]
95.018: (checklink spot r01f1 r11f1)  [5.000]
100.019: (check spot r01f1)  [5.000]
105.020: (checkroomopen spot r01f1)  [5.000]
110.021: (checkgas spot r01f1)  [5.000]
115.022: (checkcrack spot r01f1)  [5.000]
120.023: (checktemp spot r01f1)  [5.000]
125.024: (search spot r01f1)  [5.000]
130.025: (check spot r01f1)  [5.000]
135.026: (move spot r01f1 r11f1)  [5.000]
140.026: (evaluate r11f1 p4 spot)  [5.000]
145.027: (dialog r11f1 p4 spot)  [5.000]
150.028: (report r11f1 p4 spot)  [5.000]
155.029: (check spot r11f1)  [5.000]
160.030: (checklink spot r11f1 r12f1)  [5.000]
165.031: (checklink spot r11f1 r21f1)  [5.000]
170.031: (move spot r11f1 r12f1)  [5.000]
175.031: (checklink spot r12f1 r22f1)  [5.000]
180.032: (check spot r12f1)  [5.000]
185.033: (checkroomopen spot r12f1)  [5.000]
190.034: (checkgas spot r12f1)  [5.000]
195.035: (checkcrack spot r12f1)  [5.000]
200.036: (checktemp spot r12f1)  [5.000]
205.037: (search spot r12f1)  [5.000]
210.038: (check spot r12f1)  [5.000]
215.039: (move spot r12f1 r11f1)  [5.000]
220.040: (check spot r11f1)  [5.000]
225.041: (move spot r11f1 r21f1)  [5.000]
230.041: (checklink spot r21f1 r20f1)  [5.000]
235.042: (check spot r21f1)  [5.000]
240.043: (checklink spot r21f1 r22f1)  [5.000]
245.044: (checkroomopen spot r21f1)  [5.000]
250.045: (checkgas spot r21f1)  [5.000]
255.046: (checkcrack spot r21f1)  [5.000]
260.047: (checktemp spot r21f1)  [5.000]
265.048: (search spot r21f1)  [5.000]
270.049: (check spot r21f1)  [5.000]
275.050: (move spot r21f1 r20f1)  [5.000]
280.050: (evaluate r20f1 p5 spot)  [5.000]
285.051: (dialog r20f1 p5 spot)  [5.000]
290.052: (report r20f1 p5 spot)  [5.000]
295.053: (check spot r20f1)  [5.000]
300.054: (checkroomopen spot r20f1)  [5.000]
305.055: (checkgas spot r20f1)  [5.000]
310.056: (checkcrack spot r20f1)  [5.000]
315.057: (checktemp spot r20f1)  [5.000]
320.058: (search spot r20f1)  [5.000]
325.059: (check spot r20f1)  [5.000]
330.060: (move spot r20f1 r21f1)  [5.000]
335.061: (check spot r21f1)  [5.000]
340.062: (move spot r21f1 r22f1)  [5.000]
345.063: (check spot r22f1)  [5.000]
350.064: (checkroomopen spot r22f1)  [5.000]
355.065: (checkgas spot r22f1)  [5.000]
360.066: (checkcrack spot r22f1)  [5.000]
365.067: (checktemp spot r22f1)  [5.000]
370.068: (search spot r22f1)  [5.000]
375.069: (check spot r22f1)  [5.000]
380.070: (move spot r22f1 r12f1)  [5.000]
385.071: (check spot r12f1)  [5.000]
390.072: (move spot r12f1 r11f1)  [5.000]
395.073: (check spot r11f1)  [5.000]
400.074: (move spot r11f1 r01f1)  [5.000]
405.075: (check spot r01f1)  [5.000]
410.076: (move spot r01f1 r00f1)  [5.000]
415.077: (check spot r00f1)  [5.000]
415.078: (climbstairs spot r00f1 r00f0 s11)  [5.000]
420.078: (checkstairs spot s11 r00f0 r00f0)  [5.000]
425.079: (check spot r00f0)  [5.000]
430.080: (move spot r00f0 r01f0)  [5.000]
435.080: (checklink spot r01f0 r02f0)  [5.000]
440.081: (check spot r01f0)  [5.000]
445.082: (checklink spot r01f0 r11f0)  [5.000]
450.083: (checkroomopen spot r01f0)  [5.000]
455.084: (checkgas spot r01f0)  [5.000]
460.085: (checkcrack spot r01f0)  [5.000]
465.086: (checktemp spot r01f0)  [5.000]
470.087: (search spot r01f0)  [5.000]
475.088: (check spot r01f0)  [5.000]
480.089: (move spot r01f0 r02f0)  [5.000]
485.089: (evaluate r02f0 p1 spot)  [5.000]
490.090: (dialog r02f0 p1 spot)  [5.000]
495.091: (report r02f0 p1 spot)  [5.000]
500.092: (check spot r02f0)  [5.000]
505.093: (checklink spot r02f0 r12f0)  [5.000]
510.094: (checkroomopen spot r02f0)  [5.000]
515.095: (checkgas spot r02f0)  [5.000]
520.096: (checkcrack spot r02f0)  [5.000]
525.097: (checktemp spot r02f0)  [5.000]
530.098: (search spot r02f0)  [5.000]
535.099: (check spot r02f0)  [5.000]
540.100: (move spot r02f0 r01f0)  [5.000]
545.101: (check spot r01f0)  [5.000]
550.102: (move spot r01f0 r11f0)  [5.000]
555.102: (checklink spot r11f0 r10f0)  [5.000]
560.103: (check spot r11f0)  [5.000]
565.104: (checklink spot r11f0 r12f0)  [5.000]
570.105: (checklink spot r11f0 r21f0)  [5.000]
575.106: (checkroomopen spot r11f0)  [5.000]
580.107: (checkgas spot r11f0)  [5.000]
585.108: (checkcrack spot r11f0)  [5.000]
590.109: (checktemp spot r11f0)  [5.000]
595.110: (search spot r11f0)  [5.000]
600.111: (check spot r11f0)  [5.000]
605.112: (move spot r11f0 r10f0)  [5.000]
610.112: (checklink spot r10f0 r20f0)  [5.000]
615.113: (check spot r10f0)  [5.000]
620.114: (opendoor spot r10f0)  [5.000]
625.115: (checkgas spot r10f0)  [5.000]
630.116: (checkcrack spot r10f0)  [5.000]
635.117: (checktemp spot r10f0)  [5.000]
640.118: (search spot r10f0)  [5.000]
645.119: (check spot r10f0)  [5.000]
650.120: (move spot r10f0 r20f0)  [5.000]
655.121: (check spot r20f0)  [5.000]
660.122: (checkroomopen spot r20f0)  [5.000]
665.123: (checkgas spot r20f0)  [5.000]
670.124: (checkcrack spot r20f0)  [5.000]
675.125: (checktemp spot r20f0)  [5.000]
680.126: (search spot r20f0)  [5.000]
685.127: (check spot r20f0)  [5.000]
690.128: (move spot r20f0 r10f0)  [5.000]
695.129: (check spot r10f0)  [5.000]
700.130: (move spot r10f0 r11f0)  [5.000]
705.131: (check spot r11f0)  [5.000]
710.132: (move spot r11f0 r21f0)  [5.000]
715.132: (evaluate r21f0 p3 spot)  [5.000]
720.133: (dialog r21f0 p3 spot)  [5.000]
725.134: (report r21f0 p3 spot)  [5.000]
