Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 15.002)b (190.000 | 20.003)b (189.000 | 20.003)b (188.000 | 25.004)b (187.000 | 30.005)b (186.000 | 35.006)b (185.000 | 40.007)b (184.000 | 45.008)b (183.000 | 60.010)b (182.000 | 65.011)b (181.000 | 70.012)b (180.000 | 75.013)b (179.000 | 80.014)b (178.000 | 80.014)b (177.000 | 85.015)b (176.000 | 90.016)b (175.000 | 95.017)b (174.000 | 100.018)b (173.000 | 105.019)b (172.000 | 125.022)b (171.000 | 125.022)b (170.000 | 130.023)b (169.000 | 135.024)b (168.000 | 140.025)b (167.000 | 145.026)b (166.000 | 150.027)b (165.000 | 155.027)b (164.000 | 160.028)b (163.000 | 180.031)b (162.000 | 185.032)b (161.000 | 190.033)b (160.000 | 195.034)b (159.000 | 195.034)b (158.000 | 200.035)b (157.000 | 205.036)b (156.000 | 210.037)b (155.000 | 210.037)b (154.000 | 215.038)b (153.000 | 220.039)b (152.000 | 225.040)b (151.000 | 230.041)b (150.000 | 235.042)b (149.000 | 250.043)b (148.000 | 255.044)b (147.000 | 260.045)b (146.000 | 260.045)b (145.000 | 265.046)b (144.000 | 270.047)b (143.000 | 270.047)b (142.000 | 275.048)b (141.000 | 280.049)b (140.000 | 285.050)b (139.000 | 290.051)b (138.000 | 295.052)b (137.000 | 310.054)b (136.000 | 310.054)b (135.000 | 315.055)b (134.000 | 320.056)b (133.000 | 325.057)b (132.000 | 330.058)b (131.000 | 335.059)b (130.000 | 340.059)b (129.000 | 345.060)b (128.000 | 350.061)b (127.000 | 355.062)b (126.000 | 360.063)b (125.000 | 370.064)b (124.000 | 370.064)b (123.000 | 375.065)b (122.000 | 380.066)b (121.000 | 380.066)b (120.000 | 385.067)b (119.000 | 390.068)b (118.000 | 395.069)b (117.000 | 400.070)b (116.000 | 405.071)b (115.000 | 420.073)b (114.000 | 425.074)b (113.000 | 425.074)b (112.000 | 430.075)b (111.000 | 435.076)b (110.000 | 440.077)b (109.000 | 445.078)b (108.000 | 450.079)b (107.000 | 465.081)b (106.000 | 470.082)b (105.000 | 470.082)b (104.000 | 475.083)b (103.000 | 480.084)b (102.000 | 485.085)b (101.000 | 490.086)b (100.000 | 495.087)b (99.000 | 530.092)b (98.000 | 535.093)b (97.000 | 545.093)b (96.000 | 550.094)b (95.000 | 550.094)b (94.000 | 565.097)b (93.000 | 570.098)b (92.000 | 575.099)b (91.000 | 580.100)b (90.000 | 585.101)b (89.000 | 585.101)b (88.000 | 590.102)b (87.000 | 595.103)b (86.000 | 600.104)b (85.000 | 600.104)b (78.000 | 610.106)b (77.000 | 620.107)b (76.000 | 625.108)b (75.000 | 630.109)b (74.000 | 630.109)b (73.000 | 635.110)b (72.000 | 640.111)b (71.000 | 645.112)b (70.000 | 650.113)b (69.000 | 650.113)b (68.000 | 655.114)b (67.000 | 660.115)b (66.000 | 675.117)b (64.000 | 685.119)b (63.000 | 690.120)b (62.000 | 695.121)b (61.000 | 700.122)b (60.000 | 700.122)b (59.000 | 705.123)b (57.000 | 715.125)b (56.000 | 720.126)b (55.000 | 725.127)b (54.000 | 730.128)b (53.000 | 745.130)b (52.000 | 760.132)b (51.000 | 760.132)b (50.000 | 765.133)b (49.000 | 770.134)b (48.000 | 770.134)b (47.000 | 775.135)b (46.000 | 780.136)b (45.000 | 785.137)b (44.000 | 790.138)b (43.000 | 795.139)b (42.000 | 815.142)b (41.000 | 815.142)b (40.000 | 820.143)b (39.000 | 825.144)b (38.000 | 830.145)b (37.000 | 835.146)b (36.000 | 840.147)b (35.000 | 845.147)b (34.000 | 850.148)b (33.000 | 865.151)b (32.000 | 870.152)b (31.000 | 875.153)b (30.000 | 880.154)b (28.000 | 885.155)b (27.000 | 890.156)b (26.000 | 895.156)b (24.000 | 905.158)b (23.000 | 910.159)b (22.000 | 925.162)b (21.000 | 930.163)b (20.000 | 935.164)b (19.000 | 950.166)b (18.000 | 950.166)b (17.000 | 955.167)b (16.000 | 960.168)b (15.000 | 965.169)b (14.000 | 970.170)b (13.000 | 975.171)b (12.000 | 980.171)b (11.000 | 985.172)b (10.000 | 990.173)b (9.000 | 995.174)b (8.000 | 1000.175)b (7.000 | 1000.175)b (6.000 | 1005.176)b (5.000 | 1005.176)b (4.000 | 1010.177)b (3.000 | 1010.177)b (2.000 | 1015.178)b (1.000 | 1020.179);;;; Solution Found
; Time 0.66
0.000: (checklink spot r11f0 r10f0)  [5.000]
5.001: (checklink spot r11f0 r12f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (search spot r11f0)  [5.000]
25.005: (check spot r11f0)  [5.000]
30.006: (checkgas spot r11f0)  [5.000]
35.007: (checkcrack spot r11f0)  [5.000]
40.008: (checktemp spot r11f0)  [5.000]
45.008: (move spot r11f0 r10f0)  [5.000]
50.009: (check spot r10f0)  [5.000]
55.010: (evaluate r10f0 p1 spot)  [5.000]
60.011: (dialog r10f0 p1 spot)  [5.000]
65.012: (report r10f0 p1 spot)  [5.000]
70.013: (checklink spot r10f0 r20f0)  [5.000]
75.014: (checkroomopen spot r10f0)  [5.000]
80.015: (search spot r10f0)  [5.000]
85.016: (check spot r10f0)  [5.000]
90.017: (checkgas spot r10f0)  [5.000]
95.018: (checkcrack spot r10f0)  [5.000]
100.019: (checktemp spot r10f0)  [5.000]
105.019: (move spot r10f0 r20f0)  [5.000]
110.020: (check spot r20f0)  [5.000]
115.021: (checklink spot r20f0 r21f0)  [5.000]
120.022: (checkroomopen spot r20f0)  [5.000]
125.023: (search spot r20f0)  [5.000]
130.024: (check spot r20f0)  [5.000]
135.025: (checkgas spot r20f0)  [5.000]
140.026: (checkcrack spot r20f0)  [5.000]
145.027: (checktemp spot r20f0)  [5.000]
150.027: (move spot r20f0 r10f0)  [5.000]
155.028: (check spot r10f0)  [5.000]
160.029: (move spot r10f0 r11f0)  [5.000]
165.030: (check spot r11f0)  [5.000]
170.031: (move spot r11f0 r12f0)  [5.000]
175.031: (evaluate r12f0 p2 spot)  [5.000]
180.032: (dialog r12f0 p2 spot)  [5.000]
185.033: (report r12f0 p2 spot)  [5.000]
190.034: (check spot r12f0)  [5.000]
195.035: (checklink spot r12f0 r02f0)  [5.000]
200.036: (checklink spot r12f0 r22f0)  [5.000]
205.037: (checkroomopen spot r12f0)  [5.000]
210.038: (search spot r12f0)  [5.000]
215.039: (check spot r12f0)  [5.000]
220.040: (checkgas spot r12f0)  [5.000]
225.041: (checkcrack spot r12f0)  [5.000]
230.042: (checktemp spot r12f0)  [5.000]
235.042: (move spot r12f0 r22f0)  [5.000]
240.042: (evaluate r22f0 p3 spot)  [5.000]
245.043: (dialog r22f0 p3 spot)  [5.000]
250.044: (report r22f0 p3 spot)  [5.000]
255.045: (check spot r22f0)  [5.000]
260.046: (checklink spot r22f0 r21f0)  [5.000]
265.047: (checkroomopen spot r22f0)  [5.000]
270.048: (search spot r22f0)  [5.000]
275.049: (check spot r22f0)  [5.000]
280.050: (checkgas spot r22f0)  [5.000]
285.051: (checkcrack spot r22f0)  [5.000]
290.052: (checktemp spot r22f0)  [5.000]
295.052: (move spot r22f0 r21f0)  [5.000]
300.053: (check spot r21f0)  [5.000]
305.054: (checkroomopen spot r21f0)  [5.000]
310.055: (search spot r21f0)  [5.000]
315.056: (check spot r21f0)  [5.000]
320.057: (checkgas spot r21f0)  [5.000]
325.058: (checkcrack spot r21f0)  [5.000]
330.059: (checktemp spot r21f0)  [5.000]
335.059: (move spot r21f0 r11f0)  [5.000]
340.060: (check spot r11f0)  [5.000]
345.061: (move spot r11f0 r12f0)  [5.000]
350.062: (check spot r12f0)  [5.000]
355.063: (move spot r12f0 r02f0)  [5.000]
360.063: (checkstairs spot s21 r02f0 r02f1)  [5.000]
365.064: (check spot r02f0)  [5.000]
370.065: (checklink spot r02f0 r01f0)  [5.000]
375.066: (checkroomopen spot r02f0)  [5.000]
380.067: (search spot r02f0)  [5.000]
385.068: (check spot r02f0)  [5.000]
390.069: (checkgas spot r02f0)  [5.000]
395.070: (checkcrack spot r02f0)  [5.000]
400.071: (checktemp spot r02f0)  [5.000]
405.071: (move spot r02f0 r01f0)  [5.000]
410.072: (check spot r01f0)  [5.000]
415.073: (checklink spot r01f0 r00f0)  [5.000]
420.074: (checkroomopen spot r01f0)  [5.000]
425.075: (search spot r01f0)  [5.000]
430.076: (check spot r01f0)  [5.000]
435.077: (checkgas spot r01f0)  [5.000]
440.078: (checkcrack spot r01f0)  [5.000]
445.079: (checktemp spot r01f0)  [5.000]
450.079: (move spot r01f0 r00f0)  [5.000]
455.080: (check spot r00f0)  [5.000]
460.081: (checklink spot r00f0 exit)  [5.000]
465.082: (checkroomopen spot r00f0)  [5.000]
470.083: (search spot r00f0)  [5.000]
475.084: (check spot r00f0)  [5.000]
480.085: (checkgas spot r00f0)  [5.000]
485.086: (checkcrack spot r00f0)  [5.000]
490.087: (checktemp spot r00f0)  [5.000]
495.087: (move spot r00f0 r01f0)  [5.000]
500.088: (check spot r01f0)  [5.000]
505.089: (move spot r01f0 r02f0)  [5.000]
510.090: (climbstairs spot r02f0 r02f1 s21)  [5.000]
515.090: (evaluate r02f1 p5 spot)  [5.000]
520.091: (dialog r02f1 p5 spot)  [5.000]
525.092: (checklink spot r02f1 r01f1)  [5.000]
530.093: (checklink spot r02f1 r12f1)  [5.000]
535.093: (climbstairs spot r02f1 r02f0 s21)  [5.000]
540.093: (report r02f0 p5 spot)  [5.000]
545.094: (check spot r02f0)  [5.000]
545.095: (climbstairs spot r02f0 r02f1 s21)  [5.000]
550.096: (check spot r02f1)  [5.000]
555.097: (move spot r02f1 r01f1)  [5.000]
560.097: (checklink spot r01f1 r00f1)  [5.000]
565.098: (evaluate r01f1 p4 spot)  [5.000]
570.099: (dialog r01f1 p4 spot)  [5.000]
575.100: (report r01f1 p4 spot)  [5.000]
580.101: (check spot r01f1)  [5.000]
585.102: (checkroomopen spot r01f1)  [5.000]
590.103: (search spot r01f1)  [5.000]
595.104: (check spot r01f1)  [5.000]
600.105: (checklink spot r01f1 r11f1)  [5.000]
605.106: (move spot r01f1 r11f1)  [5.000]
610.106: (evaluate r11f1 p7 spot)  [5.000]
615.107: (dialog r11f1 p7 spot)  [5.000]
620.108: (report r11f1 p7 spot)  [5.000]
625.109: (check spot r11f1)  [5.000]
630.110: (checkroomopen spot r11f1)  [5.000]
635.111: (checklink spot r11f1 r10f1)  [5.000]
640.112: (search spot r11f1)  [5.000]
645.113: (check spot r11f1)  [5.000]
650.114: (checklink spot r11f1 r12f1)  [5.000]
655.115: (checkgas spot r11f1)  [5.000]
660.116: (checkcrack spot r11f1)  [5.000]
665.117: (checktemp spot r11f1)  [5.000]
670.117: (move spot r11f1 r10f1)  [5.000]
675.118: (check spot r10f1)  [5.000]
680.119: (evaluate r10f1 p6 spot)  [5.000]
685.120: (dialog r10f1 p6 spot)  [5.000]
690.121: (checklink spot r10f1 r20f1)  [5.000]
695.122: (checkroomopen spot r10f1)  [5.000]
700.123: (search spot r10f1)  [5.000]
705.124: (check spot r10f1)  [5.000]
710.125: (report r10f1 p6 spot)  [5.000]
715.126: (checkgas spot r10f1)  [5.000]
720.127: (checkcrack spot r10f1)  [5.000]
725.128: (checktemp spot r10f1)  [5.000]
730.128: (move spot r10f1 r11f1)  [5.000]
735.129: (check spot r11f1)  [5.000]
740.130: (checklink spot r11f1 r21f1)  [5.000]
745.131: (move spot r11f1 r21f1)  [5.000]
750.131: (checklink spot r21f1 r20f1)  [5.000]
755.132: (check spot r21f1)  [5.000]
760.133: (checklink spot r21f1 r22f1)  [5.000]
765.134: (opendoor spot r21f1)  [5.000]
770.135: (search spot r21f1)  [5.000]
775.136: (check spot r21f1)  [5.000]
780.137: (checkgas spot r21f1)  [5.000]
785.138: (checkcrack spot r21f1)  [5.000]
790.139: (checktemp spot r21f1)  [5.000]
795.139: (move spot r21f1 r22f1)  [5.000]
800.140: (check spot r22f1)  [5.000]
805.141: (checklink spot r22f1 r12f1)  [5.000]
810.142: (checkroomopen spot r22f1)  [5.000]
815.143: (search spot r22f1)  [5.000]
820.144: (check spot r22f1)  [5.000]
825.145: (checkgas spot r22f1)  [5.000]
830.146: (checkcrack spot r22f1)  [5.000]
835.147: (checktemp spot r22f1)  [5.000]
840.147: (move spot r22f1 r21f1)  [5.000]
845.148: (check spot r21f1)  [5.000]
850.149: (move spot r21f1 r20f1)  [5.000]
855.150: (check spot r20f1)  [5.000]
860.151: (checkroomopen spot r20f1)  [5.000]
865.152: (search spot r20f1)  [5.000]
870.153: (check spot r20f1)  [5.000]
875.154: (checkgas spot r20f1)  [5.000]
880.155: (checkcrack spot r20f1)  [5.000]
885.156: (checktemp spot r20f1)  [5.000]
890.156: (move spot r20f1 r10f1)  [5.000]
895.157: (check spot r10f1)  [5.000]
900.158: (move spot r10f1 r11f1)  [5.000]
905.159: (check spot r11f1)  [5.000]
910.160: (move spot r11f1 r01f1)  [5.000]
915.161: (check spot r01f1)  [5.000]
920.162: (checkgas spot r01f1)  [5.000]
925.163: (checkcrack spot r01f1)  [5.000]
930.164: (checktemp spot r01f1)  [5.000]
935.164: (move spot r01f1 r00f1)  [5.000]
940.165: (check spot r00f1)  [5.000]
945.166: (checkroomopen spot r00f1)  [5.000]
950.167: (search spot r00f1)  [5.000]
955.168: (check spot r00f1)  [5.000]
960.169: (checkgas spot r00f1)  [5.000]
965.170: (checkcrack spot r00f1)  [5.000]
970.171: (checktemp spot r00f1)  [5.000]
975.171: (move spot r00f1 r01f1)  [5.000]
980.172: (check spot r01f1)  [5.000]
985.173: (move spot r01f1 r02f1)  [5.000]
990.174: (check spot r02f1)  [5.000]
995.175: (move spot r02f1 r12f1)  [5.000]
1000.176: (checkroomopen spot r12f1)  [5.000]
1005.177: (search spot r12f1)  [5.000]
1010.178: (checkgas spot r12f1)  [5.000]
1015.179: (checkcrack spot r12f1)  [5.000]
1020.180: (checktemp spot r12f1)  [5.000]
