Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 40.006)b (162.000 | 45.007)b (161.000 | 50.008)b (160.000 | 50.008)b (159.000 | 55.009)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 80.013)b (155.000 | 80.013)b (154.000 | 85.014)b (153.000 | 90.015)b (152.000 | 95.016)b (150.000 | 100.017)b (149.000 | 110.018)b (148.000 | 115.019)b (147.000 | 120.020)b (146.000 | 120.020)b (145.000 | 125.021)b (144.000 | 130.022)b (143.000 | 135.023)b (142.000 | 135.023)b (141.000 | 140.024)b (140.000 | 145.025)b (139.000 | 150.026)b (138.000 | 155.027)b (137.000 | 160.028)b (136.000 | 175.030)b (135.000 | 175.030)b (134.000 | 180.031)b (133.000 | 185.032)b (132.000 | 190.033)b (131.000 | 195.034)b (130.000 | 200.035)b (129.000 | 215.037)b (128.000 | 220.037)b (127.000 | 230.038)b (126.000 | 235.039)b (125.000 | 235.039)b (124.000 | 255.044)b (123.000 | 260.045)b (122.000 | 265.046)b (121.000 | 270.047)b (120.000 | 270.047)b (119.000 | 275.048)b (118.000 | 285.050)b (117.000 | 290.051)b (116.000 | 290.051)b (115.000 | 295.052)b (114.000 | 300.053)b (113.000 | 305.054)b (112.000 | 320.055)b (111.000 | 320.055)b (110.000 | 325.056)b (109.000 | 330.057)b (108.000 | 335.058)b (107.000 | 340.059)b (106.000 | 340.059)b (105.000 | 345.060)b (104.000 | 355.062)b (103.000 | 370.063)b (102.000 | 370.063)b (101.000 | 375.064)b (100.000 | 380.065)b (99.000 | 385.066)b (98.000 | 385.066)b (97.000 | 390.067)b (96.000 | 405.070)b (95.000 | 410.071)b (94.000 | 415.072)b (93.000 | 420.072)b (92.000 | 435.075)b (91.000 | 435.076)b (90.000 | 435.076)b (89.000 | 445.077)b (88.000 | 450.078)b (87.000 | 450.078)b (86.000 | 470.081)b (85.000 | 475.082)b (84.000 | 510.088)b (83.000 | 510.088)b (82.000 | 515.089)b (81.000 | 515.089)b (80.000 | 520.090)b (79.000 | 525.091)b (78.000 | 530.092)b (77.000 | 535.093)b (76.000 | 540.094)b (75.000 | 555.096)b (74.000 | 570.099)b (73.000 | 575.100)b (72.000 | 575.100)b (71.000 | 580.101)b (70.000 | 590.103)b (69.000 | 595.104)b (68.000 | 595.104)b (67.000 | 600.105)b (66.000 | 605.106)b (65.000 | 610.107)b (64.000 | 615.107)b (63.000 | 620.108)b (62.000 | 625.109)b (61.000 | 630.110)b (60.000 | 635.111)b (59.000 | 640.112)b (58.000 | 645.113)b (57.000 | 650.114)b (56.000 | 675.119)b (55.000 | 680.120)b (54.000 | 685.121)b (53.000 | 690.121)b (52.000 | 695.122)b (51.000 | 700.123)b (50.000 | 705.125)b (49.000 | 705.125)b (48.000 | 710.126)b (47.000 | 735.131)b (46.000 | 740.132)b (44.000 | 745.133)b (43.000 | 745.133)b (42.000 | 750.133)b (41.000 | 755.134)b (40.000 | 760.135)b (39.000 | 765.136)b (38.000 | 765.136)b (37.000 | 770.137)b (36.000 | 775.138)b (35.000 | 795.142)b (34.000 | 795.142)b (33.000 | 800.143)b (32.000 | 805.144)b (31.000 | 810.145)b (30.000 | 815.146)b (29.000 | 820.147)b (28.000 | 825.147)b (27.000 | 830.148)b (26.000 | 835.149)b (25.000 | 835.149)b (24.000 | 840.150)b (23.000 | 845.151)b (22.000 | 850.152)b (21.000 | 855.153)b (20.000 | 860.154)b (19.000 | 865.154)b (18.000 | 870.155)b (17.000 | 875.156)b (16.000 | 875.156)b (15.000 | 880.157)b (14.000 | 885.158)b (13.000 | 890.159)b (12.000 | 895.160)b (11.000 | 900.161)b (10.000 | 905.161)b (9.000 | 910.162)b (8.000 | 915.163)b (7.000 | 915.163)b (6.000 | 920.164)b (5.000 | 920.164)b (4.000 | 925.165)b (3.000 | 925.165)b (2.000 | 930.166)b (1.000 | 935.167);;;; Solution Found
; Time 0.61
0.000: (evaluate r01f1 p4 spot)  [5.000]
5.001: (dialog r01f1 p4 spot)  [5.000]
10.002: (report r01f1 p4 spot)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checklink spot r01f1 r02f1)  [5.000]
25.004: (move spot r01f1 r00f1)  [5.000]
30.005: (check spot r00f1)  [5.000]
