Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (89.000 | 5.000)b (88.000 | 10.001)b (87.000 | 25.003)b (86.000 | 40.006)b (85.000 | 55.009)b (83.000 | 65.012)b (82.000 | 70.013)b (81.000 | 70.013)b (80.000 | 75.014)b (78.000 | 85.016)b (77.000 | 90.017)b (76.000 | 95.018)b (75.000 | 100.019)b (74.000 | 115.021)b (73.000 | 120.022)b (72.000 | 125.023)b (71.000 | 125.023)b (70.000 | 130.024)b (69.000 | 140.026)b (68.000 | 145.027)b (67.000 | 150.028)b (66.000 | 150.028)b (65.000 | 155.029)b (64.000 | 160.030)b (63.000 | 165.031)b (62.000 | 180.033)b (61.000 | 180.033)b (60.000 | 185.034)b (59.000 | 190.035)b (58.000 | 195.036)b (57.000 | 200.037)b (56.000 | 205.038)b (55.000 | 220.039)b (54.000 | 220.039)b (53.000 | 225.040)b (52.000 | 225.040)b (51.000 | 230.041)b (50.000 | 235.042)b (49.000 | 240.043)b (48.000 | 245.044)b (47.000 | 250.045)b (46.000 | 255.045)b (45.000 | 260.046)b (44.000 | 280.049)b (43.000 | 285.050)b (42.000 | 295.050)b (41.000 | 300.051)b (40.000 | 305.052)b (39.000 | 310.053)b (38.000 | 315.054)b (37.000 | 315.054)b (36.000 | 320.055)b (35.000 | 320.055)b (34.000 | 325.056)b (33.000 | 330.057)b (32.000 | 335.058)b (29.000 | 340.058)b (28.000 | 345.058)b (27.000 | 350.059)b (26.000 | 355.060)b (25.000 | 360.061)b (24.000 | 365.062)b (23.000 | 365.062)b (22.000 | 370.063)b (21.000 | 370.063)b (20.000 | 375.064)b (19.000 | 380.065)b (18.000 | 385.066)b (17.000 | 405.068)b (16.000 | 410.069)b (15.000 | 415.070)b (14.000 | 420.071)b (13.000 | 420.071)b (12.000 | 425.072)b (11.000 | 425.072)b (10.000 | 430.073)b (9.000 | 435.074)b (8.000 | 440.075)b (7.000 | 445.076)b (6.000 | 450.077)b (5.000 | 455.077)b (4.000 | 460.078)b (3.000 | 465.079)b (2.000 | 465.079)b (1.000 | 470.079);;;; Solution Found
; Time 0.13
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.001: (move spot r11f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (move spot r01f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (move spot r00f0 exit)  [5.000]
45.008: (check spot exit)  [5.000]
50.009: (reportemergency spot exit)  [5.000]
50.010: (move spot exit r00f0)  [5.000]
55.011: (check spot r00f0)  [5.000]
