Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (170.000 | 20.002)b (169.000 | 25.003)b (168.000 | 25.003)b (167.000 | 30.004)b (166.000 | 45.006)b (165.000 | 65.010)b (164.000 | 80.012)b (163.000 | 95.015)b (162.000 | 140.023)b (161.000 | 140.023)b (160.000 | 150.026)b (159.000 | 150.026)b (158.000 | 155.027)b (157.000 | 160.028)b (156.000 | 165.029)b (155.000 | 170.030)b (154.000 | 175.031)b (153.000 | 190.033)b (152.000 | 195.034)b (151.000 | 195.034)b (150.000 | 200.035)b (149.000 | 210.037)b (148.000 | 215.038)b (147.000 | 215.038)b (146.000 | 220.039)b (145.000 | 225.040)b (144.000 | 230.041)b (143.000 | 245.043)b (142.000 | 260.045)b (141.000 | 265.046)b (140.000 | 270.047)b (139.000 | 270.047)b (138.000 | 275.048)b (137.000 | 280.049)b (136.000 | 285.050)b (135.000 | 290.051)b (134.000 | 295.052)b (133.000 | 310.054)b (132.000 | 315.055)b (131.000 | 315.055)b (130.000 | 320.056)b (129.000 | 325.057)b (128.000 | 330.058)b (127.000 | 335.059)b (126.000 | 340.060)b (125.000 | 355.062)b (124.000 | 360.063)b (123.000 | 375.065)b (122.000 | 390.067)b (121.000 | 415.071)b (120.000 | 415.071)b (119.000 | 420.072)b (118.000 | 425.073)b (117.000 | 430.074)b (116.000 | 435.075)b (115.000 | 440.076)b (114.000 | 455.077)b (113.000 | 455.077)b (112.000 | 460.078)b (111.000 | 465.079)b (110.000 | 470.080)b (109.000 | 475.081)b (108.000 | 500.086)b (107.000 | 505.087)b (106.000 | 505.087)b (105.000 | 510.088)b (104.000 | 520.090)b (103.000 | 525.091)b (102.000 | 525.091)b (101.000 | 530.092)b (100.000 | 535.093)b (99.000 | 540.094)b (98.000 | 545.094)b (97.000 | 550.095)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 25.003)b (170.000 | 25.003)b (169.000 | 35.006)b (168.000 | 35.006)b (167.000 | 40.007)b (166.000 | 45.008)b (165.000 | 50.009)b (164.000 | 55.010)b (163.000 | 60.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (154.000 | 95.017)b (153.000 | 100.018)b (152.000 | 105.019)b (151.000 | 110.020)b (150.000 | 115.021)b (149.000 | 120.022)b (148.000 | 125.023)b (147.000 | 145.025)b (146.000 | 150.026)b (145.000 | 150.026)b (144.000 | 155.027)b (143.000 | 160.028)b (142.000 | 160.028)b (141.000 | 165.029)b (140.000 | 170.030)b (139.000 | 175.031)b (138.000 | 180.032)b (137.000 | 185.033)b (136.000 | 200.035)b (135.000 | 200.035)b (134.000 | 205.036)b (133.000 | 210.037)b (132.000 | 210.037)b (131.000 | 215.038)b (130.000 | 220.039)b (129.000 | 225.040)b (128.000 | 230.041)b (127.000 | 235.042)b (126.000 | 255.045)b (125.000 | 260.046)b (124.000 | 260.046)b (123.000 | 265.047)b (122.000 | 280.049)b (121.000 | 285.050)b (120.000 | 285.050)b (119.000 | 290.051)b (118.000 | 295.052)b (117.000 | 300.053)b (116.000 | 305.054)b (115.000 | 310.055)b (114.000 | 340.060)b (113.000 | 345.061)b (112.000 | 355.062)b (111.000 | 360.063)b (110.000 | 370.064)b (109.000 | 370.064)b (108.000 | 385.066)b (107.000 | 390.067)b (106.000 | 390.067)b (105.000 | 395.068)b (104.000 | 400.069)b (103.000 | 405.070)b (102.000 | 410.071)b (101.000 | 415.072)b (100.000 | 430.075)b (99.000 | 435.076)b (98.000 | 435.076)b (97.000 | 440.077)b (86.000 | 440.077)b (85.000 | 445.077)b (84.000 | 450.078)b (83.000 | 455.079)b (82.000 | 460.080)b (81.000 | 460.080)b (80.000 | 465.081)b (79.000 | 465.081)b (78.000 | 470.082)b (77.000 | 475.083)b (76.000 | 480.084)b (75.000 | 485.085)b (74.000 | 490.086)b (73.000 | 505.088)b (72.000 | 510.089)b (71.000 | 510.089)b (70.000 | 515.090)b (69.000 | 520.091)b (68.000 | 525.092)b (67.000 | 530.093)b (66.000 | 535.094)b (65.000 | 550.095)b (64.000 | 555.096)b (63.000 | 560.097)b (62.000 | 560.097)b (61.000 | 565.098)b (60.000 | 570.099)b (59.000 | 575.100)b (58.000 | 575.100)b (57.000 | 580.101)b (56.000 | 585.102)b (55.000 | 590.103)b (54.000 | 595.104)b (53.000 | 600.105)b (52.000 | 615.106)b (51.000 | 620.107)b (50.000 | 620.107)b (49.000 | 625.108)b (48.000 | 630.109)b (47.000 | 635.110)b (46.000 | 640.111)b (45.000 | 645.112)b (42.000 | 650.113)b (41.000 | 655.113)b (40.000 | 660.114)b (39.000 | 665.115)b (38.000 | 670.116)b (37.000 | 670.116)b (36.000 | 675.117)b (35.000 | 680.118)b (34.000 | 685.119)b (33.000 | 685.119)b (32.000 | 690.120)b (31.000 | 695.121)b (30.000 | 700.122)b (29.000 | 705.123)b (28.000 | 710.124)b (27.000 | 725.126)b (26.000 | 730.127)b (25.000 | 730.127)b (24.000 | 735.128)b (23.000 | 740.129)b (22.000 | 745.130)b (21.000 | 750.131)b (20.000 | 755.132)b (18.000 | 760.133)b (17.000 | 770.134)b (16.000 | 770.134)b (15.000 | 775.135)b (14.000 | 775.135)b (13.000 | 780.136)b (12.000 | 785.137)b (11.000 | 790.138)b (10.000 | 795.139)b (9.000 | 800.140)b (8.000 | 805.141)b (7.000 | 805.141)b (6.000 | 810.142)b (5.000 | 810.142)b (4.000 | 815.143)b (3.000 | 815.143)b (2.000 | 820.144)b (1.000 | 825.145)g;;;; Solution Found
; Time 3.56
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r10f0)  [5.000]
10.001: (move spot r00f0 exit)  [5.000]
15.002: (check spot exit)  [5.000]
20.003: (reportemergency spot exit)  [5.000]
