Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 45.007)b (175.000 | 50.008)b (174.000 | 55.009)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (166.000 | 90.014)b (165.000 | 95.015)b (164.000 | 100.016)b (163.000 | 100.016)b (162.000 | 105.017)b (161.000 | 105.017)b (160.000 | 110.018)b (159.000 | 115.019)b (158.000 | 120.020)b (157.000 | 130.020)b (156.000 | 135.021)b (155.000 | 140.022)b (154.000 | 140.022)b (153.000 | 150.025)b (152.000 | 165.027)b (151.000 | 170.028)b (150.000 | 175.029)b (149.000 | 175.029)b (148.000 | 180.030)b (147.000 | 190.032)b (146.000 | 195.033)b (145.000 | 195.033)b (144.000 | 200.034)b (143.000 | 205.035)b (142.000 | 210.036)b (141.000 | 225.038)b (140.000 | 230.039)b (139.000 | 230.039)b (138.000 | 235.040)b (136.000 | 245.042)b (135.000 | 250.043)b (134.000 | 255.044)b (133.000 | 260.045)b (132.000 | 285.047)b (131.000 | 290.048)b (130.000 | 295.049)b (129.000 | 300.050)b (128.000 | 300.050)b (127.000 | 315.053)b (126.000 | 320.054)b (125.000 | 325.055)b (124.000 | 330.056)b (123.000 | 330.056)b (122.000 | 335.057)b (121.000 | 340.058)b (120.000 | 345.059)b (119.000 | 350.060)b (118.000 | 355.061)b (117.000 | 380.065)b (116.000 | 385.066)b (115.000 | 385.066)b (114.000 | 390.067)b (113.000 | 395.068)b (112.000 | 400.069)b (111.000 | 405.070)b (110.000 | 410.071)b (109.000 | 425.073)b (108.000 | 425.073)b (107.000 | 430.074)b (106.000 | 435.075)b (105.000 | 440.076)b (104.000 | 445.077)b (103.000 | 450.078)b (102.000 | 455.078)b (101.000 | 460.079)b (100.000 | 465.080)b (99.000 | 470.081)b (98.000 | 485.084)b (97.000 | 485.084)b (96.000 | 490.085)b (95.000 | 495.086)b (94.000 | 500.087)b (93.000 | 505.088)b (92.000 | 510.089)b (91.000 | 515.089)b (90.000 | 520.090)b (89.000 | 525.091)b (88.000 | 530.092)b (87.000 | 535.093)b (86.000 | 540.095)b (85.000 | 540.095)b (84.000 | 545.096)b (83.000 | 560.099)b (82.000 | 565.100)b (81.000 | 570.101)b (80.000 | 570.101)b (79.000 | 575.102)b (77.000 | 585.104)b (76.000 | 590.105)b (75.000 | 595.106)b (74.000 | 600.107)b (73.000 | 615.109)b (72.000 | 635.112)b (71.000 | 645.113)b (70.000 | 645.113)b (69.000 | 650.114)b (68.000 | 650.114)b (67.000 | 655.115)b (66.000 | 660.116)b (65.000 | 665.117)b (64.000 | 670.118)b (63.000 | 675.119)b (60.000 | 685.119)b (59.000 | 690.120)b (58.000 | 695.121)b (57.000 | 700.122)b (56.000 | 705.123)b (55.000 | 705.123)b (54.000 | 710.124)b (53.000 | 710.124)b (52.000 | 715.125)b (51.000 | 720.126)b (50.000 | 725.127)b (49.000 | 735.129)b (47.000 | 735.129)b (46.000 | 740.129)b (45.000 | 745.130)b (44.000 | 750.131)b (43.000 | 755.132)b (42.000 | 760.133)b (41.000 | 760.133)b (40.000 | 765.134)b (39.000 | 765.134)b (38.000 | 770.135)b (37.000 | 775.136)b (36.000 | 780.137)b (35.000 | 795.139)b (34.000 | 805.140)b (33.000 | 805.140)b (32.000 | 810.141)b (31.000 | 810.141)b (30.000 | 815.142)b (29.000 | 820.143)b (28.000 | 825.144)b (27.000 | 830.145)b (26.000 | 840.146)b (25.000 | 845.147)b (24.000 | 850.148)b (23.000 | 850.148)b (22.000 | 855.149)b (21.000 | 860.150)b (20.000 | 865.151)b (19.000 | 870.152)b (18.000 | 875.153)b (17.000 | 880.153)b (16.000 | 885.154)b (15.000 | 890.155)b (14.000 | 895.156)b (13.000 | 900.157)b (12.000 | 905.158)b (11.000 | 910.159)b (10.000 | 910.159)b (9.000 | 915.159)b (8.000 | 920.160)b (7.000 | 925.161)b (6.000 | 930.162)b (5.000 | 930.162)b (4.000 | 935.163)b (3.000 | 935.163)b (2.000 | 940.164)b (1.000 | 945.165);;;; Solution Found
; Time 0.63
0.000: (evaluate r01f0 p2 spot)  [5.000]
5.001: (dialog r01f0 p2 spot)  [5.000]
10.002: (report r01f0 p2 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.005: (move spot r01f0 r02f0)  [5.000]
35.006: (check spot r02f0)  [5.000]
40.007: (checkstairs spot s21 r02f0 r02f1)  [5.000]
45.008: (checklink spot r02f0 r12f0)  [5.000]
50.009: (checkroomopen spot r02f0)  [5.000]
55.010: (search spot r02f0)  [5.000]
60.011: (check spot r02f0)  [5.000]
65.012: (checkgas spot r02f0)  [5.000]
70.013: (checkcrack spot r02f0)  [5.000]
75.014: (checktemp spot r02f0)  [5.000]
80.014: (climbstairs spot r02f0 r02f1 s21)  [5.000]
85.014: (checklink spot r02f1 r12f1)  [5.000]
90.015: (evaluate r02f1 p7 spot)  [5.000]
95.016: (checkroomopen spot r02f1)  [5.000]
100.017: (search spot r02f1)  [5.000]
105.018: (checkgas spot r02f1)  [5.000]
110.019: (checkcrack spot r02f1)  [5.000]
115.020: (checktemp spot r02f1)  [5.000]
120.020: (climbstairs spot r02f1 r02f0 s21)  [5.000]
125.020: (dialog r02f0 p7 spot)  [5.000]
130.021: (report r02f0 p7 spot)  [5.000]
135.022: (check spot r02f0)  [5.000]
135.023: (climbstairs spot r02f0 r02f1 s21)  [5.000]
140.024: (check spot r02f1)  [5.000]
145.025: (checklink spot r02f1 r01f1)  [5.000]
150.025: (move spot r02f1 r12f1)  [5.000]
155.026: (check spot r12f1)  [5.000]
160.027: (evaluate r12f1 p8 spot)  [5.000]
165.028: (checklink spot r12f1 r11f1)  [5.000]
170.029: (opendoor spot r12f1)  [5.000]
175.030: (search spot r12f1)  [5.000]
180.031: (dialog r12f1 p8 spot)  [5.000]
185.032: (report r12f1 p8 spot)  [5.000]
190.033: (check spot r12f1)  [5.000]
195.034: (checkgas spot r12f1)  [5.000]
200.035: (checkcrack spot r12f1)  [5.000]
205.036: (checktemp spot r12f1)  [5.000]
210.036: (move spot r12f1 r11f1)  [5.000]
215.037: (check spot r11f1)  [5.000]
220.038: (checklink spot r11f1 r21f1)  [5.000]
225.039: (checkroomopen spot r11f1)  [5.000]
230.040: (search spot r11f1)  [5.000]
235.041: (check spot r11f1)  [5.000]
240.042: (checkgas spot r11f1)  [5.000]
245.043: (checkcrack spot r11f1)  [5.000]
250.044: (checktemp spot r11f1)  [5.000]
255.045: (checklink spot r11f1 r10f1)  [5.000]
260.045: (move spot r11f1 r21f1)  [5.000]
265.046: (check spot r21f1)  [5.000]
270.047: (evaluate r21f1 p9 spot)  [5.000]
275.047: (move spot r21f1 r11f1)  [5.000]
280.047: (checklink spot r11f1 r01f1)  [5.000]
285.048: (dialog r11f1 p9 spot)  [5.000]
290.049: (report r11f1 p9 spot)  [5.000]
295.050: (check spot r11f1)  [5.000]
300.051: (move spot r11f1 r01f1)  [5.000]
305.052: (check spot r01f1)  [5.000]
310.053: (evaluate r01f1 p6 spot)  [5.000]
315.054: (dialog r01f1 p6 spot)  [5.000]
320.055: (report r01f1 p6 spot)  [5.000]
325.056: (checkroomopen spot r01f1)  [5.000]
330.057: (search spot r01f1)  [5.000]
335.058: (check spot r01f1)  [5.000]
340.059: (checkgas spot r01f1)  [5.000]
345.060: (checkcrack spot r01f1)  [5.000]
350.061: (checktemp spot r01f1)  [5.000]
355.061: (move spot r01f1 r11f1)  [5.000]
360.062: (check spot r11f1)  [5.000]
365.063: (move spot r11f1 r10f1)  [5.000]
370.064: (check spot r10f1)  [5.000]
375.065: (checklink spot r10f1 r20f1)  [5.000]
380.066: (checkroomopen spot r10f1)  [5.000]
385.067: (search spot r10f1)  [5.000]
390.068: (check spot r10f1)  [5.000]
395.069: (checkgas spot r10f1)  [5.000]
400.070: (checkcrack spot r10f1)  [5.000]
405.071: (checktemp spot r10f1)  [5.000]
410.071: (move spot r10f1 r20f1)  [5.000]
415.072: (check spot r20f1)  [5.000]
420.073: (checkroomopen spot r20f1)  [5.000]
425.074: (search spot r20f1)  [5.000]
430.075: (check spot r20f1)  [5.000]
435.076: (checkgas spot r20f1)  [5.000]
440.077: (checkcrack spot r20f1)  [5.000]
445.078: (checktemp spot r20f1)  [5.000]
