Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 155.028)b (153.000 | 160.029)b (152.000 | 160.029)b (151.000 | 165.030)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 190.034)b (147.000 | 195.035)b (146.000 | 200.036)b (145.000 | 205.037)b (144.000 | 205.037)b (143.000 | 210.038)b (142.000 | 220.040)b (141.000 | 225.041)b (140.000 | 235.041)b (139.000 | 240.042)b (138.000 | 245.043)b (137.000 | 245.043)b (135.000 | 260.046)b (134.000 | 265.047)b (132.000 | 275.049)b (131.000 | 280.050)b (130.000 | 285.051)b (129.000 | 290.051)b (128.000 | 295.052)b (127.000 | 315.057)b (126.000 | 320.058)b (125.000 | 325.059)b (124.000 | 325.059)b (123.000 | 330.060)b (122.000 | 335.061)b (121.000 | 340.062)b (120.000 | 345.063)b (119.000 | 350.064)b (118.000 | 365.066)b (117.000 | 370.067)b (116.000 | 370.067)b (115.000 | 375.068)b (114.000 | 380.069)b (113.000 | 385.070)b (112.000 | 390.071)b (111.000 | 395.072)b (110.000 | 410.074)b (109.000 | 415.075)b (108.000 | 415.075)b (107.000 | 420.076)b (105.000 | 430.078)b (104.000 | 435.079)b (103.000 | 440.080)b (102.000 | 455.082)b (101.000 | 460.083)b (100.000 | 465.084)b (99.000 | 470.085)b (97.000 | 475.086)b (96.000 | 480.087)b (95.000 | 485.087)b (93.000 | 495.089)b (92.000 | 500.090)b (91.000 | 520.095)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 65.011)b (171.000 | 70.012)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 130.023)b (159.000 | 135.024)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 150.027)b (153.000 | 155.028)b (152.000 | 160.029)b (151.000 | 165.030)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 190.035)b (147.000 | 195.036)b (146.000 | 200.037)b (145.000 | 200.037)b (144.000 | 205.038)b (143.000 | 205.038)b (142.000 | 210.039)b (141.000 | 215.040)b (140.000 | 220.041)b (139.000 | 225.042)b (138.000 | 225.042)b (137.000 | 230.043)b (136.000 | 245.044)b (135.000 | 250.045)b (134.000 | 255.046)b (133.000 | 255.046)b (132.000 | 260.047)b (131.000 | 265.048)b (130.000 | 270.049)b (129.000 | 275.050)b (128.000 | 280.051)b (127.000 | 295.053)b (126.000 | 300.054)b (125.000 | 300.054)b (124.000 | 305.055)b (123.000 | 310.056)b (122.000 | 315.057)b (121.000 | 320.058)b (120.000 | 325.059)b (119.000 | 340.062)b (118.000 | 345.063)b (117.000 | 345.063)b (116.000 | 350.064)b (115.000 | 355.065)b (114.000 | 360.066)b (113.000 | 365.067)b (112.000 | 385.071)b (112.000 | 375.069)b (111.000 | 385.071)b (110.000 | 390.072)b (109.000 | 390.072)b (108.000 | 395.073)b (107.000 | 400.074)b (106.000 | 405.075)b (105.000 | 415.077)b (104.000 | 420.078)b (102.000 | 425.079)b (101.000 | 430.080)b (100.000 | 450.083)b (99.000 | 450.083)b (98.000 | 455.084)b (97.000 | 455.084)b (95.000 | 470.087)b (94.000 | 475.088)b (93.000 | 490.089)b (92.000 | 495.090)b (91.000 | 495.090)b (90.000 | 500.091)b (89.000 | 505.092)b (88.000 | 510.093)b (86.000 | 510.093)b (85.000 | 515.094)b (82.000 | 530.096)b (81.000 | 535.097)b (80.000 | 540.098)b (79.000 | 545.099)b (78.000 | 550.100)b (77.000 | 550.100)b (76.000 | 555.101)b (75.000 | 555.101)b (74.000 | 560.102)b (73.000 | 565.103)b (72.000 | 570.104)b (71.000 | 580.104)b (70.000 | 585.105)b (69.000 | 590.106)b (68.000 | 595.107)b (67.000 | 595.107)b (66.000 | 610.109)b (65.000 | 615.110)b (64.000 | 620.110)b (63.000 | 625.111)b (62.000 | 630.112)b (61.000 | 635.113)b (60.000 | 635.114)b (59.000 | 640.115)b (58.000 | 670.119)b (57.000 | 675.120)b (56.000 | 675.120)b (55.000 | 680.121)b (53.000 | 685.122)b (52.000 | 685.122)b (51.000 | 690.122)b (50.000 | 695.123)b (49.000 | 700.124)b (48.000 | 705.125)b (47.000 | 705.125)b (46.000 | 710.126)b (45.000 | 715.127)b (44.000 | 730.129)b (43.000 | 730.129)b (42.000 | 735.130)b (41.000 | 740.131)b (40.000 | 745.132)b (39.000 | 750.133)b (38.000 | 755.134)b (37.000 | 770.137)b (36.000 | 770.137)b (35.000 | 775.138)b (34.000 | 780.139)b (33.000 | 785.140)b (32.000 | 790.141)b (31.000 | 795.142)b (30.000 | 800.143)b (29.000 | 805.144)b (28.000 | 830.148)b (27.000 | 830.148)b (26.000 | 835.149)b (25.000 | 835.149)b (24.000 | 840.150)b (23.000 | 845.151)b (22.000 | 850.152)b (21.000 | 855.153)b (20.000 | 860.154)b (19.000 | 875.157)b (18.000 | 875.157)b (17.000 | 880.158)b (16.000 | 885.159)b (15.000 | 890.160)b (14.000 | 895.161)b (13.000 | 900.162)b (12.000 | 905.163)b (11.000 | 910.164)b (10.000 | 915.165)b (9.000 | 920.166)b (8.000 | 925.167)b (7.000 | 925.167)b (6.000 | 930.168)b (5.000 | 930.168)b (4.000 | 935.169)b (3.000 | 935.169)b (2.000 | 940.170)b (1.000 | 945.171)g;;;; Solution Found
; Time 5.70
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (checkgas spot r00f0)  [5.000]
