Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 30.004)b (174.000 | 45.006)b (173.000 | 65.010)b (172.000 | 95.015)b (171.000 | 130.021)b (170.000 | 145.024)b (169.000 | 145.024)b (168.000 | 155.027)b (167.000 | 155.027)b (166.000 | 160.028)b (165.000 | 165.029)b (164.000 | 170.030)b (163.000 | 175.031)b (162.000 | 180.032)b (161.000 | 195.034)b (160.000 | 200.035)b (159.000 | 200.035)b (158.000 | 205.036)b (157.000 | 215.038)b (156.000 | 220.039)b (155.000 | 220.039)b (154.000 | 225.040)b (153.000 | 230.041)b (152.000 | 235.042)b (151.000 | 250.044)b (150.000 | 255.045)b (149.000 | 255.045)b (148.000 | 260.046)b (147.000 | 265.047)b (146.000 | 270.048)b (145.000 | 275.049)b (144.000 | 280.050)b (143.000 | 295.052)b (142.000 | 300.053)b (141.000 | 300.053)b (140.000 | 305.054)b (139.000 | 315.056)b (138.000 | 320.057)b (137.000 | 320.057)b (136.000 | 325.058)b (135.000 | 330.059)b (134.000 | 335.060)b (133.000 | 340.060)b (132.000 | 350.063)b (131.000 | 350.063)b (130.000 | 360.064)b (129.000 | 365.065)b (128.000 | 370.066)b (127.000 | 370.066)b (126.000 | 385.069)b (125.000 | 390.070)b (124.000 | 395.071)b (123.000 | 395.071)b (122.000 | 400.072)b (121.000 | 410.074)b (120.000 | 410.074)b (119.000 | 415.075)b (118.000 | 420.076)b (117.000 | 425.077)b (116.000 | 430.077)b (115.000 | 435.078)b (114.000 | 450.080)b (113.000 | 450.080)b (112.000 | 455.081)b (111.000 | 460.082)b (110.000 | 465.083)b (109.000 | 470.083)b (108.000 | 475.084)b (107.000 | 495.088)b (106.000 | 495.088)b (105.000 | 500.089)b (104.000 | 505.090)b (103.000 | 510.091)b (102.000 | 515.092)b (101.000 | 520.093)b (100.000 | 525.094)b (99.000 | 535.094)b (98.000 | 540.095)b (97.000 | 545.096)b (96.000 | 545.096)b (95.000 | 565.101)b (94.000 | 570.102)b (93.000 | 575.103)b (92.000 | 580.104)b (91.000 | 585.105)b (84.000 | 590.106)b (83.000 | 600.107)b (82.000 | 600.107)b (81.000 | 605.108)b (80.000 | 610.109)b (79.000 | 610.109)b (78.000 | 615.110)b (77.000 | 620.111)b (76.000 | 625.112)b (75.000 | 630.113)b (74.000 | 645.115)b (73.000 | 650.116)b (72.000 | 655.117)b (71.000 | 660.118)b (70.000 | 660.118)b (69.000 | 665.119)b (68.000 | 675.121)b (67.000 | 675.121)b (66.000 | 680.122)b (65.000 | 685.123)b (64.000 | 690.124)b (63.000 | 705.126)b (62.000 | 720.128)b (61.000 | 720.128)b (60.000 | 725.129)b (59.000 | 730.130)b (58.000 | 735.131)b (57.000 | 740.132)b (56.000 | 745.133)b (55.000 | 760.135)b (54.000 | 760.135)b (53.000 | 765.136)b (52.000 | 770.137)b (51.000 | 775.138)b (50.000 | 780.139)b (49.000 | 785.140)b (48.000 | 790.140)b (47.000 | 795.141)b (46.000 | 825.147)b (45.000 | 825.147)b (44.000 | 830.148)b (43.000 | 835.149)b (42.000 | 840.150)b (41.000 | 845.151)b (38.000 | 850.152)b (37.000 | 885.158)b (36.000 | 890.159)b (35.000 | 890.159)b (34.000 | 895.160)b (33.000 | 900.161)b (32.000 | 905.162)b (31.000 | 910.163)b (30.000 | 915.164)b (29.000 | 920.164)b (28.000 | 925.165)b (27.000 | 925.165)b (26.000 | 930.166)b (25.000 | 935.167)b (24.000 | 935.167)b (23.000 | 940.168)b (22.000 | 945.169)b (21.000 | 950.170)b (20.000 | 955.171)b (19.000 | 960.172)b (18.000 | 965.172)b (17.000 | 970.173)b (16.000 | 975.174)b (15.000 | 980.175)b (14.000 | 985.176)b (13.000 | 990.178)b (12.000 | 990.178)b (11.000 | 995.179)b (10.000 | 1000.180)b (9.000 | 1005.181)b (8.000 | 1010.182)b (7.000 | 1010.182)b (6.000 | 1015.183)b (5.000 | 1015.183)b (4.000 | 1020.184)b (3.000 | 1020.184)b (2.000 | 1025.185)b (1.000 | 1030.186);;;; Solution Found
; Time 0.83
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r02f0)  [5.000]
35.005: (check spot r02f0)  [5.000]
40.006: (checklink spot r02f0 r01f0)  [5.000]
45.007: (move spot r02f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r11f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.010: (move spot r01f0 r11f0)  [5.000]
70.011: (check spot r11f0)  [5.000]
75.012: (checklink spot r11f0 r21f0)  [5.000]
80.013: (move spot r11f0 r21f0)  [5.000]
85.014: (check spot r21f0)  [5.000]
90.015: (checklink spot r21f0 r20f0)  [5.000]
95.015: (move spot r21f0 r11f0)  [5.000]
100.016: (check spot r11f0)  [5.000]
105.017: (move spot r11f0 r01f0)  [5.000]
110.018: (check spot r01f0)  [5.000]
