Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 50.007)b (175.000 | 65.009)b (174.000 | 65.009)b (173.000 | 75.012)b (172.000 | 80.013)b (171.000 | 85.014)b (170.000 | 85.014)b (169.000 | 90.015)b (168.000 | 100.017)b (167.000 | 105.018)b (166.000 | 105.018)b (165.000 | 110.019)b (164.000 | 115.020)b (163.000 | 120.021)b (162.000 | 135.023)b (161.000 | 135.023)b (160.000 | 140.024)b (159.000 | 145.025)b (158.000 | 150.026)b (157.000 | 155.027)b (156.000 | 160.028)b (155.000 | 175.030)b (154.000 | 175.030)b (153.000 | 180.031)b (152.000 | 185.032)b (151.000 | 190.033)b (150.000 | 195.034)b (149.000 | 200.035)b (148.000 | 215.037)b (147.000 | 220.038)b (146.000 | 225.039)b (145.000 | 225.039)b (144.000 | 230.040)b (142.000 | 240.042)b (141.000 | 245.043)b (140.000 | 250.044)b (139.000 | 255.045)b (138.000 | 270.047)b (137.000 | 290.050)b (136.000 | 300.051)b (135.000 | 305.052)b (134.000 | 310.053)b (133.000 | 310.053)b (132.000 | 315.054)b (131.000 | 320.055)b (130.000 | 320.055)b (129.000 | 325.056)b (128.000 | 330.057)b (127.000 | 335.058)b (126.000 | 340.059)b (125.000 | 345.060)b (124.000 | 360.061)b (123.000 | 360.061)b (122.000 | 365.062)b (121.000 | 365.062)b (120.000 | 370.063)b (119.000 | 375.064)b (118.000 | 380.065)b (117.000 | 385.066)b (116.000 | 390.067)b (115.000 | 395.068)b (113.000 | 400.069)b (112.000 | 410.070)b (111.000 | 410.070)b (110.000 | 415.071)b (109.000 | 415.071)b (108.000 | 420.072)b (107.000 | 425.073)b (106.000 | 430.074)b (105.000 | 435.075)b (104.000 | 440.076)b (103.000 | 455.078)b (102.000 | 460.079)b (101.000 | 460.079)b (100.000 | 465.080)b (99.000 | 475.082)b (98.000 | 480.083)b (97.000 | 480.083)b (96.000 | 485.084)b (95.000 | 490.085)b (94.000 | 495.086)b (93.000 | 515.089)b (92.000 | 515.089)b (91.000 | 520.090)b (90.000 | 525.091)b (89.000 | 530.092)b (88.000 | 535.093)b (87.000 | 540.094)b (86.000 | 545.095)b (85.000 | 555.095)b (84.000 | 560.096)b (83.000 | 565.097)b (82.000 | 565.097)b (81.000 | 585.102)b (80.000 | 590.103)b (79.000 | 595.104)b (78.000 | 595.104)b (77.000 | 600.105)b (76.000 | 605.106)b (75.000 | 610.107)b (74.000 | 615.108)b (73.000 | 620.109)b (72.000 | 635.111)b (71.000 | 640.112)b (70.000 | 645.113)b (69.000 | 645.113)b (68.000 | 650.114)b (67.000 | 660.116)b (66.000 | 665.117)b (65.000 | 665.117)b (64.000 | 670.118)b (63.000 | 675.119)b (62.000 | 680.120)b (61.000 | 700.123)b (60.000 | 705.123)b (59.000 | 710.123)b (58.000 | 715.124)b (57.000 | 720.125)b (56.000 | 725.126)b (55.000 | 730.127)b (54.000 | 730.127)b (53.000 | 735.128)b (52.000 | 745.129)b (51.000 | 750.130)b (50.000 | 755.131)b (49.000 | 755.131)b (48.000 | 760.132)b (47.000 | 765.133)b (46.000 | 765.133)b (45.000 | 770.134)b (44.000 | 775.135)b (43.000 | 780.136)b (42.000 | 785.137)b (41.000 | 790.138)b (40.000 | 805.140)b (39.000 | 805.140)b (38.000 | 810.141)b (37.000 | 815.142)b (36.000 | 820.143)b (35.000 | 825.144)b (34.000 | 830.145)b (33.000 | 835.145)b (32.000 | 840.146)b (31.000 | 875.153)b (30.000 | 875.153)b (29.000 | 880.154)b (28.000 | 885.155)b (27.000 | 890.156)b (26.000 | 895.157)b (25.000 | 900.158)b (24.000 | 905.158)b (23.000 | 910.159)b (22.000 | 915.160)b (21.000 | 920.161)b (20.000 | 925.162)b (19.000 | 930.163)b (18.000 | 935.164)b (17.000 | 940.166)b (16.000 | 940.166)b (15.000 | 945.167)b (14.000 | 950.168)b (13.000 | 955.169)b (12.000 | 960.170)b (11.000 | 965.171)b (10.000 | 970.172)b (9.000 | 975.173)b (8.000 | 980.174)b (7.000 | 980.174)b (6.000 | 985.175)b (5.000 | 985.175)b (4.000 | 990.176)b (3.000 | 990.176)b (2.000 | 995.177)b (1.000 | 1000.178);;;; Solution Found
; Time 0.70
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
