Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 30.004)b (174.000 | 45.006)b (173.000 | 50.007)b (172.000 | 65.009)b (171.000 | 65.009)b (170.000 | 75.012)b (169.000 | 80.013)b (168.000 | 95.015)b (167.000 | 100.016)
Resorting to best-first search
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.002)b (175.000 | 30.003)b (174.000 | 45.004)b (173.000 | 50.005)b (172.000 | 65.007)b (171.000 | 65.007)b (170.000 | 80.010)b (169.000 | 85.011)b (168.000 | 85.011)b (167.000 | 90.012)b (166.000 | 105.014)b (165.000 | 110.015)b (164.000 | 110.015)b (163.000 | 115.016)b (162.000 | 120.017)b (161.000 | 125.018)b (160.000 | 130.019)b (159.000 | 135.020)b (158.000 | 150.022)b (157.000 | 155.023)b (156.000 | 160.024)b (155.000 | 160.024)b (154.000 | 165.025)b (153.000 | 170.026)b (152.000 | 175.027)b (151.000 | 180.028)b (150.000 | 185.029)b (149.000 | 200.031)b (148.000 | 205.032)b (147.000 | 210.033)b (146.000 | 215.034)b (145.000 | 215.034)b (144.000 | 220.035)b (143.000 | 225.036)b (142.000 | 230.037)b (141.000 | 235.038)b (140.000 | 240.039)b (139.000 | 260.042)b (138.000 | 265.043)b (137.000 | 265.043)b (136.000 | 270.044)b (135.000 | 275.045)b (134.000 | 275.045)b (133.000 | 280.046)b (132.000 | 285.047)b (131.000 | 290.048)b (130.000 | 295.049)b (129.000 | 300.050)b (128.000 | 325.054)b (127.000 | 325.054)b (126.000 | 330.055)b (125.000 | 335.056)b (124.000 | 335.056)b (123.000 | 340.057)b (122.000 | 345.058)b (121.000 | 350.059)b (120.000 | 355.060)b (119.000 | 360.061)b (118.000 | 380.065)b (118.000 | 375.065)b (117.000 | 380.065)b (116.000 | 385.066)b (115.000 | 390.067)b (114.000 | 395.068)b (113.000 | 405.070)b (111.000 | 405.070)b (110.000 | 410.071)b (109.000 | 435.075)b (108.000 | 440.076)b (107.000 | 445.077)b (106.000 | 450.078)b (105.000 | 450.078)b (104.000 | 455.079)b (103.000 | 460.080)b (102.000 | 460.080)b (101.000 | 465.081)b (100.000 | 465.081)b (99.000 | 470.082)b (98.000 | 475.083)b (97.000 | 480.084)b (96.000 | 505.088)b (95.000 | 510.089)b (94.000 | 510.089)b (93.000 | 515.090)b (92.000 | 515.090)b (91.000 | 520.091)b (90.000 | 525.092)b (89.000 | 530.093)b (88.000 | 530.093)b (87.000 | 535.094)b (86.000 | 545.096)b (85.000 | 550.097)b (84.000 | 555.098)b (81.000 | 560.098)b (80.000 | 565.099)b (79.000 | 565.099)b (78.000 | 570.100)b (77.000 | 570.100)b (76.000 | 575.101)b (75.000 | 580.102)b (74.000 | 585.103)b (73.000 | 590.103)b (72.000 | 590.103)b (71.000 | 595.104)b (71.000 | 595.103)b (70.000 | 600.104)b (69.000 | 600.104)b (68.000 | 605.105)b (67.000 | 610.106)b (66.000 | 610.106)b (65.000 | 615.107)b (64.000 | 620.108)b (63.000 | 625.109)b (62.000 | 630.110)b (61.000 | 635.111)b (60.000 | 655.114)b (59.000 | 660.115)b (58.000 | 660.115)b (57.000 | 665.116)b (56.000 | 665.116)b (55.000 | 670.117)b (54.000 | 675.118)b (54.000 | 675.117)b (53.000 | 675.118)b (52.000 | 680.119)b (51.000 | 685.120)b (48.000 | 705.124)b (47.000 | 705.124)b (46.000 | 730.128)b (45.000 | 735.129)b (44.000 | 735.129)b (43.000 | 740.130)b (42.000 | 740.130)b (41.000 | 745.131)b (40.000 | 750.132)b (39.000 | 755.133)b (38.000 | 760.134)b (37.000 | 765.135)b (36.000 | 790.139)b (34.000 | 795.140)b (33.000 | 795.140)b (32.000 | 800.140)b (31.000 | 805.141)b (30.000 | 810.142)b (29.000 | 815.143)b (28.000 | 815.143)b (27.000 | 820.144)b (26.000 | 825.145)b (25.000 | 825.145)b (24.000 | 830.146)b (23.000 | 835.147)b (22.000 | 840.148)b (21.000 | 845.149)b (20.000 | 850.150)b (19.000 | 865.153)b (18.000 | 865.153)b (17.000 | 870.154)b (16.000 | 875.155)b (15.000 | 880.156)b (14.000 | 885.157)b (13.000 | 890.158)b (12.000 | 895.159)b (11.000 | 900.160)b (10.000 | 905.161)b (9.000 | 910.162)b (8.000 | 915.163)b (7.000 | 915.163)b (6.000 | 920.164)b (5.000 | 920.164)b (4.000 | 925.165)b (3.000 | 925.165)b (2.000 | 930.166)b (1.000 | 935.167)g;;;; Solution Found
; Time 5.26
0.000: (checklink spot r11f0 r10f0)  [5.000]
5.001: (checklink spot r11f0 r12f0)  [5.000]
10.001: (move spot r11f0 r10f0)  [5.000]
15.001: (checklink spot r10f0 r00f0)  [5.000]
20.002: (check spot r10f0)  [5.000]
25.003: (checklink spot r10f0 r20f0)  [5.000]
30.003: (move spot r10f0 r00f0)  [5.000]
35.003: (checklink spot r00f0 exit)  [5.000]
40.004: (check spot r00f0)  [5.000]
45.005: (checklink spot r00f0 r01f0)  [5.000]
50.005: (move spot r00f0 exit)  [5.000]
55.006: (check spot exit)  [5.000]
60.007: (reportemergency spot exit)  [5.000]
60.008: (move spot exit r00f0)  [5.000]
65.008: (evaluate r00f0 p1 spot)  [5.000]
70.009: (dialog r00f0 p1 spot)  [5.000]
75.010: (report r00f0 p1 spot)  [5.000]
80.011: (check spot r00f0)  [5.000]
85.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.013: (climbstairs spot r00f0 r00f1 s11)  [5.000]
95.013: (checklink spot r00f1 r01f1)  [5.000]
100.014: (check spot r00f1)  [5.000]
105.015: (checkroomopen spot r00f1)  [5.000]
110.016: (checkgas spot r00f1)  [5.000]
115.017: (checkcrack spot r00f1)  [5.000]
120.018: (checktemp spot r00f1)  [5.000]
125.019: (search spot r00f1)  [5.000]
130.020: (check spot r00f1)  [5.000]
135.021: (move spot r00f1 r01f1)  [5.000]
140.021: (checklink spot r01f1 r02f1)  [5.000]
145.022: (check spot r01f1)  [5.000]
150.023: (checklink spot r01f1 r11f1)  [5.000]
155.024: (checkroomopen spot r01f1)  [5.000]
160.025: (checkgas spot r01f1)  [5.000]
165.026: (checkcrack spot r01f1)  [5.000]
170.027: (checktemp spot r01f1)  [5.000]
175.028: (search spot r01f1)  [5.000]
180.029: (check spot r01f1)  [5.000]
185.030: (move spot r01f1 r11f1)  [5.000]
190.030: (checklink spot r11f1 r10f1)  [5.000]
195.031: (check spot r11f1)  [5.000]
200.032: (checklink spot r11f1 r12f1)  [5.000]
205.033: (checklink spot r11f1 r21f1)  [5.000]
210.034: (checkroomopen spot r11f1)  [5.000]
215.035: (checkgas spot r11f1)  [5.000]
220.036: (checkcrack spot r11f1)  [5.000]
225.037: (checktemp spot r11f1)  [5.000]
230.038: (search spot r11f1)  [5.000]
235.039: (check spot r11f1)  [5.000]
240.040: (move spot r11f1 r10f1)  [5.000]
245.040: (evaluate r10f1 p5 spot)  [5.000]
250.041: (dialog r10f1 p5 spot)  [5.000]
255.042: (report r10f1 p5 spot)  [5.000]
260.043: (check spot r10f1)  [5.000]
265.044: (checklink spot r10f1 r20f1)  [5.000]
270.045: (checkroomopen spot r10f1)  [5.000]
275.046: (checkgas spot r10f1)  [5.000]
280.047: (checkcrack spot r10f1)  [5.000]
285.048: (checktemp spot r10f1)  [5.000]
290.049: (search spot r10f1)  [5.000]
295.050: (check spot r10f1)  [5.000]
300.051: (move spot r10f1 r11f1)  [5.000]
305.052: (check spot r11f1)  [5.000]
310.053: (move spot r11f1 r21f1)  [5.000]
315.053: (checklink spot r21f1 r20f1)  [5.000]
320.054: (check spot r21f1)  [5.000]
325.055: (checklink spot r21f1 r22f1)  [5.000]
330.056: (checkroomopen spot r21f1)  [5.000]
335.057: (checkgas spot r21f1)  [5.000]
340.058: (checkcrack spot r21f1)  [5.000]
345.059: (checktemp spot r21f1)  [5.000]
350.060: (search spot r21f1)  [5.000]
355.061: (check spot r21f1)  [5.000]
360.062: (move spot r21f1 r20f1)  [5.000]
365.063: (check spot r20f1)  [5.000]
370.064: (checkroomopen spot r20f1)  [5.000]
375.065: (checkgas spot r20f1)  [5.000]
380.066: (checkcrack spot r20f1)  [5.000]
385.067: (checktemp spot r20f1)  [5.000]
390.068: (search spot r20f1)  [5.000]
395.069: (check spot r20f1)  [5.000]
400.070: (move spot r20f1 r21f1)  [5.000]
405.071: (check spot r21f1)  [5.000]
410.072: (move spot r21f1 r11f1)  [5.000]
415.073: (check spot r11f1)  [5.000]
420.074: (move spot r11f1 r12f1)  [5.000]
425.074: (checklink spot r12f1 r02f1)  [5.000]
430.075: (evaluate r12f1 p6 spot)  [5.000]
435.076: (dialog r12f1 p6 spot)  [5.000]
440.077: (report r12f1 p6 spot)  [5.000]
445.078: (check spot r12f1)  [5.000]
450.079: (checklink spot r12f1 r22f1)  [5.000]
455.080: (checkroomopen spot r12f1)  [5.000]
460.081: (checkgas spot r12f1)  [5.000]
465.082: (checkcrack spot r12f1)  [5.000]
470.083: (checktemp spot r12f1)  [5.000]
475.084: (search spot r12f1)  [5.000]
480.085: (check spot r12f1)  [5.000]
485.086: (move spot r12f1 r22f1)  [5.000]
490.086: (evaluate r22f1 p7 spot)  [5.000]
495.087: (dialog r22f1 p7 spot)  [5.000]
500.088: (report r22f1 p7 spot)  [5.000]
505.089: (check spot r22f1)  [5.000]
510.090: (checkroomopen spot r22f1)  [5.000]
515.091: (checkgas spot r22f1)  [5.000]
520.092: (checkcrack spot r22f1)  [5.000]
525.093: (checktemp spot r22f1)  [5.000]
530.094: (search spot r22f1)  [5.000]
535.095: (check spot r22f1)  [5.000]
540.096: (move spot r22f1 r12f1)  [5.000]
545.097: (check spot r12f1)  [5.000]
550.098: (move spot r12f1 r02f1)  [5.000]
555.098: (checkstairs spot s21 r02f1 r02f0)  [5.000]
560.099: (checkroomopen spot r02f1)  [5.000]
565.100: (search spot r02f1)  [5.000]
570.101: (checkgas spot r02f1)  [5.000]
575.102: (checkcrack spot r02f1)  [5.000]
580.103: (checktemp spot r02f1)  [5.000]
585.103: (climbstairs spot r02f1 r02f0 s21)  [5.000]
