Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
86% of the ground temporal actions in this problem are compression-safe
b (197.000 | 5.000)b (196.000 | 10.001)b (195.000 | 15.002)b (194.000 | 20.003)b (193.000 | 25.004)b (192.000 | 30.005)b (191.000 | 35.006)b (190.000 | 35.006)b (189.000 | 40.007)b (188.000 | 45.008)b (187.000 | 50.009)b (186.000 | 55.010)b (185.000 | 60.011)b (184.000 | 75.013)b (183.000 | 80.014)b (182.000 | 85.015)b (181.000 | 90.016)b (180.000 | 95.017)b (179.000 | 100.018)b (178.000 | 100.018)b (177.000 | 105.019)b (176.000 | 115.021)b (175.000 | 120.022)b (174.000 | 130.022)b (173.000 | 135.023)b (172.000 | 140.024)b (171.000 | 145.025)b (170.000 | 145.025)b (169.000 | 150.026)b (168.000 | 155.027)b (167.000 | 160.028)b (166.000 | 160.028)b (165.000 | 165.029)b (164.000 | 170.030)b (163.000 | 175.031)b (162.000 | 180.032)b (161.000 | 185.033)b (160.000 | 200.035)b (159.000 | 205.036)b (158.000 | 210.037)b (157.000 | 210.037)b (156.000 | 215.038)b (155.000 | 220.039)b (154.000 | 225.040)b (153.000 | 230.041)b (152.000 | 235.042)b (151.000 | 250.044)b (150.000 | 255.045)b (149.000 | 260.046)b (148.000 | 265.047)b (147.000 | 270.048)b (146.000 | 275.049)b (145.000 | 275.049)b (144.000 | 280.050)b (143.000 | 285.051)b (142.000 | 290.052)b (141.000 | 295.053)b (140.000 | 300.054)b (139.000 | 315.056)b (138.000 | 320.057)b (137.000 | 325.058)b (136.000 | 325.058)b (135.000 | 330.059)b (133.000 | 340.061)b (132.000 | 345.062)b (131.000 | 350.063)b (130.000 | 355.064)b (129.000 | 370.066)b (128.000 | 395.070)b (127.000 | 400.071)b (126.000 | 405.072)b (125.000 | 405.072)b (124.000 | 410.073)b (122.000 | 420.075)b (121.000 | 425.076)b (120.000 | 430.077)b (119.000 | 435.078)b (118.000 | 450.080)b (117.000 | 475.084)b (116.000 | 480.084)b (115.000 | 490.085)b (114.000 | 495.086)b (113.000 | 495.086)b (112.000 | 515.091)b (111.000 | 520.092)b (110.000 | 525.093)b (109.000 | 530.094)b (108.000 | 535.095)b (107.000 | 535.095)b (106.000 | 540.096)b (104.000 | 550.098)b (103.000 | 555.099)b (102.000 | 560.100)b (100.000 | 580.103)b (99.000 | 585.104)b (98.000 | 590.105)b (97.000 | 595.106)b (96.000 | 595.106)b (95.000 | 600.107)b (94.000 | 610.109)b (92.000 | 615.110)b (91.000 | 620.111)b (90.000 | 640.114)b (89.000 | 645.115)b (88.000 | 650.115)b (87.000 | 660.116)b (86.000 | 665.117)b (85.000 | 665.117)b (84.000 | 670.118)b (83.000 | 675.119)b (82.000 | 675.119)b (81.000 | 680.120)b (80.000 | 685.121)b (79.000 | 690.122)b (78.000 | 695.123)b (77.000 | 700.124)b (76.000 | 715.126)b (75.000 | 720.127)b (74.000 | 720.127)b (73.000 | 725.128)b (71.000 | 735.130)b (70.000 | 740.131)b (69.000 | 745.132)b (68.000 | 750.133)b (67.000 | 755.133)b (66.000 | 765.134)b (65.000 | 765.134)b (64.000 | 780.137)b (63.000 | 790.138)b (62.000 | 790.138)b (61.000 | 795.139)b (60.000 | 800.140)b (59.000 | 800.140)b (58.000 | 805.141)b (57.000 | 815.143)b (56.000 | 815.143)b (55.000 | 820.144)b (54.000 | 825.145)b (53.000 | 830.146)b (52.000 | 835.146)b (51.000 | 840.147)b (50.000 | 875.154)b (49.000 | 880.155)b (48.000 | 880.155)b (47.000 | 885.156)b (46.000 | 895.158)b (45.000 | 900.159)b (44.000 | 900.159)b (43.000 | 905.160)b (42.000 | 910.161)b (41.000 | 915.162)b (40.000 | 920.162)b (39.000 | 925.163)b (38.000 | 930.164)b (37.000 | 935.165)b (36.000 | 940.166)b (35.000 | 945.167)b (34.000 | 950.168)b (33.000 | 955.170)b (32.000 | 955.170)b (31.000 | 960.171)b (30.000 | 965.172)b (29.000 | 970.173)b (28.000 | 990.177)b (27.000 | 995.178)b (26.000 | 1000.179)b (25.000 | 1000.179)b (24.000 | 1005.179)b (23.000 | 1010.180)b (22.000 | 1015.181)b (21.000 | 1020.182)b (20.000 | 1020.182)b (19.000 | 1025.183)b (18.000 | 1025.183)b (17.000 | 1030.184)b (16.000 | 1035.185)b (15.000 | 1040.186)b (14.000 | 1045.187)b (13.000 | 1050.188)b (12.000 | 1055.188)b (11.000 | 1060.189)b (10.000 | 1065.190)b (9.000 | 1070.191)b (8.000 | 1075.192)b (7.000 | 1075.192)b (6.000 | 1080.193)b (5.000 | 1080.193)b (4.000 | 1085.194)b (3.000 | 1085.194)b (2.000 | 1090.195)b (1.000 | 1095.196);;;; Solution Found
; Time 1.02
0.000: (evaluate r12f1 p11 spot)  [5.000]
5.001: (dialog r12f1 p11 spot)  [5.000]
10.002: (report r12f1 p11 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
25.005: (checklink spot r12f1 r22f1)  [5.000]
30.006: (checkroomopen spot r12f1)  [5.000]
35.007: (search spot r12f1)  [5.000]
40.008: (check spot r12f1)  [5.000]
45.009: (checkgas spot r12f1)  [5.000]
50.010: (checkcrack spot r12f1)  [5.000]
55.011: (checktemp spot r12f1)  [5.000]
60.011: (move spot r12f1 r02f1)  [5.000]
65.012: (check spot r02f1)  [5.000]
70.013: (evaluate r02f1 p9 spot)  [5.000]
75.014: (dialog r02f1 p9 spot)  [5.000]
80.015: (report r02f1 p9 spot)  [5.000]
85.016: (checkstairs spot s21 r02f1 r02f0)  [5.000]
90.017: (checklink spot r02f1 r01f1)  [5.000]
95.018: (opendoor spot r02f1)  [5.000]
100.019: (search spot r02f1)  [5.000]
105.020: (checkgas spot r02f1)  [5.000]
110.021: (checkcrack spot r02f1)  [5.000]
115.022: (checktemp spot r02f1)  [5.000]
120.022: (climbstairs spot r02f1 r02f0 s21)  [5.000]
125.022: (evaluate r02f0 p2 spot)  [5.000]
130.023: (dialog r02f0 p2 spot)  [5.000]
135.024: (report r02f0 p2 spot)  [5.000]
140.025: (check spot r02f0)  [5.000]
145.026: (checklink spot r02f0 r01f0)  [5.000]
150.027: (checklink spot r02f0 r12f0)  [5.000]
155.028: (checkroomopen spot r02f0)  [5.000]
160.029: (search spot r02f0)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (checkgas spot r02f0)  [5.000]
175.032: (checkcrack spot r02f0)  [5.000]
180.033: (checktemp spot r02f0)  [5.000]
185.033: (move spot r02f0 r01f0)  [5.000]
190.034: (check spot r01f0)  [5.000]
195.035: (checklink spot r01f0 r00f0)  [5.000]
200.036: (checklink spot r01f0 r11f0)  [5.000]
205.037: (checkroomopen spot r01f0)  [5.000]
210.038: (search spot r01f0)  [5.000]
215.039: (check spot r01f0)  [5.000]
220.040: (checkgas spot r01f0)  [5.000]
225.041: (checkcrack spot r01f0)  [5.000]
230.042: (checktemp spot r01f0)  [5.000]
235.042: (move spot r01f0 r00f0)  [5.000]
240.043: (check spot r00f0)  [5.000]
245.044: (evaluate r00f0 p1 spot)  [5.000]
250.045: (dialog r00f0 p1 spot)  [5.000]
255.046: (report r00f0 p1 spot)  [5.000]
260.047: (checklink spot r00f0 exit)  [5.000]
265.048: (checklink spot r00f0 r10f0)  [5.000]
270.049: (checkroomopen spot r00f0)  [5.000]
275.050: (search spot r00f0)  [5.000]
280.051: (check spot r00f0)  [5.000]
285.052: (checkgas spot r00f0)  [5.000]
290.053: (checkcrack spot r00f0)  [5.000]
295.054: (checktemp spot r00f0)  [5.000]
300.054: (move spot r00f0 r10f0)  [5.000]
305.055: (check spot r10f0)  [5.000]
310.056: (evaluate r10f0 p3 spot)  [5.000]
315.057: (checklink spot r10f0 r20f0)  [5.000]
320.058: (checkroomopen spot r10f0)  [5.000]
325.059: (search spot r10f0)  [5.000]
330.060: (check spot r10f0)  [5.000]
335.061: (dialog r10f0 p3 spot)  [5.000]
340.062: (checkgas spot r10f0)  [5.000]
345.063: (checkcrack spot r10f0)  [5.000]
350.064: (checktemp spot r10f0)  [5.000]
355.064: (move spot r10f0 r00f0)  [5.000]
360.065: (check spot r00f0)  [5.000]
365.066: (report r00f0 p3 spot)  [5.000]
370.066: (move spot r00f0 r01f0)  [5.000]
375.067: (check spot r01f0)  [5.000]
380.068: (move spot r01f0 r11f0)  [5.000]
385.069: (check spot r11f0)  [5.000]
390.070: (evaluate r11f0 p4 spot)  [5.000]
395.071: (checklink spot r11f0 r21f0)  [5.000]
400.072: (checkroomopen spot r11f0)  [5.000]
405.073: (search spot r11f0)  [5.000]
410.074: (check spot r11f0)  [5.000]
415.075: (dialog r11f0 p4 spot)  [5.000]
420.076: (checkgas spot r11f0)  [5.000]
425.077: (checkcrack spot r11f0)  [5.000]
430.078: (checktemp spot r11f0)  [5.000]
435.078: (move spot r11f0 r01f0)  [5.000]
440.079: (check spot r01f0)  [5.000]
445.080: (report r01f0 p4 spot)  [5.000]
450.080: (move spot r01f0 r02f0)  [5.000]
455.081: (check spot r02f0)  [5.000]
460.082: (move spot r02f0 r12f0)  [5.000]
465.083: (check spot r12f0)  [5.000]
470.084: (evaluate r12f0 p5 spot)  [5.000]
475.084: (move spot r12f0 r02f0)  [5.000]
480.084: (dialog r02f0 p5 spot)  [5.000]
485.085: (report r02f0 p5 spot)  [5.000]
490.086: (check spot r02f0)  [5.000]
490.087: (climbstairs spot r02f0 r02f1 s21)  [5.000]
495.088: (check spot r02f1)  [5.000]
500.089: (move spot r02f1 r01f1)  [5.000]
505.090: (check spot r01f1)  [5.000]
510.091: (evaluate r01f1 p8 spot)  [5.000]
515.092: (dialog r01f1 p8 spot)  [5.000]
520.093: (report r01f1 p8 spot)  [5.000]
525.094: (checklink spot r01f1 r00f1)  [5.000]
530.095: (checkroomopen spot r01f1)  [5.000]
535.096: (search spot r01f1)  [5.000]
540.097: (check spot r01f1)  [5.000]
545.098: (checkgas spot r01f1)  [5.000]
