Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 20.003)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 55.009)b (170.000 | 60.010)b (169.000 | 75.012)b (168.000 | 80.013)b (167.000 | 95.015)b (166.000 | 110.018)b (165.000 | 120.021)b (163.000 | 120.021)b (162.000 | 125.022)b (160.000 | 135.024)b (159.000 | 140.025)b (158.000 | 145.026)b (157.000 | 160.028)b (156.000 | 175.030)
Resorting to best-first search
b (175.000 | 5.000)b (174.000 | 20.003)b (173.000 | 35.005)b (172.000 | 40.006)b (171.000 | 55.007)b (170.000 | 60.008)b (169.000 | 75.009)b (168.000 | 80.010)b (168.000 | 70.010)b (167.000 | 85.012)b (166.000 | 90.013)b (165.000 | 105.015)b (164.000 | 105.015)b (163.000 | 115.018)b (162.000 | 115.018)b (161.000 | 120.019)b (160.000 | 125.020)b (159.000 | 130.021)b (158.000 | 135.022)b (157.000 | 140.023)b (156.000 | 155.026)b (155.000 | 155.026)b (154.000 | 160.027)b (153.000 | 165.028)b (152.000 | 170.029)b (151.000 | 175.030)b (150.000 | 180.031)b (149.000 | 200.034)b (148.000 | 205.035)b (147.000 | 205.035)b (146.000 | 210.036)b (145.000 | 210.036)b (144.000 | 215.037)b (143.000 | 220.038)b (142.000 | 225.039)b (141.000 | 230.040)b (140.000 | 235.041)b (139.000 | 270.047)b (138.000 | 275.048)b (137.000 | 280.049)b (136.000 | 280.049)b (135.000 | 285.050)b (134.000 | 290.051)b (133.000 | 310.054)b (132.000 | 315.055)b (131.000 | 315.055)b (130.000 | 320.056)b (129.000 | 325.057)b (128.000 | 325.057)b (127.000 | 330.058)b (126.000 | 335.059)b (125.000 | 340.060)b (124.000 | 345.061)b (123.000 | 350.062)b (122.000 | 365.065)b (121.000 | 370.066)b (120.000 | 375.067)b (119.000 | 375.067)b (118.000 | 380.068)b (117.000 | 380.068)b (116.000 | 385.069)b (115.000 | 390.070)b (114.000 | 395.071)b (113.000 | 400.072)b (112.000 | 400.072)b (111.000 | 405.073)b (110.000 | 420.074)b (109.000 | 425.075)b (108.000 | 430.076)b (107.000 | 430.076)b (106.000 | 435.077)b (105.000 | 440.078)b (104.000 | 445.079)b (103.000 | 450.080)b (102.000 | 455.081)b (101.000 | 470.083)b (100.000 | 475.084)b (99.000 | 475.084)b (98.000 | 480.085)b (97.000 | 485.086)b (96.000 | 490.087)b (95.000 | 495.088)b (94.000 | 500.089)b (93.000 | 530.094)b (92.000 | 535.095)b (91.000 | 535.095)b (90.000 | 540.096)b (89.000 | 545.097)b (89.000 | 540.096)b (88.000 | 545.097)b (87.000 | 550.098)b (86.000 | 555.099)b (85.000 | 560.100)b (84.000 | 565.101)b (83.000 | 570.102)b (82.000 | 595.106)b (81.000 | 600.107)b (80.000 | 605.108)b (79.000 | 610.109)b (78.000 | 615.110)b (76.000 | 630.112)b (75.000 | 635.113)b (74.000 | 645.114)b (73.000 | 645.114)b (72.000 | 650.115)b (71.000 | 655.116)b (70.000 | 660.117)b (68.000 | 660.117)b (67.000 | 665.118)b (66.000 | 680.121)b (65.000 | 690.122)b (64.000 | 695.123)b (63.000 | 695.123)b (62.000 | 700.124)b (61.000 | 705.125)b (60.000 | 705.125)b (59.000 | 710.126)b (58.000 | 715.127)b (57.000 | 720.128)b (56.000 | 725.129)b (55.000 | 730.130)b (54.000 | 745.133)b (53.000 | 745.133)b (52.000 | 750.134)b (51.000 | 755.135)b (50.000 | 760.136)b (49.000 | 765.137)b (48.000 | 770.138)b (47.000 | 775.139)b (46.000 | 780.140)b (45.000 | 785.141)b (44.000 | 790.142)b (43.000 | 795.143)b (42.000 | 800.144)b (41.000 | 805.145)b (40.000 | 810.146)b (39.000 | 810.147)b (38.000 | 815.148)b (37.000 | 825.149)b (36.000 | 830.150)b (31.000 | 855.155)b (30.000 | 860.156)b (29.000 | 865.157)b (28.000 | 865.158)b (27.000 | 865.158)b (26.000 | 875.159)b (25.000 | 880.160)b (24.000 | 885.161)b (23.000 | 885.161)b (22.000 | 890.162)b (21.000 | 890.162)b (20.000 | 895.163)b (19.000 | 900.164)b (18.000 | 905.165)b (17.000 | 910.166)b (16.000 | 915.167)b (15.000 | 920.168)b (14.000 | 925.168)b (13.000 | 930.169)b (12.000 | 930.169)b (11.000 | 935.170)b (10.000 | 940.171)b (9.000 | 945.172)b (8.000 | 950.172)b (7.000 | 950.172)b (6.000 | 955.173)b (5.000 | 955.173)b (4.000 | 960.174)b (3.000 | 960.174)b (2.000 | 965.175)b (1.000 | 970.176)g;;;; Solution Found
; Time 6.67
0.000: (checklink spot r12f0 r22f0)  [5.000]
5.001: (move spot r12f0 r22f0)  [5.000]
10.002: (check spot r22f0)  [5.000]
15.003: (checklink spot r22f0 r21f0)  [5.000]
20.004: (move spot r22f0 r21f0)  [5.000]
25.004: (checklink spot r21f0 r11f0)  [5.000]
30.005: (check spot r21f0)  [5.000]
35.006: (checklink spot r21f0 r20f0)  [5.000]
40.007: (move spot r21f0 r20f0)  [5.000]
45.007: (checklink spot r20f0 r10f0)  [5.000]
50.008: (check spot r20f0)  [5.000]
55.009: (move spot r20f0 r10f0)  [5.000]
