Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 30.004)b (175.000 | 35.005)b (174.000 | 40.006)b (173.000 | 40.006)b (172.000 | 45.007)b (171.000 | 55.009)b (170.000 | 60.010)b (169.000 | 70.011)b (168.000 | 70.011)b (167.000 | 85.014)b (166.000 | 90.015)b (165.000 | 95.016)b (164.000 | 100.017)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 120.021)b (158.000 | 125.022)b (157.000 | 130.023)b (156.000 | 135.024)b (155.000 | 150.026)b (154.000 | 155.027)b (153.000 | 160.028)b (152.000 | 165.029)b (151.000 | 170.030)b (150.000 | 170.030)b (149.000 | 175.031)b (148.000 | 185.033)b (147.000 | 190.034)b (146.000 | 190.034)b (145.000 | 195.035)b (144.000 | 200.036)b (143.000 | 205.037)b (142.000 | 220.039)b (141.000 | 225.040)b (140.000 | 230.041)b (139.000 | 235.042)b (138.000 | 240.043)b (137.000 | 240.043)b (136.000 | 245.044)b (135.000 | 250.045)b (134.000 | 255.046)b (133.000 | 260.047)b (132.000 | 265.048)b (131.000 | 280.050)b (130.000 | 285.051)b (129.000 | 285.051)b (128.000 | 290.052)b (126.000 | 300.054)b (125.000 | 305.055)b (124.000 | 310.056)b (123.000 | 315.057)b (122.000 | 320.057)b (121.000 | 330.058)b (120.000 | 330.058)b (119.000 | 335.059)b (118.000 | 340.060)b (117.000 | 355.063)b (116.000 | 355.063)b (115.000 | 360.064)b (114.000 | 365.065)b (113.000 | 370.066)b (112.000 | 375.067)b (111.000 | 375.067)b (110.000 | 380.068)b (109.000 | 385.069)b (108.000 | 390.070)b (107.000 | 395.070)b (106.000 | 400.071)b (105.000 | 420.075)b (104.000 | 430.076)b (103.000 | 435.077)b (102.000 | 440.078)b (101.000 | 440.078)b (100.000 | 445.079)b (99.000 | 445.079)b (98.000 | 450.080)b (97.000 | 455.081)b (96.000 | 460.082)b (95.000 | 465.083)b (94.000 | 470.084)b (93.000 | 485.086)b (92.000 | 485.086)b (91.000 | 490.087)b (90.000 | 495.088)b (89.000 | 500.089)b (88.000 | 505.090)b (87.000 | 505.090)b (86.000 | 510.091)b (85.000 | 515.092)b (84.000 | 520.093)b (83.000 | 525.093)b (82.000 | 530.094)b (81.000 | 535.095)b (80.000 | 540.096)b (79.000 | 545.097)b (78.000 | 550.098)b (77.000 | 570.103)b (76.000 | 575.104)b (75.000 | 575.104)b (74.000 | 580.105)b (73.000 | 585.106)b (72.000 | 590.107)b (71.000 | 595.108)b (70.000 | 600.109)b (69.000 | 615.111)b (68.000 | 620.112)b (67.000 | 620.112)b (66.000 | 625.113)b (65.000 | 630.114)b (64.000 | 635.115)b (63.000 | 640.116)b (62.000 | 645.117)b (61.000 | 660.119)b (60.000 | 660.119)b (59.000 | 665.120)b (58.000 | 670.121)b (57.000 | 675.122)b (56.000 | 680.123)b (55.000 | 685.124)b (54.000 | 690.125)b (52.000 | 695.126)b (49.000 | 695.126)b (48.000 | 700.126)b (47.000 | 705.127)b (46.000 | 710.128)b (45.000 | 715.129)b (44.000 | 715.129)b (43.000 | 720.130)b (42.000 | 725.131)b (41.000 | 730.132)b (39.000 | 730.133)b (38.000 | 730.133)b (37.000 | 735.133)b (36.000 | 740.134)b (35.000 | 745.135)b (34.000 | 750.136)b (33.000 | 750.136)b (32.000 | 755.137)b (31.000 | 760.138)b (30.000 | 760.138)b (29.000 | 765.139)b (28.000 | 770.140)b (27.000 | 775.141)b (26.000 | 780.142)b (25.000 | 785.143)b (24.000 | 800.144)b (23.000 | 800.144)b (22.000 | 805.145)b (21.000 | 810.146)b (20.000 | 815.147)b (19.000 | 820.147)b (18.000 | 825.148)b (17.000 | 825.148)b (16.000 | 830.149)b (15.000 | 835.150)b (14.000 | 835.150)b (13.000 | 840.151)b (12.000 | 845.152)b (11.000 | 850.153)b (10.000 | 855.154)b (9.000 | 860.155)b (8.000 | 865.155)b (7.000 | 865.155)b (6.000 | 870.156)b (5.000 | 870.156)b (4.000 | 875.157)b (3.000 | 875.157)b (2.000 | 880.158)b (1.000 | 885.159);;;; Solution Found
; Time 0.52
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (climbstairs spot r00f0 r00f1 s11)  [5.000]
20.003: (check spot r00f1)  [5.000]
25.004: (checklink spot r00f1 r01f1)  [5.000]
30.005: (checklink spot r00f1 r10f1)  [5.000]
