Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (103.000 | 5.000)b (102.000 | 10.001)b (101.000 | 15.002)b (100.000 | 20.003)b (99.000 | 25.004)b (98.000 | 30.005)b (97.000 | 45.007)b (96.000 | 50.008)b (95.000 | 55.009)b (94.000 | 60.010)b (93.000 | 65.011)b (91.000 | 65.012)b (90.000 | 70.012)b (89.000 | 75.013)b (88.000 | 80.014)b (87.000 | 85.015)b (86.000 | 90.016)b (85.000 | 95.017)b (84.000 | 95.017)b (83.000 | 100.018)b (82.000 | 105.019)b (81.000 | 110.020)b (80.000 | 110.020)b (78.000 | 120.022)b (77.000 | 125.023)b (76.000 | 130.024)b (75.000 | 135.025)b (74.000 | 150.027)b (73.000 | 155.028)b (72.000 | 155.028)b (71.000 | 160.029)b (69.000 | 170.031)b (68.000 | 175.032)b (67.000 | 180.033)b (66.000 | 185.034)b (65.000 | 190.034)b (64.000 | 200.035)b (63.000 | 200.035)b (62.000 | 215.037)b (61.000 | 220.038)b (60.000 | 225.039)b (59.000 | 230.040)b (58.000 | 230.040)b (57.000 | 235.041)b (56.000 | 235.041)b (55.000 | 240.042)b (54.000 | 245.043)b (53.000 | 250.044)b (52.000 | 255.045)b (51.000 | 260.046)b (50.000 | 265.046)b (49.000 | 270.047)b (48.000 | 275.048)b (47.000 | 275.048)b (46.000 | 280.049)b (45.000 | 285.050)b (44.000 | 290.051)b (43.000 | 295.052)b (42.000 | 300.053)b (41.000 | 305.053)b (40.000 | 310.053)b (39.000 | 315.054)b (38.000 | 315.054)b (37.000 | 320.055)b (36.000 | 325.056)b (35.000 | 330.057)b (34.000 | 350.060)b (33.000 | 355.061)b (32.000 | 360.062)b (31.000 | 360.062)b (30.000 | 365.063)b (29.000 | 370.064)b (28.000 | 375.065)b (27.000 | 380.066)b (26.000 | 385.067)b (25.000 | 400.069)b (24.000 | 400.069)b (23.000 | 405.070)b (22.000 | 410.071)b (21.000 | 415.072)b (20.000 | 420.073)b (19.000 | 420.073)b (18.000 | 425.074)b (17.000 | 430.075)b (16.000 | 435.076)b (15.000 | 440.076)b (14.000 | 445.077)b (13.000 | 450.078)b (12.000 | 455.079)b (11.000 | 460.080)b (10.000 | 460.080)b (9.000 | 465.080)b (8.000 | 470.081)b (7.000 | 475.082)b (6.000 | 480.083)b (5.000 | 480.083)b (4.000 | 485.084)b (3.000 | 485.084)b (2.000 | 490.085)b (1.000 | 495.086);;;; Solution Found
; Time 0.13
0.000: (evaluate r10f0 p3 spot)  [5.000]
5.001: (dialog r10f0 p3 spot)  [5.000]
10.002: (report r10f0 p3 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.005: (move spot r10f0 r11f0)  [5.000]
