Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 145.026)b (154.000 | 150.027)b (153.000 | 155.028)b (152.000 | 160.029)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 180.032)b (148.000 | 185.033)b (146.000 | 195.035)b (145.000 | 200.036)b (144.000 | 205.037)b (142.000 | 225.040)b (141.000 | 230.041)b (140.000 | 230.041)b (139.000 | 235.042)b (138.000 | 245.044)b (136.000 | 250.045)b (135.000 | 255.046)b (134.000 | 260.047)b (133.000 | 270.047)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 280.049)b (129.000 | 285.050)b (128.000 | 290.051)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 305.054)b (122.000 | 310.055)b (121.000 | 315.056)b (120.000 | 330.058)b (119.000 | 335.059)b (118.000 | 335.059)b (117.000 | 340.060)b (115.000 | 350.062)b (114.000 | 355.063)b (113.000 | 360.064)b (112.000 | 365.065)b (110.000 | 380.067)b (109.000 | 390.068)b (108.000 | 390.068)b (107.000 | 405.071)b (106.000 | 410.072)b (105.000 | 415.073)b (104.000 | 415.073)b (103.000 | 420.074)b (102.000 | 430.076)b (101.000 | 435.077)b (100.000 | 435.077)b (99.000 | 440.078)b (98.000 | 445.079)b (97.000 | 450.080)b (96.000 | 465.082)b (95.000 | 470.083)b (94.000 | 470.083)b (93.000 | 475.084)b (92.000 | 485.086)b (91.000 | 490.087)b (90.000 | 490.087)b (89.000 | 495.088)b (88.000 | 500.089)b (87.000 | 505.090)b (86.000 | 510.090)b (85.000 | 515.091)b (84.000 | 520.092)b (83.000 | 525.093)b (82.000 | 555.098)b (81.000 | 560.099)b (80.000 | 575.101)b (79.000 | 580.102)b (78.000 | 585.103)b (77.000 | 590.104)b (76.000 | 595.105)b (75.000 | 595.105)b (74.000 | 600.106)b (73.000 | 605.107)b (72.000 | 610.108)b (71.000 | 615.109)b (70.000 | 620.110)b (69.000 | 635.111)b (68.000 | 640.112)b (67.000 | 645.113)b (66.000 | 650.114)b (65.000 | 650.114)b (64.000 | 655.115)b (63.000 | 655.115)b (62.000 | 660.116)b (61.000 | 665.117)b (60.000 | 670.118)b (59.000 | 680.120)b (58.000 | 685.121)b (57.000 | 690.122)b (56.000 | 690.122)b (55.000 | 695.123)b (54.000 | 700.124)b (53.000 | 705.125)b (52.000 | 710.126)b (51.000 | 715.127)b (50.000 | 720.128)b (49.000 | 735.130)b (43.000 | 740.131)b (42.000 | 750.132)b (41.000 | 750.132)b (39.000 | 755.133)b (38.000 | 760.134)b (37.000 | 800.141)b (36.000 | 805.142)b (35.000 | 810.143)b (34.000 | 815.144)b (33.000 | 815.144)b (32.000 | 820.145)b (31.000 | 825.146)b (30.000 | 830.147)b (29.000 | 830.147)b (28.000 | 845.150)b (27.000 | 860.152)b (26.000 | 865.153)b (25.000 | 870.154)b (24.000 | 895.159)b (23.000 | 900.160)b (22.000 | 925.165)b (21.000 | 930.166)b (20.000 | 935.167)b (19.000 | 940.168)b (18.000 | 940.168)b (17.000 | 945.169)b (16.000 | 950.170)b (15.000 | 955.171)b (14.000 | 960.172)b (13.000 | 965.173)b (12.000 | 970.173)b (11.000 | 975.174)b (10.000 | 980.175)b (9.000 | 985.176)b (8.000 | 990.177)b (7.000 | 995.178)b (6.000 | 1000.179)b (5.000 | 1000.179)b (4.000 | 1005.179)b (3.000 | 1005.179)b (2.000 | 1010.180)b (1.000 | 1015.181);;;; Solution Found
; Time 0.98
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (search spot r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
30.006: (checkgas spot r00f0)  [5.000]
