Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 40.006)b (180.000 | 45.007)b (179.000 | 60.009)b (178.000 | 60.009)b (177.000 | 70.012)b (176.000 | 85.014)b (175.000 | 90.015)
Resorting to best-first search
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.002)b (181.000 | 30.004)b (180.000 | 45.005)b (180.000 | 45.005)b (179.000 | 60.007)b (178.000 | 60.007)b (177.000 | 75.010)b (176.000 | 80.011)b (175.000 | 80.011)b (174.000 | 95.014)b (173.000 | 95.014)b (172.000 | 100.015)b (171.000 | 105.016)b (170.000 | 110.017)b (169.000 | 115.018)b (168.000 | 120.019)b (167.000 | 140.022)b (166.000 | 145.023)b (165.000 | 145.023)b (164.000 | 150.024)b (163.000 | 150.024)b (162.000 | 155.025)b (161.000 | 160.026)b (160.000 | 165.027)b (159.000 | 170.028)b (158.000 | 175.029)b (157.000 | 190.032)b (156.000 | 195.033)b (154.000 | 200.034)b (153.000 | 205.035)b (152.000 | 205.036)b (151.000 | 215.037)b (150.000 | 220.038)b (149.000 | 225.039)b (148.000 | 230.040)b (147.000 | 235.041)b (144.000 | 245.043)b (143.000 | 255.044)b (142.000 | 255.044)b (141.000 | 260.045)b (140.000 | 260.045)b (139.000 | 265.046)b (138.000 | 270.047)b (137.000 | 275.048)b (136.000 | 280.049)b (135.000 | 285.050)b (134.000 | 305.053)b (133.000 | 310.054)b (132.000 | 310.054)b (131.000 | 315.055)b (130.000 | 335.058)b (129.000 | 340.059)b (128.000 | 340.059)b (127.000 | 345.060)b (126.000 | 350.061)b (125.000 | 350.061)b (124.000 | 355.062)b (123.000 | 360.063)b (122.000 | 365.064)b (121.000 | 370.065)b (120.000 | 380.067)b (119.000 | 380.067)b (118.000 | 390.069)b (117.000 | 395.070)b (116.000 | 400.071)b (115.000 | 405.072)b (114.000 | 410.073)b (113.000 | 415.074)b (112.000 | 420.075)b (111.000 | 425.076)b (110.000 | 425.076)b (109.000 | 440.078)b (108.000 | 445.079)b (104.000 | 450.080)b (103.000 | 460.081)b (102.000 | 465.082)b (101.000 | 470.083)b (100.000 | 470.083)b (98.000 | 475.084)b (97.000 | 480.085)b (96.000 | 485.086)b (96.000 | 480.085)b (95.000 | 485.086)b (93.000 | 495.088)b (92.000 | 500.089)b (91.000 | 525.092)b (90.000 | 530.093)b (89.000 | 530.093)b (88.000 | 535.094)b (87.000 | 540.095)b (85.000 | 540.095)b (84.000 | 545.096)b (83.000 | 550.097)b (82.000 | 560.099)b (80.000 | 565.100)b (79.000 | 585.102)b (78.000 | 595.104)b (77.000 | 595.104)b (76.000 | 600.105)b (75.000 | 605.106)b (74.000 | 610.107)b (73.000 | 615.108)b (72.000 | 620.109)b (71.000 | 630.110)b (70.000 | 635.111)b (69.000 | 640.112)b (68.000 | 645.113)b (67.000 | 650.114)b (66.000 | 650.114)b (65.000 | 655.115)b (64.000 | 655.115)b (63.000 | 660.116)b (62.000 | 665.117)b (61.000 | 670.118)b (60.000 | 675.119)b (59.000 | 680.120)b (58.000 | 700.124)b (57.000 | 700.124)b (56.000 | 705.125)b (55.000 | 705.124)b (54.000 | 710.125)b (53.000 | 715.126)b (52.000 | 730.129)b (51.000 | 735.130)b (50.000 | 750.131)b (49.000 | 755.132)b (48.000 | 760.133)b (47.000 | 765.134)b (46.000 | 765.134)b (45.000 | 770.135)b (44.000 | 775.136)b (43.000 | 775.136)b (42.000 | 780.137)b (41.000 | 785.138)b (40.000 | 790.139)b (39.000 | 795.140)b (38.000 | 800.141)b (37.000 | 815.143)b (36.000 | 815.143)b (35.000 | 820.144)b (34.000 | 825.145)b (33.000 | 830.146)b (32.000 | 835.147)b (31.000 | 840.148)b (30.000 | 845.149)b (29.000 | 850.150)b (28.000 | 885.157)b (27.000 | 885.157)b (26.000 | 890.158)b (25.000 | 895.159)b (24.000 | 900.160)b (23.000 | 905.161)b (22.000 | 910.162)b (21.000 | 915.163)b (20.000 | 920.164)b (19.000 | 925.165)b (18.000 | 930.166)b (17.000 | 935.167)b (16.000 | 940.168)b (15.000 | 945.169)b (14.000 | 950.170)b (13.000 | 950.171)b (12.000 | 955.172)b (11.000 | 965.173)b (10.000 | 975.174)b (9.000 | 975.174)b (8.000 | 980.175)b (7.000 | 980.175)b (6.000 | 985.176)b (5.000 | 985.176)b (4.000 | 990.177)b (3.000 | 990.177)b (2.000 | 995.178)b (1.000 | 1000.179)g;;;; Solution Found
; Time 6.10
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.001: (checklink spot r10f0 r00f0)  [5.000]
20.002: (check spot r10f0)  [5.000]
